file	line	text	context
011.呜呼新女性.txt	5	红颜薄命	因为不知天高地厚，所以即使在自我毁灭时，她们还在神气活现，还在招待记者，还在自以为“择善固执”“替天行道”“大义灭亲”……结果呢，全世界没人能够吃得消她，但她绝不自知，绝不自己检讨检讨，反倒觉得全世界都对不起她。最后，当红颜老去，当掌声已歇，当她那点作秀式的程度被淘汰、被厌倦，最后自然是“红颜薄命”的下场。古话说“红颜薄命”，现在时代变了，女人抬头了，这四个字的解释自然要现代化一点：红颜不止于美色、薄命不在于早夭，而是“有好条件的女人，下场都悲惨”。这种情形，大概统计学可以用得上：若统计一下，自女权运动以来，男女平等以后，凡是成为名女人的人，究竟有几个是好下场的？有几个是幸福的？这种统计，若以电影明星和女作秀家抽样，就可得到惊人的结论。这种女人中，尤以灵性才女出道的、以文化美容出现的、以美人或第几美人出场的，更为明显，因为这一类的觉醒得最迟，嘉宝最后说：“我把我一生搞得乱七八糟。”她终于有了这种迟来的自知之明。嘉宝毕竟还算高人，...
011.呜呼新女性.txt	5	有好条件的女人，下场都悲惨	因为不知天高地厚，所以即使在自我毁灭时，她们还在神气活现，还在招待记者，还在自以为“择善固执”“替天行道”“大义灭亲”……结果呢，全世界没人能够吃得消她，但她绝不自知，绝不自己检讨检讨，反倒觉得全世界都对不起她。最后，当红颜老去，当掌声已歇，当她那点作秀式的程度被淘汰、被厌倦，最后自然是“红颜薄命”的下场。古话说“红颜薄命”，现在时代变了，女人抬头了，这四个字的解释自然要现代化一点：红颜不止于美色、薄命不在于早夭，而是“有好条件的女人，下场都悲惨”。这种情形，大概统计学可以用得上：若统计一下，自女权运动以来，男女平等以后，凡是成为名女人的人，究竟有几个是好下场的？有几个是幸福的？这种统计，若以电影明星和女作秀家抽样，就可得到惊人的结论。这种女人中，尤以灵性才女出道的、以文化美容出现的、以美人或第几美人出场的，更为明显，因为这一类的觉醒得最迟，嘉宝最后说：“我把我一生搞得乱七八糟。”她终于有了这种迟来的自知之明。嘉宝毕竟还算高人，...
011.呜呼新女性.txt	5	我把我一生搞得乱七八糟。	因为不知天高地厚，所以即使在自我毁灭时，她们还在神气活现，还在招待记者，还在自以为“择善固执”“替天行道”“大义灭亲”……结果呢，全世界没人能够吃得消她，但她绝不自知，绝不自己检讨检讨，反倒觉得全世界都对不起她。最后，当红颜老去，当掌声已歇，当她那点作秀式的程度被淘汰、被厌倦，最后自然是“红颜薄命”的下场。古话说“红颜薄命”，现在时代变了，女人抬头了，这四个字的解释自然要现代化一点：红颜不止于美色、薄命不在于早夭，而是“有好条件的女人，下场都悲惨”。这种情形，大概统计学可以用得上：若统计一下，自女权运动以来，男女平等以后，凡是成为名女人的人，究竟有几个是好下场的？有几个是幸福的？这种统计，若以电影明星和女作秀家抽样，就可得到惊人的结论。这种女人中，尤以灵性才女出道的、以文化美容出现的、以美人或第几美人出场的，更为明显，因为这一类的觉醒得最迟，嘉宝最后说：“我把我一生搞得乱七八糟。”她终于有了这种迟来的自知之明。嘉宝毕竟还算高人，...
011.呜呼新女性.txt	21	因为我是女人才发生这种事。	有两件事对我很有好处——生为女人和出身贫穷，使我一直鞭策自己努力向前。我曾说过，假使我的名字是奥瑞安诺，是个男人而且是马尔波若公爵的儿子，现在很可能只是个他妈的白痴，因为没有什么可奋斗的。而且，具有我这种气质，作为女人要比男人制造更多新闻，如果是奥瑞安诺写这些访问和书，一定不会像现在这么快变得这么有名。所以，显然是作为女人比较有利，这惹恼了妇解分子。我讨厌她们的受迫害意识，老是哭诉：“因为我是女人才发生这种事。”我要说：“不对，发生这种事不是因为你是女人，是因为你不行！”（《八十年代》，1981年1月15日《费兰西访问记》炎竝译）
011.呜呼新女性.txt	21	不对，发生这种事不是因为你是女人，是因为你不行！	有两件事对我很有好处——生为女人和出身贫穷，使我一直鞭策自己努力向前。我曾说过，假使我的名字是奥瑞安诺，是个男人而且是马尔波若公爵的儿子，现在很可能只是个他妈的白痴，因为没有什么可奋斗的。而且，具有我这种气质，作为女人要比男人制造更多新闻，如果是奥瑞安诺写这些访问和书，一定不会像现在这么快变得这么有名。所以，显然是作为女人比较有利，这惹恼了妇解分子。我讨厌她们的受迫害意识，老是哭诉：“因为我是女人才发生这种事。”我要说：“不对，发生这种事不是因为你是女人，是因为你不行！”（《八十年代》，1981年1月15日《费兰西访问记》炎竝译）
013.人到底该怎么选择？.txt	31	寿星老吃砒霜——活得不耐烦了	我不太觉得祢衡是有意找死，或是“寿星老吃砒霜——活得不耐烦了”。他只是“宁正言不讳”而已。至于“正言不讳”以后别人杀不杀他，他无所谓。他没有兴趣去教育敌人，或揣摩敌人的水准。当然，他这种作风，“上的山多终遇虎”，最后碰到了黄祖型的敌人，他也一死了之——“患有所不辟也”！
013.人到底该怎么选择？.txt	31	宁正言不讳	我不太觉得祢衡是有意找死，或是“寿星老吃砒霜——活得不耐烦了”。他只是“宁正言不讳”而已。至于“正言不讳”以后别人杀不杀他，他无所谓。他没有兴趣去教育敌人，或揣摩敌人的水准。当然，他这种作风，“上的山多终遇虎”，最后碰到了黄祖型的敌人，他也一死了之——“患有所不辟也”！
013.人到底该怎么选择？.txt	31	正言不讳	我不太觉得祢衡是有意找死，或是“寿星老吃砒霜——活得不耐烦了”。他只是“宁正言不讳”而已。至于“正言不讳”以后别人杀不杀他，他无所谓。他没有兴趣去教育敌人，或揣摩敌人的水准。当然，他这种作风，“上的山多终遇虎”，最后碰到了黄祖型的敌人，他也一死了之——“患有所不辟也”！
013.人到底该怎么选择？.txt	31	上的山多终遇虎	我不太觉得祢衡是有意找死，或是“寿星老吃砒霜——活得不耐烦了”。他只是“宁正言不讳”而已。至于“正言不讳”以后别人杀不杀他，他无所谓。他没有兴趣去教育敌人，或揣摩敌人的水准。当然，他这种作风，“上的山多终遇虎”，最后碰到了黄祖型的敌人，他也一死了之——“患有所不辟也”！
013.人到底该怎么选择？.txt	31	患有所不辟也	我不太觉得祢衡是有意找死，或是“寿星老吃砒霜——活得不耐烦了”。他只是“宁正言不讳”而已。至于“正言不讳”以后别人杀不杀他，他无所谓。他没有兴趣去教育敌人，或揣摩敌人的水准。当然，他这种作风，“上的山多终遇虎”，最后碰到了黄祖型的敌人，他也一死了之——“患有所不辟也”！
013.人到底该怎么选择？.txt	35	尚复何求	记得我出世前四百年死的那位英国殉道者托马斯·摩尔（Sir Thomas More, 1478-1535）吗？再远一点，记得我出世前七百六十五年死的那位英国殉道者托马斯·贝克特（Thomas Becket，1117-1170）吗？他们都有着太好的“尚复何求”的条件，但是最后，最后，最后，最后还是无法弃其所守，还是都死于非命。小痴兄，这些人并不都是有意送死的人，但他们都是为了真理，“患有所不辟也”的人。结果既然命中难逃一死，最后除了一死，又“尚复何求”？——谁让他们都碰到黄祖型的统治者呢？
013.人到底该怎么选择？.txt	35	患有所不辟也	记得我出世前四百年死的那位英国殉道者托马斯·摩尔（Sir Thomas More, 1478-1535）吗？再远一点，记得我出世前七百六十五年死的那位英国殉道者托马斯·贝克特（Thomas Becket，1117-1170）吗？他们都有着太好的“尚复何求”的条件，但是最后，最后，最后，最后还是无法弃其所守，还是都死于非命。小痴兄，这些人并不都是有意送死的人，但他们都是为了真理，“患有所不辟也”的人。结果既然命中难逃一死，最后除了一死，又“尚复何求”？——谁让他们都碰到黄祖型的统治者呢？
014.爱丽丝与新党.txt	5	中国自由党	这是蒋廷黻的一个最构想完整的梦。如今，胡适死了，蒋廷黻也死了，这个“中国自由党”，也伴同着这两个“书呆子”，一块儿走进了爱丽丝的梦境。我提议：胡适、蒋廷黻、爱丽丝三个人，应该合组一个党，白发红颜，情趣倍增，并且也无形具备了妇女和年轻人的保障名额。我这种提议，乃是基于在目前的中国现状下，所谓“中国自由党”根本就是童话的产品，它在先天上，就具备了不能成立和无法生存的悲剧性。既然这样，爱丽丝小姑娘的加入，也就更玉成了它的童话性质，且对胡蒋二公的“返公还童”，至少多一个青春偶像的示范。
014.爱丽丝与新党.txt	5	书呆子	这是蒋廷黻的一个最构想完整的梦。如今，胡适死了，蒋廷黻也死了，这个“中国自由党”，也伴同着这两个“书呆子”，一块儿走进了爱丽丝的梦境。我提议：胡适、蒋廷黻、爱丽丝三个人，应该合组一个党，白发红颜，情趣倍增，并且也无形具备了妇女和年轻人的保障名额。我这种提议，乃是基于在目前的中国现状下，所谓“中国自由党”根本就是童话的产品，它在先天上，就具备了不能成立和无法生存的悲剧性。既然这样，爱丽丝小姑娘的加入，也就更玉成了它的童话性质，且对胡蒋二公的“返公还童”，至少多一个青春偶像的示范。
014.爱丽丝与新党.txt	5	返公还童	这是蒋廷黻的一个最构想完整的梦。如今，胡适死了，蒋廷黻也死了，这个“中国自由党”，也伴同着这两个“书呆子”，一块儿走进了爱丽丝的梦境。我提议：胡适、蒋廷黻、爱丽丝三个人，应该合组一个党，白发红颜，情趣倍增，并且也无形具备了妇女和年轻人的保障名额。我这种提议，乃是基于在目前的中国现状下，所谓“中国自由党”根本就是童话的产品，它在先天上，就具备了不能成立和无法生存的悲剧性。既然这样，爱丽丝小姑娘的加入，也就更玉成了它的童话性质，且对胡蒋二公的“返公还童”，至少多一个青春偶像的示范。
014.爱丽丝与新党.txt	13	周朝的天下是八百年，国民党至少要掌握政权一千年！	自杀而死的国民党大员戴传贤，早在1944年就说过：“周朝的天下是八百年，国民党至少要掌握政权一千年！”我们虽已等了七八十年、五六十年、三四十年，可是用一千年一减，我们即使寿比八百岁的彭祖、寿比九百三十岁的亚当、寿比九百五十岁的拉麦、寿比九百六十九岁的玛士撒拉，也还是空等一场！所以，爱丽丝小姑娘若想等到国民党皇恩浩荡之日，允许组党，只得像小说《她》（SHE）中的女王一样，有千年不坏之身，才有指望。此时此地的爱丽丝，是不会同我们组织新党的。我们少做梦吧！
015.索尔仁尼琴错在哪儿？.txt	19	11时半至总统府就安排索氏来访事向马秘书长作简报，12时至中央党部向蒋秘书长作简报	第二个原因是他对帮闲集团的手法，没存戒心或故意没存戒心，以致甘心给人利用了。索尔仁尼琴在来台湾以前，说是不要接受官方的安排，但他不知道或有意不想知道，在极右的政权统治下，又何来纯民间的基金会？纯民间的基金会，又如何能存在？吴三连纵使年轻时代的记录再英雄，他今天若不老而不死的给国民党帮闲，国民党会让他办报、办基金会吗？所以，整个的所谓民间团体邀请，骨子里的作业，早就变成了官方的。索尔仁尼琴10月16日下午抵达前，10月8日、10月13日，官方的新闻局长和文工会主任早就出了面，10月16日上午，基金会的负责人“11时半至总统府就安排索氏来访事向马秘书长作简报，12时至中央党部向蒋秘书长作简报”，大官们对他们“表示嘉许”，这样细腻的官方作业，若还说不是官方的，又怎么可能呢？所以，索尔仁尼琴其实一开始就给官方利用了。以索尔仁尼琴的地位，去帮助这种政权，为之利用，当然是极不得体的。
015.索尔仁尼琴错在哪儿？.txt	19	表示嘉许	第二个原因是他对帮闲集团的手法，没存戒心或故意没存戒心，以致甘心给人利用了。索尔仁尼琴在来台湾以前，说是不要接受官方的安排，但他不知道或有意不想知道，在极右的政权统治下，又何来纯民间的基金会？纯民间的基金会，又如何能存在？吴三连纵使年轻时代的记录再英雄，他今天若不老而不死的给国民党帮闲，国民党会让他办报、办基金会吗？所以，整个的所谓民间团体邀请，骨子里的作业，早就变成了官方的。索尔仁尼琴10月16日下午抵达前，10月8日、10月13日，官方的新闻局长和文工会主任早就出了面，10月16日上午，基金会的负责人“11时半至总统府就安排索氏来访事向马秘书长作简报，12时至中央党部向蒋秘书长作简报”，大官们对他们“表示嘉许”，这样细腻的官方作业，若还说不是官方的，又怎么可能呢？所以，索尔仁尼琴其实一开始就给官方利用了。以索尔仁尼琴的地位，去帮助这种政权，为之利用，当然是极不得体的。
016.别弄拧了堂吉诃德.txt	5	知其不可而为之	堂吉诃德虽然疯疯癫癫，但他对信仰一往直前，嫉恶如仇，抑强扶弱，他的毛病在他不能辨别真正的敌友，他的幻想症，使他甚至把风车都当成巨人，结果竟同风车作战。他的人格是肯定的，行为却是否定的。他的悲剧在不知道有些行为是不能做的，中国古话说“知其不可而为之”，堂吉诃德却是“不知其不可而为之”，因此他养天地正气，法古今疯人，自己却不知其疯也。
016.别弄拧了堂吉诃德.txt	5	不知其不可而为之	堂吉诃德虽然疯疯癫癫，但他对信仰一往直前，嫉恶如仇，抑强扶弱，他的毛病在他不能辨别真正的敌友，他的幻想症，使他甚至把风车都当成巨人，结果竟同风车作战。他的人格是肯定的，行为却是否定的。他的悲剧在不知道有些行为是不能做的，中国古话说“知其不可而为之”，堂吉诃德却是“不知其不可而为之”，因此他养天地正气，法古今疯人，自己却不知其疯也。
016.别弄拧了堂吉诃德.txt	7	愈久愈不变，愈不可为愈为	屠格涅夫说堂吉诃德代表信仰，哈姆雷特代表怀疑，人类的进步是靠这两种性格的推动。但这两种人是很难维持纯度的，因为遭遇和打击总使他们牺牲掉。堂吉诃德的可贵，是他的纯度一点也没因遭遇和打击而减退，他的格调一点也没退化，正是郑所南所谓的“愈久愈不变，愈不可为愈为”。
016.别弄拧了堂吉诃德.txt	13	中国皇帝	《堂吉诃德》一书的作者塞万提斯，一生饱更忧患。战争中，他失掉了左手；又被海盗掳去，关了五年；又被政府以莫须有的罪名，一再下狱，但他终于在千劫百难中完成了《堂吉诃德》这部传世之作。塞万提斯在这部书的下卷前页，曾以游戏的口吻，说中国皇帝有信给他，要把他的作品收作教科书之用。如今，三百六十六年过去了，“中国皇帝”的后人，居然要把索尔仁尼琴的演说收作教科书之用了（并且老混蛋“立委”还说：谁反对谁就是共产党了）。这一个故事，真可算是好有一比了。
016.别弄拧了堂吉诃德.txt	13	立委	《堂吉诃德》一书的作者塞万提斯，一生饱更忧患。战争中，他失掉了左手；又被海盗掳去，关了五年；又被政府以莫须有的罪名，一再下狱，但他终于在千劫百难中完成了《堂吉诃德》这部传世之作。塞万提斯在这部书的下卷前页，曾以游戏的口吻，说中国皇帝有信给他，要把他的作品收作教科书之用。如今，三百六十六年过去了，“中国皇帝”的后人，居然要把索尔仁尼琴的演说收作教科书之用了（并且老混蛋“立委”还说：谁反对谁就是共产党了）。这一个故事，真可算是好有一比了。
018.论“向将军道歉”.txt	65	郑重致歉	我不知道《生根》同人有没有义正词严的表达了上面这些话，但我知道他们并没坚持不屈，反而接受了屈辱的条件。《生根》同人似乎不知道：即使诽谤官司打败了，在报上的花样，充其量，也不过是由败诉一方出钱登判决书全文而已，还轮不到“郑重致歉”的！如今官司还没打呢，就签了比降书更苛刻的条件，《生根》的错误与软弱，不是很明显的吗？
020.别孵那贼蛋！.txt	17	维鹊有巢，维鸠居之。	中国的《诗经》说：“维鹊有巢，维鸠居之。”这句古诗后来演变出成语“鹊巢鸠居”或“鹊巢鸠占”。其实中国鸠之为鸟，实在比不上北美椋之为鸟，因为段数差一大截：占了喜鹊的家，不算本领，叫喜鹊为你傻不鸡鸡的服务，不知不觉中牺牲自己的家来给你耍，这才算本领！
020.别孵那贼蛋！.txt	17	鹊巢鸠居	中国的《诗经》说：“维鹊有巢，维鸠居之。”这句古诗后来演变出成语“鹊巢鸠居”或“鹊巢鸠占”。其实中国鸠之为鸟，实在比不上北美椋之为鸟，因为段数差一大截：占了喜鹊的家，不算本领，叫喜鹊为你傻不鸡鸡的服务，不知不觉中牺牲自己的家来给你耍，这才算本领！
020.别孵那贼蛋！.txt	17	鹊巢鸠占	中国的《诗经》说：“维鹊有巢，维鸠居之。”这句古诗后来演变出成语“鹊巢鸠居”或“鹊巢鸠占”。其实中国鸠之为鸟，实在比不上北美椋之为鸟，因为段数差一大截：占了喜鹊的家，不算本领，叫喜鹊为你傻不鸡鸡的服务，不知不觉中牺牲自己的家来给你耍，这才算本领！
020.别孵那贼蛋！.txt	25	西线无战事	今天的党外的所谓主流派政客，他们对国民党，愈来愈“西线无战事”了，他们的主力，都用来维系他们既得的利益，处心积虑的在捡“同志”的便宜。比如说，当“同志”搞“党外后援会”的设计时候，他们毫不热心，“看别人辛苦成巢、看别人下蛋。”但是，一旦有眉目了，他们便以逸待劳，飞到上面，下上他们“拥有公职地位才有发言权”的贼蛋，把后援会改为自援会、把民主制度改为强奸民意的保送制度……他们这种作风，就是典型的椋鸟作风；他们这种“政治技术上的一种升级，当然也是道德无耻上的一种升级”。
020.别孵那贼蛋！.txt	25	同志	今天的党外的所谓主流派政客，他们对国民党，愈来愈“西线无战事”了，他们的主力，都用来维系他们既得的利益，处心积虑的在捡“同志”的便宜。比如说，当“同志”搞“党外后援会”的设计时候，他们毫不热心，“看别人辛苦成巢、看别人下蛋。”但是，一旦有眉目了，他们便以逸待劳，飞到上面，下上他们“拥有公职地位才有发言权”的贼蛋，把后援会改为自援会、把民主制度改为强奸民意的保送制度……他们这种作风，就是典型的椋鸟作风；他们这种“政治技术上的一种升级，当然也是道德无耻上的一种升级”。
020.别孵那贼蛋！.txt	25	党外后援会	今天的党外的所谓主流派政客，他们对国民党，愈来愈“西线无战事”了，他们的主力，都用来维系他们既得的利益，处心积虑的在捡“同志”的便宜。比如说，当“同志”搞“党外后援会”的设计时候，他们毫不热心，“看别人辛苦成巢、看别人下蛋。”但是，一旦有眉目了，他们便以逸待劳，飞到上面，下上他们“拥有公职地位才有发言权”的贼蛋，把后援会改为自援会、把民主制度改为强奸民意的保送制度……他们这种作风，就是典型的椋鸟作风；他们这种“政治技术上的一种升级，当然也是道德无耻上的一种升级”。
020.别孵那贼蛋！.txt	25	看别人辛苦成巢、看别人下蛋。	今天的党外的所谓主流派政客，他们对国民党，愈来愈“西线无战事”了，他们的主力，都用来维系他们既得的利益，处心积虑的在捡“同志”的便宜。比如说，当“同志”搞“党外后援会”的设计时候，他们毫不热心，“看别人辛苦成巢、看别人下蛋。”但是，一旦有眉目了，他们便以逸待劳，飞到上面，下上他们“拥有公职地位才有发言权”的贼蛋，把后援会改为自援会、把民主制度改为强奸民意的保送制度……他们这种作风，就是典型的椋鸟作风；他们这种“政治技术上的一种升级，当然也是道德无耻上的一种升级”。
020.别孵那贼蛋！.txt	25	拥有公职地位才有发言权	今天的党外的所谓主流派政客，他们对国民党，愈来愈“西线无战事”了，他们的主力，都用来维系他们既得的利益，处心积虑的在捡“同志”的便宜。比如说，当“同志”搞“党外后援会”的设计时候，他们毫不热心，“看别人辛苦成巢、看别人下蛋。”但是，一旦有眉目了，他们便以逸待劳，飞到上面，下上他们“拥有公职地位才有发言权”的贼蛋，把后援会改为自援会、把民主制度改为强奸民意的保送制度……他们这种作风，就是典型的椋鸟作风；他们这种“政治技术上的一种升级，当然也是道德无耻上的一种升级”。
020.别孵那贼蛋！.txt	25	政治技术上的一种升级，当然也是道德无耻上的一种升级	今天的党外的所谓主流派政客，他们对国民党，愈来愈“西线无战事”了，他们的主力，都用来维系他们既得的利益，处心积虑的在捡“同志”的便宜。比如说，当“同志”搞“党外后援会”的设计时候，他们毫不热心，“看别人辛苦成巢、看别人下蛋。”但是，一旦有眉目了，他们便以逸待劳，飞到上面，下上他们“拥有公职地位才有发言权”的贼蛋，把后援会改为自援会、把民主制度改为强奸民意的保送制度……他们这种作风，就是典型的椋鸟作风；他们这种“政治技术上的一种升级，当然也是道德无耻上的一种升级”。
021.“把李敖‘流’去大陆”.txt	37	流刑	过去台中农学院院长王志鹄，曾建议将胡适空投大陆；我入狱时，《新闻天地》曾建议送李敖去大陆。此皆国民党之“流刑”也！（1979年7月12日）
022.江南，根本没有春天.txt	5	——兼致母亲	蒋芸这篇《江南，再也没有春天》的副标题是“——兼致母亲”，是以母亲为倾诉对象，写的一篇大陆游记。蒋芸在一九八〇年回到大陆，到杭州探亲，也去了许多地方，眼中的家乡和心中的家乡有了大差距，归来感而成文，就是这篇佳作。佳作全文如下：
022.江南，根本没有春天.txt	71	梦境一片大好	蒋芸的《江南，再也没有春天》，虽然在部分句子与结构上，融入了稍多滥旧诗文的凿痕，但从抒情文的观点看，大体上，它是非常成功的、动人的作品。从这一观点上看，我会给这篇文章打高分数；但是若换个观点，从思想观点上看，这种“梦境一片大好”式的乡愁，却实在未免可议。
022.江南，根本没有春天.txt	73	行吟	在中国人的观念中，尤其是文学作品中，乡愁是一个主要的部分，甚至是一个过度被滥用了的情绪。不论圣贤豪杰或阿猫阿狗，只要一离开他家乡三尺远，便开始“行吟”起来、“感怀”起来。他们的情绪模式，已经完全变成了滥套子；他们顾影自怜的“哀号”，也完全变成了诗词中的陈腔滥调。
022.江南，根本没有春天.txt	73	感怀	在中国人的观念中，尤其是文学作品中，乡愁是一个主要的部分，甚至是一个过度被滥用了的情绪。不论圣贤豪杰或阿猫阿狗，只要一离开他家乡三尺远，便开始“行吟”起来、“感怀”起来。他们的情绪模式，已经完全变成了滥套子；他们顾影自怜的“哀号”，也完全变成了诗词中的陈腔滥调。
022.江南，根本没有春天.txt	73	哀号	在中国人的观念中，尤其是文学作品中，乡愁是一个主要的部分，甚至是一个过度被滥用了的情绪。不论圣贤豪杰或阿猫阿狗，只要一离开他家乡三尺远，便开始“行吟”起来、“感怀”起来。他们的情绪模式，已经完全变成了滥套子；他们顾影自怜的“哀号”，也完全变成了诗词中的陈腔滥调。
022.江南，根本没有春天.txt	81	说江南，忆江南	但是，对面对真实的中国人说来，他们却无所谓失望，他们的心情不是“说江南，忆江南”式的，而是不说不忆的“哀江南”。“哀江南”的不幸遭遇，而思有以面对真实、有以解决。恰像那登月以后的太空人，他们在月球上着陆，神话中的美梦，已被“一片的风霜，一片的疲倦残留，一派的默默无言”打破，但是，毕竟那才是真实的月亮。陶醉在多愁善感里，毕竟是一种逃避与自欺。蒋芸说：“尽管你们、他们都骗了我，但我无法骗自己”，这种觉悟是好的。但是，不骗自己、失望而去却不是应有的态度，面对真实、重建希望才是应有的态度。——抛掉多愁善感的陶醉，参与满脸风霜的征尘，这才是中国人的道路。
022.江南，根本没有春天.txt	81	哀江南	但是，对面对真实的中国人说来，他们却无所谓失望，他们的心情不是“说江南，忆江南”式的，而是不说不忆的“哀江南”。“哀江南”的不幸遭遇，而思有以面对真实、有以解决。恰像那登月以后的太空人，他们在月球上着陆，神话中的美梦，已被“一片的风霜，一片的疲倦残留，一派的默默无言”打破，但是，毕竟那才是真实的月亮。陶醉在多愁善感里，毕竟是一种逃避与自欺。蒋芸说：“尽管你们、他们都骗了我，但我无法骗自己”，这种觉悟是好的。但是，不骗自己、失望而去却不是应有的态度，面对真实、重建希望才是应有的态度。——抛掉多愁善感的陶醉，参与满脸风霜的征尘，这才是中国人的道路。
022.江南，根本没有春天.txt	81	一片的风霜，一片的疲倦残留，一派的默默无言	但是，对面对真实的中国人说来，他们却无所谓失望，他们的心情不是“说江南，忆江南”式的，而是不说不忆的“哀江南”。“哀江南”的不幸遭遇，而思有以面对真实、有以解决。恰像那登月以后的太空人，他们在月球上着陆，神话中的美梦，已被“一片的风霜，一片的疲倦残留，一派的默默无言”打破，但是，毕竟那才是真实的月亮。陶醉在多愁善感里，毕竟是一种逃避与自欺。蒋芸说：“尽管你们、他们都骗了我，但我无法骗自己”，这种觉悟是好的。但是，不骗自己、失望而去却不是应有的态度，面对真实、重建希望才是应有的态度。——抛掉多愁善感的陶醉，参与满脸风霜的征尘，这才是中国人的道路。
022.江南，根本没有春天.txt	81	尽管你们、他们都骗了我，但我无法骗自己	但是，对面对真实的中国人说来，他们却无所谓失望，他们的心情不是“说江南，忆江南”式的，而是不说不忆的“哀江南”。“哀江南”的不幸遭遇，而思有以面对真实、有以解决。恰像那登月以后的太空人，他们在月球上着陆，神话中的美梦，已被“一片的风霜，一片的疲倦残留，一派的默默无言”打破，但是，毕竟那才是真实的月亮。陶醉在多愁善感里，毕竟是一种逃避与自欺。蒋芸说：“尽管你们、他们都骗了我，但我无法骗自己”，这种觉悟是好的。但是，不骗自己、失望而去却不是应有的态度，面对真实、重建希望才是应有的态度。——抛掉多愁善感的陶醉，参与满脸风霜的征尘，这才是中国人的道路。
023.波波颂.txt	45	魏武将见匈奴使，自以形陋，不足雄远国，使崔季珪代，帝自捉刀立床头。既毕，令间谍问曰：‘魏王何如？’匈奴使答曰：‘魏王雅望非常；然床头捉刀人，此乃英雄也！’魏武闻之，追杀此使。	〔附记〕《世说新语·容止篇》描写曹操（魏武）说：“魏武将见匈奴使，自以形陋，不足雄远国，使崔季珪代，帝自捉刀立床头。既毕，令间谍问曰：‘魏王何如？’匈奴使答曰：‘魏王雅望非常；然床头捉刀人，此乃英雄也！’魏武闻之，追杀此使。”这真是个有趣的小故事。
026.古董与今董.txt	3	时难年荒世业空，弟兄羁旅各西东。田园寥落干戈后，骨肉流离道路中。吊影分为千里雁，辞根散作九秋蓬。共看明月应垂泪，一夜乡心五处同。	我小时候住在故都，对古董有所见闻，我又是学历史的人，对古董的了解，自然又高出别人。和胡茵梦在一起的时候，胡茵梦好古董，我随喜之，但只是陪美人玩物而已，绝不丧志。胡茵梦就像是20世纪的古董，有她在，复有何玩？何况台湾比起故都来，实在是文物边陲，所谓古董，实不足论。此地有所谓中国文物爱好名家，事实上，只是一些文物外行。试以郭良蕙而论，郭良蕙者，新女性又复女作家者也，竟俨然成为陶瓷家。外行当道，竟一至于此！1981年7月，她在《艺术家》杂志写了一篇专文，文中大放厥词，把一件宋朝窑枕上面刻的唐朝白居易的诗：“时难年荒世业空，弟兄羁旅各西东。田园寥落干戈后，骨肉流离道路中。吊影分为千里雁，辞根散作九秋蓬。共看明月应垂泪，一夜乡心五处同。”误作为宋人“不具真名诗人”的作品，并大放其屁，说这个价值七千美元的窑枕，单单以此感人肺腑的“宋代诗文”，便值回票价了。白居易这首诗是最普通的一首唐诗，见于《唐诗三百首》，但是郭良蕙都不知道，这种对中国文化...
