file	line	text	context
026.古董与今董.txt	3	不具真名诗人	我小时候住在故都，对古董有所见闻，我又是学历史的人，对古董的了解，自然又高出别人。和胡茵梦在一起的时候，胡茵梦好古董，我随喜之，但只是陪美人玩物而已，绝不丧志。胡茵梦就像是20世纪的古董，有她在，复有何玩？何况台湾比起故都来，实在是文物边陲，所谓古董，实不足论。此地有所谓中国文物爱好名家，事实上，只是一些文物外行。试以郭良蕙而论，郭良蕙者，新女性又复女作家者也，竟俨然成为陶瓷家。外行当道，竟一至于此！1981年7月，她在《艺术家》杂志写了一篇专文，文中大放厥词，把一件宋朝窑枕上面刻的唐朝白居易的诗：“时难年荒世业空，弟兄羁旅各西东。田园寥落干戈后，骨肉流离道路中。吊影分为千里雁，辞根散作九秋蓬。共看明月应垂泪，一夜乡心五处同。”误作为宋人“不具真名诗人”的作品，并大放其屁，说这个价值七千美元的窑枕，单单以此感人肺腑的“宋代诗文”，便值回票价了。白居易这首诗是最普通的一首唐诗，见于《唐诗三百首》，但是郭良蕙都不知道，这种对中国文化...
026.古董与今董.txt	3	宋代诗文	我小时候住在故都，对古董有所见闻，我又是学历史的人，对古董的了解，自然又高出别人。和胡茵梦在一起的时候，胡茵梦好古董，我随喜之，但只是陪美人玩物而已，绝不丧志。胡茵梦就像是20世纪的古董，有她在，复有何玩？何况台湾比起故都来，实在是文物边陲，所谓古董，实不足论。此地有所谓中国文物爱好名家，事实上，只是一些文物外行。试以郭良蕙而论，郭良蕙者，新女性又复女作家者也，竟俨然成为陶瓷家。外行当道，竟一至于此！1981年7月，她在《艺术家》杂志写了一篇专文，文中大放厥词，把一件宋朝窑枕上面刻的唐朝白居易的诗：“时难年荒世业空，弟兄羁旅各西东。田园寥落干戈后，骨肉流离道路中。吊影分为千里雁，辞根散作九秋蓬。共看明月应垂泪，一夜乡心五处同。”误作为宋人“不具真名诗人”的作品，并大放其屁，说这个价值七千美元的窑枕，单单以此感人肺腑的“宋代诗文”，便值回票价了。白居易这首诗是最普通的一首唐诗，见于《唐诗三百首》，但是郭良蕙都不知道，这种对中国文化...
026.古董与今董.txt	5	此鲁哀公坐孔子之席也	其实，这种假古董家，也是代有遗传的，只是笑话没闹得这么大而已、只是出之精神状态有异者而已。《增新事林广记》中写有秦士是古董迷，有人弄来破席骗他，说“此鲁哀公坐孔子之席也”；又弄来手杖骗他，说“此太王避狄所操之马箠也”；又弄来朽椀骗他，说“此殷商物，乃桀〔纣〕所造”。每件古董，都大敲他竹杠，他也照单全收，收到后来，弄得倾家荡产，在街上讨起饭来：“于是披哀公之席，把太王之杖，执桀〔纣〕之椀，行丐于市曰：‘衣食父母：有太公九府钱，乞一文！’”沦到做叫花子了，还讨古钱呢！《笑笑录》中写杨朝麟为苏藩司，判卖古董的被骗诉状，也说：“尔何不携陋巷之瓢，提叩胫之杖，披曾子之箦，而吹伍子胥之箫？岂无舍太公九圆钱者？”也是同一笑话。
026.古董与今董.txt	5	此太王避狄所操之马箠也	其实，这种假古董家，也是代有遗传的，只是笑话没闹得这么大而已、只是出之精神状态有异者而已。《增新事林广记》中写有秦士是古董迷，有人弄来破席骗他，说“此鲁哀公坐孔子之席也”；又弄来手杖骗他，说“此太王避狄所操之马箠也”；又弄来朽椀骗他，说“此殷商物，乃桀〔纣〕所造”。每件古董，都大敲他竹杠，他也照单全收，收到后来，弄得倾家荡产，在街上讨起饭来：“于是披哀公之席，把太王之杖，执桀〔纣〕之椀，行丐于市曰：‘衣食父母：有太公九府钱，乞一文！’”沦到做叫花子了，还讨古钱呢！《笑笑录》中写杨朝麟为苏藩司，判卖古董的被骗诉状，也说：“尔何不携陋巷之瓢，提叩胫之杖，披曾子之箦，而吹伍子胥之箫？岂无舍太公九圆钱者？”也是同一笑话。
026.古董与今董.txt	5	此殷商物，乃桀〔纣〕所造	其实，这种假古董家，也是代有遗传的，只是笑话没闹得这么大而已、只是出之精神状态有异者而已。《增新事林广记》中写有秦士是古董迷，有人弄来破席骗他，说“此鲁哀公坐孔子之席也”；又弄来手杖骗他，说“此太王避狄所操之马箠也”；又弄来朽椀骗他，说“此殷商物，乃桀〔纣〕所造”。每件古董，都大敲他竹杠，他也照单全收，收到后来，弄得倾家荡产，在街上讨起饭来：“于是披哀公之席，把太王之杖，执桀〔纣〕之椀，行丐于市曰：‘衣食父母：有太公九府钱，乞一文！’”沦到做叫花子了，还讨古钱呢！《笑笑录》中写杨朝麟为苏藩司，判卖古董的被骗诉状，也说：“尔何不携陋巷之瓢，提叩胫之杖，披曾子之箦，而吹伍子胥之箫？岂无舍太公九圆钱者？”也是同一笑话。
026.古董与今董.txt	5	于是披哀公之席，把太王之杖，执桀〔纣〕之椀，行丐于市曰：‘衣食父母：有太公九府钱，乞一文！’	其实，这种假古董家，也是代有遗传的，只是笑话没闹得这么大而已、只是出之精神状态有异者而已。《增新事林广记》中写有秦士是古董迷，有人弄来破席骗他，说“此鲁哀公坐孔子之席也”；又弄来手杖骗他，说“此太王避狄所操之马箠也”；又弄来朽椀骗他，说“此殷商物，乃桀〔纣〕所造”。每件古董，都大敲他竹杠，他也照单全收，收到后来，弄得倾家荡产，在街上讨起饭来：“于是披哀公之席，把太王之杖，执桀〔纣〕之椀，行丐于市曰：‘衣食父母：有太公九府钱，乞一文！’”沦到做叫花子了，还讨古钱呢！《笑笑录》中写杨朝麟为苏藩司，判卖古董的被骗诉状，也说：“尔何不携陋巷之瓢，提叩胫之杖，披曾子之箦，而吹伍子胥之箫？岂无舍太公九圆钱者？”也是同一笑话。
026.古董与今董.txt	5	尔何不携陋巷之瓢，提叩胫之杖，披曾子之箦，而吹伍子胥之箫？岂无舍太公九圆钱者？	其实，这种假古董家，也是代有遗传的，只是笑话没闹得这么大而已、只是出之精神状态有异者而已。《增新事林广记》中写有秦士是古董迷，有人弄来破席骗他，说“此鲁哀公坐孔子之席也”；又弄来手杖骗他，说“此太王避狄所操之马箠也”；又弄来朽椀骗他，说“此殷商物，乃桀〔纣〕所造”。每件古董，都大敲他竹杠，他也照单全收，收到后来，弄得倾家荡产，在街上讨起饭来：“于是披哀公之席，把太王之杖，执桀〔纣〕之椀，行丐于市曰：‘衣食父母：有太公九府钱，乞一文！’”沦到做叫花子了，还讨古钱呢！《笑笑录》中写杨朝麟为苏藩司，判卖古董的被骗诉状，也说：“尔何不携陋巷之瓢，提叩胫之杖，披曾子之箦，而吹伍子胥之箫？岂无舍太公九圆钱者？”也是同一笑话。
027.天堂不是我们的.txt	15	一人得道，鸡犬升天	中国古话说“一人得道，鸡犬升天”。《太平广记》据《续仙传》说：“全家人物鸡犬一时飞去……唯猫弃而未去。”元好问《游天坛杂诗》说：“同向燕家舐丹鼎，不随鸡犬上青云。”诗下自注说：“仙猫洞，土人传燕家鸡犬升天，猫独不去。”这一记录，引起我最大的兴趣。为什么有天堂可上，猫仍不上天堂呢？难道猫也要学白石先生，只要长生不上天吗？
027.天堂不是我们的.txt	15	全家人物鸡犬一时飞去……唯猫弃而未去。	中国古话说“一人得道，鸡犬升天”。《太平广记》据《续仙传》说：“全家人物鸡犬一时飞去……唯猫弃而未去。”元好问《游天坛杂诗》说：“同向燕家舐丹鼎，不随鸡犬上青云。”诗下自注说：“仙猫洞，土人传燕家鸡犬升天，猫独不去。”这一记录，引起我最大的兴趣。为什么有天堂可上，猫仍不上天堂呢？难道猫也要学白石先生，只要长生不上天吗？
027.天堂不是我们的.txt	15	同向燕家舐丹鼎，不随鸡犬上青云。	中国古话说“一人得道，鸡犬升天”。《太平广记》据《续仙传》说：“全家人物鸡犬一时飞去……唯猫弃而未去。”元好问《游天坛杂诗》说：“同向燕家舐丹鼎，不随鸡犬上青云。”诗下自注说：“仙猫洞，土人传燕家鸡犬升天，猫独不去。”这一记录，引起我最大的兴趣。为什么有天堂可上，猫仍不上天堂呢？难道猫也要学白石先生，只要长生不上天吗？
027.天堂不是我们的.txt	15	仙猫洞，土人传燕家鸡犬升天，猫独不去。	中国古话说“一人得道，鸡犬升天”。《太平广记》据《续仙传》说：“全家人物鸡犬一时飞去……唯猫弃而未去。”元好问《游天坛杂诗》说：“同向燕家舐丹鼎，不随鸡犬上青云。”诗下自注说：“仙猫洞，土人传燕家鸡犬升天，猫独不去。”这一记录，引起我最大的兴趣。为什么有天堂可上，猫仍不上天堂呢？难道猫也要学白石先生，只要长生不上天吗？
027.天堂不是我们的.txt	19	白日升天，鸡鸣天上，犬吠云中，唯以鼠恶，留之。	《水经注》记唐公房得仙，“白日升天，鸡鸣天上，犬吠云中，唯以鼠恶，留之。”这是说鸡犬同升之时，老鼠是坏东西，是不配上天堂的，索性留它在人间作恶。我想，“鸡犬升天，猫独不去”，答案就在这里了。猫是有使命感的伟大动物，人间老鼠还在，猫就要继续打击魔鬼，不要上天堂。地藏菩萨在众生不成佛时他宁下地狱，我看猫却在众鼠不消灭时，它宁不上天堂。猫的猫生观是：人间若还黑暗，天堂不是我们的！写到这里，真觉得猫不但伟大，简直就是菩萨呢！
027.天堂不是我们的.txt	19	鸡犬升天，猫独不去	《水经注》记唐公房得仙，“白日升天，鸡鸣天上，犬吠云中，唯以鼠恶，留之。”这是说鸡犬同升之时，老鼠是坏东西，是不配上天堂的，索性留它在人间作恶。我想，“鸡犬升天，猫独不去”，答案就在这里了。猫是有使命感的伟大动物，人间老鼠还在，猫就要继续打击魔鬼，不要上天堂。地藏菩萨在众生不成佛时他宁下地狱，我看猫却在众鼠不消灭时，它宁不上天堂。猫的猫生观是：人间若还黑暗，天堂不是我们的！写到这里，真觉得猫不但伟大，简直就是菩萨呢！
028.用替身可也！.txt	5	博学有才气，尝为《筝赋》成，谓人曰：‘吾赋之比嵇康琴，不赏者必以后出相遗，深识者亦当以高奇见贵。’	顾恺之，字长素，江苏无锡人。《晋书》说他：“博学有才气，尝为《筝赋》成，谓人曰：‘吾赋之比嵇康琴，不赏者必以后出相遗，深识者亦当以高奇见贵。’”这表示他是很坦率的，他不做无谓的谦虚。
028.用替身可也！.txt	11	四体妍蚩，本无阙少于妙处，传神写照，正在阿堵中。	尤善丹青，图写特妙，谢安深重之，以为有苍生以来未之有也。恺之每画人成，或数年不点目睛。人问其故，答曰：“四体妍蚩，本无阙少于妙处，传神写照，正在阿堵中。”尝悦一邻女，挑之弗从，乃圆其形于壁，以棘针钉其心，女遂患心痛。恺之因致其情，女从之，遂密去针而愈。
028.用替身可也！.txt	13	录尚书事，豫章郡公裕	顾恺之活了六十二岁，他的生卒年，一般以为是咸康七年（341）到元兴元年（402），我也一直以为没错，但是后来看到他的祭牙文（牙是军中牙旗，祭牙就是祭旗，誓师仪式也），明明有“录尚书事，豫章郡公裕”的字眼，刘裕封“豫章郡公”在义熙二年（406），“录尚书事”在义熙四年（408），他的誓师在义熙五年（409）以后，顾恺之当时还在世，可见顾恺之的生年，约在永和四年（348）以后才对。
028.用替身可也！.txt	13	豫章郡公	顾恺之活了六十二岁，他的生卒年，一般以为是咸康七年（341）到元兴元年（402），我也一直以为没错，但是后来看到他的祭牙文（牙是军中牙旗，祭牙就是祭旗，誓师仪式也），明明有“录尚书事，豫章郡公裕”的字眼，刘裕封“豫章郡公”在义熙二年（406），“录尚书事”在义熙四年（408），他的誓师在义熙五年（409）以后，顾恺之当时还在世，可见顾恺之的生年，约在永和四年（348）以后才对。
028.用替身可也！.txt	13	录尚书事	顾恺之活了六十二岁，他的生卒年，一般以为是咸康七年（341）到元兴元年（402），我也一直以为没错，但是后来看到他的祭牙文（牙是军中牙旗，祭牙就是祭旗，誓师仪式也），明明有“录尚书事，豫章郡公裕”的字眼，刘裕封“豫章郡公”在义熙二年（406），“录尚书事”在义熙四年（408），他的誓师在义熙五年（409）以后，顾恺之当时还在世，可见顾恺之的生年，约在永和四年（348）以后才对。
028.用替身可也！.txt	15	恺之在桓温府，常云：‘体中痴黠各半。’	《晋书》说：“恺之在桓温府，常云：‘体中痴黠各半。’”所以天真可爱，有时是个小迷糊。传说中他有三绝：“才绝、画绝、痴绝。”他向谢瞻“月下长咏”，谢瞻跟他保持距离，坐在远处称赞，顾恺之长咏忘我也忘人，谢瞻困了，偷着找人替他坐在老地方称赞，顾恺之不觉有异，其痴一至于此！
028.用替身可也！.txt	15	才绝、画绝、痴绝。	《晋书》说：“恺之在桓温府，常云：‘体中痴黠各半。’”所以天真可爱，有时是个小迷糊。传说中他有三绝：“才绝、画绝、痴绝。”他向谢瞻“月下长咏”，谢瞻跟他保持距离，坐在远处称赞，顾恺之长咏忘我也忘人，谢瞻困了，偷着找人替他坐在老地方称赞，顾恺之不觉有异，其痴一至于此！
028.用替身可也！.txt	15	月下长咏	《晋书》说：“恺之在桓温府，常云：‘体中痴黠各半。’”所以天真可爱，有时是个小迷糊。传说中他有三绝：“才绝、画绝、痴绝。”他向谢瞻“月下长咏”，谢瞻跟他保持距离，坐在远处称赞，顾恺之长咏忘我也忘人，谢瞻困了，偷着找人替他坐在老地方称赞，顾恺之不觉有异，其痴一至于此！
031.纵裸女战斗.txt	5	观音大士女子乎？	一人问应元曰：“观音大士女子乎？”答曰：“女子也。”又一人曰：“经云观音菩萨，勇猛丈夫，何也？”答曰：“男子也。”又一人曰：“观音一人，而子一男之一女之者，非矛盾乎？”答曰：“非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？”
031.纵裸女战斗.txt	5	女子也。	一人问应元曰：“观音大士女子乎？”答曰：“女子也。”又一人曰：“经云观音菩萨，勇猛丈夫，何也？”答曰：“男子也。”又一人曰：“观音一人，而子一男之一女之者，非矛盾乎？”答曰：“非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？”
031.纵裸女战斗.txt	5	经云观音菩萨，勇猛丈夫，何也？	一人问应元曰：“观音大士女子乎？”答曰：“女子也。”又一人曰：“经云观音菩萨，勇猛丈夫，何也？”答曰：“男子也。”又一人曰：“观音一人，而子一男之一女之者，非矛盾乎？”答曰：“非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？”
031.纵裸女战斗.txt	5	男子也。	一人问应元曰：“观音大士女子乎？”答曰：“女子也。”又一人曰：“经云观音菩萨，勇猛丈夫，何也？”答曰：“男子也。”又一人曰：“观音一人，而子一男之一女之者，非矛盾乎？”答曰：“非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？”
031.纵裸女战斗.txt	5	观音一人，而子一男之一女之者，非矛盾乎？	一人问应元曰：“观音大士女子乎？”答曰：“女子也。”又一人曰：“经云观音菩萨，勇猛丈夫，何也？”答曰：“男子也。”又一人曰：“观音一人，而子一男之一女之者，非矛盾乎？”答曰：“非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？”
031.纵裸女战斗.txt	5	非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？	一人问应元曰：“观音大士女子乎？”答曰：“女子也。”又一人曰：“经云观音菩萨，勇猛丈夫，何也？”答曰：“男子也。”又一人曰：“观音一人，而子一男之一女之者，非矛盾乎？”答曰：“非也。观世音无形，故普门品述现众身为人说法，既能现众身，则飞走之物以至蠛蠓醯鸡，皆可耳，岂直男女乎？”
031.纵裸女战斗.txt	9	观音之化身	但据《大圣欢喜供养法》等佛经，却说大圣自在天和乌摩女为夫妇，生了三千子女，其中一千五百个是做恶事的，一千五百个是做善事的。做善事的是“观音之化身”，跟那一千五百个做恶事的配成兄弟夫妇，以性交方法来软化恶行。在这种设计之下，观音自然是挨肏的了，自然是女性造型了。
031.纵裸女战斗.txt	15	斯乃大圣，慈悲喜舍，世俗之欲，无不徇焉。此即锁骨菩萨。	一淫纵女子早死，瘗于道左，忽有胡僧敬礼墓前曰：“斯乃大圣，慈悲喜舍，世俗之欲，无不徇焉。此即锁骨菩萨。”
031.纵裸女战斗.txt	19	求我侣。	释氏书：昔有贤女马郎妇，于金沙滩上施一切人淫；凡与交者，永绝其淫。死葬后，一梵僧来云：“求我侣。”掘开乃鏁子骨，梵僧以杖挑起，升云而去。
031.纵裸女战斗.txt	29	豫鄂皖边区及三省之围剿	【附记】我在文章最后消遣国民党，是有所本的。根据国民党国防部史政局《剿匪战史》，在“豫鄂皖边区及三省之围剿”中，有这样的所谓战史：
032.陶潜者，今之我也.txt	9	少时壮且厉	有人以为陶潜是山林派田园派的隐士，这是不能了解这个“少时壮且厉”“猛志逸四海”的人物的。陶潜说他自己“性刚才拙，与物多忤”，他十足是一个刚正而有火气的人，能够表现出“衣沾不足惜，但使愿无违”的决绝的人，绝不是温吞吞的家伙。他在乱世里，在积极上，没有什么作为；但在消极上，他完成了不合作主义的最伟大的身教。《晋书·陶潜传》说：
032.陶潜者，今之我也.txt	9	猛志逸四海	有人以为陶潜是山林派田园派的隐士，这是不能了解这个“少时壮且厉”“猛志逸四海”的人物的。陶潜说他自己“性刚才拙，与物多忤”，他十足是一个刚正而有火气的人，能够表现出“衣沾不足惜，但使愿无违”的决绝的人，绝不是温吞吞的家伙。他在乱世里，在积极上，没有什么作为；但在消极上，他完成了不合作主义的最伟大的身教。《晋书·陶潜传》说：
032.陶潜者，今之我也.txt	9	性刚才拙，与物多忤	有人以为陶潜是山林派田园派的隐士，这是不能了解这个“少时壮且厉”“猛志逸四海”的人物的。陶潜说他自己“性刚才拙，与物多忤”，他十足是一个刚正而有火气的人，能够表现出“衣沾不足惜，但使愿无违”的决绝的人，绝不是温吞吞的家伙。他在乱世里，在积极上，没有什么作为；但在消极上，他完成了不合作主义的最伟大的身教。《晋书·陶潜传》说：
032.陶潜者，今之我也.txt	9	衣沾不足惜，但使愿无违	有人以为陶潜是山林派田园派的隐士，这是不能了解这个“少时壮且厉”“猛志逸四海”的人物的。陶潜说他自己“性刚才拙，与物多忤”，他十足是一个刚正而有火气的人，能够表现出“衣沾不足惜，但使愿无违”的决绝的人，绝不是温吞吞的家伙。他在乱世里，在积极上，没有什么作为；但在消极上，他完成了不合作主义的最伟大的身教。《晋书·陶潜传》说：
032.陶潜者，今之我也.txt	11	聊欲弦歌，以为三径之资可乎？	以亲老家贫，起为州祭酒，不堪吏职，少日自解归。州召主簿，不就，躬耕自资，遂抱羸疾。复为镇军、建威参军，谓亲朋曰：“聊欲弦歌，以为三径之资可乎？”执事者闻之，以为彭泽令。在县公田悉令种秫谷，曰：“令吾常醉于酒足矣！”妻子固请种粳，乃使一顷五十亩种秫，五十亩种粳。素简贵，不私事上官。郡遣督邮至县，吏白应束带见之，潜叹曰：“吾不能为五斗米折腰，拳拳事乡里小人邪！”义熙二年，解印去县，乃赋《归去来》。
032.陶潜者，今之我也.txt	11	令吾常醉于酒足矣！	以亲老家贫，起为州祭酒，不堪吏职，少日自解归。州召主簿，不就，躬耕自资，遂抱羸疾。复为镇军、建威参军，谓亲朋曰：“聊欲弦歌，以为三径之资可乎？”执事者闻之，以为彭泽令。在县公田悉令种秫谷，曰：“令吾常醉于酒足矣！”妻子固请种粳，乃使一顷五十亩种秫，五十亩种粳。素简贵，不私事上官。郡遣督邮至县，吏白应束带见之，潜叹曰：“吾不能为五斗米折腰，拳拳事乡里小人邪！”义熙二年，解印去县，乃赋《归去来》。
032.陶潜者，今之我也.txt	11	吾不能为五斗米折腰，拳拳事乡里小人邪！	以亲老家贫，起为州祭酒，不堪吏职，少日自解归。州召主簿，不就，躬耕自资，遂抱羸疾。复为镇军、建威参军，谓亲朋曰：“聊欲弦歌，以为三径之资可乎？”执事者闻之，以为彭泽令。在县公田悉令种秫谷，曰：“令吾常醉于酒足矣！”妻子固请种粳，乃使一顷五十亩种秫，五十亩种粳。素简贵，不私事上官。郡遣督邮至县，吏白应束带见之，潜叹曰：“吾不能为五斗米折腰，拳拳事乡里小人邪！”义熙二年，解印去县，乃赋《归去来》。
032.陶潜者，今之我也.txt	13	不能为五斗米折腰，拳拳事乡里小人	陶潜“不能为五斗米折腰，拳拳事乡里小人”，（何法盛《晋中兴书》卷七作：“吾不能为五斗米，折腰向乡里小竖。”）显示了他根本看不起那时候的国民党（国民党在今天，只不过是“外省小人”“外省小竖”）。国民党多次拉我吃他们的“五斗米”，但是我却不肯折腰。陶潜生在现代，他的作风也必然和我一样也！
032.陶潜者，今之我也.txt	13	吾不能为五斗米，折腰向乡里小竖。	陶潜“不能为五斗米折腰，拳拳事乡里小人”，（何法盛《晋中兴书》卷七作：“吾不能为五斗米，折腰向乡里小竖。”）显示了他根本看不起那时候的国民党（国民党在今天，只不过是“外省小人”“外省小竖”）。国民党多次拉我吃他们的“五斗米”，但是我却不肯折腰。陶潜生在现代，他的作风也必然和我一样也！
032.陶潜者，今之我也.txt	13	外省小人	陶潜“不能为五斗米折腰，拳拳事乡里小人”，（何法盛《晋中兴书》卷七作：“吾不能为五斗米，折腰向乡里小竖。”）显示了他根本看不起那时候的国民党（国民党在今天，只不过是“外省小人”“外省小竖”）。国民党多次拉我吃他们的“五斗米”，但是我却不肯折腰。陶潜生在现代，他的作风也必然和我一样也！
032.陶潜者，今之我也.txt	13	外省小竖	陶潜“不能为五斗米折腰，拳拳事乡里小人”，（何法盛《晋中兴书》卷七作：“吾不能为五斗米，折腰向乡里小竖。”）显示了他根本看不起那时候的国民党（国民党在今天，只不过是“外省小人”“外省小竖”）。国民党多次拉我吃他们的“五斗米”，但是我却不肯折腰。陶潜生在现代，他的作风也必然和我一样也！
032.陶潜者，今之我也.txt	13	五斗米	陶潜“不能为五斗米折腰，拳拳事乡里小人”，（何法盛《晋中兴书》卷七作：“吾不能为五斗米，折腰向乡里小竖。”）显示了他根本看不起那时候的国民党（国民党在今天，只不过是“外省小人”“外省小竖”）。国民党多次拉我吃他们的“五斗米”，但是我却不肯折腰。陶潜生在现代，他的作风也必然和我一样也！
033.国民党和它同路人的知识水平.txt	3	手民之误	白纸黑字的错误有三种：第一种是“手民之误”，是排字先生的误植；第二种是“笔误”，是作者自己的误写，承认了也无妨，不承认，推给手民先生，当然更佳；第三种最要命，绝非“手民之误”或“笔误”，而是自己怎么赖也赖不掉的错误，这种错误，是不容分说的、没什么见仁见智的，把“冯京”写成“马凉”、把 “银河”（Milky Way）翻成“牛奶路”、把张飞大战了尉迟恭，这种粗心、这种马虎，可以被原谅，可是不能不被识者所笑、被大方之家所笑。“哀矜而勿喜”是好的，但不妨碍寻寻开心、逗个乐子，字面上戏套《诗经》的话，这叫“谑浪笑敖，中心是悼”。这篇文章，在随手举出一些国民党和它同路人的第三种错误，用来检查他们是如何不学，不学还不知藏拙，还要暴殄文字、附庸风雅。我这篇心存忠恕、文存消遣的小手笔，在用纯证据驳倒纯错误，使大家警惕一下——写文章要细心、要量力，笔杆不是那么好耍的！
033.国民党和它同路人的知识水平.txt	3	笔误	白纸黑字的错误有三种：第一种是“手民之误”，是排字先生的误植；第二种是“笔误”，是作者自己的误写，承认了也无妨，不承认，推给手民先生，当然更佳；第三种最要命，绝非“手民之误”或“笔误”，而是自己怎么赖也赖不掉的错误，这种错误，是不容分说的、没什么见仁见智的，把“冯京”写成“马凉”、把 “银河”（Milky Way）翻成“牛奶路”、把张飞大战了尉迟恭，这种粗心、这种马虎，可以被原谅，可是不能不被识者所笑、被大方之家所笑。“哀矜而勿喜”是好的，但不妨碍寻寻开心、逗个乐子，字面上戏套《诗经》的话，这叫“谑浪笑敖，中心是悼”。这篇文章，在随手举出一些国民党和它同路人的第三种错误，用来检查他们是如何不学，不学还不知藏拙，还要暴殄文字、附庸风雅。我这篇心存忠恕、文存消遣的小手笔，在用纯证据驳倒纯错误，使大家警惕一下——写文章要细心、要量力，笔杆不是那么好耍的！
033.国民党和它同路人的知识水平.txt	3	冯京	白纸黑字的错误有三种：第一种是“手民之误”，是排字先生的误植；第二种是“笔误”，是作者自己的误写，承认了也无妨，不承认，推给手民先生，当然更佳；第三种最要命，绝非“手民之误”或“笔误”，而是自己怎么赖也赖不掉的错误，这种错误，是不容分说的、没什么见仁见智的，把“冯京”写成“马凉”、把 “银河”（Milky Way）翻成“牛奶路”、把张飞大战了尉迟恭，这种粗心、这种马虎，可以被原谅，可是不能不被识者所笑、被大方之家所笑。“哀矜而勿喜”是好的，但不妨碍寻寻开心、逗个乐子，字面上戏套《诗经》的话，这叫“谑浪笑敖，中心是悼”。这篇文章，在随手举出一些国民党和它同路人的第三种错误，用来检查他们是如何不学，不学还不知藏拙，还要暴殄文字、附庸风雅。我这篇心存忠恕、文存消遣的小手笔，在用纯证据驳倒纯错误，使大家警惕一下——写文章要细心、要量力，笔杆不是那么好耍的！
033.国民党和它同路人的知识水平.txt	3	马凉	白纸黑字的错误有三种：第一种是“手民之误”，是排字先生的误植；第二种是“笔误”，是作者自己的误写，承认了也无妨，不承认，推给手民先生，当然更佳；第三种最要命，绝非“手民之误”或“笔误”，而是自己怎么赖也赖不掉的错误，这种错误，是不容分说的、没什么见仁见智的，把“冯京”写成“马凉”、把 “银河”（Milky Way）翻成“牛奶路”、把张飞大战了尉迟恭，这种粗心、这种马虎，可以被原谅，可是不能不被识者所笑、被大方之家所笑。“哀矜而勿喜”是好的，但不妨碍寻寻开心、逗个乐子，字面上戏套《诗经》的话，这叫“谑浪笑敖，中心是悼”。这篇文章，在随手举出一些国民党和它同路人的第三种错误，用来检查他们是如何不学，不学还不知藏拙，还要暴殄文字、附庸风雅。我这篇心存忠恕、文存消遣的小手笔，在用纯证据驳倒纯错误，使大家警惕一下——写文章要细心、要量力，笔杆不是那么好耍的！
033.国民党和它同路人的知识水平.txt	3	银河	白纸黑字的错误有三种：第一种是“手民之误”，是排字先生的误植；第二种是“笔误”，是作者自己的误写，承认了也无妨，不承认，推给手民先生，当然更佳；第三种最要命，绝非“手民之误”或“笔误”，而是自己怎么赖也赖不掉的错误，这种错误，是不容分说的、没什么见仁见智的，把“冯京”写成“马凉”、把 “银河”（Milky Way）翻成“牛奶路”、把张飞大战了尉迟恭，这种粗心、这种马虎，可以被原谅，可是不能不被识者所笑、被大方之家所笑。“哀矜而勿喜”是好的，但不妨碍寻寻开心、逗个乐子，字面上戏套《诗经》的话，这叫“谑浪笑敖，中心是悼”。这篇文章，在随手举出一些国民党和它同路人的第三种错误，用来检查他们是如何不学，不学还不知藏拙，还要暴殄文字、附庸风雅。我这篇心存忠恕、文存消遣的小手笔，在用纯证据驳倒纯错误，使大家警惕一下——写文章要细心、要量力，笔杆不是那么好耍的！
