file	line	text	context
036.李老哥手复.txt	9	曲护回庇	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	李家妹子	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	呵护过甚，大有重色轻友之嫌	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	文学角度	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	毒素意识	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	盒子里的毒菌	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	语文暴力	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	仿冒	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	掌故轶事	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	英伦旧闻	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	修辞学	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	李家妹妹	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	9	李家哥哥	逗完乐子，言归正传。你说我“曲护回庇”“李家妹子”，说我“呵护过甚，大有重色轻友之嫌”，实不公允。因我一直主张是非挂帅，以不怕得罪人自豪，如我对某人有所保护，一定是先在是非上站得住，我才保护之，除此以外，我绝不牺牲主张保护人。即以我上次写《优先反叛，干死他们》为例，你对李昂的打击面甚广，但我只就“文学角度”一面，对你老弟有所轻怒薄怨而已，我说申虹毕竟是搞政战出身的，一下笔就提防“毒素意识”、提防“盒子里的毒菌”，把我们李家妹妹的“语文暴力”如是观，真是去文学角度远矣！申虹说《杀夫》是“仿冒”陈定山《春申旧闻》中的一则“掌故轶事”，但莎士比亚全部剧作，无一不是“仿冒”当时的“英伦旧闻”，此又何说乎？我这番主张，至今未变，即以你老弟这次来信为例，你口口声声说的，其实多在“修辞学”部分，仍不在“文学角度”部分。“李家妹妹”的中文当然没有“李家哥哥”好，但对整个“文学角度”，并非致命大碍。莎士比亚的英文原文，今日读之，可议之处，并非没有...
036.李老哥手复.txt	11	一份名单	至于你老弟叫我开“一份名单”，说：“凡对老哥情有所钟的小姐，我可以避而不碰。”你可真该打！第一，只要基于事实，任何人都可以被批评，包括任何小姐。我们不可因怕得罪人而不说话。第二，你的“惜玉怜香”“重色轻友”“情有所钟”云云，全是胡扯。下笔不就事论事，扯这些全非事实的题外话，此真政工积习也，务请痛改！第三，请相信人间仍有单纯的正义与友情，我对李 昂的支持，恰属此类。
036.李老哥手复.txt	11	凡对老哥情有所钟的小姐，我可以避而不碰。	至于你老弟叫我开“一份名单”，说：“凡对老哥情有所钟的小姐，我可以避而不碰。”你可真该打！第一，只要基于事实，任何人都可以被批评，包括任何小姐。我们不可因怕得罪人而不说话。第二，你的“惜玉怜香”“重色轻友”“情有所钟”云云，全是胡扯。下笔不就事论事，扯这些全非事实的题外话，此真政工积习也，务请痛改！第三，请相信人间仍有单纯的正义与友情，我对李 昂的支持，恰属此类。
036.李老哥手复.txt	11	惜玉怜香	至于你老弟叫我开“一份名单”，说：“凡对老哥情有所钟的小姐，我可以避而不碰。”你可真该打！第一，只要基于事实，任何人都可以被批评，包括任何小姐。我们不可因怕得罪人而不说话。第二，你的“惜玉怜香”“重色轻友”“情有所钟”云云，全是胡扯。下笔不就事论事，扯这些全非事实的题外话，此真政工积习也，务请痛改！第三，请相信人间仍有单纯的正义与友情，我对李 昂的支持，恰属此类。
036.李老哥手复.txt	11	重色轻友	至于你老弟叫我开“一份名单”，说：“凡对老哥情有所钟的小姐，我可以避而不碰。”你可真该打！第一，只要基于事实，任何人都可以被批评，包括任何小姐。我们不可因怕得罪人而不说话。第二，你的“惜玉怜香”“重色轻友”“情有所钟”云云，全是胡扯。下笔不就事论事，扯这些全非事实的题外话，此真政工积习也，务请痛改！第三，请相信人间仍有单纯的正义与友情，我对李 昂的支持，恰属此类。
036.李老哥手复.txt	11	情有所钟	至于你老弟叫我开“一份名单”，说：“凡对老哥情有所钟的小姐，我可以避而不碰。”你可真该打！第一，只要基于事实，任何人都可以被批评，包括任何小姐。我们不可因怕得罪人而不说话。第二，你的“惜玉怜香”“重色轻友”“情有所钟”云云，全是胡扯。下笔不就事论事，扯这些全非事实的题外话，此真政工积习也，务请痛改！第三，请相信人间仍有单纯的正义与友情，我对李 昂的支持，恰属此类。
037.“燕京大学新闻系毕业”？.txt	21	金钟罩	因此，人活在今天，一面天天为排山倒海而来的新鲜资讯所困；一面又要想办法练成一身防止劣信（Bad Faith）侵入心房的“金钟罩”功夫，至少要设法从沉思中训练“明辨”的能力。这样，才能清醒、无误的走完一生。如果已经是一位知识分子，并经常制造资讯，不妨牢记两千多年前孟子说过的八个字：
037.“燕京大学新闻系毕业”？.txt	21	明辨	因此，人活在今天，一面天天为排山倒海而来的新鲜资讯所困；一面又要想办法练成一身防止劣信（Bad Faith）侵入心房的“金钟罩”功夫，至少要设法从沉思中训练“明辨”的能力。这样，才能清醒、无误的走完一生。如果已经是一位知识分子，并经常制造资讯，不妨牢记两千多年前孟子说过的八个字：
038.吴心柳冒充大学毕业.txt	15	天津工商大学	所谓“天津工商大学”，其实也是吴心柳冒充的，因为并没有这种名称的学校，有的只是“天津工商学院”而已。据1948年12月教育部教育年鉴编纂委员会编纂的《第二次中国教育年鉴》，“私立天津工商学院”院址在天津市第十区马场道，院长是刘乃仁。“该院于民国十二年成立预科，十四年成立工、商两科，十九年奉令停办预科，改设高级中学。二十二年8月经教育部批准立案。二十六年秋部令工科分为土木系、建筑系。商科分为会计财政系、国际贸易系，三十二年添设文学院，内分国文系及西语系。三十四年秋又添设家政系及史地系。三十五年秋更在工科添设机械系，在商科添设工商管理系，现有三院十系。”这学校的规模很小，三十六学年度第一学期教员九十一人，职员二十人，学生不过七百六十一人。图书设备也很差，外文书只33631册，中文书只21369册，合计55000册。还没我李敖一个人书多呢！
038.吴心柳冒充大学毕业.txt	15	天津工商学院	所谓“天津工商大学”，其实也是吴心柳冒充的，因为并没有这种名称的学校，有的只是“天津工商学院”而已。据1948年12月教育部教育年鉴编纂委员会编纂的《第二次中国教育年鉴》，“私立天津工商学院”院址在天津市第十区马场道，院长是刘乃仁。“该院于民国十二年成立预科，十四年成立工、商两科，十九年奉令停办预科，改设高级中学。二十二年8月经教育部批准立案。二十六年秋部令工科分为土木系、建筑系。商科分为会计财政系、国际贸易系，三十二年添设文学院，内分国文系及西语系。三十四年秋又添设家政系及史地系。三十五年秋更在工科添设机械系，在商科添设工商管理系，现有三院十系。”这学校的规模很小，三十六学年度第一学期教员九十一人，职员二十人，学生不过七百六十一人。图书设备也很差，外文书只33631册，中文书只21369册，合计55000册。还没我李敖一个人书多呢！
038.吴心柳冒充大学毕业.txt	15	私立天津工商学院	所谓“天津工商大学”，其实也是吴心柳冒充的，因为并没有这种名称的学校，有的只是“天津工商学院”而已。据1948年12月教育部教育年鉴编纂委员会编纂的《第二次中国教育年鉴》，“私立天津工商学院”院址在天津市第十区马场道，院长是刘乃仁。“该院于民国十二年成立预科，十四年成立工、商两科，十九年奉令停办预科，改设高级中学。二十二年8月经教育部批准立案。二十六年秋部令工科分为土木系、建筑系。商科分为会计财政系、国际贸易系，三十二年添设文学院，内分国文系及西语系。三十四年秋又添设家政系及史地系。三十五年秋更在工科添设机械系，在商科添设工商管理系，现有三院十系。”这学校的规模很小，三十六学年度第一学期教员九十一人，职员二十人，学生不过七百六十一人。图书设备也很差，外文书只33631册，中文书只21369册，合计55000册。还没我李敖一个人书多呢！
038.吴心柳冒充大学毕业.txt	15	该院于民国十二年成立预科，十四年成立工、商两科，十九年奉令停办预科，改设高级中学。二十二年8月经教育部批准立案。二十六年秋部令工科分为土木系、建筑系。商科分为会计财政系、国际贸易系，三十二年添设文学院，内分国文系及西语系。三十四年秋又添设家政系及史地系。三十五年秋更在工科添设机械系，在商科添设工商管理系，现有三院十系。	所谓“天津工商大学”，其实也是吴心柳冒充的，因为并没有这种名称的学校，有的只是“天津工商学院”而已。据1948年12月教育部教育年鉴编纂委员会编纂的《第二次中国教育年鉴》，“私立天津工商学院”院址在天津市第十区马场道，院长是刘乃仁。“该院于民国十二年成立预科，十四年成立工、商两科，十九年奉令停办预科，改设高级中学。二十二年8月经教育部批准立案。二十六年秋部令工科分为土木系、建筑系。商科分为会计财政系、国际贸易系，三十二年添设文学院，内分国文系及西语系。三十四年秋又添设家政系及史地系。三十五年秋更在工科添设机械系，在商科添设工商管理系，现有三院十系。”这学校的规模很小，三十六学年度第一学期教员九十一人，职员二十人，学生不过七百六十一人。图书设备也很差，外文书只33631册，中文书只21369册，合计55000册。还没我李敖一个人书多呢！
038.吴心柳冒充大学毕业.txt	17	天津工商大学	天津的大学只有两个，一个是张伯苓的南开大学、一个是张含英的北洋大学，都是国立的。所以所谓“天津工商大学”，根本是子虚乌有的鬼学府！吴心柳为了虚张声势，竟在进中央社时，把天津一家小私立学院，蒙混升级为大学，这种行为岂不太可笑了吗？
039.童子功加老子功.txt	7	我早在小学初中期间，就决定了我一生中想要做的一种人，今昔并无不同。我的志愿在用文字救世、鼓动风潮、关切苍生，我最看不起知识分子逃避现实。	上月30日晚上，王杏庆偕同香港的黎则奋（即方卡缪）、张小姐来访问我。则奋问我一生中在志愿方面今昔有什么不同没有，我说：“我早在小学初中期间，就决定了我一生中想要做的一种人，今昔并无不同。我的志愿在用文字救世、鼓动风潮、关切苍生，我最看不起知识分子逃避现实。”正因为我这一志愿下得很早，所以，我的许多文章都是早就蓄意要写了的，准备过程，有的也日积月累得盖有年矣，人们看李敖文章，惊叹于文章的体大思精、资料渊博，却不知道这是我多年练就的童子功加老子功，绝非幸致，更绝非今天加入什么党外编联会就以为会写文章的数典忘祖之徒所可企及（今天这些党外杂碎，头一天还做骗子、做瘪三、借钱不还、退票无信呢，第二天就打着党外旗号，摇身一变坐直升机蹿入党外矣！党外被这些品格极坏的小子们掺入，洁身之士当然是羞与为伍的！）。
039.童子功加老子功.txt	13	刻才及数篇，杜子手之而笑。客或问：‘翁何笑？’杜子曰：‘昔范詹事自赞其后汉书为天下奇作，吾尝笑之。今吾意中之言，仿佛詹事，吾恐后之人又将笑吾也，是以先自笑也！’	国民党有史以来从没领教过像李敖这样高段的敌人，他们做梦也想不到有这么一个难缠好斗的文海游魂，目无刀枪斧钺，不顾一切，抓住他们穷追猛打，想来实堪自笑。明末清初的不合作主义者杜子皇（杜浚，湖北黄冈人），在《变雅堂文集卷》二《初刻文集自序》中说：“刻才及数篇，杜子手之而笑。客或问：‘翁何笑？’杜子曰：‘昔范詹事自赞其后汉书为天下奇作，吾尝笑之。今吾意中之言，仿佛詹事，吾恐后之人又将笑吾也，是以先自笑也！’”“天下奇作”写出，“先自笑”是不够的，请大哥一起来笑，才别有奇趣啊！
039.童子功加老子功.txt	13	天下奇作	国民党有史以来从没领教过像李敖这样高段的敌人，他们做梦也想不到有这么一个难缠好斗的文海游魂，目无刀枪斧钺，不顾一切，抓住他们穷追猛打，想来实堪自笑。明末清初的不合作主义者杜子皇（杜浚，湖北黄冈人），在《变雅堂文集卷》二《初刻文集自序》中说：“刻才及数篇，杜子手之而笑。客或问：‘翁何笑？’杜子曰：‘昔范詹事自赞其后汉书为天下奇作，吾尝笑之。今吾意中之言，仿佛詹事，吾恐后之人又将笑吾也，是以先自笑也！’”“天下奇作”写出，“先自笑”是不够的，请大哥一起来笑，才别有奇趣啊！
039.童子功加老子功.txt	13	先自笑	国民党有史以来从没领教过像李敖这样高段的敌人，他们做梦也想不到有这么一个难缠好斗的文海游魂，目无刀枪斧钺，不顾一切，抓住他们穷追猛打，想来实堪自笑。明末清初的不合作主义者杜子皇（杜浚，湖北黄冈人），在《变雅堂文集卷》二《初刻文集自序》中说：“刻才及数篇，杜子手之而笑。客或问：‘翁何笑？’杜子曰：‘昔范詹事自赞其后汉书为天下奇作，吾尝笑之。今吾意中之言，仿佛詹事，吾恐后之人又将笑吾也，是以先自笑也！’”“天下奇作”写出，“先自笑”是不够的，请大哥一起来笑，才别有奇趣啊！
041.探探和事佬的底.txt	7	应本着诚心诚意的态度，与社会各方面人士进行意见沟通，以促进政治和谐与民众福祉	今天国民党搞沟通阳谋，它所派出来的和事老，恰恰如此！5月8日的报上，登出蒋经国在国民党中常会指示中央政策委员会，“应本着诚心诚意的态度，与社会各方面人士进行意见沟通，以促进政治和谐与民众福祉”。配合得可真好！当天报上，就登出陶百川、杨国枢、胡佛、李鸿禧，一“国策顾问”三“学者”具名邀请的饭局！邀请国民党钦定的党外花瓶们共餐，以进行沟通。和事老本以为这种赐宴式的沟通，自可一沟即通、不辱君命的。不料党外花瓶们在广大党外正义之声的压力下，总觉卖身为难，因而不无扭捏，结果害得和事老不能从速向主子报命，导致陶百川愤而退席、胡佛托词去美的妙事，我旁观者清，一直好笑。我笑的是双方沟通，当事人双方还在沟里比划，和事老居然先没耐心了，这种和事老，心里有鬼，不是昭然若揭了吗？这可真是笑剧！
041.探探和事佬的底.txt	7	国策顾问	今天国民党搞沟通阳谋，它所派出来的和事老，恰恰如此！5月8日的报上，登出蒋经国在国民党中常会指示中央政策委员会，“应本着诚心诚意的态度，与社会各方面人士进行意见沟通，以促进政治和谐与民众福祉”。配合得可真好！当天报上，就登出陶百川、杨国枢、胡佛、李鸿禧，一“国策顾问”三“学者”具名邀请的饭局！邀请国民党钦定的党外花瓶们共餐，以进行沟通。和事老本以为这种赐宴式的沟通，自可一沟即通、不辱君命的。不料党外花瓶们在广大党外正义之声的压力下，总觉卖身为难，因而不无扭捏，结果害得和事老不能从速向主子报命，导致陶百川愤而退席、胡佛托词去美的妙事，我旁观者清，一直好笑。我笑的是双方沟通，当事人双方还在沟里比划，和事老居然先没耐心了，这种和事老，心里有鬼，不是昭然若揭了吗？这可真是笑剧！
041.探探和事佬的底.txt	7	学者	今天国民党搞沟通阳谋，它所派出来的和事老，恰恰如此！5月8日的报上，登出蒋经国在国民党中常会指示中央政策委员会，“应本着诚心诚意的态度，与社会各方面人士进行意见沟通，以促进政治和谐与民众福祉”。配合得可真好！当天报上，就登出陶百川、杨国枢、胡佛、李鸿禧，一“国策顾问”三“学者”具名邀请的饭局！邀请国民党钦定的党外花瓶们共餐，以进行沟通。和事老本以为这种赐宴式的沟通，自可一沟即通、不辱君命的。不料党外花瓶们在广大党外正义之声的压力下，总觉卖身为难，因而不无扭捏，结果害得和事老不能从速向主子报命，导致陶百川愤而退席、胡佛托词去美的妙事，我旁观者清，一直好笑。我笑的是双方沟通，当事人双方还在沟里比划，和事老居然先没耐心了，这种和事老，心里有鬼，不是昭然若揭了吗？这可真是笑剧！
