file	line	text	context
041.探探和事佬的底.txt	21	人权御史	这位两手有血的陶百川，曾几何时，居然在台湾海峡偷偷洗了血手，到了台湾，摇身一变，变成所谓“人权御史”、变成所谓“学者”“清流”了，这真是欺尽台湾苍生！如今他受蒋经国的两次秘密召见后，承命搞沟通阳谋，这种和事老，能为人中正持平、立身不令人起疑吗？真是天晓得！
041.探探和事佬的底.txt	21	学者	这位两手有血的陶百川，曾几何时，居然在台湾海峡偷偷洗了血手，到了台湾，摇身一变，变成所谓“人权御史”、变成所谓“学者”“清流”了，这真是欺尽台湾苍生！如今他受蒋经国的两次秘密召见后，承命搞沟通阳谋，这种和事老，能为人中正持平、立身不令人起疑吗？真是天晓得！
041.探探和事佬的底.txt	21	清流	这位两手有血的陶百川，曾几何时，居然在台湾海峡偷偷洗了血手，到了台湾，摇身一变，变成所谓“人权御史”、变成所谓“学者”“清流”了，这真是欺尽台湾苍生！如今他受蒋经国的两次秘密召见后，承命搞沟通阳谋，这种和事老，能为人中正持平、立身不令人起疑吗？真是天晓得！
041.探探和事佬的底.txt	29	其间一度兼任中央研究院行政职务，……处世尤恬淡自守	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	中央研究院	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	中央级	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	行政院	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	中华书局	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	尤恬淡自守	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	再展开新文化运动	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	反拜金	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
041.探探和事佬的底.txt	29	恬淡自守	这种履历，又是瞒天过海的。所谓“其间一度兼任中央研究院行政职务，……处世尤恬淡自守”等说词，对照起我所掌握的资料，却大异其趣。事实上，胡佛1962年11月到“中央研究院”时，身份是台湾大学讲师。他来做情治系统有关的人事室主任，因为没有空缺，就先移花接木，借用了“中央研究院”近代史研究所助理研究员的空缺，这是与制度不合的。事为台湾大学得悉，便去函“中央研究院”，要求说明胡佛究竟是以何种身份做人事室主任，如身份为专任职，则台大方面，于法就不能续聘他为讲师。1962年底，“中央研究院”去函台大，竟说胡佛不是专任，只是该院的兼任助理研究员云云，于是台大眼开眼闭，不再追问。到了1964年下半年，铨叙部正式发给胡佛为“中央研究院”人事室主任任用状，目的已达，原借自近代史研究所的助理研究员的空缺，方予归还。不料师管区召集预备军官时，因为依法专任学术研究工作者可由服务学术机构出具证明，申请缓召（包括服役、教育召集等等），胡佛竟又摇身一变，又转成...
043.顺风与逆风.txt	9	畅谈	谢谢你的信。你信中说“畅谈”以后，“编辑部的伙伴大家都很开心”，其实我也很开心。你们的开心，真的原因恐怕属于没买门票就跳进动物园那种；而我的开心，则是从动物园里逃出来回眸一笑那种，陶渊明写“久在樊笼里，复得返自然”，那种开心，你们在台湾顺风里长大的小朋友不知也！
043.顺风与逆风.txt	9	编辑部的伙伴大家都很开心	谢谢你的信。你信中说“畅谈”以后，“编辑部的伙伴大家都很开心”，其实我也很开心。你们的开心，真的原因恐怕属于没买门票就跳进动物园那种；而我的开心，则是从动物园里逃出来回眸一笑那种，陶渊明写“久在樊笼里，复得返自然”，那种开心，你们在台湾顺风里长大的小朋友不知也！
043.顺风与逆风.txt	9	久在樊笼里，复得返自然	谢谢你的信。你信中说“畅谈”以后，“编辑部的伙伴大家都很开心”，其实我也很开心。你们的开心，真的原因恐怕属于没买门票就跳进动物园那种；而我的开心，则是从动物园里逃出来回眸一笑那种，陶渊明写“久在樊笼里，复得返自然”，那种开心，你们在台湾顺风里长大的小朋友不知也！
046.打碎玉壶也是冰.txt	23	假党外的公道与是非标准	事实还不止一半呢！我还有几个官司要打。正因为我在舆论上、工具上、传播媒体上，和“假党外的公道与是非标准”上，遭到太不公平的对待，所以我决心打一阵官司来出这口气。我当然不是说诉诸司法就一定换得回公道，但即使换不回，也可留下司法有问题的历史记录。所以从正反两方面来看，官司都值得一打。何况在“不能办报”“不能办杂志”“不是台湾人”等等不利于我的条件下，“去打官司”似乎已是唯一形式上残存的“武器”，犹堪一战也。
046.打碎玉壶也是冰.txt	23	不能办报	事实还不止一半呢！我还有几个官司要打。正因为我在舆论上、工具上、传播媒体上，和“假党外的公道与是非标准”上，遭到太不公平的对待，所以我决心打一阵官司来出这口气。我当然不是说诉诸司法就一定换得回公道，但即使换不回，也可留下司法有问题的历史记录。所以从正反两方面来看，官司都值得一打。何况在“不能办报”“不能办杂志”“不是台湾人”等等不利于我的条件下，“去打官司”似乎已是唯一形式上残存的“武器”，犹堪一战也。
046.打碎玉壶也是冰.txt	23	不能办杂志	事实还不止一半呢！我还有几个官司要打。正因为我在舆论上、工具上、传播媒体上，和“假党外的公道与是非标准”上，遭到太不公平的对待，所以我决心打一阵官司来出这口气。我当然不是说诉诸司法就一定换得回公道，但即使换不回，也可留下司法有问题的历史记录。所以从正反两方面来看，官司都值得一打。何况在“不能办报”“不能办杂志”“不是台湾人”等等不利于我的条件下，“去打官司”似乎已是唯一形式上残存的“武器”，犹堪一战也。
046.打碎玉壶也是冰.txt	23	不是台湾人	事实还不止一半呢！我还有几个官司要打。正因为我在舆论上、工具上、传播媒体上，和“假党外的公道与是非标准”上，遭到太不公平的对待，所以我决心打一阵官司来出这口气。我当然不是说诉诸司法就一定换得回公道，但即使换不回，也可留下司法有问题的历史记录。所以从正反两方面来看，官司都值得一打。何况在“不能办报”“不能办杂志”“不是台湾人”等等不利于我的条件下，“去打官司”似乎已是唯一形式上残存的“武器”，犹堪一战也。
046.打碎玉壶也是冰.txt	23	去打官司	事实还不止一半呢！我还有几个官司要打。正因为我在舆论上、工具上、传播媒体上，和“假党外的公道与是非标准”上，遭到太不公平的对待，所以我决心打一阵官司来出这口气。我当然不是说诉诸司法就一定换得回公道，但即使换不回，也可留下司法有问题的历史记录。所以从正反两方面来看，官司都值得一打。何况在“不能办报”“不能办杂志”“不是台湾人”等等不利于我的条件下，“去打官司”似乎已是唯一形式上残存的“武器”，犹堪一战也。
046.打碎玉壶也是冰.txt	23	武器	事实还不止一半呢！我还有几个官司要打。正因为我在舆论上、工具上、传播媒体上，和“假党外的公道与是非标准”上，遭到太不公平的对待，所以我决心打一阵官司来出这口气。我当然不是说诉诸司法就一定换得回公道，但即使换不回，也可留下司法有问题的历史记录。所以从正反两方面来看，官司都值得一打。何况在“不能办报”“不能办杂志”“不是台湾人”等等不利于我的条件下，“去打官司”似乎已是唯一形式上残存的“武器”，犹堪一战也。
049.以得礼始，以失礼终.txt	7	待人接物	可是这种非客套的感谢信并不好写，竟被我给拖下来了，并且一拖一年四个多月，足见以得礼始，以失礼终，想来不无你怨我艾之可能，虽然我知道你一片好意，绝不会怨；但是我却每一想到，就有一股不安之情，可见坦荡受礼的训练，犹嫌不足也。古话说“待人接物”，其真意实在该解作“等待人送礼物而接受之”（我最喜把古话做新解，当然是歪解），因为世上像你这种好心人太少，致我收礼太少、致我“待人接物”经验太少，为了帮我充实这种经验，世上好心人尚有待加勉也。
049.以得礼始，以失礼终.txt	7	等待人送礼物而接受之	可是这种非客套的感谢信并不好写，竟被我给拖下来了，并且一拖一年四个多月，足见以得礼始，以失礼终，想来不无你怨我艾之可能，虽然我知道你一片好意，绝不会怨；但是我却每一想到，就有一股不安之情，可见坦荡受礼的训练，犹嫌不足也。古话说“待人接物”，其真意实在该解作“等待人送礼物而接受之”（我最喜把古话做新解，当然是歪解），因为世上像你这种好心人太少，致我收礼太少、致我“待人接物”经验太少，为了帮我充实这种经验，世上好心人尚有待加勉也。
049.以得礼始，以失礼终.txt	13	行路仓卒，非陈（契）阔之所，可共到前亭宿息，以叙分隔。	冉好违时绝俗，为激诡之行。常慕梁伯鸾、闵仲叔之为人。与汉中李固、河内王奂亲善，而鄙贾伟节、郭林宗焉。奂后为考城令，境接外黄，屡遣书请冉，冉不至。及奂迁汉阳太守，将行，冉乃与弟协步赍麦酒，于道侧设坛以待之。冉见奂车徒骆驿，遂不自闻，唯与弟共辩论于路。奂识其声，即下车与相揖对。奂曰：“行路仓卒，非陈（契）阔之所，可共到前亭宿息，以叙分隔。”冉曰：“子前在考城，思欲相从，以贱质自绝豪友耳。今子远适千里，会面无期，故轻行相候，以展诀别。如其相追，将有慕贵之讥矣。”便起告违，拂衣而去。奂瞻望弗及，冉长逝不顾。
049.以得礼始，以失礼终.txt	13	子前在考城，思欲相从，以贱质自绝豪友耳。今子远适千里，会面无期，故轻行相候，以展诀别。如其相追，将有慕贵之讥矣。	冉好违时绝俗，为激诡之行。常慕梁伯鸾、闵仲叔之为人。与汉中李固、河内王奂亲善，而鄙贾伟节、郭林宗焉。奂后为考城令，境接外黄，屡遣书请冉，冉不至。及奂迁汉阳太守，将行，冉乃与弟协步赍麦酒，于道侧设坛以待之。冉见奂车徒骆驿，遂不自闻，唯与弟共辩论于路。奂识其声，即下车与相揖对。奂曰：“行路仓卒，非陈（契）阔之所，可共到前亭宿息，以叙分隔。”冉曰：“子前在考城，思欲相从，以贱质自绝豪友耳。今子远适千里，会面无期，故轻行相候，以展诀别。如其相追，将有慕贵之讥矣。”便起告违，拂衣而去。奂瞻望弗及，冉长逝不顾。
051.“南朝鲜”了又怎样？.txt	3	中国	七月十六日报载：驻韩大使邹坚十五日表示，韩国将中共称为“中国”是一项不友善的行为，我已向韩表示严重不满，至于是否也相对地将北韩称为“朝鲜民主主义人民共和国”，则还须通盘的考虑。邹坚在接受记者访问时表示，他没有听说过我国要将韩国称为“南朝鲜”，以报复韩国称中共为“中国”，他认为此举并不恰当，因为外交工作不应情绪化，同时韩国也保证会称呼我为“中华民国”，至于我国是否基于对等原则，而亦将北韩称为“朝鲜民主主义人民共和国”，则还须做通盘的考虑。
051.“南朝鲜”了又怎样？.txt	3	朝鲜民主主义人民共和国	七月十六日报载：驻韩大使邹坚十五日表示，韩国将中共称为“中国”是一项不友善的行为，我已向韩表示严重不满，至于是否也相对地将北韩称为“朝鲜民主主义人民共和国”，则还须通盘的考虑。邹坚在接受记者访问时表示，他没有听说过我国要将韩国称为“南朝鲜”，以报复韩国称中共为“中国”，他认为此举并不恰当，因为外交工作不应情绪化，同时韩国也保证会称呼我为“中华民国”，至于我国是否基于对等原则，而亦将北韩称为“朝鲜民主主义人民共和国”，则还须做通盘的考虑。
051.“南朝鲜”了又怎样？.txt	3	南朝鲜	七月十六日报载：驻韩大使邹坚十五日表示，韩国将中共称为“中国”是一项不友善的行为，我已向韩表示严重不满，至于是否也相对地将北韩称为“朝鲜民主主义人民共和国”，则还须通盘的考虑。邹坚在接受记者访问时表示，他没有听说过我国要将韩国称为“南朝鲜”，以报复韩国称中共为“中国”，他认为此举并不恰当，因为外交工作不应情绪化，同时韩国也保证会称呼我为“中华民国”，至于我国是否基于对等原则，而亦将北韩称为“朝鲜民主主义人民共和国”，则还须做通盘的考虑。
051.“南朝鲜”了又怎样？.txt	3	中华民国	七月十六日报载：驻韩大使邹坚十五日表示，韩国将中共称为“中国”是一项不友善的行为，我已向韩表示严重不满，至于是否也相对地将北韩称为“朝鲜民主主义人民共和国”，则还须通盘的考虑。邹坚在接受记者访问时表示，他没有听说过我国要将韩国称为“南朝鲜”，以报复韩国称中共为“中国”，他认为此举并不恰当，因为外交工作不应情绪化，同时韩国也保证会称呼我为“中华民国”，至于我国是否基于对等原则，而亦将北韩称为“朝鲜民主主义人民共和国”，则还须做通盘的考虑。
051.“南朝鲜”了又怎样？.txt	5	南朝鲜	所谓把韩国改称“南朝鲜”之议，出自七月十一日的自立晚报系统。自立晚报以“无党无派独立经营”为号召，其实许多方面，吴三连、吴丰山之流比国民党还国民党，见识低陋、目光褊狭。这次主张：“南韩可改称‘南朝鲜’了！”就十足看出他们的水平。他们说：“南朝鲜”就是国人平日所称的韩国、南韩、大韩民国。不过，世界上大多数中国人却称该国为“南朝鲜”，主要是中共承认北朝鲜的“朝鲜民主主义人民共和国”，因此对南北韩的称呼，也就依照北朝鲜的称谓用法。他们又说：可惜我国外交部处于当前外交困境下，对于南朝鲜的不友善行为，恐怕也无法采取任何积极有效的抗议行动。不过，至少台湾的新闻工作者今后也可将南韩改名为“南朝鲜”，以表达我们的不满。
051.“南朝鲜”了又怎样？.txt	5	无党无派独立经营	所谓把韩国改称“南朝鲜”之议，出自七月十一日的自立晚报系统。自立晚报以“无党无派独立经营”为号召，其实许多方面，吴三连、吴丰山之流比国民党还国民党，见识低陋、目光褊狭。这次主张：“南韩可改称‘南朝鲜’了！”就十足看出他们的水平。他们说：“南朝鲜”就是国人平日所称的韩国、南韩、大韩民国。不过，世界上大多数中国人却称该国为“南朝鲜”，主要是中共承认北朝鲜的“朝鲜民主主义人民共和国”，因此对南北韩的称呼，也就依照北朝鲜的称谓用法。他们又说：可惜我国外交部处于当前外交困境下，对于南朝鲜的不友善行为，恐怕也无法采取任何积极有效的抗议行动。不过，至少台湾的新闻工作者今后也可将南韩改名为“南朝鲜”，以表达我们的不满。
051.“南朝鲜”了又怎样？.txt	5	南韩可改称‘南朝鲜’了！	所谓把韩国改称“南朝鲜”之议，出自七月十一日的自立晚报系统。自立晚报以“无党无派独立经营”为号召，其实许多方面，吴三连、吴丰山之流比国民党还国民党，见识低陋、目光褊狭。这次主张：“南韩可改称‘南朝鲜’了！”就十足看出他们的水平。他们说：“南朝鲜”就是国人平日所称的韩国、南韩、大韩民国。不过，世界上大多数中国人却称该国为“南朝鲜”，主要是中共承认北朝鲜的“朝鲜民主主义人民共和国”，因此对南北韩的称呼，也就依照北朝鲜的称谓用法。他们又说：可惜我国外交部处于当前外交困境下，对于南朝鲜的不友善行为，恐怕也无法采取任何积极有效的抗议行动。不过，至少台湾的新闻工作者今后也可将南韩改名为“南朝鲜”，以表达我们的不满。
051.“南朝鲜”了又怎样？.txt	5	朝鲜民主主义人民共和国	所谓把韩国改称“南朝鲜”之议，出自七月十一日的自立晚报系统。自立晚报以“无党无派独立经营”为号召，其实许多方面，吴三连、吴丰山之流比国民党还国民党，见识低陋、目光褊狭。这次主张：“南韩可改称‘南朝鲜’了！”就十足看出他们的水平。他们说：“南朝鲜”就是国人平日所称的韩国、南韩、大韩民国。不过，世界上大多数中国人却称该国为“南朝鲜”，主要是中共承认北朝鲜的“朝鲜民主主义人民共和国”，因此对南北韩的称呼，也就依照北朝鲜的称谓用法。他们又说：可惜我国外交部处于当前外交困境下，对于南朝鲜的不友善行为，恐怕也无法采取任何积极有效的抗议行动。不过，至少台湾的新闻工作者今后也可将南韩改名为“南朝鲜”，以表达我们的不满。
051.“南朝鲜”了又怎样？.txt	15	防卫方式	变态心理学上有所谓“防卫方式”（defense mechanism），征状之一是“否认现实”（denial of reality），出之以自我陶醉式的自慰，给高丽棒子改名，正此之谓也。
051.“南朝鲜”了又怎样？.txt	15	否认现实	变态心理学上有所谓“防卫方式”（defense mechanism），征状之一是“否认现实”（denial of reality），出之以自我陶醉式的自慰，给高丽棒子改名，正此之谓也。
052.“平生之志，不在温饱”.txt	15	性豪华，平生自奉甚厚，声伎满前	文天祥在年轻时候，是非常温饱的。《宋史·文天祥传》说他“性豪华，平生自奉甚厚，声伎满前”。无异家中自养歌星给他唱歌跳舞。可是国亡之日，他却视死如归，原来温饱非其所志，而要以殉国成仁取义，这种高人，更不是凡夫俗子所能理解的了。
054.跑出来的理由.txt	11	总统	1987年4月26日，国民党为纪念先“总统”蒋公逝世十二周年与庆祝复活节，举办了“为热爱生命而跑”，由宋美龄特颁祝词、“经济部次长”王建煊、“教育部次长”阮大年等一体参加，足见死去十二年的死者之复活，跟彼辈之跑攸关也！
054.跑出来的理由.txt	11	为热爱生命而跑	1987年4月26日，国民党为纪念先“总统”蒋公逝世十二周年与庆祝复活节，举办了“为热爱生命而跑”，由宋美龄特颁祝词、“经济部次长”王建煊、“教育部次长”阮大年等一体参加，足见死去十二年的死者之复活，跟彼辈之跑攸关也！
054.跑出来的理由.txt	11	经济部次长	1987年4月26日，国民党为纪念先“总统”蒋公逝世十二周年与庆祝复活节，举办了“为热爱生命而跑”，由宋美龄特颁祝词、“经济部次长”王建煊、“教育部次长”阮大年等一体参加，足见死去十二年的死者之复活，跟彼辈之跑攸关也！
054.跑出来的理由.txt	11	教育部次长	1987年4月26日，国民党为纪念先“总统”蒋公逝世十二周年与庆祝复活节，举办了“为热爱生命而跑”，由宋美龄特颁祝词、“经济部次长”王建煊、“教育部次长”阮大年等一体参加，足见死去十二年的死者之复活，跟彼辈之跑攸关也！
055.魂牵梦萦贝克特.txt	7	在我四周，难道就没有人有种去为我干掉那匹夫教头吗？	贝克特做大臣期间，雍容华贵，排场甚奢。在朝廷上、在狩猎场上，他都是亨利二世一位受欢迎的伙伴和亲密的朋友，而有助于国王大行其君主集权政策，即使那政策不利于教会（To Henry himself Thomas was a welcome companion and intimate friend, both at court and in the chase, aiding the King in his policy of gathering all power into the hands of the monarchy, even when that policy went against claims of the church.）但是，一旦1162年，亨利二世任命他为坎特伯雷总主教以后，一切都变样了。亨利二世原以为这位亲信可以帮他向教会夺权的，殊不知衣冠易人，贝克特却真的认真干起总主教的职务来了。他从一名国王的忠仆，突变而...
055.魂牵梦萦贝克特.txt	7	秉承领袖意旨，体念领袖苦心	贝克特做大臣期间，雍容华贵，排场甚奢。在朝廷上、在狩猎场上，他都是亨利二世一位受欢迎的伙伴和亲密的朋友，而有助于国王大行其君主集权政策，即使那政策不利于教会（To Henry himself Thomas was a welcome companion and intimate friend, both at court and in the chase, aiding the King in his policy of gathering all power into the hands of the monarchy, even when that policy went against claims of the church.）但是，一旦1162年，亨利二世任命他为坎特伯雷总主教以后，一切都变样了。亨利二世原以为这位亲信可以帮他向教会夺权的，殊不知衣冠易人，贝克特却真的认真干起总主教的职务来了。他从一名国王的忠仆，突变而...
055.魂牵梦萦贝克特.txt	9	个人行为	消息传出，举世大哗。亨利二世辩称他不知情，那是武士的“个人行为”。但是没人信他的，他被迫亲到贝克特的墓地忏悔认罪。贝克特死难之处成了圣地，武士被迫在该处服务十四年，以示惩罚。
