score	file	line	text	reasons	context
10	060.关于《丽达与天鹅》.txt	91	和亚嘉曼农遭妻杀害	external-cue,quote-like,chinese-compact	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
10	060.关于《丽达与天鹅》.txt	91	鸟人作爱	external-cue,quote-like,chinese-compact	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
10	060.关于《丽达与天鹅》.txt	91	亚嘉曼农之被妻杀害	external-cue,quote-like,chinese-compact	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
10	060.关于《丽达与天鹅》.txt	97	咬文嚼字，不知所云	external-cue,quote-like,chinese-compact	如明了其语法结构，则其中译，似不应如余那样，将之译为“就这样被抓/被自天而降的暴力所凌驾”。依我看余译欠妥。且此复合分词片语，复和后面的第十三行与第十四行，在语法结构上，又合为一个complex sentence的句型。倘译者能明了之，则后二行之中译，就易捉住原诗意味了。可惜余译将最后两行的诗句意思，译得“咬文嚼字，不知所云”。而且译得也不押韵了，此或因其未能明了其语法结构之故吧？
10	060.关于《丽达与天鹅》.txt	209	寻寻觅觅，冷冷清清，凄凄惨惨戚戚	external-cue,quote-like,chinese-compact	我国当代诗人受西洋现代诗的影响至深。理论上说来，一个诗人是可以从译文去学习外国诗的，但是通常的情形是，他所学到的往往是主题和意象，而不是节奏和韵律，因为后者与原文语言的关系更为密切，简直是不可翻译。举个例子，李清照词中“只恐双溪舴艋舟，载不动，许多愁”的意象，译成英文并不太难，但是像“寻寻觅觅，冷冷清清，凄凄惨惨戚戚”一类的音调，即使勉强译成英文，也必然大打折扣了。因此以意象取胜的诗，像斯蒂芬克瑞因的作品，在译文中并不比在原文中逊色太多，但是以音调、语气或句法取胜的诗，像弗罗斯特的作品，在译文中就面目全非了。
10	060.关于《丽达与天鹅》.txt	209	只恐双溪舴艋舟，载不动，许多愁	external-cue,quote-like,chinese-compact	我国当代诗人受西洋现代诗的影响至深。理论上说来，一个诗人是可以从译文去学习外国诗的，但是通常的情形是，他所学到的往往是主题和意象，而不是节奏和韵律，因为后者与原文语言的关系更为密切，简直是不可翻译。举个例子，李清照词中“只恐双溪舴艋舟，载不动，许多愁”的意象，译成英文并不太难，但是像“寻寻觅觅，冷冷清清，凄凄惨惨戚戚”一类的音调，即使勉强译成英文，也必然大打折扣了。因此以意象取胜的诗，像斯蒂芬克瑞因的作品，在译文中并不比在原文中逊色太多，但是以音调、语气或句法取胜的诗，像弗罗斯特的作品，在译文中就面目全非了。
10	060.关于《丽达与天鹅》.txt	247	城廓丘墟、室塔灰烬、统帅丧亡	external-cue,quote-like,chinese-compact	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
10	060.关于《丽达与天鹅》.txt	247	董卓乱天常	external-cue,quote-like,chinese-compact	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
10	060.关于《丽达与天鹅》.txt	247	帅彼天常	external-cue,quote-like,chinese-compact	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
10	060.关于《丽达与天鹅》.txt	247	天行有常	external-cue,quote-like,chinese-compact	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
10	060.关于《丽达与天鹅》.txt	247	亚嘉曼农	external-cue,quote-like,chinese-compact	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
10	060.关于《丽达与天鹅》.txt	271	灵视及历史哲学	external-cue,quote-like,chinese-compact	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
10	060.关于《丽达与天鹅》.txt	271	灵视及历史哲学	external-cue,quote-like,chinese-compact	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
10	060.关于《丽达与天鹅》.txt	271	灵视及历史哲学的推演	external-cue,quote-like,chinese-compact	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
10	060.关于《丽达与天鹅》.txt	271	却把人神交媾写活了，太鲜活了	external-cue,quote-like,chinese-compact	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
10	062.诗句的实验者.txt	21	诗句的实验者	external-cue,quote-like,chinese-compact	歌德写这首诗后十多年，在拿破仑大军压境之际，普鲁士王后露易莎（Louisa），出奔到一家小旅馆里。她感怀身世，用金刚钻戒指把这诗刻在玻璃窗上。显然的，这些诗句，印证在露易莎身上，其实比写诗的歌德自己更逼真。——有些人自己不是诗人，但他印证诗句，却往往超乎诗人之上。这种人，真可说是“诗句的实验者”了。
9	001.爱情的秘密.txt	15	爱情	external-cue,quote-like	这首短诗描写爱情上无言之美的势力，可谓透辟已极了。本来爱情全是一种心灵的感应，其深刻处老子所谓不可道不可名的。所以许多诗人以为“爱情”两个字本身就太滥太寻常太乏味，不能拿来写照男女间神圣深挚的情绪。
9	002.沙丘忆.txt	13	It gives me the shivers.	external-cue,latin-text	为了做这种节奏实验，有一次，陌生人举出15世纪马洛礼（Sir Thomas Malory）《亚瑟王之死》（Le Morte d'Arthur）中“骏马悲撕”（And the great horse grimly neighed）—段，要小孩子把眼睛闭上，慢慢念出这一句、体味这一句，问小男孩，你有什么感觉？小男孩说他闭眼一念，就“寒毛直竖”（“It gives me the shivers. ”）。陌生人大乐。
9	005.评改余光中的一首译诗.txt	3	译者希望这本小册子能符合初学英文诗者的需要。每首诗都中英对照，并附原文难解字句的诠释、创作的背景、形式的分析、作者的生平等等。	external-cue,quote-like	余光中《英诗译注》共收三十七首英诗。“译者希望这本小册子能符合初学英文诗者的需要。每首诗都中英对照，并附原文难解字句的诠释、创作的背景、形式的分析、作者的生平等等。”
9	028.“于人曰浩然，沛乎塞苍冥”.txt	53	青藤	external-cue,quote-like	这诗要读《论语》《楚辞》《陶渊明集》《寸心集》（居浩然著）《陆放翁集》《徐文长逸稿》《文文山集》等书以及蓬斯德莱昂（Ponce De Leon）《青春泉》（Fountain of Youth）等中外典故，才能完全读懂，我无法一一细为笺注了。只是有一个典故，倒颇该细说，那就是“青藤”一典。“青藤”是徐文长的号。
9	028.“于人曰浩然，沛乎塞苍冥”.txt	53	青藤	external-cue,quote-like	这诗要读《论语》《楚辞》《陶渊明集》《寸心集》（居浩然著）《陆放翁集》《徐文长逸稿》《文文山集》等书以及蓬斯德莱昂（Ponce De Leon）《青春泉》（Fountain of Youth）等中外典故，才能完全读懂，我无法一一细为笺注了。只是有一个典故，倒颇该细说，那就是“青藤”一典。“青藤”是徐文长的号。
9	035.万古风骚一羽毛.txt	3	江山代有才人出，各领风骚数百年。	external-cue,quote-like	唐朝杜甫诗写：“三分割据纡筹策，万古云霄一羽毛。”清朝赵翼诗写：“江山代有才人出，各领风骚数百年。”我合并他们的名句，写出这个题目。
9	035.万古风骚一羽毛.txt	3	三分割据纡筹策，万古云霄一羽毛。	external-cue,quote-like	唐朝杜甫诗写：“三分割据纡筹策，万古云霄一羽毛。”清朝赵翼诗写：“江山代有才人出，各领风骚数百年。”我合并他们的名句，写出这个题目。
9	036.两亿年在你手里.txt	55	菊石	external-cue,quote-like,political-cue	地质学上，“三叠纪”是Triassic，“中生代”是Mesozoic，“菊石”（鹦鹉螺化石）是ammonite。中国古人说“所过者化，所存者神”，化石给我的感觉，正是如此。
9	036.两亿年在你手里.txt	55	三叠纪	external-cue,quote-like,political-cue	地质学上，“三叠纪”是Triassic，“中生代”是Mesozoic，“菊石”（鹦鹉螺化石）是ammonite。中国古人说“所过者化，所存者神”，化石给我的感觉，正是如此。
9	036.两亿年在你手里.txt	55	中生代	external-cue,quote-like,political-cue	地质学上，“三叠纪”是Triassic，“中生代”是Mesozoic，“菊石”（鹦鹉螺化石）是ammonite。中国古人说“所过者化，所存者神”，化石给我的感觉，正是如此。
9	051.《我们七个》.txt	175	软体	external-cue,quote-like	华兹华斯这首We Are Seven的诗，非常美，朗诵时，诗中小女孩外表的模样和与大人对话的神情，会浮现于眼前，怜惜之情，油然而生，实在太美太美了。今“胡李译本”已竣，我仍希望能借着你的丽笔，公之于世，飨宴你的读者，证明你也具有“软体”成分的一面。
9	059.以山谷之道，还治其身.txt	7	换骨法	external-cue,quote-like	黄庭坚是“江西诗派”的开山人。他生的时代，已是古今上万首诗做过了的时代，在上万首诗的围写下，什么感慨、什么呻吟，差不多都写完了；所有诗中的词汇，什么怀乡、什么断肠，也差不多都排列组合完了。诗人再想创造出新的诗句，已经有难以落笔之苦。在这种古人已先得我心的不公平情况下，黄庭坚巧妙的推出了“换骨法”与“脱胎法”。“不易其意而造其语”，是“换骨法”；“规模其意而形容之”，是“脱胎法”。在这一脱胎换骨的理论下，李白的“人烟寒橘柚，秋色老梧桐”，被黄庭坚一动手脚，便成了他自己的“人家围橘柚，秋色老梧桐”；白居易的“百年夜分半，一岁春无多”，被黄庭坚一动手脚，便成了他自己的“百年中去夜分半，一岁无多春再来”；王安石的“只向贫家促机杼，几家能有一钩丝”，被黄庭坚一动手脚，便成了他自己的“莫作秋虫促机杼，贫家能有几钩丝”……这种改陈出新的构想，我认为很不错。
9	059.以山谷之道，还治其身.txt	7	换骨法	external-cue,quote-like	黄庭坚是“江西诗派”的开山人。他生的时代，已是古今上万首诗做过了的时代，在上万首诗的围写下，什么感慨、什么呻吟，差不多都写完了；所有诗中的词汇，什么怀乡、什么断肠，也差不多都排列组合完了。诗人再想创造出新的诗句，已经有难以落笔之苦。在这种古人已先得我心的不公平情况下，黄庭坚巧妙的推出了“换骨法”与“脱胎法”。“不易其意而造其语”，是“换骨法”；“规模其意而形容之”，是“脱胎法”。在这一脱胎换骨的理论下，李白的“人烟寒橘柚，秋色老梧桐”，被黄庭坚一动手脚，便成了他自己的“人家围橘柚，秋色老梧桐”；白居易的“百年夜分半，一岁春无多”，被黄庭坚一动手脚，便成了他自己的“百年中去夜分半，一岁无多春再来”；王安石的“只向贫家促机杼，几家能有一钩丝”，被黄庭坚一动手脚，便成了他自己的“莫作秋虫促机杼，贫家能有几钩丝”……这种改陈出新的构想，我认为很不错。
9	059.以山谷之道，还治其身.txt	7	脱胎法	external-cue,quote-like	黄庭坚是“江西诗派”的开山人。他生的时代，已是古今上万首诗做过了的时代，在上万首诗的围写下，什么感慨、什么呻吟，差不多都写完了；所有诗中的词汇，什么怀乡、什么断肠，也差不多都排列组合完了。诗人再想创造出新的诗句，已经有难以落笔之苦。在这种古人已先得我心的不公平情况下，黄庭坚巧妙的推出了“换骨法”与“脱胎法”。“不易其意而造其语”，是“换骨法”；“规模其意而形容之”，是“脱胎法”。在这一脱胎换骨的理论下，李白的“人烟寒橘柚，秋色老梧桐”，被黄庭坚一动手脚，便成了他自己的“人家围橘柚，秋色老梧桐”；白居易的“百年夜分半，一岁春无多”，被黄庭坚一动手脚，便成了他自己的“百年中去夜分半，一岁无多春再来”；王安石的“只向贫家促机杼，几家能有一钩丝”，被黄庭坚一动手脚，便成了他自己的“莫作秋虫促机杼，贫家能有几钩丝”……这种改陈出新的构想，我认为很不错。
9	059.以山谷之道，还治其身.txt	7	脱胎法	external-cue,quote-like	黄庭坚是“江西诗派”的开山人。他生的时代，已是古今上万首诗做过了的时代，在上万首诗的围写下，什么感慨、什么呻吟，差不多都写完了；所有诗中的词汇，什么怀乡、什么断肠，也差不多都排列组合完了。诗人再想创造出新的诗句，已经有难以落笔之苦。在这种古人已先得我心的不公平情况下，黄庭坚巧妙的推出了“换骨法”与“脱胎法”。“不易其意而造其语”，是“换骨法”；“规模其意而形容之”，是“脱胎法”。在这一脱胎换骨的理论下，李白的“人烟寒橘柚，秋色老梧桐”，被黄庭坚一动手脚，便成了他自己的“人家围橘柚，秋色老梧桐”；白居易的“百年夜分半，一岁春无多”，被黄庭坚一动手脚，便成了他自己的“百年中去夜分半，一岁无多春再来”；王安石的“只向贫家促机杼，几家能有一钩丝”，被黄庭坚一动手脚，便成了他自己的“莫作秋虫促机杼，贫家能有几钩丝”……这种改陈出新的构想，我认为很不错。
9	060.关于《丽达与天鹅》.txt	37	诗人	external-cue,quote-like,political-cue	谄媚国民党大员的西洋文学专家兼“诗人”余光中，在他的《英美现代诗选》里，曾把这首诗中译。译文如下：
9	060.关于《丽达与天鹅》.txt	77	A sudden blow	external-cue,latin-text	一、第一行开头“A sudden blow”的blow，余译为“攫”，窃以不如仍译“袭”或“击”，较合“天神宙斯窥见丽达某次浴于河上，乃化为天鹅，袭奸丽达”的希腊神话的意思。且“攫”是“用爪抓取”的意思，可引伸为“夺取”，似与blow的字义不合。故仍以译“袭”或“击”，既合希腊神话故事原意，又合blow的字义。
9	060.关于《丽达与天鹅》.txt	83	He holds her helpless breast upon his breast	external-cue,latin-text	四、第四行之“He holds her helpless breast upon his breast”，余译为“且拥她无助的乳房在他的胸脯”。窃觉余译得似无“泄欲逞暴”的意味。helpless breast，若译为“可怜的乳房”，似较“无助的乳房”胜；而upon在这里，似更有“霸王硬上弓”的“压在或抵住可怜乳房上面逞暴之势”的意味，余译中似都难以觉到此意。
9	060.关于《丽达与天鹅》.txt	91	而	external-cue,quote-like	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
9	060.关于《丽达与天鹅》.txt	91	而且	external-cue,quote-like	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
9	060.关于《丽达与天鹅》.txt	91	And	external-cue,quote-like	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
