score	file	line	text	reasons	context
9	060.关于《丽达与天鹅》.txt	91	The broken wall，the burning roof and tower/ And Agamemnon dead	external-cue,quote-like	八、第十一行之“And Agamemnon dead”，余译为“而亚嘉曼农死去”。窃以若译为“和亚嘉曼农遭妻杀害”岂不更好些？再者，“亚嘉曼农之被妻杀害”，本是与前面的“残壁断垣”，“被烧毁的屋顶楼城”，都是那“鸟人作爱”酿成的累积祸事。故“The broken wall，the burning roof and tower/ And Agamemnon dead”中的这个“And”，语法结构上的词性意义（the meaning of the part of speech），是个accumulative conjunction（累积连接词）。但余译为“而”，而非“而且”，不仅不足以显示And的累积连接词的作用意思，且还会被人看成有contrary conjunction（反意连接词）的意味了。翻译语词句子，对其中关键字（key word）的词类功能、语法构造地位，以及字之隐义和显义，都须严格把握住才好。
9	060.关于《丽达与天鹅》.txt	97	就这样被抓/被自天而降的暴力所凌驾	external-cue,quote-like	如明了其语法结构，则其中译，似不应如余那样，将之译为“就这样被抓/被自天而降的暴力所凌驾”。依我看余译欠妥。且此复合分词片语，复和后面的第十三行与第十四行，在语法结构上，又合为一个complex sentence的句型。倘译者能明了之，则后二行之中译，就易捉住原诗意味了。可惜余译将最后两行的诗句意思，译得“咬文嚼字，不知所云”。而且译得也不押韵了，此或因其未能明了其语法结构之故吧？
9	060.关于《丽达与天鹅》.txt	247	旁	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	他	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	她	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	天常	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	天常	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	天常	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	天鹅	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	247	之上	external-cue,quote-like	我的翻译，有几点重要的处理：一、全篇用ang韵脚，在节奏和韵律上，最为可读。为迁就韵脚，在无伤大意下，偶稍做更动。如把“之上”之意，以“旁”代之。二、尽量以口语翻译，使人易于理解。偶有较文的词汇，也是用以增加简练与气氛的。例如读过文言文《洛阳伽蓝记》的人，读到“城廓丘墟、室塔灰烬、统帅丧亡”的句式，必然同此悲凉。三、中文第三人称“他”“她”同音，读起来会混淆，我把第四行的阳性第三人称，改以“天鹅”代替。四、“亚嘉曼农”（Agamemnon）是《木马屠城记》的希腊统帅，这种洋典故，干脆翻成统帅，反倒明白。五、最后用“天常”收尾。《荀子》有“天行有常”的话；《左传》有“帅彼天常”的话；《后汉书》有“董卓乱天常”的话。“天常”是天的常道。这首《丽达与天鹅》的主题，就在以象征手法写出天的常道，所以我以“天常”译之。
9	060.关于《丽达与天鹅》.txt	267	强暴	external-cue,quote-like	丽达被宙斯“强奸”这个掌故，曾吸引米开朗琪罗作了一幅画。但是西方文学史上，处理丽达与宙斯交媾最具煽议性的，当推爱尔兰诗人叶慈（Yeats）的《丽达与天鹅》一诗。这首诗本来的用意在表现叶慈一贯的灵视——那就是，旧的文明在即将为新的文明取代之前，都要有一种超人力量促成强烈的新生命来作为“图腾”。譬如说，基督教文明取代了巴比伦文明，而耶稣便是那个新文明的图腾代表。圣母玛利亚生了基督完全是源自神与人之交。同样的海伦也是人神之交的产儿。海伦的诞生肇始了希腊罗马文明，所以也是一个“图腾”。可是，叶慈的诗几乎难得窥出此项灵视及历史哲学的推演了——反之，这首诗却把人神交媾写活了，太鲜活了！最教人费解的是，丽达受制于天鹅，一副无助的样子，简直对宙斯的“强暴”毫无反抗。当然，我们可以说，反抗也徒然于事无补，毕竟神的力量远超过一个人间的弱女子。问题是诗中有一个片语不得不教人深省。叶慈描述丽达时，说她的双腿在宙斯的爱抚下张开了。叶慈用的是主动的现在分词loosening thighs，而不是被动的loosened。那么，我们怀疑叶慈是不是要让丽达觉得反抗既然无益，莫如不要做无谓的挣扎而静静地玩味？诗中的确是把握这一点去发挥的。我们如果说，丽达也只得认命了，何况天底下焉有比和神交配更大的荣幸？当然，这话绝无幸灾乐祸之意。叶慈既然强调人神之交，以便揭橥丽达与天神之间的一种知识上的沟通，这种非寻常关系发生当时，丽达冥冥中也晓得一个新纪元、新文明即将诞生。同时，按照叶慈的说法，文明替代，此起彼落，是不会停的——长江后浪推前浪，当一个文明陈旧而欲振乏力，价值崩溃时，另一个...
9	060.关于《丽达与天鹅》.txt	267	强奸	external-cue,quote-like	丽达被宙斯“强奸”这个掌故，曾吸引米开朗琪罗作了一幅画。但是西方文学史上，处理丽达与宙斯交媾最具煽议性的，当推爱尔兰诗人叶慈（Yeats）的《丽达与天鹅》一诗。这首诗本来的用意在表现叶慈一贯的灵视——那就是，旧的文明在即将为新的文明取代之前，都要有一种超人力量促成强烈的新生命来作为“图腾”。譬如说，基督教文明取代了巴比伦文明，而耶稣便是那个新文明的图腾代表。圣母玛利亚生了基督完全是源自神与人之交。同样的海伦也是人神之交的产儿。海伦的诞生肇始了希腊罗马文明，所以也是一个“图腾”。可是，叶慈的诗几乎难得窥出此项灵视及历史哲学的推演了——反之，这首诗却把人神交媾写活了，太鲜活了！最教人费解的是，丽达受制于天鹅，一副无助的样子，简直对宙斯的“强暴”毫无反抗。当然，我们可以说，反抗也徒然于事无补，毕竟神的力量远超过一个人间的弱女子。问题是诗中有一个片语不得不教人深省。叶慈描述丽达时，说她的双腿在宙斯的爱抚下张开了。叶慈用的是主动的现在分词loosening thighs，而不是被动的loosened。那么，我们怀疑叶慈是不是要让丽达觉得反抗既然无益，莫如不要做无谓的挣扎而静静地玩味？诗中的确是把握这一点去发挥的。我们如果说，丽达也只得认命了，何况天底下焉有比和神交配更大的荣幸？当然，这话绝无幸灾乐祸之意。叶慈既然强调人神之交，以便揭橥丽达与天神之间的一种知识上的沟通，这种非寻常关系发生当时，丽达冥冥中也晓得一个新纪元、新文明即将诞生。同时，按照叶慈的说法，文明替代，此起彼落，是不会停的——长江后浪推前浪，当一个文明陈旧而欲振乏力，价值崩溃时，另一个...
9	060.关于《丽达与天鹅》.txt	267	图腾	external-cue,quote-like	丽达被宙斯“强奸”这个掌故，曾吸引米开朗琪罗作了一幅画。但是西方文学史上，处理丽达与宙斯交媾最具煽议性的，当推爱尔兰诗人叶慈（Yeats）的《丽达与天鹅》一诗。这首诗本来的用意在表现叶慈一贯的灵视——那就是，旧的文明在即将为新的文明取代之前，都要有一种超人力量促成强烈的新生命来作为“图腾”。譬如说，基督教文明取代了巴比伦文明，而耶稣便是那个新文明的图腾代表。圣母玛利亚生了基督完全是源自神与人之交。同样的海伦也是人神之交的产儿。海伦的诞生肇始了希腊罗马文明，所以也是一个“图腾”。可是，叶慈的诗几乎难得窥出此项灵视及历史哲学的推演了——反之，这首诗却把人神交媾写活了，太鲜活了！最教人费解的是，丽达受制于天鹅，一副无助的样子，简直对宙斯的“强暴”毫无反抗。当然，我们可以说，反抗也徒然于事无补，毕竟神的力量远超过一个人间的弱女子。问题是诗中有一个片语不得不教人深省。叶慈描述丽达时，说她的双腿在宙斯的爱抚下张开了。叶慈用的是主动的现在分词loosening thighs，而不是被动的loosened。那么，我们怀疑叶慈是不是要让丽达觉得反抗既然无益，莫如不要做无谓的挣扎而静静地玩味？诗中的确是把握这一点去发挥的。我们如果说，丽达也只得认命了，何况天底下焉有比和神交配更大的荣幸？当然，这话绝无幸灾乐祸之意。叶慈既然强调人神之交，以便揭橥丽达与天神之间的一种知识上的沟通，这种非寻常关系发生当时，丽达冥冥中也晓得一个新纪元、新文明即将诞生。同时，按照叶慈的说法，文明替代，此起彼落，是不会停的——长江后浪推前浪，当一个文明陈旧而欲振乏力，价值崩溃时，另一个...
9	060.关于《丽达与天鹅》.txt	267	图腾	external-cue,quote-like	丽达被宙斯“强奸”这个掌故，曾吸引米开朗琪罗作了一幅画。但是西方文学史上，处理丽达与宙斯交媾最具煽议性的，当推爱尔兰诗人叶慈（Yeats）的《丽达与天鹅》一诗。这首诗本来的用意在表现叶慈一贯的灵视——那就是，旧的文明在即将为新的文明取代之前，都要有一种超人力量促成强烈的新生命来作为“图腾”。譬如说，基督教文明取代了巴比伦文明，而耶稣便是那个新文明的图腾代表。圣母玛利亚生了基督完全是源自神与人之交。同样的海伦也是人神之交的产儿。海伦的诞生肇始了希腊罗马文明，所以也是一个“图腾”。可是，叶慈的诗几乎难得窥出此项灵视及历史哲学的推演了——反之，这首诗却把人神交媾写活了，太鲜活了！最教人费解的是，丽达受制于天鹅，一副无助的样子，简直对宙斯的“强暴”毫无反抗。当然，我们可以说，反抗也徒然于事无补，毕竟神的力量远超过一个人间的弱女子。问题是诗中有一个片语不得不教人深省。叶慈描述丽达时，说她的双腿在宙斯的爱抚下张开了。叶慈用的是主动的现在分词loosening thighs，而不是被动的loosened。那么，我们怀疑叶慈是不是要让丽达觉得反抗既然无益，莫如不要做无谓的挣扎而静静地玩味？诗中的确是把握这一点去发挥的。我们如果说，丽达也只得认命了，何况天底下焉有比和神交配更大的荣幸？当然，这话绝无幸灾乐祸之意。叶慈既然强调人神之交，以便揭橥丽达与天神之间的一种知识上的沟通，这种非寻常关系发生当时，丽达冥冥中也晓得一个新纪元、新文明即将诞生。同时，按照叶慈的说法，文明替代，此起彼落，是不会停的——长江后浪推前浪，当一个文明陈旧而欲振乏力，价值崩溃时，另一个...
9	060.关于《丽达与天鹅》.txt	271	大头	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
9	060.关于《丽达与天鹅》.txt	271	神谕	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
9	060.关于《丽达与天鹅》.txt	271	神谕	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
9	060.关于《丽达与天鹅》.txt	271	天常	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
9	060.关于《丽达与天鹅》.txt	271	天常	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
9	060.关于《丽达与天鹅》.txt	271	小头	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
9	060.关于《丽达与天鹅》.txt	271	Yes,	external-cue,quote-like	这里说叶慈的诗几乎难得窥出“灵视及历史哲学的推演”，“却把人神交媾写活了，太鲜活了”，事实上，诗的限度，也就在此。诗的本身并没有太大的说理的能力，对诗的过多阐释，事实上是一种乱猜、一种辞费，一如叶慈阐释天神宙斯的行为，事实上是一种乱猜、一种辞费一样。——我大屌神仙肏女人，只是寻乐子而已，何来什么“神谕”、什么“灵视及历史哲学”？叶慈的诗，也是很简单很动人很美的诗而已，也何来什么“神谕”、什么“灵视及历史哲学”？对大屌神仙说来，他自然是深通女人心理的家伙，他会认为对某些女人，行家知道是不能诱之点头的，唯一办法，其唯强奸乎？（这话翻成英文，或可说：Every sexually active man knows there are women who can't bring themselves to say“Yes,”but who respond to a little pushing. Is it rape ?）在强奸之下，丽达之流的美人，大腿自会loosening而不loosened。叶慈《丽达与天鹅》之诗，推其首功，在道出此一“天常”耳！舍此而外，若想把神的“大头”思想，靠“小头”传播，恐怕是开玩笑吧？——美女岂知其他“天常”哉？
7	002.沙丘忆.txt	5	总是白白让鱼吃了，因为羊齿鱼轻轻吞饵时候，他感觉不出来；但是钓不到鱼，他好像也无所谓	external-cue,chinese-compact	教学过程开始后，陌生人的鱼饵，“总是白白让鱼吃了，因为羊齿鱼轻轻吞饵时候，他感觉不出来；但是钓不到鱼，他好像也无所谓”。显然的，他志不在鱼。
7	002.沙丘忆.txt	13	寒毛直竖	external-cue,chinese-compact	为了做这种节奏实验，有一次，陌生人举出15世纪马洛礼（Sir Thomas Malory）《亚瑟王之死》（Le Morte d'Arthur）中“骏马悲撕”（And the great horse grimly neighed）—段，要小孩子把眼睛闭上，慢慢念出这一句、体味这一句，问小男孩，你有什么感觉？小男孩说他闭眼一念，就“寒毛直竖”（“It gives me the shivers. ”）。陌生人大乐。
7	002.沙丘忆.txt	13	骏马悲撕	external-cue,chinese-compact	为了做这种节奏实验，有一次，陌生人举出15世纪马洛礼（Sir Thomas Malory）《亚瑟王之死》（Le Morte d'Arthur）中“骏马悲撕”（And the great horse grimly neighed）—段，要小孩子把眼睛闭上，慢慢念出这一句、体味这一句，问小男孩，你有什么感觉？小男孩说他闭眼一念，就“寒毛直竖”（“It gives me the shivers. ”）。陌生人大乐。
7	002.沙丘忆.txt	59	台北蒙难	external-cue,quote-like,chinese-compact,self-authored-cue	萨拉·蒂斯代尔是美国浪漫派女诗人。她在我出生前两年（1933）死去，是自杀的，活了四十九岁。《火焰与阴影》是她三十六岁（1920）出版的。我译这首诗的时候，正三十六岁，如今我也快四十九了。因为这首译诗是我“台北蒙难”时残存的作品，对我有特别的意义，所以我特别为它写了这篇衬托性的文字。
7	003.除却一寒冬.txt	69	仇敌都不见	external-cue,quote-like,chinese-compact,self-authored-cue	这两首诗的意境，颇为悠闲超迈。我译它们的时候，既无“绿树荫荫”，也无“煦煦春阳”，但我在牢里，的确有了“仇敌都不见”的清静。只是牢里的冬天很冷，我可以不见“仇敌”，但却无法不见“寒冬”，在“寒冬”来的时候，为了御寒，每天晚上，我要在阴暗的灯光里，咿哑的地板上，不断来回走着，边走边背书，经常两三个小时。我之能背书、能走路，都拜坐牢之赐，坐牢对强者说来，真不是坏事。
7	003.除却一寒冬.txt	69	绿树荫荫	external-cue,quote-like,chinese-compact,self-authored-cue	这两首诗的意境，颇为悠闲超迈。我译它们的时候，既无“绿树荫荫”，也无“煦煦春阳”，但我在牢里，的确有了“仇敌都不见”的清静。只是牢里的冬天很冷，我可以不见“仇敌”，但却无法不见“寒冬”，在“寒冬”来的时候，为了御寒，每天晚上，我要在阴暗的灯光里，咿哑的地板上，不断来回走着，边走边背书，经常两三个小时。我之能背书、能走路，都拜坐牢之赐，坐牢对强者说来，真不是坏事。
7	003.除却一寒冬.txt	69	煦煦春阳	external-cue,quote-like,chinese-compact,self-authored-cue	这两首诗的意境，颇为悠闲超迈。我译它们的时候，既无“绿树荫荫”，也无“煦煦春阳”，但我在牢里，的确有了“仇敌都不见”的清静。只是牢里的冬天很冷，我可以不见“仇敌”，但却无法不见“寒冬”，在“寒冬”来的时候，为了御寒，每天晚上，我要在阴暗的灯光里，咿哑的地板上，不断来回走着，边走边背书，经常两三个小时。我之能背书、能走路，都拜坐牢之赐，坐牢对强者说来，真不是坏事。
7	004.一首诗几件事.txt	59	一块土地	external-cue,chinese-compact	胡虚一兄说a cold如不译为“一块土地”而译为“一小块泥土”会更好，我觉得很对。但为了保持狱中成果的原样，我还是照旧译刊出了。孟绝子（祥柯）也提出了很好的意见，只是我要保持狱中原译的纪念性，也就不再改了。
7	004.一首诗几件事.txt	59	一小块泥土	external-cue,chinese-compact	胡虚一兄说a cold如不译为“一块土地”而译为“一小块泥土”会更好，我觉得很对。但为了保持狱中成果的原样，我还是照旧译刊出了。孟绝子（祥柯）也提出了很好的意见，只是我要保持狱中原译的纪念性，也就不再改了。
7	005.评改余光中的一首译诗.txt	19	以翻译代替著作	external-cue,chinese-compact	这段中文不注明出处。但与上面的英文一对照，我们自然立刻恍然大悟：原来如此，来源如此！真不知道这算不算“以翻译代替著作”也！
7	005.评改余光中的一首译诗.txt	81	西化的中文	external-cue,quote-like,chinese-compact,self-authored-cue	余光中口口声声奚落“西化的中文”，但他这首译诗，却是标准的“西化的中文”。对这首恶劣的译诗，我1972年10月间在狱中时，曾改译如下：
