score	file	line	text	reasons	context
7	005.评改余光中的一首译诗.txt	81	西化的中文	external-cue,quote-like,chinese-compact,self-authored-cue	余光中口口声声奚落“西化的中文”，但他这首译诗，却是标准的“西化的中文”。对这首恶劣的译诗，我1972年10月间在狱中时，曾改译如下：
7	021.剪他三分头！.txt	41	异想天开	external-cue,quote-like,chinese-compact,self-authored-cue,political-cue	这诗发表后，我看到1981年11月4日的《中国时报》，在“异想天开”栏下，有板桥市民权路陈迪先生写的一篇《请部长也剪三分头》，全文如下：
7	035.万古风骚一羽毛.txt	5	灰飞烟灭	external-cue,chinese-compact,political-cue	苏轼以“羽扇纶巾，谈笑间，强虏灰飞烟灭”写诸葛亮，写出了这位大人物一派从容的风度，这种手上有羽毛的从容，我最喜欢。大丈夫立身行事，为什么要那样紧张、那样严重、那样不洒脱呢？国家大事，也可以在女人大腿上办的。古代罗马英雄们，在orgy式的作乐中，使敌人“灰飞烟灭”，他们的从容，真可见一斑矣。
7	035.万古风骚一羽毛.txt	5	羽扇纶巾，谈笑间，强虏灰飞烟灭	external-cue,chinese-compact,political-cue	苏轼以“羽扇纶巾，谈笑间，强虏灰飞烟灭”写诸葛亮，写出了这位大人物一派从容的风度，这种手上有羽毛的从容，我最喜欢。大丈夫立身行事，为什么要那样紧张、那样严重、那样不洒脱呢？国家大事，也可以在女人大腿上办的。古代罗马英雄们，在orgy式的作乐中，使敌人“灰飞烟灭”，他们的从容，真可见一斑矣。
7	041.一片欢喜心，对夜坐着笑.txt	41	快活的欣赏者	external-cue,quote-like,chinese-compact,self-authored-cue	布莱克这首诗，颇有一个“快活的欣赏者”心境，我把它意译出来，以汇东海西海古人今人之一乐。
7	050.老虎歌.txt	3	虎落平阳被犬欺	external-cue,quote-like,chinese-compact,self-authored-cue	俗话说“虎落平阳被犬欺”，我生也剽悍，虽为平阳之虎，仍可不为犬欺，但虎威所镇，毕竟一一是犬，其为虎之乏味，亦可知矣！感而有诗，打油一首——
7	051.《我们七个》.txt	5	斟酌和润色	external-cue,quote-like,chinese-compact,self-authored-cue	承你逼令我译这首诗，你说你的朋友们试译，都译不成，你硬要我译。我很滑头，我先转给胡虚一去译。9月23日，虚一译来了，他附信说：“恐译得不好，故还盼文字高手如兄者，再做斟酌和润色。”我细看虚一的译作，诗情意境都能把握，可惜他有点书呆，把小女孩的口气，译得太“文”了，于是我决定大胆“斟酌和润色”。不料我太忙了，就拖了下来。
7	051.《我们七个》.txt	7	掺以己意	external-cue,quote-like,chinese-compact,self-authored-cue	昨天峰松、金珠和小女儿到我家，看我只“斟酌和润色”了第一段，催我快译，说你等着要。于是今天早起，就花了一个半小时，把“胡译本”改成“胡李译本”。因为原诗除最末一节外，都是abab的四行体，我为扣紧二、四行韵脚，迁就贫乏的中文词汇，偶尔也不无“增字解经”之处、“掺以己意”之处，凡此错妄，自当由我负全责，与虚一无涉也。下面就是全文：
7	051.《我们七个》.txt	7	胡李译本	external-cue,quote-like,chinese-compact,self-authored-cue	昨天峰松、金珠和小女儿到我家，看我只“斟酌和润色”了第一段，催我快译，说你等着要。于是今天早起，就花了一个半小时，把“胡译本”改成“胡李译本”。因为原诗除最末一节外，都是abab的四行体，我为扣紧二、四行韵脚，迁就贫乏的中文词汇，偶尔也不无“增字解经”之处、“掺以己意”之处，凡此错妄，自当由我负全责，与虚一无涉也。下面就是全文：
7	051.《我们七个》.txt	7	增字解经	external-cue,quote-like,chinese-compact,self-authored-cue	昨天峰松、金珠和小女儿到我家，看我只“斟酌和润色”了第一段，催我快译，说你等着要。于是今天早起，就花了一个半小时，把“胡译本”改成“胡李译本”。因为原诗除最末一节外，都是abab的四行体，我为扣紧二、四行韵脚，迁就贫乏的中文词汇，偶尔也不无“增字解经”之处、“掺以己意”之处，凡此错妄，自当由我负全责，与虚一无涉也。下面就是全文：
7	051.《我们七个》.txt	7	斟酌和润色	external-cue,quote-like,chinese-compact,self-authored-cue	昨天峰松、金珠和小女儿到我家，看我只“斟酌和润色”了第一段，催我快译，说你等着要。于是今天早起，就花了一个半小时，把“胡译本”改成“胡李译本”。因为原诗除最末一节外，都是abab的四行体，我为扣紧二、四行韵脚，迁就贫乏的中文词汇，偶尔也不无“增字解经”之处、“掺以己意”之处，凡此错妄，自当由我负全责，与虚一无涉也。下面就是全文：
7	058.《千秋评论》满五年了！.txt	5	按期发行	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	按期发行	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	撤销登记	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	撤销登记	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	创‘书’记	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	定期停止发行	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	定期停止发行	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	禁止出售散布进口或扣押没入	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	李敖每月一书	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	其他出版品类	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	新闻纸类	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	新闻纸类	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	新闻纸类	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	新闻纸类	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	新闻纸类	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	5	行政处分	external-cue,chinese-compact,political-cue	《千秋评论》的原始构想，早在二十年前就有了。1966年当《文星》杂志被国民党封杀后，在不准登记新报也不准登记新杂志的困境下，我曾计划突破困境的法子。当时我就有了“李敖每月一书”构想，按照钳制言论自由的《出版法》第2条，出版品分为三类：一、“新闻纸类”；二、“书籍类”；三、“其他出版品类”。再按钳制言论自由的《出版法》第306条，出版品如违反本法规定，主管官署得为行政处分：一、“警告”；二、“罚锾”；三、“禁止出售散布进口或扣押没入”；四、“定期停止发行”；五、“撤销登记”。这一条中“定期停止发行”“撤销登记”，是钳制“新闻纸类”的致命法宝，但对非“新闻纸类”的“书籍类”，却没有什么作用，因为“书籍类”既非“按期发行”，自然所谓“行政处分”，也就至多不过即时查禁了事。而“新闻纸类”却可来个查禁一年或撤销登记。换句话说：对“书籍类”，处分只能及身而绝，不能延伸；对“新闻纸类”，处分却能断子绝孙，可以延伸。因此，理论上，一个作者如果能定期（“按期发行”）出书，则在某种形式上，几与杂志无异；虽然在事实上，全世界几乎没有这样多产的作者，能够维持经年累月的维持——这种写作量。就这样的，《千秋评论》就在前无古人后无来者的出国民党不意的情况下，“创世记”一般的出现了它的“创‘书’记”。这种突破与成绩，足登世界纪录全书而有余矣！
7	058.《千秋评论》满五年了！.txt	7	拆开锦囊视之	external-cue,quote-like,chinese-compact,self-authored-cue,political-cue	《千秋评论》的开始，是典型的优患之书，因为它第一期出版的时候，我正在第二次政治犯牢中。第二次的刑期是六个月，在我入狱前夜，汝清陪我预先编好了前六册，在1981年8月10日入狱当天的清早，全部交给了林秉钦，转给叶圣康的四季出版公司出版，这种做法，活像诸葛亮“预伏锦囊计”似的，只要林秉钦每月“拆开锦囊视之”，即可付印成书。在编六册书的时候，原是以狱中新作无法外传的准备下编成的。我入狱后，林秉钦为了配合时文，曾在第三期《奇情·上吊·血》里编入王小痴的《“哀”我的朋友李敖》和林清玄的《我所认识的李敖》。后来我终于建立了秘密运出稿件的管道，于是，从第四期《自由·党外·蚕》起，每期都代换进我的狱中新作。像第四期的《题泰国漫画》《中国式好人》《我最难忘的一个流氓》《党外是谁喊出来的？》《给党外人士上一课》《文化美容、财政美容、司法美容》《只许我中央，不许你中央》；第五期《霸王·骆马·人》的《梦做路马的自由》《李诗四首》《论褫夺狂——兼论政治犯是终身职》《我的殷海光》；第六期《神仙·老虎·狗》的《“显性伪君子”和“隐性伪君子”》《“三毛式伪善”和“金庸式伪善”》《从大规迹评论人》《这样的法官配做院长吗？》《方神父的惊人秘密》《喜欢的与该做的》，总计一下，一共十七篇，这十七篇从秘密管道流出来的文字，是《千秋评论》前六期中后三期的最大特色。到了第七期《勇气·脚镣·针》以后，其中虽有许多也是狱中偷运出来的，但那时我已出狱了，发表时候，“传奇”上和“趣味”上，是不能同我在牢里相比的。
