source_file	line	status	text
002.“我自成佛不读经”.txt	5	pending	你的信将被老景等传观，以后每一书来皆如是处置，想能同意也。新汉和你一诗，也算是奉劝之意。诗曰：
009.爱情牢骚.txt	13	pending	“爱情的成功”和“个人的尊严”几乎是不能并存的，随便在一个周末的晚上，你试到女生宿舍门口去瞧瞧，那种门庭若市的场面，低首下心的奴才男人，你立刻便会倒胃口了，鲁仲连说得好：
010.有耳无膜.txt	7	pending	尊意言吾人当有一乐器以为习，此提议甚好，然乐器奇昂，似非吾侪小民所能胜荷，我甚好吉他，但目前力不从心，老景有小提琴一具，不过也不见他练。尊意劝我停止唱Dear John等名曲，同室诸君知道了咸表赞同，为虎作伥，助纣为虐有如是乎？真可浩叹也夫！贾岛诗云：
011.赫本欠资.txt	11	selected	上次那信本来多贴了两毛邮票，想不到仍是过重，以致欠资，真抱歉之至。你喜欢那赫本，我很高兴，陶渊明诗谓“弱女虽非男，慰情聊胜无。”岂此之意耶？
012.十字街头筑隐居.txt	11	pending	何况跟他们这些“影子”生气，这根本是第二流的作风，第一等人是不该如此的，老氏说：
012.十字街头筑隐居.txt	15	pending	W.S. Landor 也唱道：
012.十字街头筑隐居.txt	33	selected	大风起兮眉飞扬，老子本是狂中狂，
012.十字街头筑隐居.txt	59	pending	让我拭目以待，守株以待罢！佛书上说：
015.小舟之逝，从此始矣！.txt	29	pending	我认为我们所求的在于sense of balance，使自己言行统一，不矛盾，使思想和行为剑及履及的在一起，不可分家，或一个在前，一个落后！为了使自己统一独立，社会的压迫我们都可以受，难道竟在女人面前让我们以道殉人地折腰吗？这怎么说呢？所以我大大反对你说的：“……你如和那些俗男子可往还，同样的道理可适用于俗女子——如跳舞、鬼扯……用不着显示你的对世俗的愤慨，和你‘洪水猛兽’的襟怀的。”唉！老马，我们岂是这等人么？为找女人而去教堂，为找女人而练跳舞之徒素为我所卑视，人总该是正大光明的“显示”出他自己，得意如是，失意如是，腾达如是，落魄如是，“藏好”、“掩真”、“遮善”、“隐恶”都是不必的，古人说：
018.譬如赤子.txt	11	selected	孟夫子曾提倡做“不失其赤子之心”的大人，可是我们所见所闻，这种人未免人少了，他们都失掉了“赤子之心”。
021.只消捡起一块石头.txt	5	selected	×××看到我勤抽纸烟，骂我越来越走下坡路，我没理她，她这种态度与×××的牛气论有何分别？我现在越来越对传统的taboo卑视，我心里会说：“何物传统，胆敢阻老子一意孤行!”每当我找不到一个持之有故言之成理而使人心服的证据来支持这传统的时候，传统立刻便失去拘束我的能力了，我立刻便脱缰了。
021.只消捡起一块石头.txt	13	pending	徐子明曾言白话文为狗叫文，姚老问他为什么他竟也讲白话？徐子明说：“我跟狗不能不狗叫！”我今日平心想来，此老之言颇有三分至理，既然前后左右皆是狗世界，激怒群狗倒也没必要，只要“它”狗眼不看人低一点，吾人倒也不妨善与之相处，和光同尘目的是少麻烦，并非屈服也。王右军诗：
023.寡情如此.txt	17	selected	休作狮子吼。（吾人思路高卓，人又热烈，佛言作狮子吼，吾人当之无愧。）
023.寡情如此.txt	25	selected	家里的一棵昙花开了，夜伴昙花，別府感怀，佛言“如优昙钵华，时一现耳”。忆及四年前一夜看昙花时见×之往事，亦昙花一现而已，浮云世变，沧海人间，若不带着几分勇迈之气以应之，一定被折磨得使人憔悴不堪。好在迩来心肠铁石，情不易感，泪不轻垂，大有古人所谓“痴顽老子”的气概，亦一佳事也。小儿女态太多并不见得可贵，且甚讨人厌，以其殊失英雄或丈夫气派也。张孝祥词：
023.寡情如此.txt	39	selected	来信使我想到这些大俗蛋们，他们了解的李敖不知是哪一个时代的李敖？大概是几年前的我吧？这真可笑。归来见一友，三四年未见矣，彼历述我当年之种种，许多吾皆忘之，孔丘说：“礼失求诸野”，我套此意曰：“己失求诸故”，此其谓乎，好象夜半的星光一样，我们看到的星光已是多少光年前的投影了，而我们所见的繁星，皆非现在的真面目，乃是历经多少光年才到达我们眼中的“故态”。这真可说是“后之视今，犹今之视昔”了！设想耶稣死后多少年人们才“了解”他，现在我们不为人所知，不足忧也，还是一任这些狗男女们妄相猜度咱们老子们罢。安知我们不是先知呢？当然我们比耶稣伟大得多，耶稣所持者一片谎言与痴人说梦耳，流风所及，千古一大骗局耳，传教者给骗子做骗子，信教者给骗子做奴才，此所谓宗教者也。余意宗教可取者乃在其片段之理论与箴言，总体言之，殊不可耐矣。佛书中之小掌故，Bible中之小隽语，皆颇有佳妙者在，还有宗教徒所办之事业如学校医院等亦功不可没，惟他们每藉施小惠以传教，此甚可耻，萧伯纳曾讥谓一手拿宝剑一手拿可兰经的传教方式是为你们所耻笑的，可是一手拿面包，一手拿Bible又高明多少？其喻甚是。
024.不知情绪为何物.txt	25	pending	我选了二十一学分，系老板几不准，在吾坚持下通过，别人选的很少，如胡蓉裳只选了十二个，系主任把论文给我保留，故只剩十九，我出门对景新汉叫道：“不要说十九，就是三十九老子也照修不误，适系老板走过，对我一笑，我亦报之一笑，老景亦为之解颐。
027.为前信进一解.txt	15	selected	与其坚强与紧张，吃力，何如减少刺激？也减少因“抵制”刺激而花的力气，如后者岂不更善乎？老子言：“不见可欲，其心不乱”，点了火即使能灭（用坚强），何如不点火？善战者不战，最坚强者亦不轻用坚强，不知此论可成立否？
028.“捐书谢俗议”.txt	3	pending	刘敞《今是集〉中有《陈亢龙〉一诗，中有四句是：
038.林语堂演说.txt	1	pending	林语堂演说
038.林语堂演说.txt	5	pending	日前林语堂讲红楼梦，与二爷、袁小姐等同赴法学院聆之，林状殊滑稽，玩世不恭之态，溢于言表，笑嘻嘻地颇为可爱。
040.伪自由主义者林瘟生.txt	3	pending	林瘟生如是无耻无聊，早在吾人意料之中，闻之徒增我之难过外，別无话说，当今之世，欺世盗名之假丈夫多矣，前人诗言：
040.伪自由主义者林瘟生.txt	37	pending	老子看厌矣，
042.成诗数首.txt	9	selected	前度老子今再来，
043.非“痴”.txt	23	pending	诗经上说：
045.非“痴”又一章.txt	19	selected	我现在寄上这封信，我曾仔细考虑过你看了以后的后果，我猜想它可能带给你一点小震荡，甚至是不愉快，可是，我宁愿有这个后果。林语堂在南洋大学时说得好：“与其长期闹头痛，还不如干脆昏倒一次。”假若这次不愉快能带给你一点“清醒”，一点“澈悟”，一点“改头换面”的态度，那就是我最大的希望和你最大的幸福了！
046.蛋炒饭.txt	39	pending	关汉卿《四块玉》
051.跋《给马戈的五十封信》.txt	7	pending	——梁启超诗
