score	file	line	text	context
3	051.赵少康的是与非.txt	5	但是，从赵少康昨天在立法院中放言高论，大肆抨击所属的中国国民党来看，令人不禁要问：这位‘政治金童’是不是被胜利冲昏了头，有无自省过他对中国国民党贡献了多少？	《中央日报》评论说：“但是，从赵少康昨天在立法院中放言高论，大肆抨击所属的中国国民党来看，令人不禁要问：这位‘政治金童’是不是被胜利冲昏了头，有无自省过他对中国国民党贡献了多少？”
5	052.以黑函亮白刃.txt	3	上穷碧落下黄泉，动手动脚找东西	以前东吴大学校长——大讼师端木恺读了李敖的文章，惊为“用笔如刀”，此真知李敖者也。李敖“用笔如刀”，刀锋所至，白刃相加，所伤实多。为什么如此厉害？原因有二：一是文笔、一是证据。空骂一个人是王八蛋，骂得再漂亮，也不够的，要有证据证明他是王八蛋，才算本领。我一生功力所在，都是“上穷碧落下黄泉，动手动脚找东西”，东西就是证据。有证据入档，再用生花妙笔，写而出之，王...
7	052.以黑函亮白刃.txt	5	《乌鸦评论》进国会，反李国代掀巨浪，黑函偷袭李总统	12月7日起，各报多登出国民大会流传一份黑函的事，以12月8日《台湾时报》登的最详细。《台湾时报》的标题是“《乌鸦评论》进国会，反李国代掀巨浪，黑函偷袭李总统”，报导说：“大部分国大代表，日前都接获一份直接抨击李登辉总统的黑函，由于该黑函系采用国大全联会的专用信封，黑函寄发者呼之欲出，国大内部为之沸腾。”“该黑函系以不具名方式，大量影印坊间出售之作家李敖《乌...
6	052.以黑函亮白刃.txt	5	大部分国大代表，日前都接获一份直接抨击李登辉总统的黑函，由于该黑函系采用国大全联会的专用信封，黑函寄发者呼之欲出，国大内部为之沸腾。	12月7日起，各报多登出国民大会流传一份黑函的事，以12月8日《台湾时报》登的最详细。《台湾时报》的标题是“《乌鸦评论》进国会，反李国代掀巨浪，黑函偷袭李总统”，报导说：“大部分国大代表，日前都接获一份直接抨击李登辉总统的黑函，由于该黑函系采用国大全联会的专用信封，黑函寄发者呼之欲出，国大内部为之沸腾。”“该黑函系以不具名方式，大量影印坊间出售之作家李敖《乌...
6	052.以黑函亮白刃.txt	5	该黑函系以不具名方式，大量影印坊间出售之作家李敖《乌鸦评论》的部分内容。‘同样是共产党叛徒的蒋经国看中了他，选他为继承人，真是别具红眼。’‘蒋经国与李登辉，正是无独有偶的一对’	12月7日起，各报多登出国民大会流传一份黑函的事，以12月8日《台湾时报》登的最详细。《台湾时报》的标题是“《乌鸦评论》进国会，反李国代掀巨浪，黑函偷袭李总统”，报导说：“大部分国大代表，日前都接获一份直接抨击李登辉总统的黑函，由于该黑函系采用国大全联会的专用信封，黑函寄发者呼之欲出，国大内部为之沸腾。”“该黑函系以不具名方式，大量影印坊间出售之作家李敖《乌...
6	052.以黑函亮白刃.txt	5	此一黑函内容有两大张，绝大多数国代在这两天先后收到，估计发出数量达七八百张。国大内部人士研判，发出黑函者，应系经常进出国大全联会的‘反李派’国代，鉴于取用全联会专用信封数量庞大，及地址、收件人姓名书写方式，均系全联会特有的作业方式，不难查出是何人所为……	12月7日起，各报多登出国民大会流传一份黑函的事，以12月8日《台湾时报》登的最详细。《台湾时报》的标题是“《乌鸦评论》进国会，反李国代掀巨浪，黑函偷袭李总统”，报导说：“大部分国大代表，日前都接获一份直接抨击李登辉总统的黑函，由于该黑函系采用国大全联会的专用信封，黑函寄发者呼之欲出，国大内部为之沸腾。”“该黑函系以不具名方式，大量影印坊间出售之作家李敖《乌...
6	057.法律问题，政治解决.txt	3	国民党把经济问题，政治解决（如包庇财阀是也）；政治问题，法律解决（如以法律绳异己是也）；法律问题，经济解决（如法官收红包是也）。国民党总不能恪守本位。	我曾有名言：“国民党把经济问题，政治解决（如包庇财阀是也）；政治问题，法律解决（如以法律绳异己是也）；法律问题，经济解决（如法官收红包是也）。国民党总不能恪守本位。”
5	057.法律问题，政治解决.txt	5	法律问题，政治解决	其实，国民党这种思路，却影响了一个它的徒弟，就是民进党。民进党同此思路而反之，把政治问题，经济解决（如争党主席靠洒钞票是也）；经济问题，法律解决（如声言贿选而闹到法院是也）；法律问题，政治解决（如纠众掳人，胁迫官署重新验票是也）。民进党最优为之的，就是自己违法，再逼国民党也不得不违法迁就之。最近的一次就是台南县验票事件。民进党在纠集群众包围、攻击、烧毁公共设...
4	059.民主如晦，鸡鸣不已.txt	3	真奇怪，怎么十点钟鸡就叫了？不过，一定是清早了，因为低等动物的天性是不会错的。	19世纪美国自由派牧师比彻（Henry Ward Beecher），有一次做政治性演说，听众有捣乱者，故作鸡叫以扰之。比彻乃掏出怀表，一边看一边说：“真奇怪，怎么十点钟鸡就叫了？不过，一定是清早了，因为低等动物的天性是不会错的。”
5	060.民进党的友情问题.txt	3	过去四十年间，只照顾自己的朋友	《时代》周刊登民进党尤清的谈话，谴责国民党“过去四十年间，只照顾自己的朋友”。
6	061.“胡适是谁？”.txt	1	胡适是谁？	“胡适是谁？”
3	061.“胡适是谁？”.txt	3	希特勒是谁？	时代的变化，有时一叶知秋。我看到一则洋人之言，大意是说：当你的儿女问你“希特勒是谁？”的时候，你就该警觉你自己已经老了。
6	061.“胡适是谁？”.txt	5	林语堂是谁？	林语堂有次在台湾请唐德刚，唐德刚到了饭店，请问林语堂先生请客在哪一间？跑堂的竟问：“林语堂是谁？”远流出版社印行胡适的书，销路不好，原因之一是：年轻人到了书店，拿起书，竟问：“胡适是谁？”
6	061.“胡适是谁？”.txt	5	胡适是谁？	林语堂有次在台湾请唐德刚，唐德刚到了饭店，请问林语堂先生请客在哪一间？跑堂的竟问：“林语堂是谁？”远流出版社印行胡适的书，销路不好，原因之一是：年轻人到了书店，拿起书，竟问：“胡适是谁？”
6	062.文昌是谁？.txt	3	文昌帝君是不就是文天祥？	有一次我在光华商场赵中令先生的古董店里，谈他老师章太炎先生的书法，进来一位年轻艺术家，端详一座文昌帝君的塑像，俨然内行也。最后问了一句：“文昌帝君是不就是文天祥？”我当时几乎笑出来。
6	064.三头三脑话审美.txt	3	手笨嘴也笨。有一次见到一位女士，他张口便说：‘你今天显得真年轻啊！’对方当然高兴，正待答话，谁知他仔细一端详，又加上一句：‘哦！上回见你，你没化妆！’气得那位女士一句话也说不出来。	报上有一段描写刘宾雁，说他“手笨嘴也笨。有一次见到一位女士，他张口便说：‘你今天显得真年轻啊！’对方当然高兴，正待答话，谁知他仔细一端详，又加上一句：‘哦！上回见你，你没化妆！’气得那位女士一句话也说不出来。”
3	064.三头三脑话审美.txt	5	清华大学	其实，刘宾雁不算最笨的，我想他的学生王企祥比他还笨。王企祥见到女士，他可以单刀直入说她不好看，我笑他是科学怪人，不通人情世故，他在“清华大学”化学系教书，最后被教授们联名赶出来，可见他得罪了多少人。其实他是一个非常质直的好人，只是社会太虚伪了，所以吃不消他。
4	065.“假如我是一只狗”.txt	5	我的朋友， 你下一步怎么办？如果你知道的话，赶紧告诉我，以使我尽快学会你的方法。	记者的确太可恶。我在牢中看过刘君灿译的一篇《谈记者的采访》，是爱因斯坦在1934年写的。其中有这样几段：“设想下面这个情况。一天早上一个记者来找你，并友善地问你关于你朋友N的一些事情，起初你对这种提议难免有点气愤，但你马上就会发现你根本无法逃避，如果你拒绝发表谈话，这个人就会写：‘我询问了公认为N先生的一个最好的朋友，他谨慎地回避我的问题。’这无法避免地会使...
3	065.“假如我是一只狗”.txt	5	现在看看记者老爷的描述：N先生对任何事都一笑置之，并有使人喜爱的天赋，特别小心翼翼培养诚恳与讨好的风度，他完全是他工作的一个奴隶，以致没有时间考虑任何非个人的事务，他宠坏了他的太太，并受她颐指气使……’	记者的确太可恶。我在牢中看过刘君灿译的一篇《谈记者的采访》，是爱因斯坦在1934年写的。其中有这样几段：“设想下面这个情况。一天早上一个记者来找你，并友善地问你关于你朋友N的一些事情，起初你对这种提议难免有点气愤，但你马上就会发现你根本无法逃避，如果你拒绝发表谈话，这个人就会写：‘我询问了公认为N先生的一个最好的朋友，他谨慎地回避我的问题。’这无法避免地会使...
3	065.“假如我是一只狗”.txt	5	一个真正的记者也许会写得比这个更活泼尖刻，但我想这对你和你的朋友N已足够了。当他第二天早上在报上看到这段话，或类似的话，他会气得要死，不管他是多么乐天、多么宽宏大量。对他的伤害给你的是无处可诉的痛苦，尤其你真是那么喜欢他。	记者的确太可恶。我在牢中看过刘君灿译的一篇《谈记者的采访》，是爱因斯坦在1934年写的。其中有这样几段：“设想下面这个情况。一天早上一个记者来找你，并友善地问你关于你朋友N的一些事情，起初你对这种提议难免有点气愤，但你马上就会发现你根本无法逃避，如果你拒绝发表谈话，这个人就会写：‘我询问了公认为N先生的一个最好的朋友，他谨慎地回避我的问题。’这无法避免地会使...
3	066.劝进的台湾版.txt	3	四十八万七千五百七十二人	王莽想当皇帝，有马屁精劝进，一会儿有“九百二人”劝进、一会儿有“四十八万七千五百七十二人”劝进。于是，王莽当上皇帝了。
4	066.劝进的台湾版.txt	9	全国总工会	如今，国民党一百二十六个“立委”，又联名劝进李登辉了、“全国总工会”四十余位理事也一致上电劝进了，其他单位的跟着马屁咚咚，可想而知。这种有失体统的现象，是可耻的、也是民主的反讽，我们要谴责他们，谴责这种集体的不要脸。
3	069.民进党的公函问题.txt	3	中央党部及各地方党部	12月7日，民进党新竹市党部，由主任委员施性融署名，发出公函，行文给“中央党部及各地方党部”，主旨竟是“防止施性忠加入民进党案”！——古今中外的政党，门槛再紧也没有这样紧法的，竟以堂堂公函，防人于先有如是者，天啊！
3	069.民进党的公函问题.txt	3	防止施性忠加入民进党案	12月7日，民进党新竹市党部，由主任委员施性融署名，发出公函，行文给“中央党部及各地方党部”，主旨竟是“防止施性忠加入民进党案”！——古今中外的政党，门槛再紧也没有这样紧法的，竟以堂堂公函，防人于先有如是者，天啊！
8	070.卡萨尔斯的决绝.txt	5	危邦不入、乱邦不居	卡萨尔斯的人道主义还不仅此，他还扩张到“危邦不入、乱邦不居”的气派。凡是他视同不人道的国家，他都要加以抵制，拒绝前往演奏。他抵制希特勒的德国于先，又抵制墨索里尼的意大利于后，到了1946年，又因英国勾搭他祖国的独裁者佛朗哥而不去英国；1950年，又因美国同此勾搭而不去美国。至于苏联等独裁国家，当然悉在他拒赴之列了。
4	071.大风论民进党.txt	5	国民党是坏得可恨；民进党是蠢得可怜。	大风的结论是：“国民党是坏得可恨；民进党是蠢得可怜。”
3	072.政府违“宪”到人民违“宪”.txt	3	民意调查基金会今天早上公布：‘国民党员对总统选举及党政革新问题看法民意调查报告’，主要针对台湾地区年满二十岁的中国国民党进行调查，结果成功地访问了 1157位党员。根据调查结果统计，43.6%的人认为，政府重大决策应由总统决定，17.2%的人则表明，由行政院长决定重大决策，19.1%的人则倾向于由总统和行政院长共同决定。调查中也显示，教育程度在专科以上者有43.2%认为由总统来决定政府重大决策，而20.8%的人认为由行政院长决定。	12月17日《自立晚报》说：“民意调查基金会今天早上公布：‘国民党员对总统选举及党政革新问题看法民意调查报告’，主要针对台湾地区年满二十岁的中国国民党进行调查，结果成功地访问了 1157位党员。根据调查结果统计，43.6%的人认为，政府重大决策应由总统决定，17.2%的人则表明，由行政院长决定重大决策，19.1%的人则倾向于由总统和行政院长共同决定。调查中也...
8	073.赞成人道与接近人道.txt	3	我赞成社会主义，因我赞成人道	当年开火车出身的美国劳工领袖戴布兹（Eugene Victor Debs） ，因参与政治反抗，被判十年，关在牢里。由于他极富人望，虽在牢里，却得到美国大选中，100万选民对他戏剧性投票。1921年，哈定总统特赦了他。在1897年元旦，戴布兹曾说过一句话，他说：“我赞成社会主义，因我赞成人道”（I am for socialism because I am f...
7	073.赞成人道与接近人道.txt	3	我更赞成资本主义，因为它比别的主义更接近人道。	当年开火车出身的美国劳工领袖戴布兹（Eugene Victor Debs） ，因参与政治反抗，被判十年，关在牢里。由于他极富人望，虽在牢里，却得到美国大选中，100万选民对他戏剧性投票。1921年，哈定总统特赦了他。在1897年元旦，戴布兹曾说过一句话，他说：“我赞成社会主义，因我赞成人道”（I am for socialism because I am f...
5	074.“只会筑桥，不会玩桥”.txt	1	只会筑桥，不会玩桥	“只会筑桥，不会玩桥”
5	074.“只会筑桥，不会玩桥”.txt	7	只会筑桥，不会玩桥	我自己就是“只会筑桥，不会玩桥”的人，所以，我最欣赏凌鸿勋这种单调的生活方式。
5	076.有“功”可“弃”.txt	3	岁月是不饶人的，如果你们因为抗退而阻碍民主进步，你们过去的努力，不是前功尽弃了吗？	民进党尤清当选台北县县太爷，在“立法院”做“退职宣言”，对老“立委”说：“岁月是不饶人的，如果你们因为抗退而阻碍民主进步，你们过去的努力，不是前功尽弃了吗？”有趣的是：人家还有“功”可“弃”；可是尤清自己呢？
4	077.从“老贼”到“小贼”.txt	3	金牛民代可怕，资深民代可恶。	12月22日《台湾时报》的一则报导说：“金牛民代可怕，资深民代可恶。”“老代表不退职，虽忤逆民意，他们却无力为恶；但一些金牛代表特权营私，往往祸国殃民。”又说：“据东海大学社会系师生完成的民意调查显示，赞同资深民代自愿退职的民众高达79.8%，赞同‘国会’全面改选的则高达64.1%，显示民众对‘国会’改革有强烈的期望；但另一方面，在是项调查中，受访者回答 目...
4	077.从“老贼”到“小贼”.txt	3	老代表不退职，虽忤逆民意，他们却无力为恶；但一些金牛代表特权营私，往往祸国殃民。	12月22日《台湾时报》的一则报导说：“金牛民代可怕，资深民代可恶。”“老代表不退职，虽忤逆民意，他们却无力为恶；但一些金牛代表特权营私，往往祸国殃民。”又说：“据东海大学社会系师生完成的民意调查显示，赞同资深民代自愿退职的民众高达79.8%，赞同‘国会’全面改选的则高达64.1%，显示民众对‘国会’改革有强烈的期望；但另一方面，在是项调查中，受访者回答 目...
3	078.劝进花名录.txt	3	花名	“中央社”台北21日电：“监察院院长黄尊秋等四十二名资深及增额监察委员，一致签名拥护李总统登辉先生竞选连任第八任总统。这份联名书全文是：‘兹为巩固国家领导中心，赓续推展自由、民主、均富、统一中国，为实践三民主义而奋斗，同仁等谨一致拥护李总统登辉先生竞选连任第八任总统。’……签名拥护李总统登辉先生的监委包括：许炳南、酆景福、梅培德、黄尊秋、陈翰珍、赵纯孝、马空...
3	078.劝进花名录.txt	3	监察委员	“中央社”台北21日电：“监察院院长黄尊秋等四十二名资深及增额监察委员，一致签名拥护李总统登辉先生竞选连任第八任总统。这份联名书全文是：‘兹为巩固国家领导中心，赓续推展自由、民主、均富、统一中国，为实践三民主义而奋斗，同仁等谨一致拥护李总统登辉先生竞选连任第八任总统。’……签名拥护李总统登辉先生的监委包括：许炳南、酆景福、梅培德、黄尊秋、陈翰珍、赵纯孝、马空...
3	079.会了又怎样？.txt	3	针对老委员普遍对设立大陆事务委员会所表现的冷漠态度，资深立委费希平22日在院会中痛骂他的老同事，认为老委员既不为大陆人民说话，也不代表台湾，‘难怪别人要骂你们是老贼’；而民进党立委朱高正也批评，国民党把大陆事务当成一党之私，‘关起门来自己搞’，这种心态太要不得。	12月23日《中国时报》登：“针对老委员普遍对设立大陆事务委员会所表现的冷漠态度，资深立委费希平22日在院会中痛骂他的老同事，认为老委员既不为大陆人民说话，也不代表台湾，‘难怪别人要骂你们是老贼’；而民进党立委朱高正也批评，国民党把大陆事务当成一党之私，‘关起门来自己搞’，这种心态太要不得。”
3	079.会了又怎样？.txt	5	现在正是选自大陆的老委员为大陆人民说话的好机会，可是偏偏大家都不说，如此怎能号称代表大陆？大陆事务部若不能趁此机会成立，老委员都应该统统辞职，既是选自大陆，又不为大陆人民说话，‘这种行为实在太无耻了’。	费希平又说：“现在正是选自大陆的老委员为大陆人民说话的好机会，可是偏偏大家都不说，如此怎能号称代表大陆？大陆事务部若不能趁此机会成立，老委员都应该统统辞职，既是选自大陆，又不为大陆人民说话，‘这种行为实在太无耻了’。”
3	079.会了又怎样？.txt	7	难怪别人要骂你们是老贼	大陆事务由国民党“关起门来自己搞”，固然属实，但是“立法委员”如果肯发挥他们的权责，国民党想关起门来，也非易事。所以，关键应该监督先于设会。不尽监督之责，空设部会，叠床架屋而已，有个屁用？四十年来，费希平自己，又为大陆人民说了多少话？还不是跟其他老贼一样“无耻”？他骂“难怪别人要骂你们是老贼”，但他自己何尝不是贼中之一？他号称代表大陆，又代表个屁！他连台湾的...
5	080.“巩固领导中心”.txt	3	拥李反李，老少国代反目	看到12月23日第一版《台湾时报》，顿觉有趣。报头左面有“拥李反李，老少国代反目”大标题，内文是资深“国代”汤炎光领导下的强调“巩固领导中心”等消息；报头下面却是“起阳丹”的广告，“专治阳痿、早泄、肝肾、性功能减退。轻者一帖，重者二帖。”
4	080.“巩固领导中心”.txt	3	专治阳痿、早泄、肝肾、性功能减退。轻者一帖，重者二帖。	看到12月23日第一版《台湾时报》，顿觉有趣。报头左面有“拥李反李，老少国代反目”大标题，内文是资深“国代”汤炎光领导下的强调“巩固领导中心”等消息；报头下面却是“起阳丹”的广告，“专治阳痿、早泄、肝肾、性功能减退。轻者一帖，重者二帖。”
4	082.刘宾雁见不到李敖.txt	5	我将于23日返台北，25日离去。我仍要力争与您一晤。	刘宾雁是有风度、有大度的人，他吃了李敖的闭门羹，不以为忤。12月18日写信来，声言：“我将于23日返台北，25日离去。我仍要力争与您一晤。”但是，“力争”之下，他还是见不到这台湾最有“臭架子”的人。
3	082.刘宾雁见不到李敖.txt	7	李敖兄：这本书将会告诉你的，是我的骨头缺乏你的那种硬度。仅以此书表示我对于当代中国知识分子绝无仅有的一人之敬意！宾雁。89.12.16	写信以外，刘宾雁送来他的自传。扉页上题：“李敖兄：这本书将会告诉你的，是我的骨头缺乏你的那种硬度。仅以此书表示我对于当代中国知识分子绝无仅有的一人之敬意！宾雁。89.12.16”
7	082.刘宾雁见不到李敖.txt	9	大作读来总是诗，‘才如江海命如丝’。朱弦休为蓝衣绝，白山黑水子何之？	我写了《赠宾雁乡兄》回他：“大作读来总是诗，‘才如江海命如丝’。朱弦休为蓝衣绝，白山黑水子何之？”言近旨远，他当然懂得。我始终不肯见他。
4	083.骄不露骨.txt	3	李翰祥满脸骄气；李敖一身傲骨。	二十年前，费翔的妈妈毕丽娜说：“李翰祥满脸骄气；李敖一身傲骨。”毕丽娜是李翰祥同学、是我朋友，她的观察，十分深刻有趣。
5	083.骄不露骨.txt	5	望之俨然，即之也温	我的为人，的确“一身傲骨”，凡是攸关立身大节的事，我都非常认真，不愿通融。不过我在方式上，并不“满脸骄气”的使人难堪，我使别人根本就看不到我的脸。——为了行“不言之教”或其他，我总是拒见或不合作而已，倒很少当面使人难堪。久而久之，大家都知道李敖架子大，大到很难见到他、拜访到他。但是一旦碰到了，却也有宋朝大儒“望之俨然，即之也温”的和气，很少当面给人过不去。
4	085.都是国民党？.txt	5	天下之恶皆归之	古人说“天下之恶皆归之”，原来国民党这个臭马桶，不但装了自己的一干人等，还装了民进党的一干人等。不同的是，装自己的，是“显性的臭”；装别人的，是“隐性的臭”，其臭皆一也！
3	085.都是国民党？.txt	5	显性的臭	古人说“天下之恶皆归之”，原来国民党这个臭马桶，不但装了自己的一干人等，还装了民进党的一干人等。不同的是，装自己的，是“显性的臭”；装别人的，是“隐性的臭”，其臭皆一也！
3	085.都是国民党？.txt	5	隐性的臭	古人说“天下之恶皆归之”，原来国民党这个臭马桶，不但装了自己的一干人等，还装了民进党的一干人等。不同的是，装自己的，是“显性的臭”；装别人的，是“隐性的臭”，其臭皆一也！
5	086.国民党求仁？.txt	3	如其仁、如其仁	一场选举下来，国民党党官下台者有之、党纪处分者有之。事后关中说他求仁得了一半、林钰祥说他求仁得仁。其实，国民党有何仁可求？这种集团也叫仁，真是“如其仁、如其仁”啦！
6	087.一来了，就恶心人.txt	3	终于一了此次来台的最大心愿	老画家刘海粟一来台湾，就恶心人，带着老婆女儿，在董氏基金会董事长严道的陪同下，前往桃园慈湖“谒陵”，并说他“终于一了此次来台的最大心愿”云云。他的老婆还下了泪呢！
8	087.一来了，就恶心人.txt	5	不嫌孤寂不嫌寒，也不添盏灯儿做伴？	刘海粟当年是“艺术叛徒”，但行年九五的今天，却是“政治顺民”，他跑去对“九五之尊”的蒋介石的“陵寝”行礼、说肉麻话，可见此人格调之卑下。胡适当年题刘海粟的画，曾说“不嫌孤寂不嫌寒，也不添盏灯儿做伴？”如今岁月无情，人却增愚，刘海粟又嫌孤寂又嫌寒，找蒋家尸灯做伴如此，真是可耻也！
4	087.一来了，就恶心人.txt	5	九五之尊	刘海粟当年是“艺术叛徒”，但行年九五的今天，却是“政治顺民”，他跑去对“九五之尊”的蒋介石的“陵寝”行礼、说肉麻话，可见此人格调之卑下。胡适当年题刘海粟的画，曾说“不嫌孤寂不嫌寒，也不添盏灯儿做伴？”如今岁月无情，人却增愚，刘海粟又嫌孤寂又嫌寒，找蒋家尸灯做伴如此，真是可耻也！
3	087.一来了，就恶心人.txt	5	艺术叛徒	刘海粟当年是“艺术叛徒”，但行年九五的今天，却是“政治顺民”，他跑去对“九五之尊”的蒋介石的“陵寝”行礼、说肉麻话，可见此人格调之卑下。胡适当年题刘海粟的画，曾说“不嫌孤寂不嫌寒，也不添盏灯儿做伴？”如今岁月无情，人却增愚，刘海粟又嫌孤寂又嫌寒，找蒋家尸灯做伴如此，真是可耻也！
3	087.一来了，就恶心人.txt	5	政治顺民	刘海粟当年是“艺术叛徒”，但行年九五的今天，却是“政治顺民”，他跑去对“九五之尊”的蒋介石的“陵寝”行礼、说肉麻话，可见此人格调之卑下。胡适当年题刘海粟的画，曾说“不嫌孤寂不嫌寒，也不添盏灯儿做伴？”如今岁月无情，人却增愚，刘海粟又嫌孤寂又嫌寒，找蒋家尸灯做伴如此，真是可耻也！
5	089.不喜欢，何必干？.txt	7	吾能于亭后小筑三椽，隐居自适，斯愿足矣	有趣的是，政治人物“走错行”，总喜欢惺惺作态。袁世凯明明想做皇帝，却说在北京“不能一朝居”，而想归隐田园；蒋介石明明想当龙头，却说“吾能于亭后小筑三椽，隐居自适，斯愿足矣”；冯玉祥明明热衷政治，却说“入山读书，还我初服，但为太平之民，于愿足矣”；尤清明明利欲熏心，却一边干“监委”，一边在1984年农历年前，表示要“回家种菜”，以免“充当民主橱窗”，“有愧职守...
5	089.不喜欢，何必干？.txt	7	入山读书，还我初服，但为太平之民，于愿足矣	有趣的是，政治人物“走错行”，总喜欢惺惺作态。袁世凯明明想做皇帝，却说在北京“不能一朝居”，而想归隐田园；蒋介石明明想当龙头，却说“吾能于亭后小筑三椽，隐居自适，斯愿足矣”；冯玉祥明明热衷政治，却说“入山读书，还我初服，但为太平之民，于愿足矣”；尤清明明利欲熏心，却一边干“监委”，一边在1984年农历年前，表示要“回家种菜”，以免“充当民主橱窗”，“有愧职守...
3	090.不幸而有“官”位.txt	3	昔人谓陈后主、隋炀帝做翰林，自是当家本色；燮亦谓杜牧之、温飞卿为天子，亦足破国亡身，乃有幸而为才人，不幸而有天位者。	郑燮（板桥）说：“昔人谓陈后主、隋炀帝做翰林，自是当家本色；燮亦谓杜牧之、温飞卿为天子，亦足破国亡身，乃有幸而为才人，不幸而有天位者。”今天是“民主”时代，才人“不幸而有‘官’位”，斯为自毁。热衷此道者，比比皆是也。官迷如此，真为知识分子悲！
