score	file	line	text	context
6	091.蒋纬国切腹丑老爸.txt	7	我是一个中国国民党的党员，一定遵守党的制度与规定，绝不会违反党纪，自行参选。我在前面说过，对于总统、副总统候选人，党有一定的提名程序与规定，任何党员自行参选，就是违反党纪，就要开除党籍。我是一个忠贞党员，你想如果有一天‘蒋纬国被开除党籍！’我何以见人？如果有那么一天，我要到慈湖先总统陵寝前切腹自杀！	试以大特写三场，以志奇观。11月21日，台中市长候选人林柏榕在记者会中说，许荣淑对他市长任内的缺失的批评，完全不符事实，如能证实，他愿切腹；12月4日，南投县长兼南投县选委会主任委员吴敦义在群众大会中说，他办理南投县选务，若有对不起县民的地方，他愿切腹；12月30日，国家安全会议秘书长蒋纬国对《中央日报》记者说：“我是一个中国国民党的党员，一定遵守党的制度与...
6	093.小人国的对比.txt	3	受邀来台的大陆民运人士万润南等十九人，昨天前往小人国参观，受到小人国董事长朱钟宏热烈欢迎，他们面对唯妙唯肖的模型叹为观止，见到紫禁城三大殿及午门时，眉宇间不时流露几许惊悸与感伤。	一月三日报上登：“受邀来台的大陆民运人士万润南等十九人，昨天前往小人国参观，受到小人国董事长朱钟宏热烈欢迎，他们面对唯妙唯肖的模型叹为观止，见到紫禁城三大殿及午门时，眉宇间不时流露几许惊悸与感伤。”“当他们走近紫禁城三大殿及午门广场模型时，原本欢愉气氛顿时云消雾散，个个面色凝重，尤其曾在离午门不远的天安门广场，参加过轰轰烈烈民主运动，及历经‘六四大屠杀’的大...
6	093.小人国的对比.txt	3	当他们走近紫禁城三大殿及午门广场模型时，原本欢愉气氛顿时云消雾散，个个面色凝重，尤其曾在离午门不远的天安门广场，参加过轰轰烈烈民主运动，及历经‘六四大屠杀’的大陆民运人士，眉宇之间更是流露着惊悸与愤怒。	一月三日报上登：“受邀来台的大陆民运人士万润南等十九人，昨天前往小人国参观，受到小人国董事长朱钟宏热烈欢迎，他们面对唯妙唯肖的模型叹为观止，见到紫禁城三大殿及午门时，眉宇间不时流露几许惊悸与感伤。”“当他们走近紫禁城三大殿及午门广场模型时，原本欢愉气氛顿时云消雾散，个个面色凝重，尤其曾在离午门不远的天安门广场，参加过轰轰烈烈民主运动，及历经‘六四大屠杀’的大...
7	094.做人筹码而不自知.txt	3	其实，我们的羡慕并不在于台湾报馆的设备，而在于他们的独立地位和社会影响。……	1月3日民运人士苏晓康发表《在南园过年》的文字，一开头就说：“懵懵懂懂竟在台湾迎来了1990年，孤身海外之感油然而生，但在朋友们的热情之中，做不出伤感状，有泪便也只好忍在眼眶里。”“朋友们自然不会叫我们寂寞。新历除夕，《中国时报》将我们一群请去吃饭，东道主《联合报》也慷慨相让，参观过这两家报社设备之新颖，我们都极为感慨。胡平对我说：‘怎么样？看来干什么都不如...
6	094.做人筹码而不自知.txt	3	懵懵懂懂竟在台湾迎来了1990年，孤身海外之感油然而生，但在朋友们的热情之中，做不出伤感状，有泪便也只好忍在眼眶里。	1月3日民运人士苏晓康发表《在南园过年》的文字，一开头就说：“懵懵懂懂竟在台湾迎来了1990年，孤身海外之感油然而生，但在朋友们的热情之中，做不出伤感状，有泪便也只好忍在眼眶里。”“朋友们自然不会叫我们寂寞。新历除夕，《中国时报》将我们一群请去吃饭，东道主《联合报》也慷慨相让，参观过这两家报社设备之新颖，我们都极为感慨。胡平对我说：‘怎么样？看来干什么都不如...
6	094.做人筹码而不自知.txt	3	朋友们自然不会叫我们寂寞。新历除夕，《中国时报》将我们一群请去吃饭，东道主《联合报》也慷慨相让，参观过这两家报社设备之新颖，我们都极为感慨。胡平对我说：‘怎么样？看来干什么都不如办报纸。’	1月3日民运人士苏晓康发表《在南园过年》的文字，一开头就说：“懵懵懂懂竟在台湾迎来了1990年，孤身海外之感油然而生，但在朋友们的热情之中，做不出伤感状，有泪便也只好忍在眼眶里。”“朋友们自然不会叫我们寂寞。新历除夕，《中国时报》将我们一群请去吃饭，东道主《联合报》也慷慨相让，参观过这两家报社设备之新颖，我们都极为感慨。胡平对我说：‘怎么样？看来干什么都不如...
3	094.做人筹码而不自知.txt	5	独立地位和社会影响	其实，这些观察，一出手便是错误的。民运人士看到报阀们的显赫，歌颂报阀的“独立地位和社会影响”，殊不知王惕吾、余纪忠之流之有今日，就在他们根本不独立，他们是国民党四十年来钳制言论自由、不准别人办报下的受益人，台湾四十年来民智还是这副德性，跟两大报的低级“社会影响”极有关系。民运人士“羡慕”他们而不知来龙去脉，一来就被当成两大报争胜的筹码而不自知，我们真为他们悲...
8	095.宋楚瑜应知“唇亡齿寒”.txt	5	辅车相依，唇亡齿寒	中国古代谚语中，就有“辅车相依，唇亡齿寒”的老话。唇齿关系的被重视，早就见于《左传》。《左传·僖公五年》有这样一段：“晋侯复假道于虞以伐虢。宫之奇谏曰：‘虢，虞之表也，虢亡，虞必从之。晋不可启，寇不可翫。一之谓甚，其可再乎？谚所谓辅车相依、唇亡齿寒者，其虞虢之谓也。’”可是宫之奇的劝告，虞公不听，还是答应了晋国借路伐虢的要求。不料，虢国一灭，晋军回师就偷袭虞...
6	095.宋楚瑜应知“唇亡齿寒”.txt	5	晋侯复假道于虞以伐虢。宫之奇谏曰：‘虢，虞之表也，虢亡，虞必从之。晋不可启，寇不可翫。一之谓甚，其可再乎？谚所谓辅车相依、唇亡齿寒者，其虞虢之谓也。’	中国古代谚语中，就有“辅车相依，唇亡齿寒”的老话。唇齿关系的被重视，早就见于《左传》。《左传·僖公五年》有这样一段：“晋侯复假道于虞以伐虢。宫之奇谏曰：‘虢，虞之表也，虢亡，虞必从之。晋不可启，寇不可翫。一之谓甚，其可再乎？谚所谓辅车相依、唇亡齿寒者，其虞虢之谓也。’”可是宫之奇的劝告，虞公不听，还是答应了晋国借路伐虢的要求。不料，虢国一灭，晋军回师就偷袭虞...
3	095.宋楚瑜应知“唇亡齿寒”.txt	9	青年才俊	国民党中本来就缺乏人才，蒋经国生前推出的一些所谓“青年才俊”，外省人的比例本已不多。如今宋楚瑜不识大体，专以剪除外省人为得志，借以取媚于小气八拉的李登辉。殊不知这样破坏“政态平衡”下去，他宋楚瑜的前途，也颇堪“虞”。因为本省人玩政治，更以不懂事见长，这样将更鼓励了台湾政客的小家子气。从长远看，皆非外省人本省人之福也！
3	095.宋楚瑜应知“唇亡齿寒”.txt	9	政态平衡	国民党中本来就缺乏人才，蒋经国生前推出的一些所谓“青年才俊”，外省人的比例本已不多。如今宋楚瑜不识大体，专以剪除外省人为得志，借以取媚于小气八拉的李登辉。殊不知这样破坏“政态平衡”下去，他宋楚瑜的前途，也颇堪“虞”。因为本省人玩政治，更以不懂事见长，这样将更鼓励了台湾政客的小家子气。从长远看，皆非外省人本省人之福也！
3	096.不值得的罪状.txt	5	咱要向全世界的人宣布，咱们台湾人已经非常勇敢地走上街头，要求独立建国，再不受外来统治。	目前黄华又因宣扬台湾“独立”被起诉了。其中理由有一项，是指他在1988年的一段讲话。1988年12月17日，他在新竹县竹东镇儿童乐园广场称：“咱要向全世界的人宣布，咱们台湾人已经非常勇敢地走上街头，要求独立建国，再不受外来统治。”此话引起官怒，如今当做罪状了。
4	097.蒋纬国的肉麻无耻.txt	3	革命志士只有倒下去，没有蹲下去。	蒋纬国1月6日出席“立法院”，明白表示反对资深“国民大会”代表退职。他引述他老子的话说：“革命志士只有倒下去，没有蹲下去。”
6	097.蒋纬国的肉麻无耻.txt	9	拿破仑曾经这样说过：‘攻略高卢的，不是罗马的军队，而是凯撒；震惊罗马的，不是卡尔泰的士兵，而是汉尼拔；侵入印度的，不是马其顿的军队，而是亚历山大；七年战争，保卫普鲁士的，不是普鲁士的军队，而是腓特烈大帝。’拿破仑这段名言，充分表明了统帅在战争中的分量和地位。假如拿破仑今天还健在，看到中日战争经过的事实，我相信也会高呼：‘战胜日本的，是中国的领袖蒋委员长！’	蒋纬国不懂战略，懂什么？我看他懂得拍马屁。不但自己拍，还邀请拿破仑一起拍。他在所谓战略名著——《蒋委员长如何战胜日本》一书中，就有这样肉麻的“战略”：“拿破仑曾经这样说过：‘攻略高卢的，不是罗马的军队，而是凯撒；震惊罗马的，不是卡尔泰的士兵，而是汉尼拔；侵入印度的，不是马其顿的军队，而是亚历山大；七年战争，保卫普鲁士的，不是普鲁士的军队，而是腓特烈大帝。’拿...
6	098.出于宗教，入于宗教.txt	3	大陆民运人士刘亚东、张锐、秦萧等三人昨天在星云法师的见证下，皈依三宝成为正式的佛教徒。	一月四日中央日报登：“大陆民运人士刘亚东、张锐、秦萧等三人昨天在星云法师的见证下，皈依三宝成为正式的佛教徒。”
3	102.“私生立委”.txt	5	立法院立法委员依下列规定选出之：一、各省、各直辖市选出者，其人口在三百万以下者五人，其人口超过三百万者，每满一百万人增选一人。……	什么是“私生立委”？按照“宪法”第64条规定：“立法院立法委员依下列规定选出之：一、各省、各直辖市选出者，其人口在三百万以下者五人，其人口超过三百万者，每满一百万人增选一人。……”以台湾省人口两千万人来计算，则只能选出二十人；再加上台北高雄两院辖市各选出五人，总共只能选出三十人而已。如今比“宪法”规定多选出一百多，怎么来的？是违“宪”私生的！
4	104.蒋孝武“人品正直”？.txt	3	蒋孝武为人直爽、人品正直、做事踏实。	1月11日《中央日报》登，即将卸任的“亚东关系协会”驻日代表马纪壮，10日在东京招待记者说：“蒋孝武为人直爽、人品正直、做事踏实。”这些马屁话，都是不要脸的谎话。
6	106.马屁广告费之谜.txt	3	中华民国一贯道总会理事长张培成	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	国立故宫博物院院长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	国立台湾艺术教育馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	国立台湾科学教育馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	国立中央图书馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	国立中央图书馆台湾分馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	台北市立图书馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	台北市立美术馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
6	106.马屁广告费之谜.txt	3	台北市立社会教育馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
5	106.马屁广告费之谜.txt	3	台湾省立博物馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
4	106.马屁广告费之谜.txt	3	国立编译馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
4	106.马屁广告费之谜.txt	3	国父纪念馆馆长	打开报纸，每天都有大幅劝进李登辉的广告。国民党《中央日报》上，由马屁精石永贵带头，所刊广告尤多。1月12日刊出“中华民国一贯道总会理事长张培成”领衔的大广告，这还算是民间机构的，广告费就算是私人出的可也。但是1月10日的大广告，分别由“国立故宫博物院院长”秦孝仪、“国立编译馆馆长”曾济群、“国立台湾艺术教育馆馆长”张俊杰、“国立台湾科学教育馆馆长”陈石贝、“...
4	107.连假戏都不演了吗？.txt	7	总统候选人	另一方面，自由派学者也会陪着演假戏。例如胡适就公开投莫德惠的票而不投蒋介石，以示支持一党独大以外的“总统候选人”。
5	108.呜呼蒋经国死得好.txt	3	死得好，死得好！	《儒林外史》王三姑娘饿死殉夫，别人哭她，她爸爸却大叫：“死得好，死得好！”高兴极了。王三姑娘一辈子无他技焉，只是会死，死得恰如其时、恰如其分，故人称道之，她爸爸更爽得要死。
8	108.呜呼蒋经国死得好.txt	9	立功名、位将相，岂非因时之隙，以利合而相资者邪？	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
7	108.呜呼蒋经国死得好.txt	9	经国先生生前，视宋楚瑜如亲生子，提携、重用有加。	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
6	108.呜呼蒋经国死得好.txt	9	呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
4	108.呜呼蒋经国死得好.txt	9	及其亡也亦由焉	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
3	108.呜呼蒋经国死得好.txt	9	干儿子	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
3	108.呜呼蒋经国死得好.txt	9	干戈起于骨肉	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
3	108.呜呼蒋经国死得好.txt	9	用以成功业	也许有人说，且慢，且慢，李登辉、宋楚瑜之流，怎么会是蒋经国“干儿子”？答案请读欧阳修《新五代史》卷三十六《义儿传》。欧阳修说：“呜呼！世道衰、人伦坏，而亲疏之理反其常，干戈起于骨肉，异类合为父子。……盖其大者取天下，其次立功名、位将相，岂非因时之隙，以利合而相资者邪？唐……往往养以为儿，号‘义儿军’，至其有天下，多用以成功业，及其亡也亦由焉。”蒋经国当年在苏...
4	109.许信良光明磊落.txt	3	许信良被控叛乱案宣判之后，到了昨天已经满了上诉期限，而许信良并未上诉。	1月11日报上登：“许信良被控叛乱案宣判之后，到了昨天已经满了上诉期限，而许信良并未上诉。”
5	110.何必学独裁国家的党员训练班模式？.txt	3	此非吾君也，何其声之似我也	古话说“此非吾君也，何其声之似我也”，看了民进党的新猷，国民党当做如是观。
3	110.何必学独裁国家的党员训练班模式？.txt	5	提出设立‘党员训练班’的构想，由中央党部各部主任负责课程设计，巡回各地，就当地党员进行组训工作，务使党员的向心力加强，对于民进党的未来努力方向达成共识。	报上说，民进党主席黄信介“提出设立‘党员训练班’的构想，由中央党部各部主任负责课程设计，巡回各地，就当地党员进行组训工作，务使党员的向心力加强，对于民进党的未来努力方向达成共识。”我看了这一消息，感想是：民进党维妙维肖的学国民党，如今连国民党“革命实践研究院”的党员训练班模式都照学不误了，民进党可真没出息！
3	111.“中社”的嘴脸.txt	5	立法委员	该社社长柴松林本是国民党管训政治犯的黑干将，副社长谢瑞智更是满脑袋警察思想的白额虎。成立“中社”的心态，一言以蔽之，是这些国民党或国民党同路人的自卑感反射而已。柴松林说，五十多位教授的力量汇集，事实上也比不上一位“立法委员”云云。可见他们是何等自卑、何等低估知识的力量。另一方面，由于他们的无能，不能发挥出知识的力量，所以只好成群结队，向群众出风头、跟“澄社”...
3	111.“中社”的嘴脸.txt	5	单打独斗	该社社长柴松林本是国民党管训政治犯的黑干将，副社长谢瑞智更是满脑袋警察思想的白额虎。成立“中社”的心态，一言以蔽之，是这些国民党或国民党同路人的自卑感反射而已。柴松林说，五十多位教授的力量汇集，事实上也比不上一位“立法委员”云云。可见他们是何等自卑、何等低估知识的力量。另一方面，由于他们的无能，不能发挥出知识的力量，所以只好成群结队，向群众出风头、跟“澄社”...
3	113.可耻的马屁精.txt	3	将名字刻在人心中——蒋故总统经国先生精神风范的启示	蒋彦士对党国大员讲“将名字刻在人心中——蒋故总统经国先生精神风范的启示”，中有这么一段：“有些人误以为经国先生的重大改革，是因为反对势力的压力所致。其实不然！余英时教授判断，经国先生‘最迟在始任总统之日，他似已下定决心，要在他任内完成民主宪政的部署了。’根据彦士所知，的确如此，经国先生早就决心全面重大革新，一旦时机成熟，便毅然决然以大开大阖的魄力，勇往迈进！...
3	113.可耻的马屁精.txt	3	有些人误以为经国先生的重大改革，是因为反对势力的压力所致。其实不然！余英时教授判断，经国先生‘最迟在始任总统之日，他似已下定决心，要在他任内完成民主宪政的部署了。’根据彦士所知，的确如此，经国先生早就决心全面重大革新，一旦时机成熟，便毅然决然以大开大阖的魄力，勇往迈进！	蒋彦士对党国大员讲“将名字刻在人心中——蒋故总统经国先生精神风范的启示”，中有这么一段：“有些人误以为经国先生的重大改革，是因为反对势力的压力所致。其实不然！余英时教授判断，经国先生‘最迟在始任总统之日，他似已下定决心，要在他任内完成民主宪政的部署了。’根据彦士所知，的确如此，经国先生早就决心全面重大革新，一旦时机成熟，便毅然决然以大开大阖的魄力，勇往迈进！...
3	115.死无葬身，还要修坟.txt	3	你在台湾一穷二白，要靠朋友照顾，才能生活，我们有否葬身之地，都不可知；还花朋友送的钱，大修祖坟。这可太妙了。	我的朋友胡虚一先生去大陆探亲，我赠金以壮行色。不料他到大陆，除大送其礼外，还为亲人修新坟。回台之后，我笑他说：“你在台湾一穷二白，要靠朋友照顾，才能生活，我们有否葬身之地，都不可知；还花朋友送的钱，大修祖坟。这可太妙了。”胡虚一先生是最纯厚的中国人，他的修坟思想，颇可风世，尤可讽世。他的故事，真不知教人哭呢还是教人笑。
3	116.岂一个“色情刊物”了得！.txt	3	为欢迎美国花花公子企业集团董事长克丽丝汀·赫芙纳小姐来访暨庆祝《公子生活杂志》（PLAYBOY中文台北版）创刊一周年，谨订于1991年4月2日（星期二）下午6时30分，假台北西华饭店三楼宴会厅，举行庆祝酒会。恭候光临。	台湾福宝出版事业股份有限公司董事会全体董事送我一份请帖，中说“为欢迎美国花花公子企业集团董事长克丽丝汀·赫芙纳小姐来访暨庆祝《公子生活杂志》（PLAYBOY中文台北版）创刊一周年，谨订于1991年4月2日（星期二）下午6时30分，假台北西华饭店三楼宴会厅，举行庆祝酒会。恭候光临。”我是一心工作，概不参加婚丧喜庆的，所以我依例谢绝了。
8	117.成舍我“我独乌龟”趣闻.txt	3	人皆玳瑁，我独乌龟，何也？	抗战胜利后，中国海军在西沙群岛，抓到一只大玳瑁，带回南京，一时哄传。各报驻京记者，都发专电报导。天下第一吝啬鬼成舍我，那时正是北京《世界日报》社长，第二天看到各报报导，都说是玳瑁，只有《世界日报》一家，说是乌龟，于是打电报给《世界日报》驻京记者，查问真相。为了节省电报费，成舍我只发了十个字，全文曰：“人皆玳瑁，我独乌龟，何也？”一时传为笑谈。
