id	source_file	line_start	line_end	category	risk_in_quote	quote_text
LASHQ-001	001.《北京法源寺》勘误.txt	27	27	古人格言		自己有错误人必知之
LASHQ-002	001.《北京法源寺》勘误.txt	29	29	成语典故		身在庐山之中
LASHQ-003	001.《北京法源寺》勘误.txt	55	55	写作格言		既要古人说现代话（读者是现代人），又要尽量还古人之原
LASHQ-004	001.《北京法源寺》勘误.txt	55	55	写作妙语		必要的矛盾
LASHQ-005	001.《北京法源寺》勘误.txt	55	55	文学格言		事实逼真，小说完蛋
LASHQ-006	001.《北京法源寺》勘误.txt	55	55	成语化用		改不胜改
LASHQ-007	004.《北京法源寺》再勘误.txt	11	11	佛经引用		一切有为法，如梦幻泡影
LASHQ-008	004.《北京法源寺》再勘误.txt	15	15	文学评语		史诗式小说
LASHQ-009	004.《北京法源寺》再勘误.txt	51	51	妙语		随处结读者，诚意方殷，诸书现全身
LASHQ-010	004.《北京法源寺》再勘误.txt	51	51	写作评语		著作之幸
LASHQ-011	003.怨结金兰.txt	15	15	妙语		本来无事只畏扰
LASHQ-012	003.怨结金兰.txt	49	49	俗语		费力不讨好
LASHQ-013	003.怨结金兰.txt	49	49	典故成语		萧规曹随、无为而治
LASHQ-014	003.怨结金兰.txt	51	51	成语		精打细算
LASHQ-015	003.怨结金兰.txt	51	51	成语		哭笑不得
LASHQ-016	003.怨结金兰.txt	55	55	古文句式		天下宁有是理？
LASHQ-017	003.怨结金兰.txt	57	57	成语		同仇敌忾
LASHQ-018	003.怨结金兰.txt	59	59	俗语		疑心生暗鬼
LASHQ-019	003.怨结金兰.txt	59	59	成语		不与人为善
LASHQ-020	003.怨结金兰.txt	59	59	成语		任劳任怨
LASHQ-021	003.怨结金兰.txt	59	59	成语		今古奇观
LASHQ-022	003.怨结金兰.txt	61	61	成语		求之不得
LASHQ-023	003.怨结金兰.txt	61	61	处事格言		人间的一点起码的是非与正义
LASHQ-024	005.再致金兰邻居.txt	7	7	俗语		占了便宜还卖乖
LASHQ-025	005.再致金兰邻居.txt	7	7	成语		哑口无言
LASHQ-026	005.再致金兰邻居.txt	7	7	成语		自知理亏
LASHQ-027	005.再致金兰邻居.txt	9	9	成语		含沙射影
LASHQ-028	005.再致金兰邻居.txt	11	11	俗语		满口仁义道德
LASHQ-029	005.再致金兰邻居.txt	13	13	成语		销声匿迹
LASHQ-030	005.再致金兰邻居.txt	13	13	成语		光明正大
LASHQ-031	005.再致金兰邻居.txt	23	23	处事格言		打小算盘，量入而出，应系美德
LASHQ-032	005.再致金兰邻居.txt	25	25	成语		鱼目混珠
LASHQ-033	007.三致金兰邻居.txt	5	5	成语		悉听尊便
LASHQ-034	007.三致金兰邻居.txt	13	13	成语		莫名其妙
LASHQ-035	007.三致金兰邻居.txt	19	19	成语		理屈词穷
LASHQ-036	007.三致金兰邻居.txt	19	19	俗语		胡扯八扯
LASHQ-037	007.三致金兰邻居.txt	19	19	妙语		自己却先落入自己之网了
LASHQ-038	007.三致金兰邻居.txt	25	25	成语		胡搅蛮缠
LASHQ-039	007.三致金兰邻居.txt	35	35	处事格言		用证据说话
LASHQ-040	007.三致金兰邻居.txt	51	51	成语		无知妄作
LASHQ-041	007.三致金兰邻居.txt	51	51	俗语		信口胡说
LASHQ-042	007.三致金兰邻居.txt	51	51	处事格言		空口“测量”，只是说不负责任的大话而已
LASHQ-043	007.三致金兰邻居.txt	57	57	成语		越俎代庖
LASHQ-044	007.三致金兰邻居.txt	57	57	俗语		少打主意吧
LASHQ-045	007.三致金兰邻居.txt	63	63	俗语		冤大头
LASHQ-046	007.三致金兰邻居.txt	75	75	成语		大惊小怪
LASHQ-047	007.三致金兰邻居.txt	75	75	妙语		邻居难为
LASHQ-048	007.三致金兰邻居.txt	77	77	处事格言		正门不正门，不是名词之争，是事实展现
LASHQ-049	007.三致金兰邻居.txt	77	77	妙语		正门正道
LASHQ-050	009.卖掉汽车，改骑脚踏车了.txt	5	5	俗语		当家方知柴米贵
LASHQ-051	009.卖掉汽车，改骑脚踏车了.txt	9	9	古人格言		天行有常
LASHQ-052	009.卖掉汽车，改骑脚踏车了.txt	9	9	处事格言		事实总是事实，何能抹杀
LASHQ-053	009.卖掉汽车，改骑脚踏车了.txt	9	9	俗语		天要下雨，娘要嫁人
LASHQ-054	021.致萧启庆王国璎.txt	5	5	妙语		一个忙字了得
LASHQ-055	021.致萧启庆王国璎.txt	5	5	俗语		吞云雾、喝黄汤
LASHQ-056	021.致萧启庆王国璎.txt	9	9	典故成语		郢书燕说
LASHQ-057	021.致萧启庆王国璎.txt	11	11	俗语		一蟹不如一蟹
LASHQ-058	022.有子三书.txt	5	5	妙语		前者一何迟，后者一何速
LASHQ-059	022.有子三书.txt	11	11	育儿妙语		人来哭
LASHQ-060	022.有子三书.txt	11	11	妙语		噪音战奇效非凡，连战奏捷
LASHQ-061	022.有子三书.txt	17	17	俗语		一眠大一寸
LASHQ-062	022.有子三书.txt	17	17	成语		日迈月征
LASHQ-063	022.有子三书.txt	17	17	育儿妙语		同步口追
LASHQ-064	022.有子三书.txt	17	17	妙语		猫生幻化，所过者神
LASHQ-065	022.有子三书.txt	17	17	人生妙语		人生如猫，心同此理也
LASHQ-066	022.有子三书.txt	25	25	儿歌		戡戡是个小河马
LASHQ-067	022.有子三书.txt	27	27	儿歌		胖胖屁股一个“顶俩”
LASHQ-068	022.有子三书.txt	29	29	儿歌		吃起牛奶就装傻
LASHQ-069	022.有子三书.txt	31	31	儿歌		光着脑袋不理发
LASHQ-070	022.有子三书.txt	33	33	儿歌		不用上班不打卡
LASHQ-071	022.有子三书.txt	35	35	儿歌		一身肥肉把你压垮垮
LASHQ-072	023.致陈又亮.txt	7	7	校勘格言		重要原文不宜改，改了就不是作者原意了
LASHQ-073	023.致陈又亮.txt	7	7	文字评语		“执”的主词一定是手，无须写出
LASHQ-074	023.致陈又亮.txt	11	11	评语		认真与费心
LASHQ-075	025.致汤麟武.txt	5	5	成语		情见乎词
LASHQ-076	025.致汤麟武.txt	5	5	写作格言		自己的书一定要在自己活的时候印出来
LASHQ-077	025.致汤麟武.txt	7	7	俗语		一口气读完
LASHQ-078	025.致汤麟武.txt	15	15	诗句		沧海余生日
LASHQ-079	025.致汤麟武.txt	17	17	诗句		大隐如闭关
LASHQ-080	025.致汤麟武.txt	19	19	诗句		神游得旅顺
LASHQ-081	025.致汤麟武.txt	23	23	诗句引用		去国一何远
LASHQ-082	025.致汤麟武.txt	25	25	诗句引用		离人终不还
LASHQ-083	025.致汤麟武.txt	27	27	诗句		古今多少事
LASHQ-084	025.致汤麟武.txt	29	29	诗句		青史埋青山
LASHQ-085	025.致汤麟武.txt	31	31	诗文妙语		和人之诗却在第五、六句中抄先生原作，未免太“黄山谷”
LASHQ-086	025.致汤麟武.txt	31	31	妙语		不得不抄也
LASHQ-087	025.致汤麟武.txt	33	33	书信妙语		我生平勤于为文，却懒得写信
LASHQ-088	025.致汤麟武.txt	33	33	书信妙语		书翰颇稀
LASHQ-089	032.兔子腿买不买.txt	7	7	妙语		一边气一边笑
LASHQ-090	032.兔子腿买不买.txt	19	19	成语		大笔一挥
LASHQ-091	032.兔子腿买不买.txt	33	33	育儿妙语		一天他突然偷走好多步——原来会走，却佯装不会也
LASHQ-092	032.兔子腿买不买.txt	35	35	古文句式		其蛮横有如此者
LASHQ-093	033.对何炳棣先生“认真的讨论”的讨论.txt	5	5	古文引用		倾盖而语终日，甚相亲
LASHQ-094	033.对何炳棣先生“认真的讨论”的讨论.txt	5	5	成语		一见如故
LASHQ-095	033.对何炳棣先生“认真的讨论”的讨论.txt	11	11	成语		索然寡味
LASHQ-096	033.对何炳棣先生“认真的讨论”的讨论.txt	11	11	史学格言		史料存真、求真，真是谈何容易
LASHQ-097	033.对何炳棣先生“认真的讨论”的讨论.txt	17	17	妙语		渊博之累
LASHQ-098	033.对何炳棣先生“认真的讨论”的讨论.txt	41	41	成语		体大思精
LASHQ-099	033.对何炳棣先生“认真的讨论”的讨论.txt	41	41	成语		灰头土脸
LASHQ-100	033.对何炳棣先生“认真的讨论”的讨论.txt	43	43	古人格言		饿死事极小，失节事极大
LASHQ-101	033.对何炳棣先生“认真的讨论”的讨论.txt	45	45	文艺妙语		化成涓滴，混入尊作长江大河
LASHQ-102	034.从“冷淡”到“偷笑”.txt	5	5	处世格言		笑是一种友善、一种适度的“知道了”、一种“垂怜”
LASHQ-103	034.从“冷淡”到“偷笑”.txt	5	5	妙语		量笑而为
LASHQ-104	034.从“冷淡”到“偷笑”.txt	5	5	古文引用		夫子莞尔而笑
LASHQ-105	034.从“冷淡”到“偷笑”.txt	5	5	古文引用		渔父莞尔而笑
LASHQ-106	034.从“冷淡”到“偷笑”.txt	7	7	处世格言		人是那么浑，交朋友太累了
LASHQ-107	034.从“冷淡”到“偷笑”.txt	9	9	成语		不近人情
LASHQ-108	034.从“冷淡”到“偷笑”.txt	9	9	成语		自知之明
LASHQ-109	034.从“冷淡”到“偷笑”.txt	9	9	成语化用		拒人于咫尺之外
LASHQ-110	034.从“冷淡”到“偷笑”.txt	11	11	古人格言		不言之教
LASHQ-111	034.从“冷淡”到“偷笑”.txt	11	11	妙语		以不教教之
LASHQ-112	034.从“冷淡”到“偷笑”.txt	11	11	处世格言		冷淡其实是一种法门
LASHQ-113	034.从“冷淡”到“偷笑”.txt	11	11	妙语		“偷笑”保证必真真的
LASHQ-114	035.嘱苦苓老弟.txt	9	9	人生格言		优患余生，余生以后，却倦于回首优患
LASHQ-115	035.嘱苦苓老弟.txt	11	11	写作格言		写完整的“大书”
LASHQ-116	035.嘱苦苓老弟.txt	11	11	写作格言		争千秋不争一时
LASHQ-117	035.嘱苦苓老弟.txt	11	11	书信套语		是所至嘱
LASHQ-118	037.致AB座邻居.txt	9	9	处世妙语		任劳、任怨、花钱、挨告
LASHQ-119	037.致AB座邻居.txt	29	29	成语		金玉其外，败絮其中
LASHQ-120	037.致AB座邻居.txt	31	31	成语		见仁见智
LASHQ-121	042.致石守谦的一封信.txt	9	9	成语		稀世之珍
LASHQ-122	042.致石守谦的一封信.txt	11	11	学术格言		以学术以外的顾忌自遮其眼
LASHQ-123	042.致石守谦的一封信.txt	11	11	妙语		儒林内史
LASHQ-124	042.致石守谦的一封信.txt	15	15	鉴藏妙语		这一件足够您看了
LASHQ-125	042.致石守谦的一封信.txt	15	15	妙语		真的在北京吃不到
LASHQ-126	044.给周荃.txt	9	9	妙语		争一时
LASHQ-127	044.给周荃.txt	9	9	妙语		争千秋
LASHQ-128	044.给周荃.txt	9	9	人生格言		走向世界、未来与永恒
LASHQ-129	044.给周荃.txt	9	9	成语		游戏人间
LASHQ-130	044.给周荃.txt	9	9	成语		不务正业
LASHQ-131	044.给周荃.txt	11	11	古文套语		以报知己
