source_file	line	text
003.《恶法录及其他》新版前言.txt	15	我主持《文星》，逼陆啸钊写《恶法录》，那时他正在国民党党营企业台湾裕丰纱厂做高干，他在1963年4月5日写信给我，有这样两段：
003.《恶法录及其他》新版前言.txt	19	可见陆啸钊写《恶法录》，本来就有连载性的计划的。他对国民党的恶法有着全套的批判作业，这一作业，由他首义发难于先，并且及身而绝于后，成为《文星》重要功德的一环，是至今犹为人称道的。
003.《恶法录及其他》新版前言.txt	21	陆啸钊的姑姑是陆寒波，陆寒波是国民党财经头子徐柏园的夫人，陆啸钊得身为“内侄”方便，本来可以长保富贵，但他却被我煽动，下海进《文星》，且继我为主编，这种勇于赴义、取舍之间富贵靠边站的精神，实在值得大笔一提。据1966年2月15日张群上蒋介石的秘密呈文，有这样四段：
004.介绍《紫禁城的黄昏》.txt	27	显然的，由于庄士敦前后十三年的欧化东渐，溥仪的境界与眼界，的确因而大开。1922年，当31岁的胡适进宫见过16岁的溥仪后，他写下《有感》一诗，其中是：
004.介绍《紫禁城的黄昏》.txt	37	的确，百尺宫墙和千年礼教，都在庄士敦的触媒下开了心锁。溥仪3岁即位、6岁亡国，在亡国以后几十年间，由于风云际会，也由于阴错阳差，他以末代皇帝之尊，却又备历人间无可如何之遇，其间陆离光怪，极具醒世之资。庄士敦看在眼里，垂老归国，在1934年出版《紫禁城的黄昏》，其中记录自有极大的价值。他这本书前面，有溥仪1931年写的一篇序，其中说：
004.介绍《紫禁城的黄昏》.txt	41	溥仪这些肯定他师傅的话，说的都是很平实的。庄士敦这本“目击身经之实录”，的确是“知之最详”“多他人所不及知”的作品，的确是一部极难得的时代记录。从这些记录中，可以看到许许多多剖面，令我们从惊叹中认识中国。
004.介绍《紫禁城的黄昏》.txt	45	他坐上骡车，开往神武门，沿途所经的道路，满布毫无纪律的军队。但梁鼎芬绝不骇怕，不肯躲在家里以保安全，置死生于度外，直驱入宫，尽其责任。当他到达神武门前，发现他平日所坐的轿子如常放在地上等候着他，但那几个轿夫请他最好还是不要进宫里，因为军队在屋顶上和民国的军队开火，枪弹横飞，很是危险呢。梁鼎芬跑下骡车，坐上轿子，叫轿夫抬他进去。轿夫无可奈何，勉强从命，抬着他进宫，他们心里总是有点骇怕，认为前途危险，抬轿和坐轿的人生命就危在目前了。走不多远，忽然有一颗子弹击中围墙，砖头四射，刚好他们打从这儿经过，砖瓦击中师傅所坐的轿子。轿夫大惊，求梁师傅准许将轿子抬到一个安全的地方。避一避流弹，等战火停下了才进去。梁鼎芬高声答道：“我的责任要紧，我的责任要紧。”轿夫听了大受感动，勇气骤增，把他一直抬到里面。
004.介绍《紫禁城的黄昏》.txt	51	我对他说不日就要亲往侯府回拜，他听说后，很诚恳地求我不可如此，因为他所住的小屋没有客厅。接着他又说：“您别以为我穿戴的冠服是我的东西，其实不是。为了我要陛见，才向人家借用的。”他一边说，一边站起来掀开他的长袍给我看，里面穿的是破旧的衣服。他这样做是出于至诚，无非是想阻止我不要去回拜罢了，因为他辞出后，对我的仆人暗中说，请他们帮忙，劝我不要去回拜。他还说，借来的冠服今天就要送还给人家哩！
004.介绍《紫禁城的黄昏》.txt	53	过了不久，我派人送一件小礼物给他，附以那一天为他所拍好几张相片；来人回来对我说，侯府果然是一所破旧不堪的简陋小屋，当他进门的时候，看见朱侯衣衫褴褛坐在一张破凳上。不消说，在这样的地方接待我，他必然会觉得大为“丢脸”的，因此我只好不去回拜了。但他又来看我一次，谢我所送的礼物。我对朱侯的一般印象，觉得他仍不失为一个君子人，他借祖宗的余荫实在无愧“延恩”二字之封了。
004.介绍《紫禁城的黄昏》.txt	59	古今中外亡国之君很多，但是亡国以后几十年间，饱更忧患，忽而御苑称孤、忽而出宫道寡、忽而以王被尊、忽而因夷就攘，最后满洲为帝、赤塔成囚、东京受审、抚顺观天，垂老又以一介平民，重回故宫，重游他当年做皇帝的所在，为难友做义务导游……这几十年的荣枯对比与浮沉奇遇，不但是古今中外帝王所绝无，也是人类有史以来平民所仅有。溥仪这一生太动人了。他是一个死掉的皇帝，却是一部活的现代史，在这部现代史中，庄士敦云龙契合于先、奋笔疾书于后，为时代留下他所目击身经的一段，“雄文高行，为中国儒者所不及。”斯人也而有斯书也，岂不怪哉！
004.介绍《紫禁城的黄昏》.txt	61	《紫禁城的黄昏》中译本，是秦仲和先生译的，就全书“戏肉”，夹叙夹译，精彩非凡。虽然议论之中，不无党见；然查证引据，颇具功夫，令人佩服。如今二十年后台湾重版，我特就原译的一些失误，稍作订正。如庄士敦名字Reginald误为Reginold；“傅泾波”误为“傅清坡” ，我都代为改过来了。所引胡适给王正廷信，我也根据原信改过来了。
005.推荐《海国男儿》.txt	3	赫克脱·马洛（Hector Malot）是法国作家，生于1830年，死于1907年。他年轻时学法律，后来弃法律就文学，遂成大家。他在文学史中，地位不高；但在外国，却被另眼看待。1893年1月18日，对法国文学的态度一向不太好的英国《泰晤士报》（The Times）这样说：“赫克脱·马洛是一个例外，他在英国比在本国获得更多的桂冠。”他在中国处遇，也正如此。他的名作《苦儿努力记》（Sans Famille有章衣萍等译本，儿童版；又有徐蔚南译本，世界版，名《孤零少年》）；《苦女奋斗记》（Adventures of Perrine有赵余勋译本，少年版）、《海国男儿》（Romoin Kolbpis有适夷译本，建文版）等，都在中国风行。我1947年在北京念小学时，就是这些书的读者，其中最喜欢的，就是《海国男儿》。
005.推荐《海国男儿》.txt	5	1949年我来台湾，在台中一家租书店再见这本书，后来弄到钱去“买下”，却不知去向；十多年后，1966年8月31日，我在台北牯岭街书摊又见到它，乃立刻买下，保存到今天。马洛的著作，情节感人，画中有照，I. H. B. S.在《苦儿努力记》序中曾一再称道之（Nowhere else are more clearly shown the directness of narrative，the simplicity of style, the clearness of sight of a writer who is rather an observer than a poet, and whose pictures “ are rather photographs than paintings”.）。这本《海国男儿》尤其如此。马洛自谓在这本书中：
005.推荐《海国男儿》.txt	7	为了使我留下永远恶感的一个过去的回忆，我努力的要使跟我同样烦恼的人得到欢乐；我要使他们发生读书的兴趣，要使他们的兴趣不受到挫折而受到磨炼。我要刺激他们的兴趣，诉诸他们的心情，引动他们、把握他们，要他们到书本中去找求喜悦、找求安慰。
006.介绍《满宫残照记》.txt	5	这本《满宫残照记》，是一位有心人秦翰才先生的著作。秦翰才先生在满洲国覆灭之日进入长春、进入满洲国宫廷，得见溥仪的收藏与家信，再经实地调查、人物访问、记录征取等工作，终于完成了这本最权威的书。尤其他是满廷方圮、文物犹新的情况下写出来的打铁趁热之作，更具有把握时机的特色，所以书中所收所记的一切，就显得更为难能可贵。乍看起来，这书为了文献足征，颇多刻板的史料，其实正在这些史料中，我们得以发现大量有趣的文字。如溥仪的三妹——三格格韫颖，又名莉莉、琍琍，在写给皇上哥哥的家书里，就有这样君臣与亲情之间的流露：
006.介绍《满宫残照记》.txt	33	第七八号手谕，亦奉到。哎呀！皇上说话太肉麻了！什么小孩别撤（撒）刁了！太频……也不〔知〕谁是小孩！（大同二年——1933——十月二十二日）
006.介绍《满宫残照记》.txt	37	又如溥仪的大弟——溥杰，讨了日本老婆嵯峨浩子，在写给皇上哥哥的家书中，也有这样君臣与亲情之间的妙事：
006.介绍《满宫残照记》.txt	39	……我君谕示云云，对杰实可谓对症下药，谨当铭心识之，绝不愿再踏太阿倒持之覆辙也。幸浩（嵯峨浩子）之为人，较诸前者，显明大义。当言及我君时，辄肃然正襟。当瞻拜御容，辄立起瞻仰。即对莉莉，亦有礼有情。如莉莉穿鞋时，立将鞋把子递过。诸事皆怡声请教，总自惧有失我国之礼等。杰睹之，殊觉痛快也。现时常向杰通信，有时亦常见，然绝不似时下摩登轻佻之流，作肉麻态，如电影然。总是情礼并重，如规杰少饮酒，保身体，及勿吸最贱之烟等，皆使杰得一种精神上强有力之安慰。且常识绝不似奎垣之妻之流，卑俗俚野，如老妈子然也。每事必请示于杰，得允许，始行之。又如上次见时，谈笑颇畅。次日，即来函告罪言：昨夕因过于愉快，致骚笑过度，务请勿怪，此后当做淑静态度，再不敢如此轻浮也。云云，似此等事甚多，皆前者所绝无之处也……（康德四年——1937——二月十日）
006.介绍《满宫残照记》.txt	41	信中说这日本女人头一晚聊天时“谈笑颇畅”，第二天就写信来道歉说昨天因为太高兴了，以致“骚笑过度”，请求原谅，“此后当做淑静态度，再不敢如此轻浮也。”从这种有趣的断简中，我们可以看到日本女人的伪善，和他们的思想。
006.介绍《满宫残照记》.txt	45	这书原在1947年5月，由上海中国科学图书仪器公司出版，流传极稀，我现在予以新配图片、重排订正，自觉是一件文化功德。秦翰才先生说：
006.介绍《满宫残照记》.txt	49	可见作者写这本书，其心境笔触，都不无哀伤人世的情怀。这种情怀，与一千四百年前杨衒之写《洛阳伽蓝记》，目睹“城廓崩毁，宫室倾覆……墙被蒿艾，巷罗荆棘。野兽穴于荒阶，山鸟巢于庭树”的伤感并无二致。从“满宫残照”之中，我们可以看到人世兴亡的新剖面，其兴也凄楚，其亡也离奇。一本书，能使人有这样丰富的收获，真是成功之作了。
007.《调查局研究》序.txt	35	李世杰当时也负责处理国内“政治暗流”情报，研判“反党反政府分子”“分歧分子”的政治主张动向等。他常说当年“奉命”把高玉树等人当“敌人”看待。在处理政治和文教情报当中，李世杰也“奉命”要视雷震、李敖等为“敌人”。
007.《调查局研究》序.txt	39	自1951至1965年，李世杰先后获得陆海空军褒状、国民党中央党部奖状、数度年终考绩“特优”，记大功、蒋介石特别召见（与1951年因写文章获召见是两回事）、赠给“玉照”（1965年1月）等等。蒋介石赠“玉照”、称“同志”后一年，“李世杰同志”突然变成蒋家钦定的“匪谍”！——蒋经国一连四载宴请“有功”的“匪谍”。他从云端一头栽下，从此挣扎生死线上，展开了悲惨的人生。
007.《调查局研究》序.txt	43	由于同为难友又互为邻居，我与李世杰日渐熟识，但是因未同组放封，无从长谈。后来我搬到第十一房，正好同第四房对面，慢慢对他的囚情多所观察。他那时健康情形很糟，虽然不过五十五岁的年纪，却因饱受折磨，已老态毕露，我记得最清楚的一张画面是：1972年9月12日，他第二次被判死刑，再度戴上脚僚，彳亍而归。放封时他戴着脚镣，不良于行，面色死灰，但却劲气内敛，令人又同情又佩服。他那时是死刑犯，死刑犯除了例假日外，每天清早五点钟，都可能被提出去枪决。所以每天晚上入睡之时，都不知道自己能不能活到第二天太阳出来。这种夜夜惊魂的日子，真教人难过。那时第十一房有死刑犯黄中国，正好与李世杰遥遥相对。1972年11月1日的清早5点钟，第十一房的房门突然间被打开，黄中国正睡在门边，他一声哀呼，坐起来，向牢房另一角冲过去。可是，七八个禁子牢头冲进来，反铐他的两手、抓住他的头发、用布条缠住他的嘴巴，再用熟练的技巧，把他架出房门。黄中国的声音，在布条缠嘴的时候，立刻就转变成另一种嘶裂，我一生中，从没听到人类能够发出那种声音。我坐在那里，披上小棉袄，目击全部快速动作的完成与离去，神色夷然。远远的，又一两声黄中国的惨叫，在冬夜中，声音凄厉可闻。他显然是被拖到安坑刑场去了。黄中国被提走后，我立刻想到的便是对面房中李世杰的感觉，我想到第十一房房门突然被打开的时候，午夜梦回，对李世杰说来，那种逼真的走向死亡感觉，岂不如同身受？事实上，李世杰那时系狱已久，所历场面，已不止第十一房这一次，只是这一次更逼近而已。
007.《调查局研究》序.txt	49	我深知李世杰博闻强记，笔下又行，听说他出狱，亟思鼓动他写出几十年来的种种见闻，以存信史。1986年6月25日，我透过陈菊，打听出李世杰的电话，跟他取得联络。五天后（6月30日）我亲赴他家，约他午饭，说动他展开大写作计划。同年9月30日，他的大作开始出现在《万岁评论》《千秋评论》，两年来一直不断，直到今天。如今他把部分发表过的作品和大量新写的作品，编成《调查局研究》一册，要我写序，我感于老友旧情，自然一口答应。
007.《调查局研究》序.txt	51	1953年1月3日，蒋经国在第三次情报大会讲《贯彻领袖的精神意志与干部政策》，其中有一段大言壮语曰：
008.推荐《李宗仁回忆录》.txt	5	李宗仁一生的最大特色，就是他以杂牌军的军头地位，与黄埔系一路分分合合二十多年，而始终没被“吃”掉。他与蒋介石一路纠缠，但在翻云覆雨之中，蒋介石始终未能完全斗垮他，他们最后在“国破山河在”时劳燕分飞。他在生命晚年。还以两件“武器”发挥了“恨别鸟惊心”的作用：一件是回归大陆，把他的“剩余价值”别有所赠；一件是藏诸名山，把他的《李宗仁回忆录》完成出版。这两件“武器”，是他一生最好的收尾，真令人拍案叫绝。
008.推荐《李宗仁回忆录》.txt	7	《李宗仁回忆录》的得以完成，除李宗仁本人外，有一位关键性人物，就是唐德刚先生。唐德刚先生是现代中国最活泼最优秀的历史家，他说动李宗仁，应美国哥伦比亚大学中国口述历史学部之请，开始口述回忆录。但是李宗仁记忆有限、见解未周，回忆的内容与结构，必有待于高明之士的指引与协助，才能问世；而高明之士，天生一位唐德刚先生正在身旁。就在这样的绝配下，最后由唐德刚先生撰写完成这一名著。
008.推荐《李宗仁回忆录》.txt	9	这一名著的版本颇多，有英文本、有大陆不公开发行本、有1980年广西人民出版社本、有1986年香港南粤出版社本，和其他多种盗印本。今年6月6日，唐德刚先生从美国来，由陈宏正先生陪同来到我家。我向他说：“你的《李宗仁回忆录》，台湾市面上有好多种盗印本，删得七零八落、印得乱七八糟，实在太对不起这部好书了。我看还是由我的出版社重排，出一部最完全的新版本吧！”唐德刚先生气宇宏大、对我信任，想都不想，就跟我签起约来，授权由我出版，并要我贡献出我收藏的图片，以期使这一新版本比任何其他的版本都丰富。我感于唐德刚先生的好意，也就不敢自珍，决定把独藏之秘，用铜版纸印出，以为锦上之添也。
008.推荐《李宗仁回忆录》.txt	11	唐德刚先生生于1920年，安徽合肥人。毕业于重庆国立中央大学历史系。28岁赴美留学，进哥伦比亚大学治西洋史，得欧洲史硕士学位、美国史博士学位。后来留在母校，一留二十五年。1972年转到纽约市立大学，任亚洲学系主任。他除精通中西历史外，还兼及写小说、写剧本、写诗，才气之高，举国罕匹。承他不弃，在我冤狱之时，远道前来探监；在我出狱之后，一再莅舍把晤。今得以新印《李宗仁回忆录》修此因缘，成笔墨之幸会，亦可喜哉！
008.推荐《李宗仁回忆录》.txt	27	这本书的作者，虽只限于李公和我二人，但它毕竟是一部长逾五十万言的“巨著”。“口述者”和“执笔者”之外，其他有关各项杂务，牵涉的范围之大，实是一言难尽；正因其如此，则“执笔人”之协调多方，呕心沥血之情，也是说不尽的。其中一部分辛酸历程，我曾另有文字记录，聊备鸿爪；至于撰写期间所遭遇的学术性的困难，我在本书“英文版”序言中，也略有交代。总之，本书自动议磋商到付梓发行历时逾二十年的一系列过程中，它嵌在我个人生命史上的痕迹，是苦是甜，也是终生不灭的。它今日之终能以现在形式出版，也可说是“执笔人”的一部“发愤之作”吧。
008.推荐《李宗仁回忆录》.txt	53	但是历史家如姑置是非于不论，只谈事实，则这桩国民党党军自相砍杀的内战，实导源于1929年初之“武汉事变”。其后接踵而来的“中原大战”和“扩大会议”（1930），实是“武汉事变”所触发的连锁作用，而李宗仁正是这“事变”的两造之一——也可说他是始作俑者，甚至可说是罪魁祸首。中华民国十八年（1929），如果没有这一役“讨桂”之战，则后半世纪的中国，该又是另外一个局面了。
008.推荐《李宗仁回忆录》.txt	57	其原因便是抗战前与南京中央抗衡的地方势力，如盘踞闽、粵的旧“四军”诸将领，以及云南的龙云，四川的刘湘，湖南的何键，山东的韩复榘，山西的阎锡山，绥远的傅作义，西北的诸马，他们对南京的态度，多半是以广西的李、白马首是瞻的，而他们二人毕竟是这家挂着“青天白日”商标的老店中，最早、最有功勋、最有声望，也最有实力的股东嘛。
008.推荐《李宗仁回忆录》.txt	59	桂系在当年的地方势力之中，是有其“带头作用”的。它与南京“中央”，不但渊源最深，它在地方建设上的成绩，也足为各省模范。李、白二人如拥护中央、服从政令，则举国大小诸侯，多会闻风景从。他二人如背叛中央、带头造反，则各地地方势力，也会做或明或暗的响应。“西安事变”之所以能和平解决，李、白二人态度之审慎，不能说对张学良最后之“忏悔”，没有其一定的影响。
008.推荐《李宗仁回忆录》.txt	61	“抗战”开始之后，桂系之尽释前嫌，无条件地“共赴国难”，实是抗战初期举国军民最大的兴奋剂和定心丸。当时名学者傅斯年便曾说，广西的全省动员，该打“一百分”。老实说，没有这个一百分，则抗战开始之后，可能就难以为继。
008.推荐《李宗仁回忆录》.txt	65	“一党专政”不是当时中国政治问题的核心；专政而无能，才是政治问题的症结所在。左丘明记臧哀伯之言曰：“国家之败，由官邪也。”（《左传》，桓公二年）国民党当年的问题，便是“官邪”的问题。“官邪”之所以不能解决，实是派系倾轧的结果。
008.推荐《李宗仁回忆录》.txt	69	国民党在抗战之后，把辛辛苦苦自倭寇手中夺回的大好河山，拱手让贤，乃派系自残之结果。国军在东北“反共抗俄”不成，本可（如马歇尔之建议）退保华北；“华北”不守，亦可划江而治。1949年以前，全国精华所在的“长江以南”，原无共军的一兵一卒，而当时对世界共产革命，有“一言九鼎”之力的斯大林，亦尝有力阻中共渡江之令。据当年美军名将魏德迈之观察，国民党如尚余“一把扫帚”，便足以阻止中共越江南侵，而况当时国民党尚有百万哀兵、艨艟巨舰、铁翼连云！有本钱若此，竟至天堑弃守，任共军席卷华南，如秋风之扫落叶，读史者今日回顾，固知国民党当年之溃败，经济、军事皆非主因；症结所在，仍系于派系自残之间也。
008.推荐《李宗仁回忆录》.txt	71	李宗仁事后向笔者力辩，渠当年绝无“逼宫”之事。白崇禧斯时密劝黄埔将领促蒋公下野，亦可能出诸“善意”。无奈“中央”与“桂系”积隙已深，神离而貌亦不合。蒋氏引退，则李氏岂能无“彼可取而代也”之心。蒋公擅权谋，怀德报怨，自有其“宁赠朋友，不与家奴”之愤。由于他二人不顾大局的私斗，终使国民党在反共内战中，太阿倒持，蹈“南明”覆辙，几至使孙中山先生所创建的国民党，全党为之殉葬。
008.推荐《李宗仁回忆录》.txt	75	司马光曰：“德胜才，谓之君子；才胜德，谓之小人。”（《通鉴·周纪一》）
008.推荐《李宗仁回忆录》.txt	77	专就李宗仁个人治国用兵的能力来说，他应该说是位不世之“才”。他于青壮年时期，便能雄踞八桂，军而不阀。全省励精图治，举国有口皆碑。其才足以牧民，其德亦足以服众。所以他才能稳坐“桂系”第一把交椅数十年而不倾。最后还要做一任“假皇帝”始收场，凡此皆足以表示李氏有不羁之“才”，有可歌之“德”，他的成就，不是一位“普通人”可以幸致的。
008.推荐《李宗仁回忆录》.txt	91	李宗仁是赤足牧童出身，为人浑厚——有着中国传统农村中，村夫老农淳朴的美德。为人处世，他不是反反复复、纵横捭阖、见利忘义的党棍官僚或市侩小人，等到他时来运转、风云际会，享荣华、受富贵之时，得意而未忘形，当官而未流于无赖。遇僚属不易其宽厚平易之本色；主国政亦不忘相与为善之大体。以此与一般出将入相的官僚相比较，都是难能可贵的。诛心以论之，则李宗仁在中国历史上，也该算个德胜于才的君子。
008.推荐《李宗仁回忆录》.txt	93	可是话说回头，吃他那行饭的人，是不能做太多的“正人君子”和“好好先生”的。他在“君子”和“好人”之外，也还有其“政客”的一面，否则他在国民党那种风云诡谲的政海之中，也早已灭顶了。
008.推荐《李宗仁回忆录》.txt	95	昔司马迁评与他同时的汉朝第一位“布衣宰相”公孙弘，说他“为人意忌，外宽内深”（《史记》卷一一二，《平津侯传》），公孙弘以“牧豕”之童出身，终至拜相封侯。一生经历除才遇双全之外，他那“外宽内深”的习性，也是他功成名就的主要条件之一。
008.推荐《李宗仁回忆录》.txt	99	笔者为李宗仁先生耗时六年，著书五十五万言，全篇立说主旨，一切均以李氏意志为依归，未掺杂我个人半句褒贬之辞。如果一位治史者，在推敲五十万言之后，必须对他笔下的英雄，略申月旦之评的话，那我也可说：李德公于“名将”之外，也是一位容貌宽厚，而心志精明的政坛高手。论人品、论事功，他和“外宽内深”的公孙弘，与“浑浑而有机心”的黎元洪，大致是同一流的历史人物吧。
009.我看《汪精卫传》.txt	5	《汪精卫传》的成功之处，在于闻少华先生的旁征博引，把有关汪精卫的重要史料都一一搜集，纵迹大纲、情怀小样，多能恰到好处，正文之外，又附以脚注，有论断、有考证、有出处，可以看出闻少华先生的功力。他花了三年的时间来写这部书，他的辛苦，是很令人佩服的。
009.我看《汪精卫传》.txt	7	《汪精卫传》的失败之处，在于掺进了太多的不太必要的谴责语句，这不是说汪精卫不该谴责，而是字里行间，过度滥用谴责语句，会失之轻率与主观，作为历史家与传记家，这就是败笔了。也许以闻少华先生的处境，写这样一个受争议的主角，不得不随时挥鞭，以纾公愤与孤愤。但就一本成功的著作言，这就失之美中不足了。除了过度滥用谴责语句外，在因果论断方面，也有不少武断之处，对汪精卫的心迹，探索得显然不够深入。
