source_file	line	text
009.我看《汪精卫传》.txt	9	丁守和先生在“序言”里说：“对于这样一个历史政治人物如何研究，如何实事求是地具体分析，对他在各个时期的表现如何评价，确实难度比较大。过去对汪精卫的评价，一般倾向于全盘否定。因为盖棺论定，他最后叛国投敌，成为国人皆曰可杀的汉奸、卖国贼。因而，不但对他的反共和投敌叛国应彻底否定，并且由此出发，对他在辛亥革命时期和大革命时期的行动也予以否定，说他那时不过是假革命、假左派……然而，义愤毕竟不能推进科学。对复杂的历史现象做简单的结论或进行简单处理，也不尽妥当。面对复杂的历史，在研究历史事件和历史人物时，我们只能以历史唯物主义为指导，实事求是地具体地进行分析。”丁守和先生这段话，前面都说得不错，但他最后落墨在“只能以历史唯物主义为指导”，则显然也并不科学。大陆学者写书，总是要在序跋之中，嵌入受马克思与唯物论乃至毛思想指导的话头，以为避邪，看来非常刺眼，这本书也未敢例外。不过，丁守和先生说闻少华先生“力图以历史唯物主义指导，对汪精卫的一生做出比较系统的研究和论述”，我看却正好相反。闻少华先生全书的精髓，其实都和“历史唯物主义”无干，全书有成功之处、有失败之处，但其成败别有所属。不过，在“力‘避’以历史唯物主义为指导”一点上，倒是另一种成功呢！
009.我看《汪精卫传》.txt	11	总之，对汪精卫的研究，正如丁守和先生所说，“确实难度比较大”。汪精卫一生既革命又妥协、既左倾又右派、既抗日又投敌、既爱国又“卖国”，这样一个复杂多变的人，他的真正心迹如何，实在是一个值得深入研究的好题目。终局的结论，自然还有待追寻。现在人们骂冯道，但历史却有异说。唐质肃问王安石，说冯道“为宰相，使天下易四姓、身事十主，此得为纯臣乎？”王安石说：“伊尹五就汤、五就桀，正在安人而已。”“其能屈身以安人，如诸佛菩萨之行。”汪精卫究竟是哪一种人，这部书为这一答案，提出了基料和起点，让我们就此追寻吧！
010.新版《军统内幕》缘起.txt	3	国民党丢掉大陆后，绝大多数的党员依然故我，但是偶有一二个人的反省与觉悟，也堪一述。在台湾，雷震的反省与觉悟是最鲜明的，国民党在大陆作恶，雷震有份，但人到台湾，他却洗面革心，用文字以赎前愆；在大陆，沈醉的反省与觉悟是最鲜明的，国民党在大陆作恶，沈醉有份，但“身陷”大陆，他却洗面革心，用文字知过能改。沈醉写了许多书，揭发国民党的内幕、表白他自己的内心。由于他曾是国民党的将军；由于他两度被共产党下狱，前后达十六年之久；由于他的儿女犹在台湾，种种迹象，按照常理，如此觉悟，未免令人起疑。例如台湾的乔家才将军就公开写文章说沈醉“身陷”大陆，身不由己，作品乃“共干捉刀，沈醉署名”。但是，1980年沈醉曾有香港之行，到了自由地区，身已由己了，他可以留在香港、也可以办理去台湾的手续，亲友劝他：“‘苦海无边，回头是岸’，你何不趁机远走高飞呢？”可是，沈醉毅然表示，没错，回头是岸，可是岸不在别处，“岸在北京”！他终于又回大陆了。由此可见，沈醉的觉悟是出自内心的——他真的从内心深处，抛弃了国民党；从内心深处，忏悔他的过去，沈醉真的变了。
010.新版《军统内幕》缘起.txt	5	沈醉去年在香港《镜报月刊》6月号上发表《不是答辩 只作说明》，公开表示：“可能乔先生还是用四十年前的眼光来度我……最近台湾李敖先生写的关于‘蒋家父子……’一文中提到‘沈醉以前是蒋手下……写了几本回忆录，台湾的地下出版商已经出版了四本。’乔先生如果想再找材料骂我，这四本书大可翻一翻。”（按：沈醉所引我的文字，不是我的原文，乃是香港盗印商冒我的名代我写的，不过意思出入不大。）可见沈醉知过能改，著书多种，的确是洗面革心的，用四十年前的眼光来度他，是不能了解他“经过了一个艰难曲折的过程的。”乔家才将军被国民党自己人关了九年，没经过正式审判、没见过起诉书、没见过判决书，不知身犯何罪，“害得妻离子散，惨绝人寰，经历了一次最大的劫难”。但他出狱后，却“一与之齐，终身不改”，虽著作千言万语，并屡蒙他见赠给我，内容对军统内幕，却处处有“直在其中”之隐；沈醉将军被共产党敌人关了十六年，“老母终堂，生妻去帷”。但他出狱后，却“此度见花枝，白头誓不归”，对自己从十八岁起就献身的国民党，有以检讨、有以“前事不忘，后事之师”。从“三纲实系命”的旧道德而言，山西的乔家才将军自有其立身本末，虽然愚忠得令人太息；但就“道义为之根”的新道德而言，道义深处，毕竟要“当仁不让”，“当仁不让”，才能“内省不疚”。“闻义不能徙，不善不能改”，乃是圣人之忧，湖南的沈醉将军纵是乔家才将军笔下的“反复小人”，但他在妻离子散，惨绝人寰，经历了一次最大的劫难以后，闻义能徙、知善能改，并曝过去不义于天下，如此内省不让之功，圣人复生，亦恐将为之解忧矣！于此可见，此公纵“小人”而有圣人行。历劫知变，鄙夷愚忠，沈醉不复沉醉，沈醉醒矣！
010.新版《军统内幕》缘起.txt	7	我与沈醉将军，素不相识。五年前，他从北京秘密托许以祺老友送书给我，并题诗一首，中有“天生此怪杰，可惜在台湾”之句。同时写信给许以祺，说李敖“这位朋友除了他的学识渊博使我敬佩外，而他一身傲骨，更使人无限崇拜，在此世风日下之时，有这样敢顶逆流而上的人实不多见，台湾有统一之日，我首先要见的不是我几十个亲人，而是这位使我最崇拜的人。”这些好意，我都深为感动。年来李敖出版社成立，我决心不惧麻烦与亏累，亲加配图，为沈醉将军隔海出书，以张正义而昭来者。这本《军统内幕》，就是首选。书成之日，特写缘起，并遥祝沈醉将军的笔健！
011.新印《厚黑教主传》述源.txt	3	俞大维讲过一段故事，他说：“我发现读了几十年的书，却往往有许多地方未能看懂。真是可笑又可悲，人愈老愈有奇想，年轻时看书看不懂，我认为脑筋有毛病。现在看书看不懂，我认为书有毛病。陈寅恪先生1912年第一次由欧洲回国，往见他父亲（散原老人）的老友夏曾佑先生。曾佑先生对他说：‘你是我老友之子，我很高兴你懂得很多种文字，有很多书可看。我只能看中国书，但可惜都看完了，现已无书可看了。’寅恪告别出来，心想此老真是荒唐。中国书籍浩如烟海，哪能都看完了。寅恪七十岁左右，我又见到他。他说：‘现在我老了，也与夏先生同感。中国书虽多，不过基本几十种而已，其他不过翻来覆去，东抄西抄。’”
011.新印《厚黑教主传》述源.txt	7	虽然如此，苟读对了中国书、读到了中国奇人怪杰之书，却又另当别论。中国的奇人怪杰，首推丁颍所说的“李门四杰”。丁颍说所谓李门四杰，最古的当然是那位骑青牛过函谷关的老子李耳；近古则要算有大智慧、抱大原则，以七十六高龄被逼死于狱中的李卓吾；近代当然是……‘厚黑教主’李宗吾了。从李宗吾凋谢……数十年中，李氏少壮派又崛起一李敖，此君颇有李家‘传统’，是以上三人同一类型而混合的‘精怪’，思想‘由自’，佯狂骂世，光芒四射……”对丁颍这些话，我认为说得不错。李门四杰中，李敖得其精、李耳得其灵、李卓吾得其鬼、李宗吾得其怪。李宗吾之怪，曰厚黑之学。他是李门四杰中，最喜欢走“其正若反”笔锋的，看他的文章，无一不是“反面教材”，但在那滑稽突梯却又一针见血的议论中，我们却发现它是中国书中的异数，因为那些议论，都是发中国人所未发的，求之于中国书中，可谓绝无仅有。孔丘说：“谏有五，吾从其讽。”其实比起李宗吾来，孔老夫子完全不知“讽”为何物。李宗吾的讽世，寓沉痛于诙诡之中，烛破权奸私隐、识破人海混沌、凿破大块造化，在这些大破方面，他的成就是空前的，大破即所以大立，所以在大立方面，也是一样。看他把大破大立之妙句，滚瓜烂熟于正经八百的古代经典之中，跳踉笑傲、鹊巢鸠占，光就文字而言，即属汉唐以来所未有；至于见识之高超奇远，更是春秋以来所全无的了。
011.新印《厚黑教主传》述源.txt	9	李宗吾生于清光绪五年，1879；死在民国三十二年，1943，活了六十四岁。他是四川富顺人，是同盟会会员、是推翻满清的革命党。但是，在政治革命的中风疾走过后，他进一步从事思想革命。由于特立独行、也由于曲高和寡，他的为人，并不为人所知，他只是独行其道而已。出人意外的，一位出身北京高师的作家张默生，偶以因缘，写信给李宗吾，半年以后，突得“从不与生人通信”的这位李家怪杰的复信，进而结交，被许为“生平第一知己”。1943年春天，李宗吾去看他，健康已不如前，临分手时，张默生说：“我将站在志不同道不合的立场上，为你这位不厚不黑的厚黑教主作一部十万余言的大传，来报答教主不远千里而来的枉顾！”李宗吾听了，很是感动，他说：“这样，我可以死矣！”这年秋天，李宗吾死了。
012.新版《政海秘辛》缘起.txt	3	1957年毛泽东写《蝶恋花》一词答李淑一，全文是：“我失骄杨君失柳，杨柳轻扬，直上重霄九。问讯吴刚何所有，吴刚捧出桂花酒。寂寞嫦娥舒广袖，万里长空，且为忠魂舞。忽报人间曾伏虎，泪飞顿作倾盆雨。”这首词是毛泽东怀念他的太太杨开慧和其他殉难同志的。大意说，太太杨开慧被国民党捕去枪毙，她在死后，上了九重天了、上了月亮了。月亮上吴刚伐桂，以桂花酒招待他们。寂寞的嫦娥在万里长空之中，也为他们这些为理想而死的忠魂跳舞。忽然间，消息传来，地球上老虎给伏了（蒋介石给打败了），他们自己虽然牺牲了，但是听到这个好消息，也忍不住要泪洒长空了。
012.新版《政海秘辛》缘起.txt	7	国民党同志之一，最后被蒋介石派人用刀扎死的杨虎城将军，曾有一段感慨之言。他说：我们国民党的人，是斗不过蒋介石的，蒋介石只有共产党斗得过他。历数国民党各路英雄好汉，最后无不被蒋介石斗得鼻青眼肿，可证杨虎城所言不虚。
012.新版《政海秘辛》缘起.txt	9	不过，在各路英雄好汉中，桂系的李宗仁却是一个异数。李宗仁一生的最大特色，就是他以杂牌军的军头地位，与黄埔系一路分分合合了二十多年，而始终没被“吃”掉。他与蒋介石一路纠缠，但在翻云覆雨之中，蒋介石始终未能完全斗垮他，他们最后在“国破山河在”时劳燕分飞。他在生命晚年，还以两件“武器”发挥了“恨别鸟惊心”的作用：一件是回归大陆，把他的“剩余价值”别有所赠；一件是藏诸名山，把他的《李宗仁回忆录》完成出版。这两件“武器”，是他一生最好的收尾，真令人拍案叫绝。
012.新版《政海秘辛》缘起.txt	15	我由李敖出版社出版《李宗仁回忆录》后，深知须得程思远先生大作连璧，方更完美。今年3月23日，我托三三带信给思远先生，大意说，不甘蒋介石独霸，挺身与之周旋，终得伏虎于人间，此先生一代之事功也，令人称快；我生也晚，困居台湾四十年，为虎所噬，二度入狱，九死无悔，现在拟出先生之书，惠请同意。4月17日，思远先生回信给我，说“愚在海外，常得拜读大著，时深景佩，今获结交，固三生有幸也。”除授权我处理他的全部著作外，并愿为李敖出版社的版本增补资料。我感于思远先生的信任与好意，特先将《政海秘辛》刊出。并志缘起，以告天下之虎口余生者。
013.《新官场现形记》序.txt	3	在中国小说史上，清朝晚期的小说，形成了一大特色。特色之一是它的数量惊人。据阿英《晚清小说史》的统计，当时成册的小说，至少在一千种以上；特色之二是它的揭发黑暗。这些数量惊人的小说中，“谴责小说”成为它的主力。据鲁迅《中国小说史略》的观察，八国联军以后，“谴责小说之出特盛……揭发伏藏，显其弊恶，而于时政，严加纠弹。或更扩充，并及风俗。”这些“谴责小说”中，1903年李伯元的《官场现形记》是揭发官场黑暗最有名的一部。
013.《新官场现形记》序.txt	5	《官场现形记》在李伯元的计划里，本来要写成十编一百二十回。可是书写了不到一半，他就死了，他的朋友替他续完第五编，就是今天的只有六十回的《官场现形记》。李伯元书虽没写完，可是序倒先出来了。在序中他自道写书缘起，说他有东方朔的谐谑、有淳于髡的滑稽，“又熟知夫官之龌龊卑鄙之要凡、昏愦糊涂之大旨”，乃“以含蓄蕴酿，存其忠厚；以酣畅淋漓，阐其隐微”，写出这样一部书。
013.《新官场现形记》序.txt	9	不幸的是，在中国小说史上，自国民党横行以来，以“谴责小说”跟它干上的，却一纸空白。写小说的人多以媚世、逃世显。其中唯一的例外，乃是大风其人和他《新官场现形记》其书。
013.《新官场现形记》序.txt	11	大风出身台大外文系，在文学院比我高两届。他是浙江人，成长在台湾，“在台接受中学和大学教育，并长期担任蒋党的公务人员。对蒋党认识深，所以也恨之切。”他自述这种“恨”是有范围的，他说“我的痛恨只限于对那些属于特权分子的败类；对那些痛苦无告的广大人民群众；那些妻离子散、流落孤岛的中下级公教人员，退伍老兵，被特权分子剥削的善良平民，被特务伤害的自由斗士，以及许许多多不能像我一样而摆脱控制的我的同学、同事、朋友和亲人，我是怀持无限同情和爱心的。”正因为大风有这种善恶分明的强烈爱憎，他在“摆脱控制”而旅居美国以后、在李伯元《官场现形记》问世八十年以后，他不以孤帆远引为已足，还要赤手斩鲸，回头跟“蒋党”算账。他在《北美日报》连载《新官场现形记》，引起极大的震撼，包括被恐吓威胁在内——写小说却遭到“蒋党”恐吓威胁，其内容之“令人切齿”，可以知矣！
013.《新官场现形记》序.txt	13	事实上，虽然《新官场现形记》形式上是小说，骨子里却实在是“蒋党外交圈内幕”。大风从台大毕业后，进入外交部开始，就陆续从见闻所及，得知了“蒋党”的许多真相；在把这些真相发愤连载之时，又陆续得到在职或离职的“蒋党外交部共事的朋友们的协助”，使他在处理小说中“不甚清楚的情节时，有了更踏实、更细致的陈述”。正因为这部小说是以招朋引类、集思广益的认真求真态度处理的，所以，它的真实性，也就非比寻常。在我这台大历史系出身的行家眼中看大风的书，看的既是小说，也是历史。
013.《新官场现形记》序.txt	15	小说也好，历史也罢，一口气读来，发觉大风下笔行文，真是虎虎有奇气，有东方朔的谐谑、有淳于髡的滑稽，而在“熟知夫官之龌龊卑鄙之要凡、昏愦糊涂之大旨”上面，又越李伯元而过之。这种成功，固归因于国民党之丑史，纵晚清官场，亦望丑莫及；但大风“以含蓄蕴酿，存其忠厚；以酣畅淋漓，阐其隐微”，最后以生花妙笔，呈文之美，亦功力使然。我在受命写序、拜读原稿之时，多次哈哈大笑，恍然泱泱大风，站我面前，以一本正经之义愤，道谐谑滑稽之新词，精彩极了！
014.介绍《国共斗争的见闻》.txt	7	今年1月5日，许以祺过台，带来黄三转托的万先生资料，中有万先生给我的信，说：“敖兄有道：开国文献会识荆，嗣后无缘再接清晖，然大作固每篇必读也。尔在门外，我在门内，惟于国民党之观感，所见略同。盖是非曲直泾渭分明，自易共识。拙作承付梓发行，甚感甚感。若蒙撰序介绍，则更增光彩矣。书不尽意，专此顺颂年禧。万公潜再拜。乙巳岁暮于休斯敦。”万先生的信，用毛笔写在宣纸上，文字洒脱，足见前辈风范。所命写序之事，我不敢当，聊写介绍，刊于书前。
014.介绍《国共斗争的见闻》.txt	11	最令我注意的，是万先生“立德”部分。万先生59岁退休后，64岁移民加拿大、69岁再移民美国。77岁时，他在大陆发表了一篇《中统与我》，重述生平。最后写道：“笔者参加中统历数十年，回首前尘，虽于中统略有贡献，然于国家、人民，却一无是处，深觉愧对此生，有生之年，将永远为此而感内疚。”对这些自白，我认为不全属谦词，而是万先生的确从内心里有了一番大觉悟。他把一生奉献给党国，但是垂老浪迹，却以祖国统一为大愿。他回归大陆，重游当年他们特务大本营——“瞻园”，写下这样动人的文字：“我在这里前后生活过十几年，度过了青年和中年时期，三十多年后，崔护重来，已是行将就木的老人，抚今追昔，怎不感慨万端？犹忆当年离开这里的时候，惶惶如丧家之犬，前途茫茫，心情是无比的凄苦和彷徨。如今结（老）伴还乡，重履故土，心情是无比的轻松和愉快。我在感慨之余，更为瞻园庆幸。它自被中统占用后，住在里面的都是俗客，只知‘办公’，不懂欣赏园林，对园中景物，不加维护，任其荒芜，以致水池干涸，花木萎谢，野草蔓生，触目一片破败萧瑟景象，而大家也熟视无睹，坐令这座具有四百多年历史的名园蒙尘多年。解放以后，经过南京市府几番整修，才使它恢复青春。如今是池水清澈，可数游鱼，四季花开不断，每天接待成千上万的游客，为古老的石头城重添一景。花木有知，亦当庆幸重获新生。”——正因为万先生大觉悟以后，能够有恩仇俱泯、自我新生的胸怀，所以他能够凄然而去、飘然而回，把他余生的最后信念，投向给祖国。一件有人情味的象征，使我们看到万先生的动人一面。溥儒先生是他的旧好，他珍藏了大量的溥儒书画，妥存多年。去年9月里，他80岁时候，把全部珍藏，捐给了北京恭王府。恭亲王是溥儒的祖父、恭王府是溥儒的旧居。万先生万里归来，珠还合浦，使故人翰墨，世代重光。这种雅人高致、这种挂剑奇情，在在都显示了万先生的“立德”风范，真令我们感佩不置。
015.《鹰犬将军》新版书后.txt	7	二、台湾新版的附录十篇：一、对“我参加‘一二八’淞沪抗战回忆”的补充订正（余立奎）；二、关于“蒋介石解决龙云的经过”的一些补充（宋希濂）；三、新的生活（汪东林）；四、这是一些什么样的华裔学者专家（宋希濂）；五、宋希濂的反战函（宋希濂）；六、八十之望（宋希濂）；七、永记“七七”·恕而不忘（宋希濂）；八、万里风尘故地游（李汉础/李晓江）；九、抗日老将重临旧战场（吕德润）；十、忆往昔-喜新逢（王秉文）。都是我基于可补充《鹰犬将军》正文而选定的。以上附录，并没给宋希濂将军过目，如有任何不妥，也由我负完全责任。
015.《鹰犬将军》新版书后.txt	13	招考学生名额……不能配合的问题：在这段的后一节已加说明。第一期原是四个队共四百多人，以后由于第一次东征开始，需要干部，将程潜所办的讲武堂一百多人改称第六队，因训练时间相同，所以称做第一期，合起来共为六百三十五人，在第19页中已有叙述。例如陈明仁、李默庵、萧赞育等，都是第六队的（那时招生是秘密进行的）。
015.《鹰犬将军》新版书后.txt	29	二十八军军长是刘秉义还是刘秉哲的问题：这个问题提得很好，说明这位吕小姐对工作的细致和认真。刘军长我素不认识，从未见过面，二十八军原驻在鄂北，拨归我指挥，正拟开往鄂西时，因徐蚌紧张，国防部又将其调到武汉，乘船东下到浦口转往蚌埠。当时担任我司令部的副参谋长罗开甲，现在台北乐利路五巷二十九号，我估计他记得清楚，即去信要他写明立即告诉你们。
015.《鹰犬将军》新版书后.txt	31	（六）原书第316页（第15行），提及“给辰溪张玉琳匪部以暂编第二军的名义”；第297页（最后一行），提及“收编了辰溪的张玉琳匪部，畀以新编第一军的名义”，前后说法不同，不知是否因前后时间不同，而有改编制之举？
015.《鹰犬将军》新版书后.txt	33	关于收编张玉琳部的问题：原书无误，因为当时情况发生了变化，似无详细说明的必要。
015.《鹰犬将军》新版书后.txt	39	关于宋希濂将军托罗开甲将军代为答复一事，我在4月5日收到快信当天即亲访罗开甲将军，并转交原信，罗开甲将军就原信所询有一个问题我想只有您能帮助解决，1948年下半年，我们到沙市成立第十四兵团司令部时，二十八军拨归指挥，随即调到武汉乘船东下开往蚌埠，军长姓名在一处写刘秉义，另一处写刘秉哲，我未和他见过面，记不明确，我相信您是记得清楚的，请你就近告知”一节，当时反复思量，说他不记得有此人或此番号；我告辞后，复得罗开甲将军来信，说：“本人经再三回忆，系于三十七年10月初或中旬直抵荆门防次。此时以前在沙市之事并不知悉。”所以这一问题，暂难解决。但据1987年中国文史出版社出版《从战犯到公民》一书第221页中，提到“有两个被俘军长，一叫刘秉哲，一叫罗贤达，二人买通了一个挑粪的向外通信，约定接应时间地点，在一个晚上，二人爬上房子，企图逃跑，被哨兵发现，当即逮捕，受到了应得的惩处”的话，似应以“刘秉哲”为正确。
016.《侍卫长谈毛泽东》题记.txt	3	曹操问许子将“我何如人”，许子将不答。曹操坚持要他答，许子将说：“子治世之能臣，乱世之奸雄。”毛泽东者，和蒋介石无独有偶，均非治世之能臣，皆乱世之奸雄也。不过就奸雄言，蒋介石奸中全伪，毛泽东奸中偶得其真，故毛胜于蒋，尚有足观者在。
016.《侍卫长谈毛泽东》题记.txt	5	科尔诺夫人（Mme. de Cornuel）说侍从眼中无英雄（No man is a hero to his valet.），爱默生（Emerson）说每个英雄终成厌物（Every hero becomes a bore at last.），这本《侍卫长谈毛泽东》，从英雄到厌物，一应俱全，外行看热闹、内行看门道，有辨别力的读者，必能从这部生动的回忆里，看到真正的毛泽东。
017.《侍卫官谈蒋介石》题记.txt	5	16世纪法儒蒙田（Montaigne）尝言：“人为其仆从所敬者，鲜矣。”（Peu d'hommes ont este admirez parleurs domestiques.——Few men have been admired by their servants.）意谓为仆从者，朝夕窥伺主人，主人纵善于伪装，无奈狐尾终难深藏，久而久之，主人赫赫，不过乃尔。
018.梁漱溟和他的《忆往谈旧录》.txt	7	梁漱溟一直被看做哲学家，其实，此公的头脑并不高明得够做哲学家。梁漱溟26岁就结识了熊十力，并介绍熊十力进北大教书。殷海光告诉我说，熊十力曾击梁漱溟之脑骂：“你这个笨蛋！”我同意熊十力这一棒喝。
018.梁漱溟和他的《忆往谈旧录》.txt	9	梁漱溟只是一位教育家、一位热心奔走国是的人物、一位有骨气的伟大知识分子。在他漫长的一生中，他的经历与见闻，倒是最好的、现身说法的活教科书，值得我们特别重视。这本《忆往谈旧录》，是他死前的一本精彩结集，寓人物于自传之中，读来使人受益匪浅。李敖出版社新版成书之日，我特别为它配图多幅，以快读者。
019.汪荣祖《章太炎研究》序.txt	5	章太炎（炳麟）是中国最了不起的学者。近七十年前，胡适在章太炎生前就论定说：
019.汪荣祖《章太炎研究》序.txt	9	章炳麟是清代学术史的压阵大将，但他又是一个文学家。他的《国故论衡》《检论》，都是古文学的上等作品。这五十年中著书的人没有一个像他那样精心结构的，不但这五十年，其实我们可以说这两千年中只有七八部精心结构，可以称做“著作”的书——如《文心雕龙》《史通》《文史通义》等——其余的只是结集、只是语录、只是稿本，但不是著作。章炳麟的《国故论衡》要算是这七八部之中的一部了，他的古文学功夫很深，他又是很富于思想与组织力的，故他的著作在内容与形式两方面都能“成一家言”。
