file	line	quote	context
001.为司法黑暗发榜.txt	7	万古如长夜	中国国民党口口声声说他们推翻满清、打倒军阀，其实他们在许多方面，还不如满清、不如军阀，其中之一，就是他们对司法的祸害。满清、军阀虽然千不是万不是，但在司法上，却相当尊重制度、尊重习惯，而国民党却双杀之，结果司法黑暗至今。——“天不生‘李敖’，万古如长夜。”生了李敖，黑暗总算被揭发了。
001.为司法黑暗发榜.txt	7	口口声声	中国国民党口口声声说他们推翻满清、打倒军阀，其实他们在许多方面，还不如满清、不如军阀，其中之一，就是他们对司法的祸害。满清、军阀虽然千不是万不是，但在司法上，却相当尊重制度、尊重习惯，而国民党却双杀之，结果司法黑暗至今。——“天不生‘李敖’，万古如长夜。”生了李敖，黑暗总算被揭发了。
001.为司法黑暗发榜.txt	9	快意恩仇	我从三十二年前被国民党大员告到国民党法院开始，便一路“过堂”、“听审”、“惊奇”、“拍案”，高潮迭起，几无宁年。个人也由“被告”而“原告”、由“小民”而“刁民”、由“自卫”而“卫人”，由“卫人”而好管闲事、为弱者打抱不平。于是跟国民党司法黑暗的前卫人士起了冲突，不论是法官污吏、不论是禁子牢头、不论是司法长官法务部长，一干人等，都在我“点名批判”之列。三十二年间，为真理、为正义、为自己、为别人，我打了太多太多的官司，与法官一干人等冲突几十场、出庭几百次、下笔几十万言，好讼之性，自少到老；是非之争，老而弥坚。坚挺之余，
001.为司法黑暗发榜.txt	11	上得山多终遇虎	第一组——“一、迟来的澄清”是就我被萧孟能诬告而遭冤狱的怪案看司法黑暗。这只是简要说明，详细驳正我都发表在《李敖千秋评论丛书》里了。冤狱发生于一九八〇年，地院法官陈联欢本依法判我无罪，但高院法官林晃、黄剑青、顾锦才却枉法以“不承认亲笔字据”、“不承认科学鉴定”、“窜改笔录”、“代栽证据”、“捏造配偶”、“歪曲情理”等荒谬手法，陷我于狱。后来得知，冤狱之成，与国民党“军机处”王昇主持的“刘少康办公室”有关。我出狱后，锲而不舍，追究出萧孟能诬告我内情，那时政治因素已结案，法官们乃依法判决，诬告我的萧孟能失掉政治靠山，一
001.为司法黑暗发榜.txt	11	锲而不舍	第一组——“一、迟来的澄清”是就我被萧孟能诬告而遭冤狱的怪案看司法黑暗。这只是简要说明，详细驳正我都发表在《李敖千秋评论丛书》里了。冤狱发生于一九八〇年，地院法官陈联欢本依法判我无罪，但高院法官林晃、黄剑青、顾锦才却枉法以“不承认亲笔字据”、“不承认科学鉴定”、“窜改笔录”、“代栽证据”、“捏造配偶”、“歪曲情理”等荒谬手法，陷我于狱。后来得知，冤狱之成，与国民党“军机处”王昇主持的“刘少康办公室”有关。我出狱后，锲而不舍，追究出萧孟能诬告我内情，那时政治因素已结案，法官们乃依法判决，诬告我的萧孟能失掉政治靠山，一
001.为司法黑暗发榜.txt	13	官官相护	这一冤狱，我曾以再审寻求救济，但是与林晃、黄剑青、顾锦才同属高院刑庭的法官王瑶、陈健民、吴谦仁以裁定驳回了它。官官相护，我一点也不惊异。
001.为司法黑暗发榜.txt	31	无所遁形	第三组——“三、钟曜唐——这样的法官配做院长吗？”是就一件我坐牢时过手的冤狱资料看司法黑暗。在这些文字里，我们看到法官钟曜唐的酷吏面孔，看到这种酷吏如何草率审案、做案。在他做手脚的吕安仁案中，他把进餐厅的时间定为“六十八年一月二十六日下午十时许”。这种判决，在最基本的时间认定上，就先犯了两个大错：第一，那天是一月“25日”而非“26日”，早由原告被告双方所认同；第二，进餐厅时间是“十时半”而非“十时许”，也由原告被告双方所认同。但钟曜唐为了“十时半”进餐厅，“十一时”就死人，前后只有半小时，其中包括入座、饮宴、争执
001.为司法黑暗发榜.txt	35	明镜高悬	林晃的判决书说：“凶器亦无查获，不过杀害被害人之凶器为刀类可以确定。”事实上，真是这样吗？光以凶器而论，从法官们的丰富想象力中就各说各话：凶器先是“钝器”，再转为“刀器”，再转为“刀类”，再转为“刀”，再转为“一不明钝器物体”，这算什么判决呢？“钝器”的伤和“刀类”的伤根本是两种不同的伤痕，如验尸报告是“钝器”的伤痕，则“刀类”即为不真；如验尸报告是“刀类”的伤痕，则“钝器”即为不真，怎么可以在判决书中忽而“钝器”，忽而“刀类”，忽而又“钝器”？这不是猜谜，又是什么？但猜尽管各猜各的，草率判人死刑则又有志一同，这是
001.为司法黑暗发榜.txt	39	草菅人命	另一件从华定国冤狱到吕德冤狱中，我提出了在法官做案之前，刑警先期做案的原始文件，吕德冤狱就是显例。华定国冤狱也是我一路关心的案子，我特别做了一张过手推事表。在这表中，我们看到从法官张剑男判决华定国死刑起，历经杨力行、林晃、林锡湖、梁仰芝、廖茂荣、毕庶寅、钟曜唐等一共八十九个法官，都一路判华定国死刑。直到一九八一年九月十一日——即七年死囚牢中后，才由更审第十一次法官谷凤岐、姚锡玖、薛尔毅改判无罪。自此一连七次审判，法官们相沿都判无罪。直到更第十八次法官廖茂荣、洪根树、钱通又别出新审，判了无期徒刑。旋由最高法院法官陈焕
001.为司法黑暗发榜.txt	41	水落石出	第五组——“六、人间何处有青天”是就“武汉大旅社命案”看司法黑暗。武汉大旅社姚嘉荐命案是三十七年前轰动台湾的第一大案，发生在一九五九年七月十八日。因蒋中正下手令“查明事实，从严侦办”，遂由调查局改办。在第二年一月二十六日，调查局改变了姚嘉荐原系自杀的官方纪录，平了官方的反，改说是谋杀，把全案移送台北地检处，旋即提起公诉。三月二十四日，地院宣判，七名被告，均处重刑。计开：黄学文、林祖簪、游全球、王蔼云四人，死刑；吴亮、陈华洲，无期徒刑；杨熏春，十六年。此后一直审了又判、判了又审、审了又判、判了又审，前后拖了十八年，更
001.为司法黑暗发榜.txt	47	不得要领	第六组——“七、法官谢俊峰、王德云、张剑男公然破坏假扣押制度！”“八、台湾的法官最怕报阀”是就伪无党无派者吴三连《自立晚报》诽谤李敖案看司法黑暗。先是该报登出“李敖死了”的书刊广告，在诽谤法理上，说人健康出问题或说人精神有缺陷，都构成诽谤罪，因为这样说，会造成一般人逃避他或排斥他的结果。连说人健康出问题或精神有缺陷都如此构成诽谤，说人“死了”，——尤其是恶意的说人“死了”，当然更毁损人的名誉、信用和处境的顺遂了；更造成人的困惑、困扰和不快了；更给人纵然肉体没死也是“行尸走肉”的强烈暗示与恶劣印象了。为了回敬，就在《
001.为司法黑暗发榜.txt	47	行尸走肉	第六组——“七、法官谢俊峰、王德云、张剑男公然破坏假扣押制度！”“八、台湾的法官最怕报阀”是就伪无党无派者吴三连《自立晚报》诽谤李敖案看司法黑暗。先是该报登出“李敖死了”的书刊广告，在诽谤法理上，说人健康出问题或说人精神有缺陷，都构成诽谤罪，因为这样说，会造成一般人逃避他或排斥他的结果。连说人健康出问题或精神有缺陷都如此构成诽谤，说人“死了”，——尤其是恶意的说人“死了”，当然更毁损人的名誉、信用和处境的顺遂了；更造成人的困惑、困扰和不快了；更给人纵然肉体没死也是“行尸走肉”的强烈暗示与恶劣印象了。为了回敬，就在《
001.为司法黑暗发榜.txt	49	逍遥法外	《自立晚报》在民事上如此被法官逍遥法外，刑事上也同样被法官法外逍遥。为了登出“李敖死了”的广告，我控告吴三连、吴丰山、颜文闩于法院，地院法官杨丰卿、高院法官杨力行、许增男、胡森田都判无罪。我乃顺势印了一本书——《蒋经国研究》，那时蒋经国还没死，我在封面上印上四行横批，全文是：
001.为司法黑暗发榜.txt	57	说大人，则藐之	第七组——“九、法官陈贻男的错误判决”是就比《中央日报》还《中央日报》的《自由时报》诽谤李敖案看司法黑暗。先是一九八九年十月二十八日，国民党财阀支持的《自由时报》刊出《李揆“鸭子划水”，高！》一文，造谣说在某婚礼上“李敖突然出现，并和李焕亲切拥抱”新闻，被我认系诽谤，告到法院。理由是三十年来，李敖一直以孤傲高蹈，戏公卿、弄王侯，“说大人，则藐之”为天下显、为天下倡。如今如该报所描写，则给人趋炎附势印象，自然构成严重诽谤。何况天下美女还抱不完呢，谁有工夫去抱李焕？又何况我李敖向不参加婚丧喜庆的场合，又何来在某婚礼上出
001.为司法黑暗发榜.txt	57	戏公卿、弄王侯	第七组——“九、法官陈贻男的错误判决”是就比《中央日报》还《中央日报》的《自由时报》诽谤李敖案看司法黑暗。先是一九八九年十月二十八日，国民党财阀支持的《自由时报》刊出《李揆“鸭子划水”，高！》一文，造谣说在某婚礼上“李敖突然出现，并和李焕亲切拥抱”新闻，被我认系诽谤，告到法院。理由是三十年来，李敖一直以孤傲高蹈，戏公卿、弄王侯，“说大人，则藐之”为天下显、为天下倡。如今如该报所描写，则给人趋炎附势印象，自然构成严重诽谤。何况天下美女还抱不完呢，谁有工夫去抱李焕？又何况我李敖向不参加婚丧喜庆的场合，又何来在某婚礼上出
001.为司法黑暗发榜.txt	57	孤傲高蹈	第七组——“九、法官陈贻男的错误判决”是就比《中央日报》还《中央日报》的《自由时报》诽谤李敖案看司法黑暗。先是一九八九年十月二十八日，国民党财阀支持的《自由时报》刊出《李揆“鸭子划水”，高！》一文，造谣说在某婚礼上“李敖突然出现，并和李焕亲切拥抱”新闻，被我认系诽谤，告到法院。理由是三十年来，李敖一直以孤傲高蹈，戏公卿、弄王侯，“说大人，则藐之”为天下显、为天下倡。如今如该报所描写，则给人趋炎附势印象，自然构成严重诽谤。何况天下美女还抱不完呢，谁有工夫去抱李焕？又何况我李敖向不参加婚丧喜庆的场合，又何来在某婚礼上出
001.为司法黑暗发榜.txt	57	趋炎附势	第七组——“九、法官陈贻男的错误判决”是就比《中央日报》还《中央日报》的《自由时报》诽谤李敖案看司法黑暗。先是一九八九年十月二十八日，国民党财阀支持的《自由时报》刊出《李揆“鸭子划水”，高！》一文，造谣说在某婚礼上“李敖突然出现，并和李焕亲切拥抱”新闻，被我认系诽谤，告到法院。理由是三十年来，李敖一直以孤傲高蹈，戏公卿、弄王侯，“说大人，则藐之”为天下显、为天下倡。如今如该报所描写，则给人趋炎附势印象，自然构成严重诽谤。何况天下美女还抱不完呢，谁有工夫去抱李焕？又何况我李敖向不参加婚丧喜庆的场合，又何来在某婚礼上出
001.为司法黑暗发榜.txt	59	杠上开花	《自由时报》不但犯了诽谤罪，并且还杠上开花，又来了伪造文书罪。原来在我向《自由时报》提出质问后，十一月十五日，颜文闩来信，附以所谓更正二份。但细查其所谓更正，全违出版法第十五条应有之形式与程序，内容与实质亦了无诚意、敷衍搪塞，何况我既寄达辩驳书在先，又何能以此种所谓更正代之？更耐人寻味的是，在我从市面上买到的和订阅的十一月一日《自由时报》中，第二版上，都没有更正的那一小块，反倒是颜文闩附寄来的那天第二版上，抽掉了一则新闻的尾部，登陆了那一小块。所以，我有理由怀疑，我看到的更正，是“特制品”，是一张假报。想当年盛传袁
001.为司法黑暗发榜.txt	59	耐人寻味	《自由时报》不但犯了诽谤罪，并且还杠上开花，又来了伪造文书罪。原来在我向《自由时报》提出质问后，十一月十五日，颜文闩来信，附以所谓更正二份。但细查其所谓更正，全违出版法第十五条应有之形式与程序，内容与实质亦了无诚意、敷衍搪塞，何况我既寄达辩驳书在先，又何能以此种所谓更正代之？更耐人寻味的是，在我从市面上买到的和订阅的十一月一日《自由时报》中，第二版上，都没有更正的那一小块，反倒是颜文闩附寄来的那天第二版上，抽掉了一则新闻的尾部，登陆了那一小块。所以，我有理由怀疑，我看到的更正，是“特制品”，是一张假报。想当年盛传袁
001.为司法黑暗发榜.txt	65	服善之勇	第九组、“一二、驳台中高分院翁其荣、徐元庆、陈成泉三推事”“一三、驳台中高分院法官林松虎”“一四、最高法院的判决笑话”“一五、最高法院竟比警总还警总！”“一六、最高法院法官岂可有最低视野？”“一七、法官陈瑞甫、陈满贤、梁松雄不知维护人民权利”是就国民党政府非法没收禁书案看司法黑暗。此案起于台中市政府非法捜查我的母亲张桂贞老太太的住宅，经我出面控告，台中地院法官黄秀得不畏上级压力，判决台中市政府败诉后，经台中高分院法官翁其荣、徐元庆、陈成泉枉法裁判，复经张桂贞上诉，最高法院法官刘焕宇、孙森焱、曾桂香、林奇福、罗一宇认
001.为司法黑暗发榜.txt	65	耐人寻味	第九组、“一二、驳台中高分院翁其荣、徐元庆、陈成泉三推事”“一三、驳台中高分院法官林松虎”“一四、最高法院的判决笑话”“一五、最高法院竟比警总还警总！”“一六、最高法院法官岂可有最低视野？”“一七、法官陈瑞甫、陈满贤、梁松雄不知维护人民权利”是就国民党政府非法没收禁书案看司法黑暗。此案起于台中市政府非法捜查我的母亲张桂贞老太太的住宅，经我出面控告，台中地院法官黄秀得不畏上级压力，判决台中市政府败诉后，经台中高分院法官翁其荣、徐元庆、陈成泉枉法裁判，复经张桂贞上诉，最高法院法官刘焕宇、孙森焱、曾桂香、林奇福、罗一宇认
001.为司法黑暗发榜.txt	65	锲而不舍	第九组、“一二、驳台中高分院翁其荣、徐元庆、陈成泉三推事”“一三、驳台中高分院法官林松虎”“一四、最高法院的判决笑话”“一五、最高法院竟比警总还警总！”“一六、最高法院法官岂可有最低视野？”“一七、法官陈瑞甫、陈满贤、梁松雄不知维护人民权利”是就国民党政府非法没收禁书案看司法黑暗。此案起于台中市政府非法捜查我的母亲张桂贞老太太的住宅，经我出面控告，台中地院法官黄秀得不畏上级压力，判决台中市政府败诉后，经台中高分院法官翁其荣、徐元庆、陈成泉枉法裁判，复经张桂贞上诉，最高法院法官刘焕宇、孙森焱、曾桂香、林奇福、罗一宇认
001.为司法黑暗发榜.txt	73	杀人如草不闻声	至于法官又应胡秋原之请向台大查询，也是荒唐。台大表面上官样文件所说的“未有‘未续聘’之记载”，并不就是殷海光没有被迫害的证明。这正是附卷中殷海光亲笔《我被迫离开台湾大学的经过》一文中所说的：“这一现象也可以使我们明白，今日台湾真正的内情很不容易从表面看清楚。”——表面是未“未续聘”，实际却早就不能教书了。今日台大只会回信写“未续聘”，却不敢写“未禁教（未禁止教书）”，此中奥妙，耐人寻味。法官陈国梁、刘景星、张连财置衰病侵寻的被迫害当事人这一附卷文证于不问，反倒曲法阿世，回护当年国民党政府的“白色恐怖”，竟说：“台大
001.为司法黑暗发榜.txt	73	耐人寻味	至于法官又应胡秋原之请向台大查询，也是荒唐。台大表面上官样文件所说的“未有‘未续聘’之记载”，并不就是殷海光没有被迫害的证明。这正是附卷中殷海光亲笔《我被迫离开台湾大学的经过》一文中所说的：“这一现象也可以使我们明白，今日台湾真正的内情很不容易从表面看清楚。”——表面是未“未续聘”，实际却早就不能教书了。今日台大只会回信写“未续聘”，却不敢写“未禁教（未禁止教书）”，此中奥妙，耐人寻味。法官陈国梁、刘景星、张连财置衰病侵寻的被迫害当事人这一附卷文证于不问，反倒曲法阿世，回护当年国民党政府的“白色恐怖”，竟说：“台大
001.为司法黑暗发榜.txt	73	曲法阿世	至于法官又应胡秋原之请向台大查询，也是荒唐。台大表面上官样文件所说的“未有‘未续聘’之记载”，并不就是殷海光没有被迫害的证明。这正是附卷中殷海光亲笔《我被迫离开台湾大学的经过》一文中所说的：“这一现象也可以使我们明白，今日台湾真正的内情很不容易从表面看清楚。”——表面是未“未续聘”，实际却早就不能教书了。今日台大只会回信写“未续聘”，却不敢写“未禁教（未禁止教书）”，此中奥妙，耐人寻味。法官陈国梁、刘景星、张连财置衰病侵寻的被迫害当事人这一附卷文证于不问，反倒曲法阿世，回护当年国民党政府的“白色恐怖”，竟说：“台大
001.为司法黑暗发榜.txt	75	遗臭万年	法官陈国梁、刘景星、张连财又说：“至证人胡基峻、林正弘、韦政通、赵天仪等四人，于原审虽分别证称殷海光的课程表有贴出，但不能修其课及门口有人监视云云。核与上述前警总之函内容不符”云云，更是枉法之言。依法，“公文书所载之事实另有来源，而就其来源调查之结果不能认为确实时，亦未便因其为公文书之故，遽谓事实审法院未予采取为违法。”（三二上二七〇）台大与警总官衙回信，正是不可盲目相信的公文书，并且也不足以印证李敖文中所说事项。法官陈国梁、刘景星、张连财故意以不相干、不完整、不确实的公文书以偏概全，殊违判例。刑事诉讼法第一五五条
001.为司法黑暗发榜.txt	79	官官相护	这一冤狱，我曾以再审寻求救济，但是与陈国梁、刘景星、张连财同属高院刑庭的法官李相助、龚永昆、刘鑫桢以裁定驳回了它。官官相护，我一点也不惊异。
001.为司法黑暗发榜.txt	83	欲加之罪，何患无辞	第十三组——“二六、欲减之罪，何患无辞”是就我控告胡秋原的案子被法官大事化小看司法黑暗。先是胡秋原在《中华杂志》写文章，以连载形式，时间前后长达九个月、内容丰富长达十七万字，其中诽谤李敖，被李敖告到法院。结果，胡秋原刑事上被判罪定谳、民事上也初赔了李敖三十五万属实。本来这个案子是非常明显的加重诽谤罪，但胡秋原行文最高检察署，要求提起非常上诉。最高检察署检察总长石明江，知道胡秋原出身国民党立法委员，来头不小，竟违法提起非常上诉，而最高法院法官蒋嵘华、郑汉龙、丁锦清、黄聪明、刘敬一也跟进，竟把加重诽谤改为公然侮辱。——
001.为司法黑暗发榜.txt	83	光明正大	第十三组——“二六、欲减之罪，何患无辞”是就我控告胡秋原的案子被法官大事化小看司法黑暗。先是胡秋原在《中华杂志》写文章，以连载形式，时间前后长达九个月、内容丰富长达十七万字，其中诽谤李敖，被李敖告到法院。结果，胡秋原刑事上被判罪定谳、民事上也初赔了李敖三十五万属实。本来这个案子是非常明显的加重诽谤罪，但胡秋原行文最高检察署，要求提起非常上诉。最高检察署检察总长石明江，知道胡秋原出身国民党立法委员，来头不小，竟违法提起非常上诉，而最高法院法官蒋嵘华、郑汉龙、丁锦清、黄聪明、刘敬一也跟进，竟把加重诽谤改为公然侮辱。——
001.为司法黑暗发榜.txt	83	瞒天过海	第十三组——“二六、欲减之罪，何患无辞”是就我控告胡秋原的案子被法官大事化小看司法黑暗。先是胡秋原在《中华杂志》写文章，以连载形式，时间前后长达九个月、内容丰富长达十七万字，其中诽谤李敖，被李敖告到法院。结果，胡秋原刑事上被判罪定谳、民事上也初赔了李敖三十五万属实。本来这个案子是非常明显的加重诽谤罪，但胡秋原行文最高检察署，要求提起非常上诉。最高检察署检察总长石明江，知道胡秋原出身国民党立法委员，来头不小，竟违法提起非常上诉，而最高法院法官蒋嵘华、郑汉龙、丁锦清、黄聪明、刘敬一也跟进，竟把加重诽谤改为公然侮辱。——
001.为司法黑暗发榜.txt	83	上下其手	第十三组——“二六、欲减之罪，何患无辞”是就我控告胡秋原的案子被法官大事化小看司法黑暗。先是胡秋原在《中华杂志》写文章，以连载形式，时间前后长达九个月、内容丰富长达十七万字，其中诽谤李敖，被李敖告到法院。结果，胡秋原刑事上被判罪定谳、民事上也初赔了李敖三十五万属实。本来这个案子是非常明显的加重诽谤罪，但胡秋原行文最高检察署，要求提起非常上诉。最高检察署检察总长石明江，知道胡秋原出身国民党立法委员，来头不小，竟违法提起非常上诉，而最高法院法官蒋嵘华、郑汉龙、丁锦清、黄聪明、刘敬一也跟进，竟把加重诽谤改为公然侮辱。——
001.为司法黑暗发榜.txt	83	莫须有	第十三组——“二六、欲减之罪，何患无辞”是就我控告胡秋原的案子被法官大事化小看司法黑暗。先是胡秋原在《中华杂志》写文章，以连载形式，时间前后长达九个月、内容丰富长达十七万字，其中诽谤李敖，被李敖告到法院。结果，胡秋原刑事上被判罪定谳、民事上也初赔了李敖三十五万属实。本来这个案子是非常明显的加重诽谤罪，但胡秋原行文最高检察署，要求提起非常上诉。最高检察署检察总长石明江，知道胡秋原出身国民党立法委员，来头不小，竟违法提起非常上诉，而最高法院法官蒋嵘华、郑汉龙、丁锦清、黄聪明、刘敬一也跟进，竟把加重诽谤改为公然侮辱。——
001.为司法黑暗发榜.txt	85	官官相护	第十四组——“二七、法官施俊尧的枉法审理”“二八、法官陈国梁、刘景星、张连财的又一枉法裁判”是就另一场我控告胡秋原公然侮辱的案子看司法黑暗。这一组文字告诉了我们，法官施俊尧、陈国梁、刘景星、张连财如何公然违反证据法则，开脱被告的犯罪事实、抹杀证人的正确回忆。这一案子，我曾以再审状寻求救济，一九九四年四月七日，与陈国梁、刘景星、张连财同属台湾高等法院刑庭的法官王振兴、张剑男、周庆光以裁定驳回了它。官官相护，我一点也不惊异。
001.为司法黑暗发榜.txt	89	孤陋寡闻	法官房阿生、蔡光治、黄赛月最令人不解的，是他们的生活常识，他们认定要“市面出售”的才算，但什么算“市面出售”？卷中有李敖提出买《中央日报》《联合报》合订本的证据，买这些合订本，“市面”是绝对买不到的，而要径向该报社去买，一如要向胡秋原的杂志社去买，这样不“市面”，是否即非商业行为呢？是否即非散布行为呢？这通吗？这种孤陋寡闻，竟出自“中华民国高等法院法官”的笔下，真未免“没见过市面”了吧？何况“市面”上且专有邮购商店、国际上且有邮购百货公司，照法官房阿生、蔡光治、黄赛月的标准，这些商店与公司，当然是绝不存在的哟！
001.为司法黑暗发榜.txt	91	口口声声	法官房阿生、蔡光治、黄赛月口口声声咬定是“捜购”，但不买，又凭何得悉书中有诽谤之言？又从何附证而向法院提出？难道只能去图书馆去读该杂志，不许买，才能成立吗？这不是笑话吗？
001.为司法黑暗发榜.txt	93	黄鱼两吃	第十六组——“三〇、质问施启扬和法官李炫德、黄清江、王锦村、庄秋桃”是就高雄市政府巧取豪夺土地案看司法黑暗。先是高雄市政府在一九八七年实施“九期计划”，重划了汪家的土地，该市政府国民党官吏却动手脚，在法定权限以外，吃掉了汪家六百多坪土地，约合二亿五千多万元。怎么吃掉的呢？用的是“李代桃僵法”。所谓桃僵，是一九七一年高雄市政府有一个“临海计划”，用这个计划要求汪家出具切结书，答应官方条件。但是，“临海计划”根本没有实施，桃早就僵了。依法，既以实施“临海计划”为条件而做了提供重划费用的切结书，既未实施，切结书自应以条件
001.为司法黑暗发榜.txt	93	李代桃僵	第十六组——“三〇、质问施启扬和法官李炫德、黄清江、王锦村、庄秋桃”是就高雄市政府巧取豪夺土地案看司法黑暗。先是高雄市政府在一九八七年实施“九期计划”，重划了汪家的土地，该市政府国民党官吏却动手脚，在法定权限以外，吃掉了汪家六百多坪土地，约合二亿五千多万元。怎么吃掉的呢？用的是“李代桃僵法”。所谓桃僵，是一九七一年高雄市政府有一个“临海计划”，用这个计划要求汪家出具切结书，答应官方条件。但是，“临海计划”根本没有实施，桃早就僵了。依法，既以实施“临海计划”为条件而做了提供重划费用的切结书，既未实施，切结书自应以条件
001.为司法黑暗发榜.txt	95	李代桃僵	“临海计划”桃僵后十六年，官方来了“九期计划”硬说“九期计划”即“临海计划”’以“李代桃僵法”硬说两计划同一。但是桃是桃、李是李，要僵尸复活，得复活出桃僵尸才行，怎么能“指李为桃”呢？固然古代宦官有“指鹿为马”的笑话，不过宦官只是自己出丑，法官并不为宦官背书。但是，在巧宦施启扬带领下的台湾法官，从高雄地院的法官李炫德到高雄高院的法官黄清江、王锦村、庄秋桃，却居然判出了鹿就是马、桃就是李！——受害人汪家在土地被巧取豪夺，辛苦张罗七百万的裁判费送请法院做正义裁判，换来的判决竟粗糙如此！这是哪一国的裁判品质呢？
