file	line	quote	context
001.为司法黑暗发榜.txt	95	指鹿为马	“临海计划”桃僵后十六年，官方来了“九期计划”硬说“九期计划”即“临海计划”’以“李代桃僵法”硬说两计划同一。但是桃是桃、李是李，要僵尸复活，得复活出桃僵尸才行，怎么能“指李为桃”呢？固然古代宦官有“指鹿为马”的笑话，不过宦官只是自己出丑，法官并不为宦官背书。但是，在巧宦施启扬带领下的台湾法官，从高雄地院的法官李炫德到高雄高院的法官黄清江、王锦村、庄秋桃，却居然判出了鹿就是马、桃就是李！——受害人汪家在土地被巧取豪夺，辛苦张罗七百万的裁判费送请法院做正义裁判，换来的判决竟粗糙如此！这是哪一国的裁判品质呢？
001.为司法黑暗发榜.txt	103	明镜高悬	三十多年来，我过眼过手的法官虽然多达数百、虽然黑暗重重，但有两点好话，我也该一说：第一，法官并非每件案子都黑暗，偶有明镜高悬之例，也不可抹杀，一如大宦官刘瑾虽坏，《法门寺》中还是做了一件好事。这种人做了好事，该肯定的也要肯定；第二我敢说
001.为司法黑暗发榜.txt	144	无所遁形	以上人数，以案件计算，不问重复，共四百五十人，还都是“从严录取”的，若放宽尺度，“黑暗”以外，“灰暗”也算，则可非议的法官，人数将近五百了。这是我李敖三十多年来与国民党法院周旋的大成绩，我坚决相信：只有“点名批判”、“公布姓名”的办法，才能使法官知所警惕、无所遁形，进而形成外压力，促成司法的改革。否则法官失职，人不知鬼不觉，判决下来，只知道是“地院判决”、“高院判决”、“最高判决”，人们只能归罪法院，而不能揪出法官，这样认庙不认和尚，绝非良策。须知法院是空的、法官是实的。只有紧迫盯人，才能找出病原所在。——坏事毕竟
002.钟曜唐——这样的法官配做院长吗？.txt	3	十年前，	我在《千秋·冤狱·党》（《李敖千秋评论丛书》第一期）里，收有一篇《一个联合造成的冤狱》，公布十年前，我第一次遭到国民党以冤狱方法整我的内幕。其中提到一个叫钟曜唐的法官，“态度粗暴”，程序违法。但是，这样对当事人“态度粗暴”的法官，对他的上司，却一定另有一副面孔，不然的话，他不会官运亨通，摇身一变，变成了台北地方法院板桥分院的院长。
002.钟曜唐——这样的法官配做院长吗？.txt	3	摇身一变	我在《千秋·冤狱·党》（《李敖千秋评论丛书》第一期）里，收有一篇《一个联合造成的冤狱》，公布十年前，我第一次遭到国民党以冤狱方法整我的内幕。其中提到一个叫钟曜唐的法官，“态度粗暴”，程序违法。但是，这样对当事人“态度粗暴”的法官，对他的上司，却一定另有一副面孔，不然的话，他不会官运亨通，摇身一变，变成了台北地方法院板桥分院的院长。
002.钟曜唐——这样的法官配做院长吗？.txt	15	案重初供	吕安仁、林金生、杨国镇、黄灵书四个人被捕后，林金生㈠在派出所供称：“我就拔起扁钻手中握住，先往梁某脸部揍一拳，反过揍林某，连续再用扁钻往梁某身上刺杀一刀。”“是从梁某右腰部位杀了一刀。”“其他三位同伴都没出手。”⑥㈡对检察官供称：“我生气就打他们，并用扁钻撞他们一刀。”“当时动手的只有我一人。”⑦㈢在中山分局复讯，也如此说。㈣在台北宪兵队询问中，也如此说。㈤在军事检察官第一次侦讯中，也如此说。直到最后，在军事检察官第二次侦讯中，才为了减刑，推翻上述㈠㈡㈢㈣㈤前后五次初供。因为军法判决程序与细密不如司法，所以从速在“
003.为翁媳命案抱不平.txt	15	换汤不换药	八年来，他的案子表面上打得劳师动众，骨子里却无动于“中”，因为他人微望轻，“一朝入公门，九牛拉不出”。过手的法官虽多达八十五人，但大都是虚应故事，这种结论，从前后二十三份判决书中，不难比对出来。结果不外是抄来猜去，不是换汤不换药，就是连汤都不换，对张国杰的案情，并无实质上的深入审酌和根本改变。例如高院更一以前都判有共犯，判一个死刑；更二判没有共犯，也是一个死刑；更三判一个无期，一个死刑；更四以后都判两个死刑。这对张国杰而言，除了使他益形痛苦外，毫无新的光明。
003.为翁媳命案抱不平.txt	27	案重初供	一、警局讯问，并不是六月二十四日这一次，而是前后有十次之多，但是其他九次（六月十三、六月十四，六月十七、六月二十一、六月二十八、七月十二、八月十六、十月十七），张国杰都没承认杀人。试问“六月二十四日”那一次前有五次否认，后有四次否认，为什么这九次否认时候讯问人不“晓以大义”呢？九次否认都不采，独采一次承认的，这不是“罪疑唯轻”的法曹心怀吧？也不是“案重初供”的经验法则吧？
003.为翁媳命案抱不平.txt	37	和盘托出	其含混承认后，就犯罪之动机及所用凶器为何，即不继续和盘托出，亦即付之阙如。
003.为翁媳命案抱不平.txt	41	和盘托出	一、不是刚刚说：“在讯问人刘友桂晓以大义之后”，张国杰“已供认于六十二年一月十日上午至被害人家，杀死被害人”了吗？按照经验法则与论理法则，在“大义”下供认杀人后却不继续在“大义”下“和盘托出”动机和凶器，有此必要吗？怎么一分钟前还“大义”，一分钟以后就不“大义”了呢？
003.为翁媳命案抱不平.txt	43	和盘托出	二、如果张国杰在“大义”以后后了悔，不再继续“和盘托出”，那么他在侦讯笔录上就不会签名了，因为最后签名前，他有的时间不止一分钟，不“和盘托出”的后悔，当然在最后签名以前，他既后悔于先，自然就不会签名于后。这是常识。
003.为翁媳命案抱不平.txt	99	避重就轻	这里所谓“指纹、足印无法分析”之说，是完全避重就轻属，因为现场明明由警方采列“血足印”和衣橱门英文字典所留的“血指纹”，经调查结果，不是张国杰的，可见凶手别有其人。所以地院的判决想象说：“血指印与被告及死者，现场工作人员之指纹均不符，核系与被告共同行凶之共犯所留。”高院的判决照抄这一想象，更一的判决又照抄，但到了更二的判决，说没有共犯了，但指纹“虽均与上诉人之指纹不同，然亦不能据以推断系共犯所留”。但是法官没想象到，指纹不是张国杰的，又是谁的？到了更四，进一步想象说：“现场血脚印系现场破坏后所遗存，虽不能证明与上诉
003.为翁媳命案抱不平.txt	99	不了了之	这里所谓“指纹、足印无法分析”之说，是完全避重就轻属，因为现场明明由警方采列“血足印”和衣橱门英文字典所留的“血指纹”，经调查结果，不是张国杰的，可见凶手别有其人。所以地院的判决想象说：“血指印与被告及死者，现场工作人员之指纹均不符，核系与被告共同行凶之共犯所留。”高院的判决照抄这一想象，更一的判决又照抄，但到了更二的判决，说没有共犯了，但指纹“虽均与上诉人之指纹不同，然亦不能据以推断系共犯所留”。但是法官没想象到，指纹不是张国杰的，又是谁的？到了更四，进一步想象说：“现场血脚印系现场破坏后所遗存，虽不能证明与上诉
003.为翁媳命案抱不平.txt	175	众说纷纷	可见凶器来源，众说纷纷，忽而自备前往，忽而在王家拾起，忽而在王家取得，判案不讲究客观证据，却以主观想象来随时更改证据，这叫什么自由心证？凶案当时凶器的来源，事实上只有一种，可是法官们却判出这么多种以上，这不是自由心证，这是猜谜！
003.为翁媳命案抱不平.txt	205	牵强附会	五、为支票轧头寸，滔滔者天下皆是也，试问有谁轧头寸不遂杀了人了？林晃以这种理由做为张国杰犯罪动机，岂非过于牵强附会。
003.为翁媳命案抱不平.txt	207	倒果为因	六、王瑶说张国杰去“贷款济急”，但是并没有证据证明张国杰经济情况不好，有“贷款济急”的必要。事实上，张国杰当时的经济情况尚可以。他后来退票，是因把支票借给朋友崔云奎，被崔云奎拆滥污造成的，又怎能倒果为因，罗织入罪？
003.为翁媳命案抱不平.txt	257	草菅人命	我写这篇文章的主旨，不在说张国杰是凶手或不是凶手，我的主旨是说不论张国杰是不是凶手，判他死刑，没有“积极证据”是不行的，不断的凭法官的推测或拟制更是不行的。这样的审判，将是一切草菅人命的根据。为了证明我对法官不是泛泛指摘，在这篇文章中，我一一用了细腻的排比和举证。从这些排比和举证中，我们可以看到法官怎样在捏造证据（如“七时许”改“九时许”；没退票说退票）、怎样在抹杀证据（如“血指纹”、“血足印”、“一铁锤”）、怎样在幻想共犯、怎样在幻想凶器、怎样在幻想情节。……有这么多法律文书在我们眼前，我们真的无法不说：在这样的
004.从华定国冤狱到吕德冤狱.txt	7	同流合污	华定国冤狱被你平反后，人犯们奔走相告，对你都有好评，他们认为，在他们饱受一个个法官的不公正伤害里，他们终于看到一位法官不同流合污了，终于碰到一位法官肯关心他们的冤情和苦难了，他们给你起了一个外号，叫做“谷青天”。
004.从华定国冤狱到吕德冤狱.txt	11	天外有天	如今，在拖成陈年老案后，张国杰终于碰到了“谷青天”，你的又一次的勇气，使人们知道：虽然这个岛上法外有法，却也天外有天，在阴霾的笼罩下，毕竟也透下几丝光明。
004.从华定国冤狱到吕德冤狱.txt	31	灰头土脸	人犯在警察手里不成人形以后，又在看守所里面目全非，又在法官手里灰头土脸。最后是坐穿牢底或伏尸刑场。这种种冤情，又教人怎么坐视呢？
004.从华定国冤狱到吕德冤狱.txt	31	面目全非	人犯在警察手里不成人形以后，又在看守所里面目全非，又在法官手里灰头土脸。最后是坐穿牢底或伏尸刑场。这种种冤情，又教人怎么坐视呢？
004.从华定国冤狱到吕德冤狱.txt	81	生不如死	事情经过于民国六十八年八月二十日上午七点多，我和吕振裕从新庄到新店山上要拿我以前租用的猪舍押金，因租期为二年，期已满了，但那天我们到山上猪舍那里已九点，主人已出去，我问那里的人说可能出去买菜，十点左右会回来，我们就等在那里，快十一点了还没有回来，那天我因十二点要接车，运猪到苗栗杀，所以就赶回新庄要接车，路过板桥中山路口时，可能五十公尺左右刚好红灯我车慢下来，路边有一个手提小皮包，那时吕振裕下去拾起，刚好便（变）灯了，我又驱车走了，走了一段路一公里左右，吕振裕告诉我，皮包内有现金大约五、六万，他问我要如何，我说时间不
004.从华定国冤狱到吕德冤狱.txt	99	铁面无私	我因急着要回来开车运猪到苗栗去杀，所以就赶回新庄，路过板桥民权路口红灯停车，吕振裕看到路边有一个皮包拾起来，那时已换绿灯了，所以我也没有注意是拾了什么东西，等走了可能有一公里后吕振裕告知我包里有现金也，他问我怎么办，我说我急着要开车，我回家后你才送警，真的怎样也想不到，会找来这么大的祸。但我内心一直想总有一天会有一位真正公平有道德的好法官还我清白吧！我含冤至今已二年过四个多月了，被判四次死刑，但我还是满心的自信，因古人说，人害人决定不会死的，只要老天爹（爷）有眼，相信不久的蒋（将）来一定会出现一位铁面无私的好法官审
004.从华定国冤狱到吕德冤狱.txt	101	生不如死	我们民国六十八年八月二十日中午十一点多被叫到分局，所做的真正的笔录没有送。因那些狗子发现我冒用雷阿木的名字，就开始刑我打我，后来我受不了，就讲出我真正的名，我当时也告诉他们，我是被庄世钟顾（故）意要害我，指我和他的抢人家的钱，已被通缉，所以才冒用雷阿木之名，那个时间是民国六十八年八月二十日下午一点，一直问到当天六点，我们实在没有抢，也讲不出抢案的经过，从六点多开始七、八个用各种不人道的手段，也弄不到什么有关抢案的事，到了晚上十一点多就把我们内衣内裤都脱光，才捆起来吊起来灌水又问，比死还难过，但实在没有做，也讲不出什
005.人间何处有青天.txt	9	无所遁形	所谓“开明”的内容，原来是沈之岳做了惊人的谈话，大意是说：调查证据时，“刑求”已是过时的落伍的求证方法。凡是刑求逼供得来的证据，在送到法院后，嫌疑犯就立刻翻供呼冤，等于前功尽弃。并且，刑求逼供得来的证据，都不可靠，因为那本是三木之下乱说一通的结果，非但无补于案情的明了，反倒会因乱攀乱扯，而使案情复杂，更增加破案的困难。结果不旦案子难破，还使小百姓受苦含冤。现代的办案方法，乃是完全根据科学方法和仪器的结论，如“远程照相机”、如“红外线照相机”、如“遥控制无线电录音机”，这些完全准确的“千里眼”和“顺风耳”，都是使嫌疑
005.人间何处有青天.txt	21	故态复萌	不论行政，司法官署，及何种案件，一概不准刑讯，鞫狱当视证据之充实与否，不当偏重口供。其从前不法刑具，悉令焚毁，仍不时派员巡视，如有不肖官司，日久故态复萌，重煽亡清遗毒者，除褫夺官职外，付所司治以应得之罪！
005.人间何处有青天.txt	25	画蛇添足	我这段话的重点，显然是点破国民党沈之岳所宣布的不再“刑求”，其实早在五十四年以前就由国民党总理宣布过，国民党总理远在五十四年前就向我们保证了的事，拖到五十四年以后，再由国民党特务头子重申保证，设非“刑求”依旧，此一重申，岂非画蛇添足也哉？出自国民党总理之口的保证，“‘总理遗教’的信徒”尚不能恪遵；出自国民党特务头子之口的保证，我们还能相信、还能不“称赞”吗？
005.人间何处有青天.txt	31	满城风雨	在这次饭局前几天，王淦代表沈之岳来约吃饭的时候，正巧碰到我要出门，他就顺便搭了我的便车，说进城去看个朋友。说这个朋友你李先生一定听说过，他叫王琪，我说他不是和王镇一起因贪污被关起来，闹得满城风雨的吗？王淦说正是他，你李先生记忆真好。
005.人间何处有青天.txt	33	天方夜谭	王镇是台北地方法院检察官。一九六三年因“假出口退税案”涉嫌，与王琪、莫煚一起案发。司法行政部长郑彦棻非法把王镇送到警总修理，四月二十七日，王镇的太太仝道媛突然向立法院监察院请愿，说她丈夫被刑讯成伤，并在立法院向郑彦棻下跪，请求制止，司法大厦的检察官们群情大哗，认为刑求刑求到检察官头上，这还得了，于是集体向郑彦棻抗议，事情闹开了后，警总说王镇乃是“自行造伤”，并且“殴打李中校”，警总和“李中校”是不会刑求人的。（这位“李中校”，叫李彬如，后来升上校了，在一九七一年奉警总保安处长吴彰炯之命，刑求过我，所以说王镇“自行造
005.人间何处有青天.txt	43	不了了之	姚嘉荐命案是二十五年前轰动台湾的第一大案，发生在一九五九年七月十八日。因蒋中正下手令“查明事实，从严侦办”，遂由调查局改办。在第二年一月二十六日，调查局改变了姚嘉荐系自杀的官方纪录，平了官方的反，改说是谋杀，把全案移送台北地检处，旋即提起公诉。三月二十四日，台北地院宣判，七名被告均处重刑。计开黄学文、林祖簪、游全球、王蔼云四人，死刑；吴亮、陈华洲，无期徒刑；杨熏春，十六年。此后一直审了又判、判了又审、审了又判、判了又审，前后拖了十八年，更审九次，直拖到一九七六年十一月二十三日，最高法院才予以定谳。定谳时的判刑是：林
005.人间何处有青天.txt	43	口口声声	姚嘉荐命案是二十五年前轰动台湾的第一大案，发生在一九五九年七月十八日。因蒋中正下手令“查明事实，从严侦办”，遂由调查局改办。在第二年一月二十六日，调查局改变了姚嘉荐系自杀的官方纪录，平了官方的反，改说是谋杀，把全案移送台北地检处，旋即提起公诉。三月二十四日，台北地院宣判，七名被告均处重刑。计开黄学文、林祖簪、游全球、王蔼云四人，死刑；吴亮、陈华洲，无期徒刑；杨熏春，十六年。此后一直审了又判、判了又审、审了又判、判了又审，前后拖了十八年，更审九次，直拖到一九七六年十一月二十三日，最高法院才予以定谳。定谳时的判刑是：林
005.人间何处有青天.txt	43	水落石出	姚嘉荐命案是二十五年前轰动台湾的第一大案，发生在一九五九年七月十八日。因蒋中正下手令“查明事实，从严侦办”，遂由调查局改办。在第二年一月二十六日，调查局改变了姚嘉荐系自杀的官方纪录，平了官方的反，改说是谋杀，把全案移送台北地检处，旋即提起公诉。三月二十四日，台北地院宣判，七名被告均处重刑。计开黄学文、林祖簪、游全球、王蔼云四人，死刑；吴亮、陈华洲，无期徒刑；杨熏春，十六年。此后一直审了又判、判了又审、审了又判、判了又审，前后拖了十八年，更审九次，直拖到一九七六年十一月二十三日，最高法院才予以定谳。定谳时的判刑是：林
005.人间何处有青天.txt	49	若合符节	萧道应的鉴定，出具于姚嘉荐死后半年。所谓姚嘉荐是遭受注射巴拉松中毒致死，全是和刑求取供若合符节的，不但学理不符，并且理由矛盾，违反经验法则，不足采信。何况姚嘉荐的内脏，曾经调查局送由台湾省卫生试验所化验无毒，巴拉松发明人日本熊本大学教授世良完介及日本法医学会会长上野正吉也鉴定认为，巴拉松中毒特征为瞳孔极度缩小，但姚嘉荐的瞳孔却散大，可证非巴拉松中毒。又一九七三年间，高院将叶昭渠、萧道应两份鉴定送请台湾省医疗纠纷鉴定委员会鉴定，鉴定结果，也认为是叶昭渠鉴定正确。但是国民党的法官硬是要做不合法不合情不合理的判决，这不是
005.人间何处有青天.txt	63	信口开河	四、吴亮一九五九年十二月九日在调查局笔录中，仅说明发现自缢情形，和恐庄立铭记恨而转移睡处。同日下午八时三十分的四八侦字六二九号侦讯笔录中，亦复如此。但后来遭受刑求，在正调字第一四七号调查笔录中，就诬服为：“有黄学文、杨熏春、游全球、林祖簪等人参加动手，我在大门担任把风工作。”“有黄学文、杨熏春、游全球、林祖簪等四人在现场。”“据我所知，是先勒死后吊在门上的。”以上黄学文、游全球、吴亮等的口供中，都明显看出纰漏丛生、矛盾重重的痕迹，不但被告和被告互不一致，被告自己和自己也前后不合，这些矛盾，都是人在被刑求后的结果。因
005.人间何处有青天.txt	69	用之则行，舍之则藏	七、所谓湮灭行凶证物部分，也背情悖理。因为区区针头等，若想湮灭，不仅武汉大旅社楼下浴室大火炉已足以烧化，甚且携往中和乡行经重庆大桥（川端桥）时，也可以抛入淡水河中，何至于自找麻烦，带回家中化粪池掘地埋藏？显然是不近情理的事。并且，在检察官起诉书中，载明针头等行凶证物，在经过“小孩来此拾物”及三次台风涨水，都不见了，并说不见了是“情理之常”，但是到了确定判决中，却赫然出现“装置巴拉松之药瓶”！证物忽有忽无，用之则行，舍之则藏，这又算什么？
005.人间何处有青天.txt	71	苛政猛于虎	八、本案最不近情理的基本事实是，黄学文夫妇根本没有杀姚嘉荐的必要，要杀也不可能找别人（找这么多人）伙同，别人更没有“出之以杀”的必要。杀人罪岂是小事，黄学文夫妇何德何能，能够诱别人一起干上这一票？别人又何利何恨，值得一起这样干上一票？尤其其中还有台大教授陈华洲参加，更是不近情理。据陈华洲在法庭供述，问：“黄学文说农药巴拉松是你交给他使用？”答：“黄学文在调查局说是我那里拿的，但我没有承认。后来黄学文被迫指证我，我也被迫承认。确实是没有其事，完全是调查局人员迫供的。”问：“你听过二十分钟的录音谈话内容，有何意见？”答
005.人间何处有青天.txt	75	忍气吞声	三十多年来，我在台湾，目之所见、耳之所闻，知道国民党整人，整出的冤案、假案、错案，极为可观。我两次入狱，在狱里见闻所得，发现这种案子的比例，又占了所有案子的绝大部分，真未免太恐怖了。而身遭司法或军法迫害的老百姓，他们才薄能鲜，又无力喊冤，结果一个个或横尸法场、或瘐死大狱、或坐穿牢底、或忍气吞声，无法使他们的痛苦，传之于外，真教人看不过去。因此我发愿，要在有机会有原始资料的时候，一定予以“个案详追”，我相信只有就“个案详追”的方式做细部功夫，才能把司法的黑暗暴白于世。我在张国杰冤狱上，就是这样做法。这样子的细部功夫，
005.人间何处有青天.txt	143	真的假不了，假的真不了	一、游全球受不了刑求，最后诬服，愿意承认他是杀人犯，但是办案人员还是意犹未尽，硬要他供出共犯。游全球说：“你要我承认可以，但是一定要告诉我有几个人杀，很多人杀？很多人是几个？七个？八个？九个？如何杀法？不然我只能承认我一个人杀的。他们说，你一个人不可能杀。我说，如果我一个人不可能杀，我就没有杀人。”不了解办案人员心态的一般人，一定奇怪，奇怪他们既然存心造冤案、假案、错案，何必不直截了当，写好口供，逼人犯盖指模了事呢？何必费这么多话，这么麻烦呢？这一奇怪，我在第一次做政治犯时候，在警总保安处也发生过。当时吴彰炯少将主
005.人间何处有青天.txt	143	无风不起浪	一、游全球受不了刑求，最后诬服，愿意承认他是杀人犯，但是办案人员还是意犹未尽，硬要他供出共犯。游全球说：“你要我承认可以，但是一定要告诉我有几个人杀，很多人杀？很多人是几个？七个？八个？九个？如何杀法？不然我只能承认我一个人杀的。他们说，你一个人不可能杀。我说，如果我一个人不可能杀，我就没有杀人。”不了解办案人员心态的一般人，一定奇怪，奇怪他们既然存心造冤案、假案、错案，何必不直截了当，写好口供，逼人犯盖指模了事呢？何必费这么多话，这么麻烦呢？这一奇怪，我在第一次做政治犯时候，在警总保安处也发生过。当时吴彰炯少将主
005.人间何处有青天.txt	143	周而复始	一、游全球受不了刑求，最后诬服，愿意承认他是杀人犯，但是办案人员还是意犹未尽，硬要他供出共犯。游全球说：“你要我承认可以，但是一定要告诉我有几个人杀，很多人杀？很多人是几个？七个？八个？九个？如何杀法？不然我只能承认我一个人杀的。他们说，你一个人不可能杀。我说，如果我一个人不可能杀，我就没有杀人。”不了解办案人员心态的一般人，一定奇怪，奇怪他们既然存心造冤案、假案、错案，何必不直截了当，写好口供，逼人犯盖指模了事呢？何必费这么多话，这么麻烦呢？这一奇怪，我在第一次做政治犯时候，在警总保安处也发生过。当时吴彰炯少将主
005.人间何处有青天.txt	143	蛛丝马迹	一、游全球受不了刑求，最后诬服，愿意承认他是杀人犯，但是办案人员还是意犹未尽，硬要他供出共犯。游全球说：“你要我承认可以，但是一定要告诉我有几个人杀，很多人杀？很多人是几个？七个？八个？九个？如何杀法？不然我只能承认我一个人杀的。他们说，你一个人不可能杀。我说，如果我一个人不可能杀，我就没有杀人。”不了解办案人员心态的一般人，一定奇怪，奇怪他们既然存心造冤案、假案、错案，何必不直截了当，写好口供，逼人犯盖指模了事呢？何必费这么多话，这么麻烦呢？这一奇怪，我在第一次做政治犯时候，在警总保安处也发生过。当时吴彰炯少将主
005.人间何处有青天.txt	153	万岁	在我请游全球、林祖簪、王蔼云吃饭后十天（二月六日），能干的黄怡已经完成了《包不住的青天》两万四千字的全稿。在这篇全稿里，黄怡仔细查过全卷，一再访问了游全球、林祖簪、王蔼云，访问了杨熏春，并访问到何祚歆律师。黄怡的全稿，发表在《你的·我的·他妈的》（《万岁评论》第二期）里。这篇文章，自然是中国冤狱史、中国人权史中的重要文献。
005.人间何处有青天.txt	235	锲而不舍	今天，民国七十三年开春，距陈华洲去世，已经二十年了，当年那怆然不已的六个人，只剩下五个人，而且这五个人中，还有一人精神失常。姚案从起诉到定谳，前后共十六年又九个多月，经一、二、三审，最高法院曾九次发回更审，参与审理的推事多达七十多人，所传证人几达二十人，而在定谳后，被告四人又锲而不舍地提起非常上诉，非常上诉被最高检察署驳回后，还准备在最近声请再审。
005.人间何处有青天.txt	245	差强人意	他们四人，目前的年龄是五十六至六十五岁不等，皆可算是生活差强人意，为什么还打算喊冤到底、绝不放弃呢？
005.人间何处有青天.txt	247	水落石出	“因为我们是无辜的，”杨薰春在接受访问时说，“从四十九年二月六日一审起诉后到今天，我们七人不曾要求减刑。如果姚嘉荐是自杀的，请判我们无罪；如果姚嘉荐是我们杀的，判我们死刑。我们不要求减刑，不要折衷，不要冤枉；我们只要求水落石出。”（七十三年一月二十八日口头访问）
005.人间何处有青天.txt	287	蛛丝马迹	十八万对薄有恒产的黄学文而言，依常理固然不易构成“杀人的动机”，但是黄学文究竟有没有“杀人的事实”呢？依据第五分局查访案发时在旅社的十二人，一点儿也找不到黄学文或其他人杀过人的蛛丝马迹。
