file	line	quote	context
005.人间何处有青天.txt	357	无所不用其极	在刑讯黄学文时，更是“……将衣服脱光，逼跪碎石砖上，用劲不断鞭打，或将四肢绑于藤椅上，在手脚之十指叉中，插入笔杆竹根，紧扣手脚，痛彻肺腑，犹不释手，以致失却知觉，俨若死人者几次，在此几次中，均由调查局法医萧道应注射药剂，始复苏醒，后又继续其惨无人道之摧残，似此不断刑求之下，达二十天之久，再将全身绑于椅上，用强烈灯光对眼猛射……无所不用其极。”（四十九年六月十一日《黄学文、杨薰春子女呼冤书》）
005.人间何处有青天.txt	361	生不如死	从五月十五日病情恶化，迄今十二天，未能躺着睡了，全靠躺椅上，终日心慌，气急大汗不止，心脏衰竭，已到了穿衣入厕、刷牙洗脸无法自理的地步，这样煎熬，不知还得多时？真是生不如死。
005.人间何处有青天.txt	421	见仁见智	法医学术，不仅学理深奥，且不若其他学科之普及，故设非受有专门教育，特殊训练，丰富之实际勘验经验，并具有不断进修与研究之精神者，实难以胜任或理解。尤以社会科学，见仁见智，固各有说，但自然科学虽不乏因时代之进步而有后说否定前说之事实，不过自然科学之学理，一经试验成立。殊鲜有分歧现象。
005.人间何处有青天.txt	437	走投无路	这些话在历年历次审判，都被采为最重要的证词，尽管陈华洲后来一直否认，说是在逼得走投无路时才照吩咐讲的。
005.人间何处有青天.txt	463	身败名裂	在先，被告杨熏春被台产公司诉请返还台产大楼，在地方法院提出前项伪造之合作契约，获得胜诉，及至四十八年七月十六日上午，姚嘉荐到台湾高等法院作证，乃指明其夫妇伪造文书，将陷彼等身败名裂，因起杀机，即于当日下午四时许，前往陈华洲处，告知姚嘉荐在高院作证情形，陈华洲亦不愿姚嘉荐生存，遂与之共谋杀死姚嘉荐，并予以毒药巴拉松。
005.人间何处有青天.txt	481	不了了之	至于物证一、装巴拉松的瓶子，因为调查局到永和林祖簪住宅附近挖了很久，只挖出一个装“灰锰养”的小瓶子，便不了了之。
005.人间何处有青天.txt	509	一念之间	两相比较之下，就不能不让人感觉法官们实在是大权在握，被告的生与死，根本就在他们的一念之间。
005.人间何处有青天.txt	537	生不如死	黄学文得“反应性精神病”被保外就医前，曾在姚案的公开庭上，哭着向推事说：“请求庭上将没有传讯的证人再传，没有结果的鉴定再为鉴定，我实在以十二万分迫切期待的心情，诚恳的要求送往国外鉴定。为本案我含冤在押十载，诚天下之大不幸者，如今生不如死，请钧长审慎处理，以免含冤九泉。”（当庭泣不成声）
005.人间何处有青天.txt	601	除暴安良	蒙上峰选派，我以督察名义率领佐警，接收全台北市各派出所。当时台北民间自己组织了由刘明领导的纠察队，后改编义勇警察总队，由我兼总队长。在老松国民学校指挥纠察队员训练后，全部队员被分派各派出所充警员，我旋即奉派台北县七星区任警察总所所长，管辖北提、草山、汐止三个分驻所（当时南港与汐止合并一个分驻所），计二十一个派出所，总所在士林，部属所员巡官、巡佐、警员百余人。警察系负除暴安良责任，任务繁重，生活紧张，与我性格不符，所以过了一段时间我辞去警察职务从商。
005.人间何处有青天.txt	603	天有不测风云，人有旦夕祸福	天有不测风云，人有旦夕祸福
005.人间何处有青天.txt	603	天有不测风云	天有不测风云，人有旦夕祸福
005.人间何处有青天.txt	611	打太极拳	因陈监察委员我系在福建省主席戴仲玉家认识，所以我前往拜访他。他说，姚志国来我家拜访，根本没说后援会事，就将我名字登出来。刘戈青系在警务处我认识他，刘说：“姚志国以前我不认识，他来我家拜访没说什么；我曾任刑事警察总队长，政府依法鉴定自杀案件，我怎会同意出名悬赏缉拿凶手呢？我要登广告否认。”有的朋友替我出主意，请刘戈青登广告否认，广告费你出，将报纸剪下，向法院告姚志国伪造文书、造谣惑众罪名，一定成立。我将朋友意见去请教司法院秘书长方扬，他是我国司法特考一届第一名，曾任我家乡福建长汀县县长，我的父母他亦认识，所以他对我的
005.人间何处有青天.txt	623	一干二净	问：你是共产党吗？答不是。问：共产党以前在你家乡（福建长汀）做匪窝，你的乡人许多在匪区做大官。答：我不知道。问：你知道在台湾长汀人哪几个是匪谍？答：不知道。问：你可以保证在台湾长汀人没有一个是匪谍吗？答：不能保证。问：那你就知道许多人是匪谍不愿讲，讲有功可抵罪啦！答：不知道，我没有罪，抵什么罪呢？问：长汀人匪谍傅美玉你认识吗？答：我认识。问：怎么认识的？答：我在南昌街开委托商行时，有一对夫妻进店来买货，他俩讲我家乡（长汀）话，我就和他谈起来，她说她叫傅美玉，她先生陈是招商局船长，买了点东西就走了。问：以后呢？答：我
005.人间何处有青天.txt	667	口口声声	我们七个无辜被捕，被日夜轮流刑求，四个人一组，六个小时换一班，其中二个打手，一个问供，一个笔录，这就需要大量人员；调查局办案人虽被吴雪尘勾串导演了这场冤狱，又作贼心虚，怕被调查局内部正直人员知悉，所以一时间竟找不出这许多人员来做打手，只得到外面临时雇请了一部分，其中有所谓“线民”的，这种打手根本没有一点问案知识，有时候东拉西扯，连他自己亦不知问的是什么。我被打得昏迷过去再醒来时，他就说：看样子你没有杀姚嘉荐，如果有的话，打到这样，你一定会说出来，我刑求了许多匪谍，没有像你这样好汉。我答：不是好汉不好汉的问题，我没有
005.人间何处有青天.txt	673	故态复萌	人系血肉之躯，在这长期折磨中，身心几近崩溃。回想孙中山先生开国之初，发表了《饬内务司法两部严令所属禁止刑讯令》，说“不论行政、司法官署及何种案件，一概不准刑讯”，并声明：“如有不肖官司，日久故态复萌、重煽亡清遗毒者，除褫夺官职外，付所司治以应得之罪。”未想到中山先生发令有近半个世纪，刑求竟仍在继续，真是出乎中山先生意料，他在天之灵亦会深感不安。我觉得在这人间冤狱中，已没有什么道理可讲，亦不容你申辩。这时我只想到以死来解脱皮肉痛苦。
005.人间何处有青天.txt	687	身败名裂	王琪迫签第一张编供后，果然不来了，由另一班来迫供。问：针筒哪里买？我想三楼汀江公寓房客洪玉树去香港，不受与吴雪尘等胁迫，说向洪玉树买将来好由他出证。接着又问毒药哪里来。我答：王琪说，特务用很毒的药，只有向药店买。刑手说不对。有一组审问人，很有道德，他问：你妹夫是医生吗？我答是。他问：毒药是不是他拿的？我答：根本没有杀人事，我的妹夫哪有给我什么毒药呢？他说：今天我很忙，但是他们要我来接班，如果你妹夫没给你毒药，他有妻儿子女，你就说没有。过了几天，换一班拿了陈华洲口供来，笑咪咪说：陈华洲是台湾大学农学院教授，将化验剩余
005.人间何处有青天.txt	697	变本加厉	迫签了检察官叶炳福、法医叶朝渠博士等受贿包庇杀姚编供后，他们又怕我的亲戚、朋友替我主持正义，又要编供我的亲戚朋友受贿。他们一定要迫我说出有个派出所警员因案到我家托情，说：这是你太太讲的。我说：你说出是哪个派出所警员，我又不认识任何派出所警员。于是，他们便变本加厉刑讯。这时我想，虽然有某银行警卫堂兄弟因砍了数根公有林小事，在法院杨姓女儿法官办理时，要求从轻发落，即便说出来亦无关系；但是想到在调查局所说应是假的，不能有真，否则到了法院，法官对我在调查局的迫供真假难分，还会使法官认为我没有种，怕替我主持正义，而且自己倒霉
005.人间何处有青天.txt	709	息事宁人	我们由地院法警戴上手铐押上法庭，此时法院挤满了观看的人群，还有许多记者旁听。曾任国民学校校长、警察总所所长等职的我，素来替人排解是非，息事宁人，一生奉公守法、苦心经营，现竟被构陷为杀人凶手，戴着手铐上法庭，见此受冤屈情景，羞耻得真想碰地而死。但内心仍抱着法律保障人权信念，认为我们向庭上伸冤，要求调查冤情反证，只要地院能求真求实，均可查出每一指控都为编供，故意陷害，立可宣告无罪，还我清白。哪知我们押进法庭，由王琪率领的大批调查局人员，早坐满在旁听席上，因为我们以前被调查局送到法院看守所，又突然被押回调查局，所以心中均
005.人间何处有青天.txt	711	异口同声	我们自被调查局非法逮捕，一直到法院开庭，始终被严密个别拘押。虽然如此，虽然处此受威胁恶境，但我们均喊“冤枉”，异口同声说“冤枉”，一致申诉在调查局的口供是刑求的，是调查局人员迫我们向唐检察官背诵杀姚。我举起被刑求受伤的双手给曹庭长看，谁知他不但没有命令验伤，竟说这一点伤算什么。我想脱掉衣服将全身伤痕给法官看，回头一看王琪及那批凶猛打手坐在椅上，凶神恶煞，实使我可怕。各蒙冤人此时均不敢大胆申述被调查局刑求迫供详细经过。这时，我们要求调查有利事实，法官不予理睬，我向法庭申述有利口供，他们亦用手制止，不给我说下去。
005.人间何处有青天.txt	721	九霄云外	地院儿戏般冤判我们一群无辜死刑、重刑后，我们被押在看守所，死刑一律戴上脚镣。脚一动，锒铛响，心就痛，数天来吞不下饭。天呀，竟凭恶势力要我死就得死！这些法官为了要保前途官位、升官发财，竟然把良心道德责任抛到九霄云外，不顾无辜痛苦死活，岂能不受到天理责罚！（后来，曹德成果然升到台湾高等法院院长宝座，但早已被李元簇骂死。）
005.人间何处有青天.txt	739	敷衍了事	鉴定且尚未确定，即证明高等法院对于姚嘉荐自杀或他杀尚未调查清楚，有待查明。但是最后，高等法院硬是给王蔼云、游全球、林祖簪、吴亮、杨熏春做出冤判！甚至相隔鉴定书遗失三年多，最高法院亦“郑重其事”、敷衍了事地做出了最后“定谳”！这不是违法，又是什么？
005.人间何处有青天.txt	745	忍无可忍	我一向相信法律保障人权，为民服务，凡事遵循法律行事，却竟梦想不到被送进了冤狱。几次三审更审，法院把我们推来推去，已不愿冤杀我，又不敢宣告无罪。在死囚里，听脚镣锒铛，无处申冤，实在忍无可忍，因此夜不能眠，日不思食。但这时，我总感觉到创造宇宙万物之神——上帝时刻在我身边保佑我、安慰我；紧急危难时，神好像在我身边对我说：“你不要怕，我会保佑你平安。”
005.人间何处有青天.txt	747	若无其事	台北看守所常羁押一百多名死刑被告，他们均押在二舍。最高法院似乎全在星期三、四判决，判决后，均在中央日报等报上发表。那时，死刑犯被最高法院判决后，虽然可以向最高检察署提出非常上诉，但仍是最高法院覆判，最高法院又只是那九个人复判，当然仍是死刑。所以经最高法院判决死刑的案子，等于死定，没有一点挽救余地。在看守所时只准看中央日报，看守所管理员为预防被判决死者一时精神紧张而乱事，就将报纸剪空，如果报纸载经最高法院判决一个死刑案子，则剪一个洞，二个死刑案则剪二个洞。如被判死刑已决定的人的家属未接见时，看守所怕家属会告知，即停止
005.人间何处有青天.txt	747	视死如归	台北看守所常羁押一百多名死刑被告，他们均押在二舍。最高法院似乎全在星期三、四判决，判决后，均在中央日报等报上发表。那时，死刑犯被最高法院判决后，虽然可以向最高检察署提出非常上诉，但仍是最高法院覆判，最高法院又只是那九个人复判，当然仍是死刑。所以经最高法院判决死刑的案子，等于死定，没有一点挽救余地。在看守所时只准看中央日报，看守所管理员为预防被判决死者一时精神紧张而乱事，就将报纸剪空，如果报纸载经最高法院判决一个死刑案子，则剪一个洞，二个死刑案则剪二个洞。如被判死刑已决定的人的家属未接见时，看守所怕家属会告知，即停止
005.人间何处有青天.txt	747	万岁	台北看守所常羁押一百多名死刑被告，他们均押在二舍。最高法院似乎全在星期三、四判决，判决后，均在中央日报等报上发表。那时，死刑犯被最高法院判决后，虽然可以向最高检察署提出非常上诉，但仍是最高法院覆判，最高法院又只是那九个人复判，当然仍是死刑。所以经最高法院判决死刑的案子，等于死定，没有一点挽救余地。在看守所时只准看中央日报，看守所管理员为预防被判决死者一时精神紧张而乱事，就将报纸剪空，如果报纸载经最高法院判决一个死刑案子，则剪一个洞，二个死刑案则剪二个洞。如被判死刑已决定的人的家属未接见时，看守所怕家属会告知，即停止
005.人间何处有青天.txt	749	天知道	我一生做了许多善事，亦救过人命，别人不知，主上帝全知道。如今反诬为我杀，只有天知道，我相信主，我不会冤枉死，上帝随时都在我耳边告诉我：“不要怕，不是你。”
005.人间何处有青天.txt	751	治病	有一次我家人没来见我，到了下星期一，我家人来送菜接见我，笑说：前星期五因家忽然有要紧事没来接见。我就问：此地看守所星期五报纸“开天窗”了，要杀人了，你知道吗？家人说：这几天没看报，不知道。我想想，这当然应该与我们冤案无关。面会毕，我就问管理员，星期五剪报是哪个案子最高法院判决确定了？他答：是别舍房押了一个死刑案。我问：死刑被告不是都押在二舍吗？他答：是啦，这个不知什么案子，我没看报纸，他们都讲另舍房一个死刑被告最高法院驳回，判决确定了。这时我想起小时候母亲说的话，就是神指意，人要相信神，平常做人要凭良心，不要做害人
005.人间何处有青天.txt	757	莫须有	虽然交保走出了台北看守所大门，但仍背了莫须有死刑罪名在外，见人抬不起头来。自我等被吴雪尘勾串其服务机关办事处长范子文等将我们逮捕后，即日旅社全部被侵占经营，以后虽经亲友们收回，但均被一间一间租出去。一楼上海浴室等迄今无付分文租金，三楼汀江公寓住户，虽有付租金，但仍是照十余年前租价，住了约百余户，乱糟糟的似难民收容所。看到这些，心里很感伤心！我只在汀江公寓住了数天，就上山养羊去了。身获自由、心不自由的我，坐在高山望着天与海，每日思念着如何来呼吁，希望法律保障人权，还我清白。一天过一天，一年又一年，等到什么时候，最高当
005.人间何处有青天.txt	759	守正不阿	守正不阿吴亮要杀王琪
005.人间何处有青天.txt	761	守正不阿	吴亮从小在国民党部队当兵，受部队严格训练，他虽然没有受过什么教育，认字不多，但是养成守正不阿军人品格。退伍后，由他部队长官介绍给姚嘉荐，姚亲自录用为旅社工友，到出事时才二月余。有一天，他在武汉旅社一楼上二楼的楼梯上清洗楼梯，我由东园街建筑房屋返三楼汀江公寓经过楼梯时，见有陌生人在洗扫楼梯，我就问姚老先生，这位洗楼梯的是谁？他说是朋友介绍来的工友，因旅社服务生都是女的，清洗浴室等等需有个男工友比较好。我说，你以前认识他吗？姚说不认识，我说最好要他找个保。没几天，姚老先生将吴亮工作保条交给我。不久，姚老先生对我说：吴亮
005.人间何处有青天.txt	769	守正不阿	吴亮因被刑求严重伤病很早交保，后来在士林中学做工友。他住荣总医院时，我去看他，这时他躺在床上，谈到我们冤案，被刑求受伤情形，一方面说，一边口吐白沫和血，非常激动。我只好安慰他说，大家同样惨被酷刑拷打，现在不谈此种悲惨之事，希望你安静休养治病，养好了再去申冤。坐了一会，我就离开荣总医院了。以后我几次想再去看他，但是想到见他谈起冤案来必伤心，所以就没去。他出医院再回士林中学服务，不多久伤病再复发，送医院医治无效，病死在医院。据友人告诉我，报载赞扬他生前将薪俸买饭救济给贫困学生，死后照其遗嘱，将生前薪水继续捐助了慈善机构
005.人间何处有青天.txt	769	治病	吴亮因被刑求严重伤病很早交保，后来在士林中学做工友。他住荣总医院时，我去看他，这时他躺在床上，谈到我们冤案，被刑求受伤情形，一方面说，一边口吐白沫和血，非常激动。我只好安慰他说，大家同样惨被酷刑拷打，现在不谈此种悲惨之事，希望你安静休养治病，养好了再去申冤。坐了一会，我就离开荣总医院了。以后我几次想再去看他，但是想到见他谈起冤案来必伤心，所以就没去。他出医院再回士林中学服务，不多久伤病再复发，送医院医治无效，病死在医院。据友人告诉我，报载赞扬他生前将薪俸买饭救济给贫困学生，死后照其遗嘱，将生前薪水继续捐助了慈善机构
005.人间何处有青天.txt	789	毛骨悚然	被日夜刑求了七十九天的母亲，在法庭上看到我们六个小孩，哭得死去活来，跪着哀求法官放她回家照顾年幼的子女。六个三岁到十一岁的我们，手牵着手，紧紧的挨在一起，站在法庭台前，一点点大小，像一排短小整齐的阶梯。法庭上众人饮泣，呜咽之声不停。坐在台上的书记官也一面擦眼泪、一面记录。那是白色恐怖时期，对别人慈悲就是对自己残忍，何况是调查局办的案，谁敢翻供？不只是法官一槌把已晕死的母亲继续拖回牢里关，当时的报界报导，除了不忘描述母亲的美貌，更加上残酷的讽刺，说母亲演了一场令出庭观众感动流涕的戏。三十年后，翻到当时的旧报纸，对这种
005.人间何处有青天.txt	817	一丘之貉	每个母亲节，我都想起在独裁者蒋介石的国民党政权下制造出无数的冤狱，也将我们和母亲活生生的拆离。当我们的母亲被特务刑求，将竹角插入指尖而哀号时，却要我们在课堂上歌颂他们的头子蒋介石的母亲王太夫人。同时，对岸的共产党也正教着一群母亲被下放、劳改的儿童唱：“爹亲，娘亲，不如毛主席亲。”国共两党政权如一丘之貉，多么讽刺啊！
006.法官谢俊峰、王德云、张剑男公然破坏假扣押制度！.txt	21	后来居上	由此可见，自立晚报社来信所云，与事实不符。非但与事实不符，且逸出广告作业常情之外。因申请人早在六天以前即先行预定，时间与位置均为自立晚报社所指定，指定当时，在纪录上，明明是日该版面尚属空白，自立晚报社岂能以“后来居上”之其他广告，“拥挤”经申请人预定复经自立晚报社保留之版面？何况十二日登陆之第一版版位三段一三〇行之其他广告，究其内容，亦非有十万火急之大事，足以令自立晚报社失信于申请人，如此制造“拥挤”，岂非逸出广告作业常情之外乎？退言之，假设十二日版面拥挤，无法安排刊出之事实为真正，但双方当事人尚非不得协议变更广告
006.法官谢俊峰、王德云、张剑男公然破坏假扣押制度！.txt	21	昭然若揭	由此可见，自立晚报社来信所云，与事实不符。非但与事实不符，且逸出广告作业常情之外。因申请人早在六天以前即先行预定，时间与位置均为自立晚报社所指定，指定当时，在纪录上，明明是日该版面尚属空白，自立晚报社岂能以“后来居上”之其他广告，“拥挤”经申请人预定复经自立晚报社保留之版面？何况十二日登陆之第一版版位三段一三〇行之其他广告，究其内容，亦非有十万火急之大事，足以令自立晚报社失信于申请人，如此制造“拥挤”，岂非逸出广告作业常情之外乎？退言之，假设十二日版面拥挤，无法安排刊出之事实为真正，但双方当事人尚非不得协议变更广告
006.法官谢俊峰、王德云、张剑男公然破坏假扣押制度！.txt	63	上下其手	除此之外，均不得以任何理由上下其手也。查原裁定假扣押之原因既未消灭，而其情事亦未变更，原裁定法院既未命申请人限期起诉，而申请人亦未请求撤销，自立晚报社更未提供担保，上开裁定竟将“原裁定废弃”，撤销假扣押，倘若自立晚报社将来成为“民族晚报社第二”或“蔡辰洲第二”，申请人势必求偿无门，足见上开三名推事所为之裁定，显属故意不依法律之规定而为裁判也。
007.法官陈贻男的错误判决.txt	7	蛛丝马迹	对法官陈贻男这种判决，我不以为异，因为早在审理过程中，就有蛛丝马迹可寻。例如我在五月三十日的“刑事理由续状”中，早就点破并抗议如下：
007.法官陈贻男的错误判决.txt	15	恍然大悟	二、关于法官陈贻男先生令人起疑的又一行为部分——本案五月二十四日审理退庭时，法官陈贻男先生向我要该报导作者张明贤的地址，我根本没控告该报导作者、也没传他作证，当然也无从答复起，这是“不告不理”的基本原则，我实在不能理解法官陈贻男先生为什么这样做？当时被告颜文闩立刻接过话去说，他下一庭会把该报导作者“带来”，我才恍然大悟：原来官司是朝“发行人、社长、总编辑不知情，而由手下人顶罪”的路数发展的！
007.法官陈贻男的错误判决.txt	19	口口声声	法官陈贻男口口声声被告自由时报发行人吴阿明、社长兼总编辑颜文闩无罪，理由是：
007.法官陈贻男的错误判决.txt	59	瞒天过海	台北地院法官陈贻男审理这一案子，在诽谤罪部分，判决被告“吴阿明、颜文闩均无罪”，理由是该报所刊诽谤文字，乃顶罪者所为，而认为发行人吴阿明、社长兼总编辑颜文闩无罪；在伪造文书罪部分，则根本瞒天过海，躲过不判，这是典型的枉法裁判。
007.法官陈贻男的错误判决.txt	69	耐人寻味	在我向《自由时报》提出质问后，11月15日，被告颜文闩来信，附以所谓更正二份。但细查其所谓更正，全违出版法第十五条应有之形式与程序，内容与实质亦了无诚意、敷衍搪塞，何况我既寄达辩驳书在先，又何能以此种所谓更正代之？更耐人寻味的是，在我从市面上买到的和订阅的11月1日《自由时报》中，第二版上，都没有更正的那一小块，反倒是颜文闩附寄来的那天第二版上，抽掉了一则新闻的尾部，登出了那一小块（附证一）。所以，我有理由怀疑，我看到的更正，是“特制品”，这种忽有忽无若隐若现的更正，真不知善意何在？
008.评法官陈重瑜眼中的法律和正义.txt	45	李代桃僵	另一方面，“李敖出版社”系独资商号，商号主人王自义自为法定代理人，也就是当事人。王自义是当事人的身份，早由“台北市政府营利事业登记证”北市建一市号(76)字第170678号登记取得在案。既由王自义委请宣中仪代为出庭，何能李代桃僵，硬要把原告指为宣中仪，才算适格？说宣中仪于“审理时自认系其本人委托”云云，宣中仪根本并无此种陈述，显系法院记录之误。
008.评法官陈重瑜眼中的法律和正义.txt	47	只知其一而不知其二	宣中仪与“李敖出版社”关系，一如作者与出版者关系，作者写作，当然由作者署名，但登广告时，乃由出版者出面出资刊登。法官陈重瑜以“广告稿末页有宣中仪签名”即断定原告“非契约当事人”，无异把一切出版广告看成作者委托而非出版者委托，如此胶柱鼓瑟、缺乏常识，只知其一而不知其二，硬把有签名之人，认定为出钱委托登广告之人，而加以枉法裁判，岂非“错认颜标是鲁公”？
008.评法官陈重瑜眼中的法律和正义.txt	47	错认颜标是鲁公	宣中仪与“李敖出版社”关系，一如作者与出版者关系，作者写作，当然由作者署名，但登广告时，乃由出版者出面出资刊登。法官陈重瑜以“广告稿末页有宣中仪签名”即断定原告“非契约当事人”，无异把一切出版广告看成作者委托而非出版者委托，如此胶柱鼓瑟、缺乏常识，只知其一而不知其二，硬把有签名之人，认定为出钱委托登广告之人，而加以枉法裁判，岂非“错认颜标是鲁公”？
008.评法官陈重瑜眼中的法律和正义.txt	47	胶柱鼓瑟	宣中仪与“李敖出版社”关系，一如作者与出版者关系，作者写作，当然由作者署名，但登广告时，乃由出版者出面出资刊登。法官陈重瑜以“广告稿末页有宣中仪签名”即断定原告“非契约当事人”，无异把一切出版广告看成作者委托而非出版者委托，如此胶柱鼓瑟、缺乏常识，只知其一而不知其二，硬把有签名之人，认定为出钱委托登广告之人，而加以枉法裁判，岂非“错认颜标是鲁公”？
008.评法官陈重瑜眼中的法律和正义.txt	49	舍大道而不由	上诉人“李敖出版社”明明提出被上诉人《中央日报》不履行契约的证据，上面白纸黑字，明明写的是委刊户名称“李敖出版社”，法官陈重瑜又何能舍该报开具之文证不采，反采宣中仪之“自认”？何况宣中仪并无此种“自认”，亦否认有此种“自认”，法官陈重瑜这种证据法则，算是什么证据法则？认定事实与证据不符、认定事实不依被上诉人文证，反节外生枝、舍大道而不由，算是什么证据法则？
