file	line	quote	context
008.评法官陈重瑜眼中的法律和正义.txt	49	白纸黑字	上诉人“李敖出版社”明明提出被上诉人《中央日报》不履行契约的证据，上面白纸黑字，明明写的是委刊户名称“李敖出版社”，法官陈重瑜又何能舍该报开具之文证不采，反采宣中仪之“自认”？何况宣中仪并无此种“自认”，亦否认有此种“自认”，法官陈重瑜这种证据法则，算是什么证据法则？认定事实与证据不符、认定事实不依被上诉人文证，反节外生枝、舍大道而不由，算是什么证据法则？
008.评法官陈重瑜眼中的法律和正义.txt	49	节外生枝	上诉人“李敖出版社”明明提出被上诉人《中央日报》不履行契约的证据，上面白纸黑字，明明写的是委刊户名称“李敖出版社”，法官陈重瑜又何能舍该报开具之文证不采，反采宣中仪之“自认”？何况宣中仪并无此种“自认”，亦否认有此种“自认”，法官陈重瑜这种证据法则，算是什么证据法则？认定事实与证据不符、认定事实不依被上诉人文证，反节外生枝、舍大道而不由，算是什么证据法则？
008.评法官陈重瑜眼中的法律和正义.txt	69	口口声声	法官陈重瑜口口声声“李敖出版社”解约不合法，但不解约之《中央日报》却不合法履约，又该当何罪？主持正义的法官，正义在她眼中，竟是这样的吗？
009.“李登辉诱奸女生”不犯法.txt	17	石破天惊	收到这一判决书，我真吓了一跳！我真没想到：台湾竟有这样认定事理的法官！被告石永贵辩称他发行的《中央日报》登广告，“仅刊载出版目录而无内容，自不构成诽谤罪等语”，本来已是石破天惊的怪说，而法官魏大喨居然顺着这名党官大人的怪说，“经核”之后，竟判决以所刊“仅系该期杂志要目，并非具体指陈事件内容，依上开说明，尚难以该罪相绳”！这就是说，文章题目是可以免责的，因为文章题目“并非具体指陈事件内容”！法官魏大喨这一认定事理的标准，是绝对不合法理的，也不合经验法则的，更不合古今中外的文字结构、修辞原理的。因为文字构成诽谤，并不因
009.“李登辉诱奸女生”不犯法.txt	27	瞒天过海	全部原文，并没有法官魏大喨所衍生的“具体事件内容”的条件。刑法第三百十条原文是“足以毁损他人名誉之事者”，但法官魏大喨却瞒天过海，加上“足以损害他人名誉之具体事件内容者”，这样子一插花，刑法第三百一十条的原意，完全走样了，变成了要增加“具体事件内容”才算了。——国民党党官大人石永贵何幸！紧要关头，竟法遇贵人、竟有法官魏大喨为他把刑法条文添油加酱以为“无罪之谕知”。这样一来，古今中外之诽谤罪立法者，都要死不瞑目矣！法官的判决竟逸出刑法罪刑法定之外，这也令人们惊异了！
010.驳台中高分院法官林松虎.txt	5	莫名其妙	不料张子源上诉后，台湾高等法院台中分院法官翁其荣、徐元庆、陈成泉竟违背法令，在判决书里，居然弄错法律位阶、分不清法条中“名词”、“代名词”的不同，也不懂中文中“投宿”的意义，在把官司没有必要的一开庭再开庭三开庭四开庭之后，一拖八个月，再违背法令，莫名其妙的将原判决废弃。
010.驳台中高分院法官林松虎.txt	15	滑天下之大稽	三、再按《公文程式条例》第三条明定：“机关公文，视其性质，分别依照左列各款，盖用印信或签署：……三、仅盖用机关印信。”在五纸收据中，均盖有台中市政府大印，并有张子源所属机关即管区警察派出所主管“杨三共”签名，明明只用张子源所属机关之印信而别无其他机关印信、明明只有所属机关人员签名而别无其他机关人员签名，又何能狡赖推托？张子源辩称收据上有“中部警备部文化专员孟启正”签名云云，但受害之老百姓又从何而知“孟启正”三字是军职人员？纵使“孟启正”为军职人员，将盖有台中市政府印信之空白收据供非台中市政府所属人员使用，张子源又焉
011.最高法院的判决笑话.txt	7	当事人不得兼证人。	第二、法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树又引“证人鞠金蕾在原审证称：‘当时大门关着，对面的邻居跑出来，他说他有钥匙，就将大门打开，但是里面的门关着，就请锁匠将门打开，进去后，在一楼发现一箱一箱的纸箱，堆得有一人多高，室内有发霉的气味’”。又引“证人杨三共证称：‘因为这是空屋，就去叫里长来会同’”。这些引证，就先自己推翻了所谓“由一年约五十余岁之男性老人看守该处”之说，不是吗？何况，“证人鞠金蕾”并非泛泛之辈，乃是前来执行非法搜索的警总军事检察官！“证人杨三共”也非泛泛之辈，乃是前来执行非法搜索的管区警员！这
011.最高法院的判决笑话.txt	19	藏诸名山	㈢所谓按“一般经验法则”断无收藏数量达千百册之多之说，益见被告之孤陋寡闻。按古今藏书家法则（非一般生活经验法则），例以奇货可居为乐，其嗜一家或数家之书，且为之藏诸名山者，亦代有其人，被告苟对书史及藏书家传记略有所知，即不会出此无知之怪论以为辩。
011.最高法院的判决笑话.txt	19	孤陋寡闻	㈢所谓按“一般经验法则”断无收藏数量达千百册之多之说，益见被告之孤陋寡闻。按古今藏书家法则（非一般生活经验法则），例以奇货可居为乐，其嗜一家或数家之书，且为之藏诸名山者，亦代有其人，被告苟对书史及藏书家传记略有所知，即不会出此无知之怪论以为辩。
011.最高法院的判决笑话.txt	19	奇货可居	㈢所谓按“一般经验法则”断无收藏数量达千百册之多之说，益见被告之孤陋寡闻。按古今藏书家法则（非一般生活经验法则），例以奇货可居为乐，其嗜一家或数家之书，且为之藏诸名山者，亦代有其人，被告苟对书史及藏书家传记略有所知，即不会出此无知之怪论以为辩。
011.最高法院的判决笑话.txt	21	彼有淫具！	㈣纵使书为李敖所有，但收藏于张桂贞老太太家里，并未出售或散布，即无被查扣的理由。史载三国时刘备在四川厉行酒禁，发现民间有酒具者即目为嗜酒制酒之罪犯而处罚之。丞相诸葛亮不以为然，乃陪刘备巡视于街，当街任意抓一男子，指为强奸罪犯。刘备问为什么？诸葛亮答道：“彼有淫具！”意思是说，见酒具即目为罪犯，则与有男性性器官者即目为罪犯者，又何以异？今之台中市长大人，竟目藏书家家藏珍本于箱，立即指为“灼然可见系供出售或散布之用”！同此逻辑与大脑，则戒严时期依法可家藏之黄金、美钞，当然就可罗织为“灼然可见系为扰乱金融之用”，而应以“
011.最高法院的判决笑话.txt	23	别开生面	综看法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的判决书，其阅卷不可谓不细，但其用心，却不可谓持平。试看卷中明明有“证人陈松碧”在地院结证他没看到捜索票，也没看到公文书之言，足证台中市政府的所有搜索行为，程序上就全部是非法的；所有扣押行为，动作上就全部是违宪的。如此关键人权大事的证言，法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树居然视而不见！不追究为何强盗抢人；反倒反过头来，追究为何被抢者家里有这么多东西。如此最高法院法官，真为我们别开生面！真不知司法不亡，还有天理否也！
011.最高法院的判决笑话.txt	23	视而不见	综看法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的判决书，其阅卷不可谓不细，但其用心，却不可谓持平。试看卷中明明有“证人陈松碧”在地院结证他没看到捜索票，也没看到公文书之言，足证台中市政府的所有搜索行为，程序上就全部是非法的；所有扣押行为，动作上就全部是违宪的。如此关键人权大事的证言，法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树居然视而不见！不追究为何强盗抢人；反倒反过头来，追究为何被抢者家里有这么多东西。如此最高法院法官，真为我们别开生面！真不知司法不亡，还有天理否也！
012.最高法院竟比警总还警总！.txt	5	口口声声	第一、法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树口口声声说：“除依管制办法第八条规定予以查扣外，复本于出版法第三十九条之规定，为其查扣之依据”，并以括号提醒：见卷中“查扣三联单之记载”。三联单上后面虽有“右列出版品依出版法第三十九、台湾戒严时期出版物管制办法第八、广播电视法四十五条之二条规定予以扣押”记载，但所列三种法令是平行排列的、是让填单者自选一种适用的，并非一体适用，例如其中有广播电视法，就与查禁书无关，若照法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的大脑，难道广播电视法也用来查禁书刊不成？由此可见，三种并列
012.最高法院竟比警总还警总！.txt	9	杠上开花	并无以异。在上面填写者只能任择一种，不能全来的。但是，法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树却要帮台中市政府擅将法条杠上开花。——在适用上用了全不适用的法律，此其笑话一。
012.最高法院竟比警总还警总！.txt	29	移花接木	足证纵使扣押，也另有对书刊发行人保障及救济条款。若按法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的法理，则此一保障与救济，对于非出版人之读者或藏书家反不适用，出书卖书的，书可以返还；买书藏书的，书反倒充公，通乎？不通乎？可见出版法第三十九条所指的扣押，乃专责“发行人”而言。如今最高法院的法官将专责“发行人”之出版法第三十九条移花接木，用来适用于寻常百姓如本案原告张桂贞老太太者，这种于法规适用不当之判决，非妄断而何？——在保障与救济上被一笔勾销，而抹杀了出版法同条第二项规定，此其笑话三。
012.最高法院竟比警总还警总！.txt	31	口口声声	第四、纵按法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树所说，有出版法第三十九条之适用，但搜索民宅时，搜索票纵然带了，也只能限于搜索；要扣押，还得另有查禁命令才成。按照台中市政府口口声声的《台湾地区省市县（市）文化工作处理要点事项》规定：依据《出版法》等有关法令取缔，有关法令中，《出版法施行细则》即为其一。按照该细则第30条，明定“出版法所规定之行政处分，应以书面为之。”复按行政法院二十四年判字第13号判例：“命令效力之发生以到达为前提要件。到达云者，即已送达于受令者之谓，若该管机关在命令尚未送达以前，而就其职掌范围内
012.最高法院竟比警总还警总！.txt	37	高高在上	可见每本书查禁的依据，都是三联单上的所列三法令中中间那行的台湾地区戒严时期出版物管制办法！固与法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树五头栽进之出版法第三十九条无涉也！——这些高高在上的法官老爷不知每张查禁令都是警总制作的、——依台湾地区戒严时期出版物管制办法制作的，与出版法根本无关，此其笑话五。
012.最高法院竟比警总还警总！.txt	41	一翻两瞪眼	以上六大笑话，无不证实了法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的莫名其妙。他们在下级法院法官黄奠华、袁再兴、林富村做出正确判决后，滥施发回，谬以一翻两瞪眼的明确证据，硬要说“有斟酌余地”、硬要说“原审未注意及此，并说明其法律上意见，亦有判决不备理由之违法”。其实真正违法的，不是别人，就是法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树他们自己！他们身膺司法重寄，不知从大法正法上保障人权，声讨侵害言论出版自由的警备总部、保障人民财产，反倒扶同为恶、希旨承风、为军人张目、曲法以欺压百姓，甚至连军人都没动用的出版法，他们都
012.最高法院竟比警总还警总！.txt	41	扶同为恶	以上六大笑话，无不证实了法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的莫名其妙。他们在下级法院法官黄奠华、袁再兴、林富村做出正确判决后，滥施发回，谬以一翻两瞪眼的明确证据，硬要说“有斟酌余地”、硬要说“原审未注意及此，并说明其法律上意见，亦有判决不备理由之违法”。其实真正违法的，不是别人，就是法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树他们自己！他们身膺司法重寄，不知从大法正法上保障人权，声讨侵害言论出版自由的警备总部、保障人民财产，反倒扶同为恶、希旨承风、为军人张目、曲法以欺压百姓，甚至连军人都没动用的出版法，他们都
012.最高法院竟比警总还警总！.txt	41	莫名其妙	以上六大笑话，无不证实了法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的莫名其妙。他们在下级法院法官黄奠华、袁再兴、林富村做出正确判决后，滥施发回，谬以一翻两瞪眼的明确证据，硬要说“有斟酌余地”、硬要说“原审未注意及此，并说明其法律上意见，亦有判决不备理由之违法”。其实真正违法的，不是别人，就是法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树他们自己！他们身膺司法重寄，不知从大法正法上保障人权，声讨侵害言论出版自由的警备总部、保障人民财产，反倒扶同为恶、希旨承风、为军人张目、曲法以欺压百姓，甚至连军人都没动用的出版法，他们都
012.最高法院竟比警总还警总！.txt	41	希旨承风	以上六大笑话，无不证实了法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的莫名其妙。他们在下级法院法官黄奠华、袁再兴、林富村做出正确判决后，滥施发回，谬以一翻两瞪眼的明确证据，硬要说“有斟酌余地”、硬要说“原审未注意及此，并说明其法律上意见，亦有判决不备理由之违法”。其实真正违法的，不是别人，就是法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树他们自己！他们身膺司法重寄，不知从大法正法上保障人权，声讨侵害言论出版自由的警备总部、保障人民财产，反倒扶同为恶、希旨承风、为军人张目、曲法以欺压百姓，甚至连军人都没动用的出版法，他们都
013.最高法院法官岂可有最低视野？.txt	5	荒腔走板	历来最高法院判决，见仁见智，胜败之分，还有个谱儿，但这回法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的判决，却大大离了谱！——连戒严时期军事机关警备总部都没查禁的书刊，解严时期司法机关最高法院却要查禁了！这种荒腔走板，真是中国司法史上的大笑话！
013.最高法院法官岂可有最低视野？.txt	5	见仁见智	历来最高法院判决，见仁见智，胜败之分，还有个谱儿，但这回法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树的判决，却大大离了谱！——连戒严时期军事机关警备总部都没查禁的书刊，解严时期司法机关最高法院却要查禁了！这种荒腔走板，真是中国司法史上的大笑话！
013.最高法院法官岂可有最低视野？.txt	9	锲而不舍	这一案子分到法官李锦丰、范秉阁、郭柏成、葛浩坡、洪根树手里前，前后历时三年四个月，张桂贞老太太锲而不舍、努力不懈，所争者，除民事责任、司法公正以外，更着眼于宪法中人民基本自由之保障。戒严四十年以还，警备总司令部执《戒严法》以限制人民基本自由，“恶法亦法”，尚勉强自成一说，但逾越《戒严法》本身规定之限度而滥肆扩张，则就无以自圆。试看《戒严法》第十一条第一款明定“戒严地域内，最高司令官”“得停止集会、结社及游行请愿。并取缔言论、讲学、新闻杂志、图画、告白、标语曁其他出版物之认为与军事有妨害者。”《戒严法》还算是法律，可
013.最高法院法官岂可有最低视野？.txt	35	无法无天	如今在所谓《台湾地区戒严时期出版物管制办法》肆虐几十年后，在解严时期，身为司法体系的最高法院法官如李锦丰、范秉阁、郭柏成、葛浩坡、洪根树者，还不能认清这一所谓管制办法的无法无天，反倒靠它来抵触宪法或法律的依据，这种法官，也就太“歧路亡法”了！
013.最高法院法官岂可有最低视野？.txt	39	举重若轻	试看文明国家的最高法院法官，他们在人民基本权利的维护上，是何等开明行事！以美国为例，美国最高法院法官，从约翰·马歇尔（John Marshall）起，在职三十五年间，对维护宪法，不遗余力，也不留余法。该院自一八六九年至今，都以区区九人为编制，掌管了全美国的人权最后保障。由于他们的执着与不畏政治压力，全国司法正义都赖这“九个老头子”（Nine Old Men）掌了舵。法官布雷克（Hugo LaFayette Black）为了维护出版自由、言论自由，甚至说服其他法官，推翻英美的习惯法，公开“欢迎”出版品可以评论在审判中
013.最高法院法官岂可有最低视野？.txt	41	飞来山上千寻塔，	飞来山上千寻塔，
013.最高法院法官岂可有最低视野？.txt	45	不畏浮云遮望眼，	不畏浮云遮望眼，
013.最高法院法官岂可有最低视野？.txt	45	不畏浮云遮望眼	不畏浮云遮望眼，
013.最高法院法官岂可有最低视野？.txt	47	自缘身在最高层。	自缘身在最高层。
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	11	无中生有	查遍查全卷书状、笔录，并无张桂贞“虽称……云云”等内容，更无“未能举证以实其说”的笔录，法官陈瑞甫、陈满贤、梁松雄竟无中生有，捏造张桂贞之言，且进而捏造张桂贞“就此未能举证以实其说”，显属有民事诉讼法第四百六十九条第六款之情。复与同法第二百七十八条“裁判前应令当事人就其事实有辩论之机会”有违，当然违背法令。
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	23	节外生枝	既然查扣地点承认是张桂贞“设籍”的家，依照民法第三编物权第十章“占有”诸法条，家中财产（包括系争书籍），根本为张桂贞所有，这是常识、是经验法则、也是清清楚楚的法律。——对在一个人家中的财产，居然查证起如何“取得”的问题，此之谓玩法！此之谓节外生枝！民事诉讼法第四百六十八条明定：“判决不适用法规或适用不当者，为违背法令。”法官陈瑞甫、陈满贤、梁松雄放着民法第三编第十章的法律不予适用，且未说明法律上意见，显属理由不备，一看便知。
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	31	节外生枝	对众所周知属于张桂贞的家中物，要举证也可以，但依法，举证责任根本不在张桂贞这一边。民事诉讼法第二百七十七条明定举证责任分配之原则，明说：“当事人主张有利于己之事实者，就其事实有举证之责任。”——说张桂贞家里的财产不是张桂贞的，举证责任根本在台中市政府，而不在张桂贞。设想强盗抢了法官陈瑞甫、陈满贤、梁松雄家里的电视机，打起官司，强盗反过头来要他们提出电视机怎么来的，不然就论以“未能举证以实其说”，而置强盗行径于不问，反把电视机判归强盗所有，任其呼啸而去，这通吗？——不追究强盗“抢走”的问题，反追究法官“取得”的问题，
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	73	藏诸名山	揆诸经验法则，一般藏书家，当无搜集同一本书多达千余册之理；被上诉人虽提出传记文学出版社印行，苏精著，“近代藏书三十家”证明藏书家例以奇货可居为乐，其嗜一家或数家之书，且为之藏诸名山者，亦代有其人云云，惟细阅该书所载，藏书家除财力雄厚，对任一类书都能兼收并蓄外，一般大都依所学或所好各有收藏重点。……亦未就同一书籍做重复搜集之理。……而被上诉人即得就同一本书为重复收藏一节，即无可采。……则依上述“藏书家法则”，亦足以认定系争查扣书籍非由被上诉人所搜藏。
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	73	奇货可居	揆诸经验法则，一般藏书家，当无搜集同一本书多达千余册之理；被上诉人虽提出传记文学出版社印行，苏精著，“近代藏书三十家”证明藏书家例以奇货可居为乐，其嗜一家或数家之书，且为之藏诸名山者，亦代有其人云云，惟细阅该书所载，藏书家除财力雄厚，对任一类书都能兼收并蓄外，一般大都依所学或所好各有收藏重点。……亦未就同一书籍做重复搜集之理。……而被上诉人即得就同一本书为重复收藏一节，即无可采。……则依上述“藏书家法则”，亦足以认定系争查扣书籍非由被上诉人所搜藏。
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	75	蝉曳残声到别枝	这段判决，真是千古奇闻！查张桂贞举证“近代藏书三十家”一书时，明明具状告以“全书举证藏书家刊印、收集所嗜各书，且出之以‘大规模的抢救行动’者，代有其人，本案原告张桂贞者，犹小焉者也”，应证事项，至为明确。如今法官陈瑞甫、陈满贤、梁松雄自称“细阅该书所载”、“各有收藏重点。……亦未就同一书籍做重复搜集之理”，这种“细阅”方法，真令世之读书人惊叹！查该书页三、页二十一、页四十、页五十八、页六十五、页七十九、页八十三、页八十八、页一一六、页一一九、页一二八、页一七七、页二〇一、页二〇八、页二一九，都明列藏书家“刊刻”事实
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	75	藏诸名山	这段判决，真是千古奇闻！查张桂贞举证“近代藏书三十家”一书时，明明具状告以“全书举证藏书家刊印、收集所嗜各书，且出之以‘大规模的抢救行动’者，代有其人，本案原告张桂贞者，犹小焉者也”，应证事项，至为明确。如今法官陈瑞甫、陈满贤、梁松雄自称“细阅该书所载”、“各有收藏重点。……亦未就同一书籍做重复搜集之理”，这种“细阅”方法，真令世之读书人惊叹！查该书页三、页二十一、页四十、页五十八、页六十五、页七十九、页八十三、页八十八、页一一六、页一一九、页一二八、页一七七、页二〇一、页二〇八、页二一九，都明列藏书家“刊刻”事实
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	75	断章取义	这段判决，真是千古奇闻！查张桂贞举证“近代藏书三十家”一书时，明明具状告以“全书举证藏书家刊印、收集所嗜各书，且出之以‘大规模的抢救行动’者，代有其人，本案原告张桂贞者，犹小焉者也”，应证事项，至为明确。如今法官陈瑞甫、陈满贤、梁松雄自称“细阅该书所载”、“各有收藏重点。……亦未就同一书籍做重复搜集之理”，这种“细阅”方法，真令世之读书人惊叹！查该书页三、页二十一、页四十、页五十八、页六十五、页七十九、页八十三、页八十八、页一一六、页一一九、页一二八、页一七七、页二〇一、页二〇八、页二一九，都明列藏书家“刊刻”事实
014.法官陈瑞甫、陈满贤、梁松雄不知维护人民权利.txt	75	望尘莫及	这段判决，真是千古奇闻！查张桂贞举证“近代藏书三十家”一书时，明明具状告以“全书举证藏书家刊印、收集所嗜各书，且出之以‘大规模的抢救行动’者，代有其人，本案原告张桂贞者，犹小焉者也”，应证事项，至为明确。如今法官陈瑞甫、陈满贤、梁松雄自称“细阅该书所载”、“各有收藏重点。……亦未就同一书籍做重复搜集之理”，这种“细阅”方法，真令世之读书人惊叹！查该书页三、页二十一、页四十、页五十八、页六十五、页七十九、页八十三、页八十八、页一一六、页一一九、页一二八、页一七七、页二〇一、页二〇八、页二一九，都明列藏书家“刊刻”事实
015.法官萧仰归真太荒唐了！.txt	13	偷天换日	一、自诉状全文，告的是被告伍振环、周孟禄对我在“合约书”上的违约，只字没提“求是报社文化企业有限公司”，法官萧仰归竟舍“合约书”不论，反倒扯到不该扯到的公司，硬把“自然人”偷天换日为“法人”。他看不到该看到的，却看到不该看到的（未曾在自诉状中控告的，有违不告不理原则），这叫什么看自诉状的视野？
016.法官邱美育的荒唐大判决.txt	7	责无旁贷	刑事诉讼法第五十条明定：“裁判应由推事制作裁判书。”所以裁判书的内容，法官本人责无旁贷。法官邱美育在本案判决书中，标题明明是“台北地方法院刑事判决”，但在最后，却出现
017.法官谷凤岐、陈世淙、蔡清游的自扰扰人.txt	3	落井下石	胡秋原反诉李敖的案子，“实质”部分，李敖已具状“胡秋原不‘落井下石’吗？”答辩：“程序”部分，于此答辩如下：
017.法官谷凤岐、陈世淙、蔡清游的自扰扰人.txt	63	司空见惯	由此可见，胡秋原所谓顾名思义，全思错了。出版社以名人之名为名本是司空见惯之事。
017.法官谷凤岐、陈世淙、蔡清游的自扰扰人.txt	67	信口开河	至于胡秋原指称李敖出版社‘专门出版李敖之作品”，也全非事实。李敖出版社出书七十三种，其中纯李敖著作者仅占四分之一，其他为彭明敏、江南等著者所作，这是“专门出版李敖之作品”么？胡秋原信口开河、混淆视听，如此可见（附证四）。
017.法官谷凤岐、陈世淙、蔡清游的自扰扰人.txt	83	落井下石	胡秋原不“落井下石”吗？（李敖）
017.法官谷凤岐、陈世淙、蔡清游的自扰扰人.txt	85	春秋笔法	殷海光的夫人夏君璐在给殷门弟子林悦恒、罗业宏的秘密信中，曾透露了一个事实：——“李敖曾救老师（殷海光）一命。”（附证一）这一事实，是指当年李敖借债送殷海光到医院的事。当年殷海光对齐世英说：“李敖是最够义气的人。”（附证二）李敖凭这一义气，延长了殷海光的寿命，并在日后为殷海光之死，做了春秋笔法的记录。——写了《我的殷海光》等文，以存信史。
