id	decision	category	quote_text	source_or_origin	source_file	line_start	line_end	summary	notes
LAXA50-096	keep-first-pass	李敖式仿俗语	有意栽花，当然要发！	仿“有意栽花花不发”	011.有意栽花，当然要发.txt	9	9	本书在相关章节引用或使用“有意栽花，当然要发！”，首轮保留其可独立检索的李敖式仿俗语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-097	keep-first-pass	古典成句	为者常成，行者常至	传统励志成句	011.有意栽花，当然要发.txt	13	13	本书在相关章节引用或使用“为者常成，行者常至”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-098	keep-first-pass	中文俗语	种瓜得瓜，种豆得豆	传统俗语	011.有意栽花，当然要发.txt	13	13	本书在相关章节引用或使用“种瓜得瓜，种豆得豆”，首轮保留其可独立检索的中文俗语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-099	keep-first-pass	佛教成句	功不唐捐	佛教用语	011.有意栽花，当然要发.txt	13	13	本书在相关章节引用或使用“功不唐捐”，首轮保留其可独立检索的佛教成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-100	keep-first-pass	现代格言	成功不必在我	近现代常用格言	011.有意栽花，当然要发.txt	17	17	本书在相关章节引用或使用“成功不必在我”，首轮保留其可独立检索的现代格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-101	keep-first-pass	中文成语	百尺竿头	传统成语	012.孤独伴此生.txt	5	5	本书在相关章节引用或使用“百尺竿头”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-102	keep-first-pass	中文成语	炉火纯青	传统成语	012.孤独伴此生.txt	13	13	本书在相关章节引用或使用“炉火纯青”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-103	keep-first-pass	现代格言	我认识人愈多，我愈喜欢狗。	西方常见格言	012.孤独伴此生.txt	15	15	本书在相关章节引用或使用“我认识人愈多，我愈喜欢狗。”，首轮保留其可独立检索的现代格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-104	keep-first-pass	古典成句	形如槁木、心如死灰	《庄子》相关成句	012.孤独伴此生.txt	15	15	本书在相关章节引用或使用“形如槁木、心如死灰”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-105	keep-first-pass	佛教化成句	成就河沙梦功德	佛教语汇化用	012.孤独伴此生.txt	15	15	本书在相关章节引用或使用“成就河沙梦功德”，首轮保留其可独立检索的佛教化成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-106	keep-first-pass	中文格言	成固欣然，败亦可喜	传统达观成句	012.孤独伴此生.txt	15	15	本书在相关章节引用或使用“成固欣然，败亦可喜”，首轮保留其可独立检索的中文格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-107	keep-first-pass	中文成语	从头做起	传统成语	012.孤独伴此生.txt	15	15	本书在相关章节引用或使用“从头做起”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-108	keep-first-pass	外文格言	我从没有遇到过比孤独更好的伴侣。	梭罗语	012.孤独伴此生.txt	25	25	本书在相关章节引用或使用“我从没有遇到过比孤独更好的伴侣。”，首轮保留其可独立检索的外文格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-109	keep-first-pass	外文格言	斯人也，以旷野为枕席，以星辰为弟兄。孤独、孤独。但是孤独亦可成为伴侣。	哈玛绍语	012.孤独伴此生.txt	27	27	本书在相关章节引用或使用“斯人也，以旷野为枕席，以星辰为弟兄。孤独、孤独。但是孤独亦可成为伴侣。”，首轮保留其可独立检索的外文格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-110	keep-first-pass	中文成语	尸居余气	传统成语	014.殷师母的觉悟.txt	5	5	本书在相关章节引用或使用“尸居余气”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-111	keep-first-pass	古典成句	服善之勇	传统成句	014.殷师母的觉悟.txt	7	7	本书在相关章节引用或使用“服善之勇”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-112	keep-first-pass	传统联语	鄂不照乎栘华，龙骥骧乎云路；长戟森于武库，大珪植于琼田。	张伯英集颜真卿、柳公权句	015.子夜神驰.txt	9	11	本书在相关章节引用或使用“鄂不照乎栘华，龙骥骧乎云路；长戟森于武库，大珪植于琼田。”，首轮保留其可独立检索的传统联语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-113	keep-first-pass	书法格言	用笔在心，心正则笔正	柳公权“笔谏”相关语	015.子夜神驰.txt	15	15	本书在相关章节引用或使用“用笔在心，心正则笔正”，首轮保留其可独立检索的书法格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-114	keep-first-pass	历史典故	笔谏	柳公权书法典故	015.子夜神驰.txt	15	15	本书在相关章节引用或使用“笔谏”，首轮保留其可独立检索的历史典故性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-115	keep-first-pass	书法成语	颜筋柳骨	颜真卿、柳公权书法典故	015.子夜神驰.txt	15	15	本书在相关章节引用或使用“颜筋柳骨”，首轮保留其可独立检索的书法成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-116	keep-first-pass	中文成语	奇花委地	传统成语	015.子夜神驰.txt	19	19	本书在相关章节引用或使用“奇花委地”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-117	keep-first-pass	中文成语	天马行空	传统成语	015.子夜神驰.txt	19	19	本书在相关章节引用或使用“天马行空”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-118	keep-first-pass	古典诗句	折戟沉沙	杜牧《赤壁》成句	015.子夜神驰.txt	19	19	本书在相关章节引用或使用“折戟沉沙”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-119	keep-first-pass	中文成语	玉石俱焚	传统成语	015.子夜神驰.txt	19	19	本书在相关章节引用或使用“玉石俱焚”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-120	keep-first-pass	古典成句	万物曾不能以一瞬	苏轼《赤壁赋》相关成句	015.子夜神驰.txt	19	19	本书在相关章节引用或使用“万物曾不能以一瞬”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-121	keep-first-pass	中文俗语	大丈夫难免妻不贤子不孝。	传统俗语	016.如此亲人.txt	3	3	本书在相关章节引用或使用“大丈夫难免妻不贤子不孝。”，首轮保留其可独立检索的中文俗语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-122	keep-first-pass	中文成语	哭笑不得	传统成语	016.如此亲人.txt	15	15	本书在相关章节引用或使用“哭笑不得”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-123	keep-first-pass	宗教格言	你这个人，为什么论断弟兄呢？又为什么轻看弟兄呢？	《新约·罗马书》	016.如此亲人.txt	27	27	本书在相关章节引用或使用“你这个人，为什么论断弟兄呢？又为什么轻看弟兄呢？”，首轮保留其可独立检索的宗教格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-124	keep-first-pass	中文成语	痛心疾首	传统成语	016.如此亲人.txt	27	27	本书在相关章节引用或使用“痛心疾首”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-125	keep-first-pass	中文成语	不识大体	传统成语	016.如此亲人.txt	29	29	本书在相关章节引用或使用“不识大体”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-126	keep-first-pass	西方谚语	被箭射中的鸟，多死了一倍。	西方谚语	016.如此亲人.txt	43	43	本书在相关章节引用或使用“被箭射中的鸟，多死了一倍。”，首轮保留其可独立检索的西方谚语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-127	keep-first-pass	古典诗句	本是同根生	曹植《七步诗》成句	016.如此亲人.txt	43	43	本书在相关章节引用或使用“本是同根生”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-128	keep-first-pass	古典诗句	江河万古流	杜甫诗句化用	017.“这些家伙的枪法真差劲”.txt	7	7	本书在相关章节引用或使用“江河万古流”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-129	keep-first-pass	中文成语	咬牙切齿	传统成语	017.“这些家伙的枪法真差劲”.txt	7	7	本书在相关章节引用或使用“咬牙切齿”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-130	keep-first-pass	外文格言	你开枪打一个国王，一定要把他打死才行。	爱默生相关语	017.“这些家伙的枪法真差劲”.txt	11	11	本书在相关章节引用或使用“你开枪打一个国王，一定要把他打死才行。”，首轮保留其可独立检索的外文格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-131	keep-first-pass	古典成句	毁人而反利之	李卓吾相关语	018.“吾当蒙利于不知我者”.txt	3	3	本书在相关章节引用或使用“毁人而反利之”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-132	keep-first-pass	古典成句	不亦快哉	传统文言成句	018.“吾当蒙利于不知我者”.txt	3	3	本书在相关章节引用或使用“不亦快哉”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-133	keep-first-pass	古典成句	吾当蒙利于不知我者，……可以成就此生。	李卓吾语	018.“吾当蒙利于不知我者”.txt	11	11	本书在相关章节引用或使用“吾当蒙利于不知我者，……可以成就此生。”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-134	keep-first-pass	古典成句	不以人废言	传统成句	020.从奸雄学到了什么？.txt	3	3	本书在相关章节引用或使用“不以人废言”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-135	keep-first-pass	西方谚语	不淹没恶人的长处	Give the devil his due	020.从奸雄学到了什么？.txt	3	3	本书在相关章节引用或使用“不淹没恶人的长处”，首轮保留其可独立检索的西方谚语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-136	keep-first-pass	中文成语	坚忍不拔	传统成语	020.从奸雄学到了什么？.txt	7	7	本书在相关章节引用或使用“坚忍不拔”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-137	keep-first-pass	中文成语	愈挫愈奋	传统成语	020.从奸雄学到了什么？.txt	7	7	本书在相关章节引用或使用“愈挫愈奋”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-138	keep-first-pass	中文成语	略高一筹	传统成语	020.从奸雄学到了什么？.txt	9	9	本书在相关章节引用或使用“略高一筹”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-139	keep-first-pass	古典成句	从心所欲	《论语》相关成句	021.论“从心所欲”.txt	3	3	本书在相关章节引用或使用“从心所欲”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-140	keep-first-pass	古典成句	动心忍性	《孟子》相关成句	021.论“从心所欲”.txt	5	5	本书在相关章节引用或使用“动心忍性”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-141	keep-first-pass	中文成语	身外之物	传统成语	022.今天的我的人生境界.txt	7	7	本书在相关章节引用或使用“身外之物”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-142	keep-first-pass	古典典故	蘧伯玉行年五十而知四十九年之非	蘧伯玉知非典故	022.今天的我的人生境界.txt	7	7	本书在相关章节引用或使用“蘧伯玉行年五十而知四十九年之非”，首轮保留其可独立检索的古典典故性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-143	keep-first-pass	李敖式仿古成句	朝作文，夕死可矣	化用《论语》“朝闻道，夕死可矣”	022.今天的我的人生境界.txt	9	9	本书在相关章节引用或使用“朝作文，夕死可矣”，首轮保留其可独立检索的李敖式仿古成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
