id	decision	category	quote_text	source_or_origin	source_file	line_start	line_end	summary	notes
LAXA50-144	keep-first-pass	中文成语	一针见血	传统成语	023.“不出户，知天下”.txt	3	3	本书在相关章节引用或使用“一针见血”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-145	keep-first-pass	中文熟语	不人云亦云	传统熟语	023.“不出户，知天下”.txt	5	5	本书在相关章节引用或使用“不人云亦云”，首轮保留其可独立检索的中文熟语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-146	keep-first-pass	古典成句	不出户，知天下；不窥牖，见天道。其出弥远，其知弥少。是以圣人不行而知、不见而名、不为而成。	《老子》	023.“不出户，知天下”.txt	7	7	本书在相关章节引用或使用“不出户，知天下；不窥牖，见天道。其出弥远，其知弥少。是以圣人不行而知、不见而名、不为而成。”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-147	keep-first-pass	古典诗句	横看成岭侧成峰，远近高低各不同。不识庐山真面目，只缘身在此山中。	苏轼《题西林壁》	023.“不出户，知天下”.txt	9	9	本书在相关章节引用或使用“横看成岭侧成峰，远近高低各不同。不识庐山真面目，只缘身在此山中。”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-148	keep-first-pass	中文成语	浑然忘我	传统成语	023.“不出户，知天下”.txt	11	11	本书在相关章节引用或使用“浑然忘我”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-149	keep-first-pass	中文成语	瞎子摸象	传统成语	023.“不出户，知天下”.txt	13	13	本书在相关章节引用或使用“瞎子摸象”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-150	keep-first-pass	中文成语	以静制动	传统成语	023.“不出户，知天下”.txt	17	17	本书在相关章节引用或使用“以静制动”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-151	keep-first-pass	中文熟语	大隐于市	传统隐逸熟语	023.“不出户，知天下”.txt	17	17	本书在相关章节引用或使用“大隐于市”，首轮保留其可独立检索的中文熟语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-152	keep-first-pass	宗教格言	以伤还伤、以眼还眼、以牙还牙。	《旧约·利未记》	024.希金斯案的正义意义.txt	17	17	本书在相关章节引用或使用“以伤还伤、以眼还眼、以牙还牙。”，首轮保留其可独立检索的宗教格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-153	keep-first-pass	宗教格言	以眼还眼、以牙还牙、以手还手、以脚还脚。	《旧约·申命记》	024.希金斯案的正义意义.txt	17	17	本书在相关章节引用或使用“以眼还眼、以牙还牙、以手还手、以脚还脚。”，首轮保留其可独立检索的宗教格言性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-154	keep-first-pass	外文文学引语	如果一个犹太人整了一个基督徒，基督徒该怎样？报仇呀。如果一个基督徒整了一个犹太人，犹太人照基督徒的榜样，哼，也是报仇呀。	莎士比亚《威尼斯商人》	024.希金斯案的正义意义.txt	19	19	本书在相关章节引用或使用“如果一个犹太人整了一个基督徒，基督徒该怎样？报仇呀。如果一个基督徒整了一个犹太人，犹太人照基督徒的榜样，哼，也是报仇呀。”，首轮保留其可独立检索的外文文学引语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-155	keep-first-pass	中文成语	五花八门	传统成语	025.李敖论五四.txt	13	13	本书在相关章节引用或使用“五花八门”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-156	keep-first-pass	古典成句	贫贱不能移，富贵不能淫，威武不能屈	《孟子》相关成句	025.李敖论五四.txt	15	15	本书在相关章节引用或使用“贫贱不能移，富贵不能淫，威武不能屈”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-157	keep-first-pass	中文成语	引狼入室	传统成语	025.李敖论五四.txt	19	19	本书在相关章节引用或使用“引狼入室”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-158	keep-first-pass	古典成句	以德报怨	《论语》相关成句	025.李敖论五四.txt	19	19	本书在相关章节引用或使用“以德报怨”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-159	keep-first-pass	中文成语	满目疮痍	传统成语	025.李敖论五四.txt	19	19	本书在相关章节引用或使用“满目疮痍”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-160	keep-first-pass	中文成语	冲决网罗	传统成语	025.李敖论五四.txt	21	21	本书在相关章节引用或使用“冲决网罗”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-161	keep-first-pass	中文成语	一塌糊涂	传统成语	025.李敖论五四.txt	21	21	本书在相关章节引用或使用“一塌糊涂”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-162	keep-first-pass	古典诗句	根株浮沧海	传统诗句化用	025.李敖论五四.txt	23	23	本书在相关章节引用或使用“根株浮沧海”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-163	keep-first-pass	中文成语	无懈可击	传统成语	025.李敖论五四.txt	25	25	本书在相关章节引用或使用“无懈可击”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-164	keep-first-pass	古典成句	货恶其弃于地也，不必藏于己	《礼记·礼运》	025.李敖论五四.txt	25	25	本书在相关章节引用或使用“货恶其弃于地也，不必藏于己”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-165	keep-first-pass	古典成句	力恶其不出于身也，不必为己	《礼记·礼运》	025.李敖论五四.txt	25	25	本书在相关章节引用或使用“力恶其不出于身也，不必为己”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-166	keep-first-pass	古典诗句	石破天惊	李贺诗句成语化	025.李敖论五四.txt	25	25	本书在相关章节引用或使用“石破天惊”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-167	keep-first-pass	古典成句	祸兮福之所倚	《老子》相关成句	026.一九八九年元旦杂感.txt	7	7	本书在相关章节引用或使用“祸兮福之所倚”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-168	keep-first-pass	古典成句	天视自我民视，天听自我民听	《尚书》相关成句	026.一九八九年元旦杂感.txt	15	15	本书在相关章节引用或使用“天视自我民视，天听自我民听”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-169	keep-first-pass	古典成句	善与人同	传统成句	026.一九八九年元旦杂感.txt	15	15	本书在相关章节引用或使用“善与人同”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-170	keep-first-pass	中文熟语	太平犬	传统熟语	026.一九八九年元旦杂感.txt	15	15	本书在相关章节引用或使用“太平犬”，首轮保留其可独立检索的中文熟语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-171	keep-first-pass	古典诗句	山重水复疑无路，柳暗花明又一村	陆游诗句	027.奇情与俗情.txt	5	5	本书在相关章节引用或使用“山重水复疑无路，柳暗花明又一村”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-172	keep-first-pass	古典诗句	枝条始欲茂，忽值山河改	传统诗句	027.奇情与俗情.txt	5	5	本书在相关章节引用或使用“枝条始欲茂，忽值山河改”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-173	keep-first-pass	古典成句	祸兮福所倚，福兮祸所伏。	《老子》相关成句	027.奇情与俗情.txt	7	7	本书在相关章节引用或使用“祸兮福所倚，福兮祸所伏。”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-174	keep-first-pass	古典成句	忧喜同门兮，吉凶同域。	贾谊《鵩鸟赋》	027.奇情与俗情.txt	9	9	本书在相关章节引用或使用“忧喜同门兮，吉凶同域。”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-175	keep-first-pass	中文成语	祸福相依	传统成语	027.奇情与俗情.txt	13	13	本书在相关章节引用或使用“祸福相依”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-176	keep-first-pass	历史典故	倾国倾城	李延年歌相关典故	027.奇情与俗情.txt	17	17	本书在相关章节引用或使用“倾国倾城”，首轮保留其可独立检索的历史典故性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-177	keep-first-pass	古典诗句	北方有佳人，绝世而独立，一顾倾人城，再顾倾人国	李延年歌	027.奇情与俗情.txt	17	17	本书在相关章节引用或使用“北方有佳人，绝世而独立，一顾倾人城，再顾倾人国”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-178	keep-first-pass	中文成语	红颜薄命	传统成语	027.奇情与俗情.txt	17	17	本书在相关章节引用或使用“红颜薄命”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-179	keep-first-pass	古典诗句	相见争如不见	传统诗句	027.奇情与俗情.txt	19	19	本书在相关章节引用或使用“相见争如不见”，首轮保留其可独立检索的古典诗句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-180	keep-first-pass	中文成语	戛然而止	传统成语	027.奇情与俗情.txt	23	23	本书在相关章节引用或使用“戛然而止”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-181	keep-first-pass	佛教化成语	慧剑斩情	传统熟语	027.奇情与俗情.txt	23	23	本书在相关章节引用或使用“慧剑斩情”，首轮保留其可独立检索的佛教化成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-182	keep-first-pass	中文成语	壮士断臂	传统成语	027.奇情与俗情.txt	23	23	本书在相关章节引用或使用“壮士断臂”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-183	keep-first-pass	古典成句	为而不有	《老子》相关成句	027.奇情与俗情.txt	23	23	本书在相关章节引用或使用“为而不有”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-184	keep-first-pass	古典成句	功成弗居	《老子》相关成句	027.奇情与俗情.txt	23	23	本书在相关章节引用或使用“功成弗居”，首轮保留其可独立检索的古典成句性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-185	keep-first-pass	中文成语	神来之笔	传统成语	027.奇情与俗情.txt	25	25	本书在相关章节引用或使用“神来之笔”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-186	keep-first-pass	中文熟语	点睛之妙	传统熟语	027.奇情与俗情.txt	25	25	本书在相关章节引用或使用“点睛之妙”，首轮保留其可独立检索的中文熟语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-187	keep-first-pass	中文成语	肝胆照人	传统成语	027.奇情与俗情.txt	29	29	本书在相关章节引用或使用“肝胆照人”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-188	keep-first-pass	中文熟语	化敌为友	传统熟语	027.奇情与俗情.txt	29	29	本书在相关章节引用或使用“化敌为友”，首轮保留其可独立检索的中文熟语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-189	keep-first-pass	历史典故	吾为卿，不复上凌烟阁矣！	唐太宗与侯君集故事	027.奇情与俗情.txt	29	29	本书在相关章节引用或使用“吾为卿，不复上凌烟阁矣！”，首轮保留其可独立检索的历史典故性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-190	keep-first-pass	中文熟语	情何以堪	传统熟语	027.奇情与俗情.txt	29	29	本书在相关章节引用或使用“情何以堪”，首轮保留其可独立检索的中文熟语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
LAXA50-191	keep-first-pass	中文成语	花果飘零	传统成语	027.奇情与俗情.txt	37	37	本书在相关章节引用或使用“花果飘零”，首轮保留其可独立检索的中文成语性质。	首轮保守收录：《笑傲五十年》多为自述、人格论、历史人物与时政评论混合文本；现代党政攻防、司法/外交/统独判断、人物政治评价、口号式语录不收。仅保留句子本身可独立检索的诗句、传统联语、古典成句、成语俗语、文学典故、宗教/外文格言与少量李敖式仿古成句。
