source_file	line	risk	text	context
015.给赵元任的一封白话信.txt	17	false	（一）把借给台北《征信新闻》的那两张照片（一张出国前的合照，每个人都拖小辫一根的；跟另外一张留学榜的拓本）尽快（抱歉写这两个字）寄给我，借我一用。因为3月25号要出的第一本《胡适评传》中要用这两张照片（这两张照片曾登在1962年3月2日的《征信新闻》，可是太不清楚了，我去借原版，他们说还给您了。所以只好“飞函”请先生尽快寄给我，好使我赶上制版）。	（一）把借给台北《征信新闻》的那两张照片（一张出国前的合照，每个人都拖小辫一根的；跟另外一张留学榜的拓本）尽快（抱歉写这两个字）寄给我，借我一用。因为3月25号要出的第一本《胡适评传》中要用这两张照片（这两张照片曾登在1962年3月2日的《征信新闻》，可是太不清楚了，我去借原版，他们说还给您了。所以只好“飞函”请先生尽快寄给我，好使我赶上制版）。
015.给赵元任的一封白话信.txt	29	false	另平寄我的两本书：一、《传统下的独白》，二、《历史与人像》，请指教。	另平寄我的两本书：一、《传统下的独白》，二、《历史与人像》，请指教。
015.给赵元任的一封白话信.txt	37	false	三、在北平念小学的时候就认识了先生介绍的Alice。	三、在北平念小学的时候就认识了先生介绍的Alice。
015.给赵元任的一封白话信.txt	45	false	多谢赐赠《历史与人像》及《传统下的独白》。	多谢赐赠《历史与人像》及《传统下的独白》。
015.给赵元任的一封白话信.txt	55	false	第一，谢谢赐赠贵刊。总说一句赵先生现在忙得不得了，什么地方的请求都暂不能应付。赵先生说因他手下有些要紧的著作希望能贡献给后辈和国际上，免得步胡先生的后尘。胡先生就是昔日太多杂事，给自己要写的都耽误了。倘若赵先生有短篇的文章时也须先给《传记文学》，因为已允许了很久了。	第一，谢谢赐赠贵刊。总说一句赵先生现在忙得不得了，什么地方的请求都暂不能应付。赵先生说因他手下有些要紧的著作希望能贡献给后辈和国际上，免得步胡先生的后尘。胡先生就是昔日太多杂事，给自己要写的都耽误了。倘若赵先生有短篇的文章时也须先给《传记文学》，因为已允许了很久了。
015.给赵元任的一封白话信.txt	67	false	Very Sincerely Yours,	Very Sincerely Yours,
015.给赵元任的一封白话信.txt	69	false	Mrs. D. Ballou	Mrs. D. Ballou
015.给赵元任的一封白话信.txt	71	false	Secretary	Secretary
016.回宗勋.txt	5	false	周岂明又叫周启明，徐复观又叫徐佛观，都没有错。	周岂明又叫周启明，徐复观又叫徐佛观，都没有错。
016.回宗勋.txt	7	false	我那本《历史与人像》背后的照片，是穿长袍的。	我那本《历史与人像》背后的照片，是穿长袍的。
016.回宗勋.txt	19	false	穿长袍的“青年小伙子”：	穿长袍的“青年小伙子”：
016.回宗勋.txt	21	false	你的书，他们排字上有排错的地方，比如第86、87页的周岂明与周启明，第134页的徐佛观等都是错误。	你的书，他们排字上有排错的地方，比如第86、87页的周岂明与周启明，第134页的徐佛观等都是错误。
016.回宗勋.txt	31	false	原谅我这封改又改、涂又涂的信，因为我是一个这样的人。本人是《文星》忠实读者。	原谅我这封改又改、涂又涂的信，因为我是一个这样的人。本人是《文星》忠实读者。
017.讣贴改革致张绍文.txt	9	false	讣帖中“事略”部分不知是谁写的，我觉得它不能写出尊大人的真性格，因为用的是“死文字”，什么“领袖群伦，建树良多”，“擘画得宜，颇有所成”，“遂使吾侪一掬辛酸之泪”，“宁不令人扼腕太息乎”等等，都不是很活生生的文字。我们是新时代的人，为什么不用新时代的文字？	讣帖中“事略”部分不知是谁写的，我觉得它不能写出尊大人的真性格，因为用的是“死文字”，什么“领袖群伦，建树良多”，“擘画得宜，颇有所成”，“遂使吾侪一掬辛酸之泪”，“宁不令人扼腕太息乎”等等，都不是很活生生的文字。我们是新时代的人，为什么不用新时代的文字？
018.斥佞佛参禅.txt	1	false	斥佞佛参禅	斥佞佛参禅
018.斥佞佛参禅.txt	7	false	我痛恨青年朋友们乱来，佞佛即为其中之一。几年前我的朋友马宏祥、王尚义、华昌平等佞佛，我就大骂不已，我很不客气的指出这是“思想不成熟”的表示，因为思想不成熟，所以行动方面也就盲动，盲求解脱之道。	我痛恨青年朋友们乱来，佞佛即为其中之一。几年前我的朋友马宏祥、王尚义、华昌平等佞佛，我就大骂不已，我很不客气的指出这是“思想不成熟”的表示，因为思想不成熟，所以行动方面也就盲动，盲求解脱之道。
018.斥佞佛参禅.txt	11	false	我开个玩笑，抄憨山大师《费闲歌》的第一首给你小子吧：	我开个玩笑，抄憨山大师《费闲歌》的第一首给你小子吧：
019.回林枕客论我们来治治医生.txt	7	false	这次我摆脱《文星》编务，你老兄要分担部分“祸首”的责任。我很高兴你这篇评论医师法问题的文字写得这么好。	这次我摆脱《文星》编务，你老兄要分担部分“祸首”的责任。我很高兴你这篇评论医师法问题的文字写得这么好。
019.回林枕客论我们来治治医生.txt	9	false	你办的《台湾医界》，可否长期送我一份？（自你接办开始的几期也盼能补送。）	你办的《台湾医界》，可否长期送我一份？（自你接办开始的几期也盼能补送。）
019.回林枕客论我们来治治医生.txt	11	false	你办医生杂志，我讲医学史实，咱们俩正好一对。《新约·路加福音》第四章第二十三节里，耶稣曾引一句俗话是：	你办医生杂志，我讲医学史实，咱们俩正好一对。《新约·路加福音》第四章第二十三节里，耶稣曾引一句俗话是：
020.论做保致彦年夫妇.txt	5	true	等我在你们那儿盖印出来，到台北市警察局，才知道“公司”不能作保，非得由独资的店铺保才行！所以我只好找两位立法委员大老爷，才办用“人保”通过！	等我在你们那儿盖印出来，到台北市警察局，才知道“公司”不能作保，非得由独资的店铺保才行！所以我只好找两位立法委员大老爷，才办用“人保”通过！
020.论做保致彦年夫妇.txt	11	true	这个月23号国民党的《中央日报》上登出一条消息，说：“两日本学生拟来华留学，苦无保证人，向本报求助。”他们“从今年3月起”，“想尽了各种办法”，可是还是找不到保证人，最后只好向《中央日报》求援云云。	这个月23号国民党的《中央日报》上登出一条消息，说：“两日本学生拟来华留学，苦无保证人，向本报求助。”他们“从今年3月起”，“想尽了各种办法”，可是还是找不到保证人，最后只好向《中央日报》求援云云。
020.论做保致彦年夫妇.txt	15	false	这是一个可以反映这个时代的“小”问题吧？	这是一个可以反映这个时代的“小”问题吧？
020.论做保致彦年夫妇.txt	25	false	苦无保证人向本报求助（《中央日报》）	苦无保证人向本报求助（《中央日报》）
020.论做保致彦年夫妇.txt	33	false	他们在无可奈何之下，给本报写信求援，在信里说：“我们有能力负担自己求学所需的费用，只要请人作个保证而已。”但是，他们在台湾没有亲友。谁会对一位素昧平生的人作保呢，谁都知道，作了保是要负很大责任的。	他们在无可奈何之下，给本报写信求援，在信里说：“我们有能力负担自己求学所需的费用，只要请人作个保证而已。”但是，他们在台湾没有亲友。谁会对一位素昧平生的人作保呢，谁都知道，作了保是要负很大责任的。
020.论做保致彦年夫妇.txt	35	false	如今，事情被中国眼镜公司董事长须少白知道了，问题也就迎刃而解。这位对青年学生向极爱护的须董事长说：“我来作保，将来他们发生任何经济问题，完全由我一个人来负责解决。”	如今，事情被中国眼镜公司董事长须少白知道了，问题也就迎刃而解。这位对青年学生向极爱护的须董事长说：“我来作保，将来他们发生任何经济问题，完全由我一个人来负责解决。”
020.论做保致彦年夫妇.txt	37	true	须少白说：中国悠久渊博的历史文化，是无尽的宝藏，身为中国人，我们竭诚欢迎任何国家的人来此观摩，对于这两位热爱中国文化的日本学生，我们应该义不容辞地协助他们解决他们的困难，使他们顺利的完成前来中国的宏愿，何况，他们都是尚在求学阶段的学生，更是应该予以全力支援的。	须少白说：中国悠久渊博的历史文化，是无尽的宝藏，身为中国人，我们竭诚欢迎任何国家的人来此观摩，对于这两位热爱中国文化的日本学生，我们应该义不容辞地协助他们解决他们的困难，使他们顺利的完成前来中国的宏愿，何况，他们都是尚在求学阶段的学生，更是应该予以全力支援的。
020.论做保致彦年夫妇.txt	39	true	须少白对青年学生特别爱护，对青年学生的求助，向来是有求必应的，过去有过不少的嘉德懿行，曾经获得政府的明令褒扬。这次他又援助了两位热爱中国文化的日本青年。（1964年10月23日）	须少白对青年学生特别爱护，对青年学生的求助，向来是有求必应的，过去有过不少的嘉德懿行，曾经获得政府的明令褒扬。这次他又援助了两位热爱中国文化的日本青年。（1964年10月23日）
021.致李声庭论石达开诗是伪作.txt	1	false	致李声庭论石达开诗是伪作	致李声庭论石达开诗是伪作
021.致李声庭论石达开诗是伪作.txt	7	false	大作最后由我改订名为《我志未酬》，急着要排印，来不及函请先生同意，请原谅。	大作最后由我改订名为《我志未酬》，急着要排印，来不及函请先生同意，请原谅。
021.致李声庭论石达开诗是伪作.txt	9	false	原稿中扉页“我志未酬人亦苦，东南到处有啼痕——石达开诗”等字拟删去。盖今传石达开诗多是伪诗，都是梁启超与高旭（天梅）伪作的，是他们为了排满而伪作的。	原稿中扉页“我志未酬人亦苦，东南到处有啼痕——石达开诗”等字拟删去。盖今传石达开诗多是伪诗，都是梁启超与高旭（天梅）伪作的，是他们为了排满而伪作的。
021.致李声庭论石达开诗是伪作.txt	11	false	尊引石达开的诗，原是所谓《答曾国藩》五首，最早见于梁启超的《饮冰室诗话》，后来高旭辑刊石达开遗诗二十五首（残山剩水楼刊本），一个晚上伪作了二十多首，此事发生在民国前六年。	尊引石达开的诗，原是所谓《答曾国藩》五首，最早见于梁启超的《饮冰室诗话》，后来高旭辑刊石达开遗诗二十五首（残山剩水楼刊本），一个晚上伪作了二十多首，此事发生在民国前六年。
021.致李声庭论石达开诗是伪作.txt	13	false	最早指出流传的石达开的诗是伪作的人是罗尔纲，后来简又文采纳了他的意见，在《大风旬刊》上发表《太平天国文献赝品考》，接着柳亚子来了两篇题跋，指出梁启超与高旭是作伪诗的“真凶”。	最早指出流传的石达开的诗是伪作的人是罗尔纲，后来简又文采纳了他的意见，在《大风旬刊》上发表《太平天国文献赝品考》，接着柳亚子来了两篇题跋，指出梁启超与高旭是作伪诗的“真凶”。
021.致李声庭论石达开诗是伪作.txt	15	false	其实单从《答曾国藩》五首的原诗中，就可看出作伪的破绽：“曾摘芹香入泮宫，更探桂蕊趁秋风”的话，分明是说中秀才举人的，其实这都与石达开的身世不合。	其实单从《答曾国藩》五首的原诗中，就可看出作伪的破绽：“曾摘芹香入泮宫，更探桂蕊趁秋风”的话，分明是说中秀才举人的，其实这都与石达开的身世不合。
021.致李声庭论石达开诗是伪作.txt	17	false	石达开诗的疑案，经一、罗尔纲指出是伪作，再经二、柳亚子道出伪作者。可算是历史定案了，故不宜再明引是石达开的诗。	石达开诗的疑案，经一、罗尔纲指出是伪作，再经二、柳亚子道出伪作者。可算是历史定案了，故不宜再明引是石达开的诗。
022.给傅乐成的两封信.txt	7	false	三十五年八月四日北平《经世日报》上傅孟真先生《漫谈办学》一文全文能否借我一用？其他如有《傅孟真先生集》未收之文，可否顺假一阅？如方便，请交张白帆带下，用二日即可还。	三十五年八月四日北平《经世日报》上傅孟真先生《漫谈办学》一文全文能否借我一用？其他如有《傅孟真先生集》未收之文，可否顺假一阅？如方便，请交张白帆带下，用二日即可还。
022.给傅乐成的两封信.txt	9	false	我已找到《宋子文的失败》一文的全文，您如用，我可送一份。此颂	我已找到《宋子文的失败》一文的全文，您如用，我可送一份。此颂
022.给傅乐成的两封信.txt	19	false	《漫谈办学》一文今奉还，谢谢。附上《宋子文的失败》复印本，送给你的，请查收。这两篇文章，都可说是傅孟真先生的好文字。	《漫谈办学》一文今奉还，谢谢。附上《宋子文的失败》复印本，送给你的，请查收。这两篇文章，都可说是傅孟真先生的好文字。
022.给傅乐成的两封信.txt	21	false	你这次升教授，应该请客。我不敢“揽功”，但我攻击高等教育的文章，多少有一点催化作用也！哈哈。	你这次升教授，应该请客。我不敢“揽功”，但我攻击高等教育的文章，多少有一点催化作用也！哈哈。
022.给傅乐成的两封信.txt	23	false	中央研究院“近代史研究所筹备处”、“民族学研究所筹备处”、“经济研究所筹备处”，在我写文章“呼吁”以后，已经在最近“扶正”为正式的研究所了。这似乎我也不无功劳，至少我是在舆论上唯一指出的人。所以，我有“权利”要这三个所的人请我的客。	中央研究院“近代史研究所筹备处”、“民族学研究所筹备处”、“经济研究所筹备处”，在我写文章“呼吁”以后，已经在最近“扶正”为正式的研究所了。这似乎我也不无功劳，至少我是在舆论上唯一指出的人。所以，我有“权利”要这三个所的人请我的客。
022.给傅乐成的两封信.txt	25	false	在台大方面，沈刚伯等对研究生等人已大为改善态度，不得不做些“买账”和“收拾人心”之举，此为人所尽知之事，该由本李敖居首功。	在台大方面，沈刚伯等对研究生等人已大为改善态度，不得不做些“买账”和“收拾人心”之举，此为人所尽知之事，该由本李敖居首功。
022.给傅乐成的两封信.txt	39	false	顷奉大教及孟真先生遗作，至谢。刚读完兄信，即得一极不幸之消息，余又荪先生今日下午因车祸重伤不治，今后历史系恐怕又要糟糕。一二年来，台大某些人之气焰已大为收敛，对后进已不敢过分敌视，兄之功大矣。久思“请客”（曾向刘凤翰言及），奈因有时太忙，有时无钱（因去年未申请长期科学研究补助，以致日日闹穷），始终未能实现，歉甚。本月仍是借债度日，俟稍宽裕，定当奉邀“大吃一顿”，想为期不远也。一笑。再谈敬颂	顷奉大教及孟真先生遗作，至谢。刚读完兄信，即得一极不幸之消息，余又荪先生今日下午因车祸重伤不治，今后历史系恐怕又要糟糕。一二年来，台大某些人之气焰已大为收敛，对后进已不敢过分敌视，兄之功大矣。久思“请客”（曾向刘凤翰言及），奈因有时太忙，有时无钱（因去年未申请长期科学研究补助，以致日日闹穷），始终未能实现，歉甚。本月仍是借债度日，俟稍宽裕，定当奉邀“大吃一顿”，想为期不远也。一笑。再谈敬颂
023.给孙陵信论《大风雪》解禁.txt	1	false	给孙陵信论《大风雪》解禁	给孙陵信论《大风雪》解禁
023.给孙陵信论《大风雪》解禁.txt	5	false	尊作《大风雪》解禁，今日见之于书摊，甚快。	尊作《大风雪》解禁，今日见之于书摊，甚快。
023.给孙陵信论《大风雪》解禁.txt	7	true	我生平反对查禁任何书，不管书的内容是什么。	我生平反对查禁任何书，不管书的内容是什么。
023.给孙陵信论《大风雪》解禁.txt	9	true	你为禁书问题奋斗不止，最后终至解禁，精神最可钦佩。这次新版《大风雪》书后的这些奋斗史料，真是中国禁书史上的好材料（我很想写一部《中国禁书史》）。	你为禁书问题奋斗不止，最后终至解禁，精神最可钦佩。这次新版《大风雪》书后的这些奋斗史料，真是中国禁书史上的好材料（我很想写一部《中国禁书史》）。
023.给孙陵信论《大风雪》解禁.txt	11	false	这种书后附录讨论本书是否该禁的问题，Gustave Flaubert的Madame Bovary（1865）曾有前例。今日尊作出版，可为国人开一例子。	这种书后附录讨论本书是否该禁的问题，Gustave Flaubert的Madame Bovary（1865）曾有前例。今日尊作出版，可为国人开一例子。
023.给孙陵信论《大风雪》解禁.txt	13	false	十年前，你在中央副刊写《读〈右任诗存〉》（四十四年12月29日），有两句诗是：	十年前，你在中央副刊写《读〈右任诗存〉》（四十四年12月29日），有两句诗是：
023.给孙陵信论《大风雪》解禁.txt	19	false	今写此信，聊可表示知你者的一点小意思。虽然你有许多诗文，我并不赞同或佩服。	今写此信，聊可表示知你者的一点小意思。虽然你有许多诗文，我并不赞同或佩服。
023.给孙陵信论《大风雪》解禁.txt	21	false	五四又快到了，我又记得你在十年前写的那篇《五四杂感》（四十四年5月2日《中国一周》）里面提到：	五四又快到了，我又记得你在十年前写的那篇《五四杂感》（四十四年5月2日《中国一周》）里面提到：
023.给孙陵信论《大风雪》解禁.txt	25	true	十年过去了！可是十年来这方面的进步又在哪儿？十年来，由灵芝祥瑞①到五星会聚②，直到最近的市政府和市议会的迷信，乃至《中央日报》短评中以“因果报应”的理论来劝黄色作家，哪一件不是迷信？而十年来养女的呻吟，又销声了多少？	十年过去了！可是十年来这方面的进步又在哪儿？十年来，由灵芝祥瑞①到五星会聚②，直到最近的市政府和市议会的迷信，乃至《中央日报》短评中以“因果报应”的理论来劝黄色作家，哪一件不是迷信？而十年来养女的呻吟，又销声了多少？
023.给孙陵信论《大风雪》解禁.txt	39	true	①你还记得三十八年台中发现灵芝，台中市市长陈宗熙要把它献给总统，而闹得对簿公庭的事吗？	①你还记得三十八年台中发现灵芝，台中市市长陈宗熙要把它献给总统，而闹得对簿公庭的事吗？
023.给孙陵信论《大风雪》解禁.txt	41	false	②你还记得《中央日报》上陶希圣说五星会聚是反攻前祥瑞的说法吗？	②你还记得《中央日报》上陶希圣说五星会聚是反攻前祥瑞的说法吗？
023.给孙陵信论《大风雪》解禁.txt	43	false	又：台大教授黄大受著有《民国五十三年共匪崩溃论》一妙书，集迷信之大成，真奇谭也。	又：台大教授黄大受著有《民国五十三年共匪崩溃论》一妙书，集迷信之大成，真奇谭也。
024.给尚勤信中的几段.txt	5	false	孙陵的《大风雪》解禁，他把新版本印了出来，里面在“后记”里提到你。他先提到他的一位女朋友，后来这位他“生命中唯一的一位‘女友’”好像跟他bye-bye了。所以他写道：	孙陵的《大风雪》解禁，他把新版本印了出来，里面在“后记”里提到你。他先提到他的一位女朋友，后来这位他“生命中唯一的一位‘女友’”好像跟他bye-bye了。所以他写道：
024.给尚勤信中的几段.txt	7	false	她最后给我的一封〔信〕上仍然关切地劝我：“你不要为我难过，因为我的心早就死了！”	她最后给我的一封〔信〕上仍然关切地劝我：“你不要为我难过，因为我的心早就死了！”
024.给尚勤信中的几段.txt	9	false	她又在信上一再和我谈起“才女薄命”的话，一再谈起“悲愤无助”，“曾经沧海”的话，我当时只以为她是言过其实的夸大之辞，现在才证实由〔？每？句？〕句是真，绝未夸大，这些话一想起来便使我痛彻心肺！所有的人的命运，都是自己造成的！琵及芭杜、玛丽莲·梦露、林黛……这一类人的命运，我早已为她们算定了！现在美国的王尚勤女士，可以证明我早已在她们悲剧发生之前，说过多少次！	她又在信上一再和我谈起“才女薄命”的话，一再谈起“悲愤无助”，“曾经沧海”的话，我当时只以为她是言过其实的夸大之辞，现在才证实由〔？每？句？〕句是真，绝未夸大，这些话一想起来便使我痛彻心肺！所有的人的命运，都是自己造成的！琵及芭杜、玛丽莲·梦露、林黛……这一类人的命运，我早已为她们算定了！现在美国的王尚勤女士，可以证明我早已在她们悲剧发生之前，说过多少次！
024.给尚勤信中的几段.txt	11	true	上月29号我写了一封信给他，算是贺他这部被查禁的书的解禁。中有“今写此信，聊可表示知你者的一点小意思。虽然你有许多诗文，我并不赞同或佩服”等话，因为对他的著作，我实在不太领教；但他排除万难，争取出版自由的精神，我实佩服。	上月29号我写了一封信给他，算是贺他这部被查禁的书的解禁。中有“今写此信，聊可表示知你者的一点小意思。虽然你有许多诗文，我并不赞同或佩服”等话，因为对他的著作，我实在不太领教；但他排除万难，争取出版自由的精神，我实佩服。
024.给尚勤信中的几段.txt	13	false	他们这些30年代文人写文章的大病，除内容架构上的问题外，在文体上大都浮词藻语和套语，故大汉子写的文章颇多娘娘腔，此所谓故作小儿女之言是也。孙陵文章最多绮丽用语，读其文，万万想不到他竟是北方男儿式的大汉！	他们这些30年代文人写文章的大病，除内容架构上的问题外，在文体上大都浮词藻语和套语，故大汉子写的文章颇多娘娘腔，此所谓故作小儿女之言是也。孙陵文章最多绮丽用语，读其文，万万想不到他竟是北方男儿式的大汉！
024.给尚勤信中的几段.txt	15	true	今天收到他一千多字的回信，说：“你知我更深，我引以为荣。”“你是迄今唯一表示赞成我反抗〔书被查禁〕的一个人。”	今天收到他一千多字的回信，说：“你知我更深，我引以为荣。”“你是迄今唯一表示赞成我反抗〔书被查禁〕的一个人。”
024.给尚勤信中的几段.txt	17	true	就我这方面而言，前些日子传说我的《教育与脸谱》要被禁。最近几天，为了文星书店要参加香港的书展，内政部及其他衙门居然禁止我的书出口，还有李声庭、陆啸钊的书，也在被禁止出口之列，还有《文星》杂志，也全部被禁止出口。后经老萧和我以全部不参加为抗议，今天内政部出版事业管理处熊处长才打电话表示，与国民党中央党部等会商结果，完全让步，完全许出口了。（其实海外读者与书店函购我的书，过去已不知有过多少了。这次忽然被禁止大批出口，实在莫名其妙！经我们抗议的结果，大概“他们”想通了，大概“他们”发现这些书既然可在台湾地区流行，为什么不能到海外走走呢？即使有“问题”，也正好用来表示“他们”容忍别人的自由言论呀！）	就我这方面而言，前些日子传说我的《教育与脸谱》要被禁。最近几天，为了文星书店要参加香港的书展，内政部及其他衙门居然禁止我的书出口，还有李声庭、陆啸钊的书，也在被禁止出口之列，还有《文星》杂志，也全部被禁止出口。后经老萧和我以全部不参加为抗议，今天内政部出版事业管理处熊处长才打电话表示，与国民党中央党部等会商结果，完全让步，完全许出口了。（其实海外读者与书店函购我的书，过去已不知有过多少了。这次忽然被禁止大批出口，实在莫名其妙！经我们抗议的结果，大概“他们”想通了，大概“他们”发现这些书既然可在台湾地区流行，为什么不能到海外走走呢？即使有“问题”，也正好用来表示“他们”容忍别人的自由言论呀！）
024.给尚勤信中的几段.txt	19	false	这几个月来，台大学生请我演说，被校方驳回的，据我所知，至少有四次。最近的一次就是今天，文学院原定今晚请我演说五四运动，结果被驳回，理由是殷海光、李敖两人不准在台大演说。上次（3月26号），法学院用“偷关漏税”的方法，不先登记，请我演说“傅斯年与胡适”，听众挤得人山人海，结果在我未到前，突被校方勒令解散！	这几个月来，台大学生请我演说，被校方驳回的，据我所知，至少有四次。最近的一次就是今天，文学院原定今晚请我演说五四运动，结果被驳回，理由是殷海光、李敖两人不准在台大演说。上次（3月26号），法学院用“偷关漏税”的方法，不先登记，请我演说“傅斯年与胡适”，听众挤得人山人海，结果在我未到前，突被校方勒令解散！
024.给尚勤信中的几段.txt	21	true	今天上午法学院四个社团请李声庭讲“民主与自由”，他们特别请了“两个特别的客人”——殷海光和李敖，并请我们分别发言。我打趣他们一阵，并叙述蔡元培的不合作主义，主张今日知识分子可提倡不合作主义，用思想教育方法，普遍展开民主自由思想，但我不赞同以暴易暴的方式（所谓革命、暴动一类的方式）。殷海光讲话时，主张青年节当由3月29日改为5月4日（其实3月29日原是阴历，没换算过来，就硬当阳历过了，那天的阳历是4月27日，跟5月4日很近了；10月10日是换算过来的节日，那天的阴历是8月19日。殷海光当然搞不清这些）。李声庭、殷海光和我讲话后，大家纷纷发言，提问题，极踊跃。会后同学们请我们三人于渝园。	今天上午法学院四个社团请李声庭讲“民主与自由”，他们特别请了“两个特别的客人”——殷海光和李敖，并请我们分别发言。我打趣他们一阵，并叙述蔡元培的不合作主义，主张今日知识分子可提倡不合作主义，用思想教育方法，普遍展开民主自由思想，但我不赞同以暴易暴的方式（所谓革命、暴动一类的方式）。殷海光讲话时，主张青年节当由3月29日改为5月4日（其实3月29日原是阴历，没换算过来，就硬当阳历过了，那天的阳历是4月27日，跟5月4日很近了；10月10日是换算过来的节日，那天的阴历是8月19日。殷海光当然搞不清这些）。李声庭、殷海光和我讲话后，大家纷纷发言，提问题，极踊跃。会后同学们请我们三人于渝园。
024.给尚勤信中的几段.txt	23	false	我有五个字描写今日之“有为”青年——“热心而胆怯”。他们的大病在没有牺牲的精神，太为自己的前途利害着眼。（试问哪个肯牺牲大学的学籍？哪个肯不在乎留学与出境？哪个肯放弃自己的“前途”而做一个不降志不辱身的硬汉？哪个肯放弃一切“富贵”去做一名淡泊的乱世遗民？做一名“抱关击柝”的无名英雄？）故今日之青年，太多软骨病者，空有理想、学识，仍嫌不够。	我有五个字描写今日之“有为”青年——“热心而胆怯”。他们的大病在没有牺牲的精神，太为自己的前途利害着眼。（试问哪个肯牺牲大学的学籍？哪个肯不在乎留学与出境？哪个肯放弃自己的“前途”而做一个不降志不辱身的硬汉？哪个肯放弃一切“富贵”去做一名淡泊的乱世遗民？做一名“抱关击柝”的无名英雄？）故今日之青年，太多软骨病者，空有理想、学识，仍嫌不够。
024.给尚勤信中的几段.txt	25	false	但今日青年不像过去青年之盲动与乱来、乱做man of action，实为一大进步。今天我特别指出殷海光在这方面的进步，我说他思想演变的天路历程很辛苦，由偏狭的行动者到今日思想开阔，实在得之不易。（下略）	但今日青年不像过去青年之盲动与乱来、乱做man of action，实为一大进步。今天我特别指出殷海光在这方面的进步，我说他思想演变的天路历程很辛苦，由偏狭的行动者到今日思想开阔，实在得之不易。（下略）
025.回孙陵信论《大风雪》解禁.txt	1	false	回孙陵信论《大风雪》解禁	回孙陵信论《大风雪》解禁
025.回孙陵信论《大风雪》解禁.txt	5	false	你五月一日信和送我的《大风雪》都收到了。谢谢。	你五月一日信和送我的《大风雪》都收到了。谢谢。
025.回孙陵信论《大风雪》解禁.txt	7	false	我又想到，这次《大风雪》的解禁，实在是一件意义重大的事，实在值得大书特书，值得多留下一点历史的纪录。因此我建议萧孟能跟我的同班同学陆啸钊（现任文星杂志主编），请他们邀请你赶写一篇论《大风雪》解禁原委或感言一类的长文（六千字上下最佳，并附有关文件的图片），他们都很赞同，並转托我转请你执笔，希望你能够同意。截稿期是本月十八号（星期二），不知你可有兴趣吗？我觉得趁这次《大风雪》重获自由之日，大大表白一番，实在值得一做。	我又想到，这次《大风雪》的解禁，实在是一件意义重大的事，实在值得大书特书，值得多留下一点历史的纪录。因此我建议萧孟能跟我的同班同学陆啸钊（现任文星杂志主编），请他们邀请你赶写一篇论《大风雪》解禁原委或感言一类的长文（六千字上下最佳，并附有关文件的图片），他们都很赞同，並转托我转请你执笔，希望你能够同意。截稿期是本月十八号（星期二），不知你可有兴趣吗？我觉得趁这次《大风雪》重获自由之日，大大表白一番，实在值得一做。
