source_file	line	risk	text	context
025.回孙陵信论《大风雪》解禁.txt	9	false	四十一年五月火炬出版社初版《大风雪》第一部，定价是新台币十五元，现在十四年过去了，比照一下定价，也可看出经济变化的一斑了。	四十一年五月火炬出版社初版《大风雪》第一部，定价是新台币十五元，现在十四年过去了，比照一下定价，也可看出经济变化的一斑了。
027.收“毒品”谢东方望.txt	1	false	收“毒品”谢东方望	收“毒品”谢东方望
027.收“毒品”谢东方望.txt	5	false	多谢你前后送我的“毒品”——从两罐“长寿”到两瓶最好的外岛酒，我都享受完毕，谢谢你，谢谢你。	多谢你前后送我的“毒品”——从两罐“长寿”到两瓶最好的外岛酒，我都享受完毕，谢谢你，谢谢你。
027.收“毒品”谢东方望.txt	7	false	从你送我的香烟，我开始想：可惜抽烟的习惯没在耶稣的时代里发生，否则耶稣一定会抽烟，从他以后，卫教者也不会反对抽烟了。(耶教徒反对抽烟，是一种伪善，我记得我的一个信教狂热的女朋友，在知道我抽烟以后，竟从而论断我是“坏人”！)	从你送我的香烟，我开始想：可惜抽烟的习惯没在耶稣的时代里发生，否则耶稣一定会抽烟，从他以后，卫教者也不会反对抽烟了。(耶教徒反对抽烟，是一种伪善，我记得我的一个信教狂热的女朋友，在知道我抽烟以后，竟从而论断我是“坏人”！)
027.收“毒品”谢东方望.txt	11	false	但是歌德还算是好的，至少他不用道德的标准去论断抽烟。另一方面，托尔斯泰就不同了，这老头子完全以道德的观念来禁绝烟草，结果“不良的习惯”虽然戒了，可是有客人来的时候，他却忍不住要在旁边追吸客人吐出的余烟！	但是歌德还算是好的，至少他不用道德的标准去论断抽烟。另一方面，托尔斯泰就不同了，这老头子完全以道德的观念来禁绝烟草，结果“不良的习惯”虽然戒了，可是有客人来的时候，他却忍不住要在旁边追吸客人吐出的余烟！
027.收“毒品”谢东方望.txt	13	false	香烟对我说来，我觉得它的最大功用在能满足人类“玩火”的本能，这种满足，是在“禁止吸烟”的场合以外，于人无害的。所以它是一种好的“疏导”。	香烟对我说来，我觉得它的最大功用在能满足人类“玩火”的本能，这种满足，是在“禁止吸烟”的场合以外，于人无害的。所以它是一种好的“疏导”。
027.收“毒品”谢东方望.txt	15	false	对本是“来自野蛮”的人类，我们需要“疏导”的工具太多了，我们要用西部武打来“疏导”人类潜在的杀人意识，要用侦探小说来“疏导”人类潜在的犯罪意识，要用大厦中的小花园来“疏导”人类“大地之子”(son of earth) 的原野欲望。……这一切“疏导”，都是稳定一个文明社会的必要条件。	对本是“来自野蛮”的人类，我们需要“疏导”的工具太多了，我们要用西部武打来“疏导”人类潜在的杀人意识，要用侦探小说来“疏导”人类潜在的犯罪意识，要用大厦中的小花园来“疏导”人类“大地之子”(son of earth) 的原野欲望。……这一切“疏导”，都是稳定一个文明社会的必要条件。
027.收“毒品”谢东方望.txt	17	false	以上拉杂写出，聊抵先生“毒品”攻势。盖烟酒之下，何求而不可得？故发谬论如上，同时准备领烟酒公卖局的奖金去也。	以上拉杂写出，聊抵先生“毒品”攻势。盖烟酒之下，何求而不可得？故发谬论如上，同时准备领烟酒公卖局的奖金去也。
028.买书卖书答华民.txt	5	false	八九年前我一无所有，穷得卖书给你，你小子拖我的款，屡讨始得；如今你小子“穷”得有房子有地有果园有老婆有职业，居然在收我第一期款后，写信来讨余款，太不该，该打三十大板，或请你们蒙古医生开刀一次，动一动阉割手术，否则你的神经遗传，岂不祸延子孙？——如果你不断子绝孙的话。	八九年前我一无所有，穷得卖书给你，你小子拖我的款，屡讨始得；如今你小子“穷”得有房子有地有果园有老婆有职业，居然在收我第一期款后，写信来讨余款，太不该，该打三十大板，或请你们蒙古医生开刀一次，动一动阉割手术，否则你的神经遗传，岂不祸延子孙？——如果你不断子绝孙的话。
028.买书卖书答华民.txt	7	false	你的书，没卖掉，只好由我私人承购；我过去卖给你的书，现全部回笼，以雪前“耻”。兹再寄上一千元，先堵住你的鸟嘴，细账如何，见面时再详算可也。	你的书，没卖掉，只好由我私人承购；我过去卖给你的书，现全部回笼，以雪前“耻”。兹再寄上一千元，先堵住你的鸟嘴，细账如何，见面时再详算可也。
029.论好人做事致牛若望副主教.txt	7	false	几个月来，对先生之高风与诚恳，颇多了解与身受。先生是有清望的人，有清望的人，在这个年头，肯积极做点好事，最不容易。无疑的，先生显然是属于有清望而又肯积极做好事的一类好人，最值得我们这些“恶人”的敬重。	几个月来，对先生之高风与诚恳，颇多了解与身受。先生是有清望的人，有清望的人，在这个年头，肯积极做点好事，最不容易。无疑的，先生显然是属于有清望而又肯积极做好事的一类好人，最值得我们这些“恶人”的敬重。
030.退稿费事致夏晓华.txt	5	false	《上下古今谈》我第二个月只写了二十四天，你送来两千元稿费，太多了，太多了。今收下一千五百元，另五百元奉退，多谢多谢。	《上下古今谈》我第二个月只写了二十四天，你送来两千元稿费，太多了，太多了。今收下一千五百元，另五百元奉退，多谢多谢。
030.退稿费事致夏晓华.txt	7	false	《上下古今谈》二十五号可出书，出书时当奉上数册请正，多谢你这一阵子给我的帮助，谢谢你所受的一切委曲。祝你好。	《上下古今谈》二十五号可出书，出书时当奉上数册请正，多谢你这一阵子给我的帮助，谢谢你所受的一切委曲。祝你好。
031.给HC.txt	5	false	你借书不还，赖皮成性，无怪居浩然骂你。快快把Toward……Faith及关于Henry Miller材料还来，快，快，快。否则我不送你上《文星》，就要送你上屠宰场！	你借书不还，赖皮成性，无怪居浩然骂你。快快把Toward……Faith及关于Henry Miller材料还来，快，快，快。否则我不送你上《文星》，就要送你上屠宰场！
032.答北平四中学长.txt	5	false	我刚由台中打官司（跟洪炎秋的官司）回来，知你命办此事，兹剪送徐訏《红楼梦的艺术价值和小说的对白》奉上，请不必还我了。	我刚由台中打官司（跟洪炎秋的官司）回来，知你命办此事，兹剪送徐訏《红楼梦的艺术价值和小说的对白》奉上，请不必还我了。
033.论写序答黛郎.txt	5	false	你的大作《磨刀集》，我拜读至再，实在愧不敢落笔写序。这一点是真情，决非为谦。只有这一点真情，这点“据实以告”，也许才可以稍稍抵掉一点你的责怪。我对我未曾下过工夫研究的主题或文体，实在不敢妄议——不论是褒贬或介绍，我都愧不敢当。以前我的朋友陆啸钊先生、刘凤翰先生，他们出书，都找我做序，我都在仔细研究后，先后谢绝。这种谢绝，实在是我对朋友的一点坦白，而绝非不近人情或大架子之类也。	你的大作《磨刀集》，我拜读至再，实在愧不敢落笔写序。这一点是真情，决非为谦。只有这一点真情，这点“据实以告”，也许才可以稍稍抵掉一点你的责怪。我对我未曾下过工夫研究的主题或文体，实在不敢妄议——不论是褒贬或介绍，我都愧不敢当。以前我的朋友陆啸钊先生、刘凤翰先生，他们出书，都找我做序，我都在仔细研究后，先后谢绝。这种谢绝，实在是我对朋友的一点坦白，而绝非不近人情或大架子之类也。
033.论写序答黛郎.txt	9	false	明日下午四点四十分又要返中打官司，匆匆不尽所言。“诸维心照”，我要借用这四个俗字来恭恭敬敬的向你致意。	明日下午四点四十分又要返中打官司，匆匆不尽所言。“诸维心照”，我要借用这四个俗字来恭恭敬敬的向你致意。
034.致吴相湘论买书之乐.txt	5	false	前晚在东门，以十元之价，买到叶德辉藏《西药略释》卷二一册，正好可配上我原藏的这册卷一，真是太巧了！太巧了！在文物“不”荟萃的台湾，能有此访书之乐，真是不容易，我很快乐。	前晚在东门，以十元之价，买到叶德辉藏《西药略释》卷二一册，正好可配上我原藏的这册卷一，真是太巧了！太巧了！在文物“不”荟萃的台湾，能有此访书之乐，真是不容易，我很快乐。
034.致吴相湘论买书之乐.txt	9	true	前晚穷通宵之力，为《文星》第九十八期赶出批评国民党中央委员会第四组主任的文字，自谓为近年来不可多得之文字，颇有遗矢之快。	前晚穷通宵之力，为《文星》第九十八期赶出批评国民党中央委员会第四组主任的文字，自谓为近年来不可多得之文字，颇有遗矢之快。
035.为邮局非法查扣“李敖通知”致这份通知副本收件人的信.txt	1	false	为邮局非法查扣“李敖通知”致这份通知副本收件人的信	为邮局非法查扣“李敖通知”致这份通知副本收件人的信
035.为邮局非法查扣“李敖通知”致这份通知副本收件人的信.txt	7	false	于是我才恍然大悟，我的这些文件的副本，已经全部被我们“信誉卓著”的“邮政总监”查扣了！可是我没有办法，因为我寄的是平邮，没挂号，自然邮局可以一口赖掉，反正他们干这种狗屁倒灶的事干多了，你按住他们的脖子，他们也不会吐实，并且其“实”也吐不胜吐，还是自认倒霉罢！	于是我才恍然大悟，我的这些文件的副本，已经全部被我们“信誉卓著”的“邮政总监”查扣了！可是我没有办法，因为我寄的是平邮，没挂号，自然邮局可以一口赖掉，反正他们干这种狗屁倒灶的事干多了，你按住他们的脖子，他们也不会吐实，并且其“实”也吐不胜吐，还是自认倒霉罢！
035.为邮局非法查扣“李敖通知”致这份通知副本收件人的信.txt	9	false	但是，邮局虽然没有信用，我李敖却不可没有信用，所以，只好再央求打字小姐再替我重新打过，重新寄给你们和你们的正义感、责任感。不过这回可要寄挂号了，我不可不“上当学乖”。叫一声先生呀！你说对不对？	但是，邮局虽然没有信用，我李敖却不可没有信用，所以，只好再央求打字小姐再替我重新打过，重新寄给你们和你们的正义感、责任感。不过这回可要寄挂号了，我不可不“上当学乖”。叫一声先生呀！你说对不对？
036.北洋史料复丁中江.txt	19	false	请你安排借还日期及复印事项如何？因原藏甚珍视，盼你能“一借，即印，速还”。	请你安排借还日期及复印事项如何？因原藏甚珍视，盼你能“一借，即印，速还”。
036.北洋史料复丁中江.txt	21	false	你写信给周榆瑞兄的时候，请代我问候。并问问他，他如能顺便替我注意一下英国Grub Street的材料，非常感谢。	你写信给周榆瑞兄的时候，请代我问候。并问问他，他如能顺便替我注意一下英国Grub Street的材料，非常感谢。
037.莫德惠劝进袁世凯做皇帝及其他.txt	9	true	这次《拿武士刀者》“罚”《人间世》停止发行一年的法律依据，是违背《出版法》第40条第1项第1款之规定，即因“出版品就应登记事项为不实之陈述而发行者”。按同条规定，这种处分，“其期间不得超过一年”。依法律订立原意，此种处分，得随时停止至该出版品完成合法登记时为止，此合法登记登记得周密了，包罗万象了，与原旨趣一统了，《拿武士刀者》的“罚”就该立刻停止。这种关系，按诸内政部1956年11月15日台（1956）内警101146号，以及内政部1957年3月15日内警109087号解释，都是说原处分之目的，乃寓“促使”于处分之中，乃在“促使”该出版品完成合法登记，“易言之，即该项定期停止发行之处分之解除，胥视该出版品何时完成合法登记而定，故在法律上并无任何限度。”这里所谓“无任何限度”，即随时可收回成命之意。这也就是《出版法施行细则》第19条第1项所规定的：“出版法第41条（现法40条）第1项第1款第2款所规定之定期停止发行，得停止至该出版品完成合法登记时为止。”	这次《拿武士刀者》“罚”《人间世》停止发行一年的法律依据，是违背《出版法》第40条第1项第1款之规定，即因“出版品就应登记事项为不实之陈述而发行者”。按同条规定，这种处分，“其期间不得超过一年”。依法律订立原意，此种处分，得随时停止至该出版品完成合法登记时为止，此合法登记登记得周密了，包罗万象了，与原旨趣一统了，《拿武士刀者》的“罚”就该立刻停止。这种关系，按诸内政部1956年11月15日台（1956）内警101146号，以及内政部1957年3月15日内警109087号解释，都是说原处分之目的，乃寓“促使”于处分之中，乃在“促使”该出版品完成合法登记，“易言之，即该项定期停止发行之处分之解除，胥视该出版品何时完成合法登记而定，故在法律上并无任何限度。”这里所谓“无任何限度”，即随时可收回成命之意。这也就是《出版法施行细则》第19条第1项所规定的：“出版法第41条（现法40条）第1项第1款第2款所规定之定期停止发行，得停止至该出版品完成合法登记时为止。”
037.莫德惠劝进袁世凯做皇帝及其他.txt	11	false	根据上面的法意，《人间世》似可从变更登记来“缩短”所谓“处分”的时限。	根据上面的法意，《人间世》似可从变更登记来“缩短”所谓“处分”的时限。
037.莫德惠劝进袁世凯做皇帝及其他.txt	15	true	上面这种做法，如《拿武士刀者》拖死狗或不予受理时，可依《宪法》第24条、《民法》第186条告他们一状，请求主管官署损害赔偿。（《宪法》第24条：“凡公务员违法侵害人民之自由或权利者，除依法律受惩戒外，应负刑事及民事责任。被害人就其所受损害，并得依法律向国家请求赔偿。”《民法》第186条：“公务员因故意违背对于第三人应执行之职务，致第三人之权利受损害者，负赔偿责任；其因过失者，以被害人不能依他项方法受赔偿时为限，负其责任。前项情形，如被害人得依法律上之救济方法，除去其损害，而因故意或过失不为之者，公务员不负赔偿责任。”）	上面这种做法，如《拿武士刀者》拖死狗或不予受理时，可依《宪法》第24条、《民法》第186条告他们一状，请求主管官署损害赔偿。（《宪法》第24条：“凡公务员违法侵害人民之自由或权利者，除依法律受惩戒外，应负刑事及民事责任。被害人就其所受损害，并得依法律向国家请求赔偿。”《民法》第186条：“公务员因故意违背对于第三人应执行之职务，致第三人之权利受损害者，负赔偿责任；其因过失者，以被害人不能依他项方法受赔偿时为限，负其责任。前项情形，如被害人得依法律上之救济方法，除去其损害，而因故意或过失不为之者，公务员不负赔偿责任。”）
037.莫德惠劝进袁世凯做皇帝及其他.txt	19	true	按《宪法》第11条：“人民有言论、讲学、著作及出版之自由。”内政部援《出版法》第40条侵害人民《宪法》中之自由，自属违宪。从这角度来打一场官司，也是一途。在美国，此类告违宪的官司极多。风气值得提倡。	按《宪法》第11条：“人民有言论、讲学、著作及出版之自由。”内政部援《出版法》第40条侵害人民《宪法》中之自由，自属违宪。从这角度来打一场官司，也是一途。在美国，此类告违宪的官司极多。风气值得提倡。
037.莫德惠劝进袁世凯做皇帝及其他.txt	23	true	《人间世》原登记的旨趣是“以清新隽永之纯粹文艺小品散文宣扬‘反共抗俄之国策’”，此项旨趣很空洞，解释范围极宽。原处分命令说“显不相符”，我们可说是“显相符合”，就此解释上打官司一场，也是另一途径。	《人间世》原登记的旨趣是“以清新隽永之纯粹文艺小品散文宣扬‘反共抗俄之国策’”，此项旨趣很空洞，解释范围极宽。原处分命令说“显不相符”，我们可说是“显相符合”，就此解释上打官司一场，也是另一途径。
037.莫德惠劝进袁世凯做皇帝及其他.txt	25	false	以上诸途径，虽然明知无效（无眼前效果），但是做其一二，至少可如胡适之先生跟你在电话中所说的“留下历史记录”——虽然这些无法无天的人，他们并不怕“历史”，就这一观点言，他们尚不如慈禧太后也！	以上诸途径，虽然明知无效（无眼前效果），但是做其一二，至少可如胡适之先生跟你在电话中所说的“留下历史记录”——虽然这些无法无天的人，他们并不怕“历史”，就这一观点言，他们尚不如慈禧太后也！
037.莫德惠劝进袁世凯做皇帝及其他.txt	27	true	听说高玉树最近为了《文星》事件，表示不快。明明是内政部等官方的主动，却偏偏要他发文，被恶名。听说他已收回市政府新闻室代行的权力，不肯再由市政府表演“呈报内政部”等把戏了。	听说高玉树最近为了《文星》事件，表示不快。明明是内政部等官方的主动，却偏偏要他发文，被恶名。听说他已收回市政府新闻室代行的权力，不肯再由市政府表演“呈报内政部”等把戏了。
037.莫德惠劝进袁世凯做皇帝及其他.txt	29	false	你说再办一杂志，并盼能在观感上与《人间世》有连锁关系。我提议办一名叫《人间何世》的杂志，此法国老虎总理当年办《自由人》不成，改办《桎梏人》之意也！	你说再办一杂志，并盼能在观感上与《人间世》有连锁关系。我提议办一名叫《人间何世》的杂志，此法国老虎总理当年办《自由人》不成，改办《桎梏人》之意也！
037.莫德惠劝进袁世凯做皇帝及其他.txt	31	false	读者对我文中提到莫德惠劝进袁世凯做皇帝一事表示疑义，可请他查长沙黄毅编《袁氏盗国记》（第215页），此书民国五年5月由上海国民书社总发行，1962年6月有台北文星书店重印本。兹据原书复印一页，请代转致。此书中劝进名单内，尚有刘哲、贾士毅、贾景德、梁济、梁上栋、马建功、叶德辉、王揖唐、徐新六、梁鸿志、叶恭绰、陈垣、马小进、马建功等人。	读者对我文中提到莫德惠劝进袁世凯做皇帝一事表示疑义，可请他查长沙黄毅编《袁氏盗国记》（第215页），此书民国五年5月由上海国民书社总发行，1962年6月有台北文星书店重印本。兹据原书复印一页，请代转致。此书中劝进名单内，尚有刘哲、贾士毅、贾景德、梁济、梁上栋、马建功、叶德辉、王揖唐、徐新六、梁鸿志、叶恭绰、陈垣、马小进、马建功等人。
037.莫德惠劝进袁世凯做皇帝及其他.txt	35	false	谢谢你送我这本《许世英回忆录》。	谢谢你送我这本《许世英回忆录》。
037.莫德惠劝进袁世凯做皇帝及其他.txt	37	true	随信奉还查禁文件三页。奉赠我写的书八册，请查收。	随信奉还查禁文件三页。奉赠我写的书八册，请查收。
037.莫德惠劝进袁世凯做皇帝及其他.txt	39	true	祝你别再为查禁事生闷气，祝你们斗志不衰，祝你们老两口儿好！	祝你别再为查禁事生闷气，祝你们斗志不衰，祝你们老两口儿好！
038.复监察院黄宝实委员.txt	5	false	上月28日来片收到，得知您病况由“创口大如五毛台币”进步到“如一毛台币”，可喜可贺。深信周来“台币”必然更形“贬值”，收到我这封信的时候，您必然早已“胃无阿堵”“不见孔方”矣！	上月28日来片收到，得知您病况由“创口大如五毛台币”进步到“如一毛台币”，可喜可贺。深信周来“台币”必然更形“贬值”，收到我这封信的时候，您必然早已“胃无阿堵”“不见孔方”矣！
038.复监察院黄宝实委员.txt	7	false	鑫生信中所言病情，乃是“准议员”之误听与夸大，“不足采信”，亦不足忌讳。总之，您还欠我们一顿“黄容兄的喜酒”，不能再拖。您何时北上，请先通知，自当枵腹以待。	鑫生信中所言病情，乃是“准议员”之误听与夸大，“不足采信”，亦不足忌讳。总之，您还欠我们一顿“黄容兄的喜酒”，不能再拖。您何时北上，请先通知，自当枵腹以待。
038.复监察院黄宝实委员.txt	19	false	这是套胡三省注《通鉴》序文后的署名方式！	这是套胡三省注《通鉴》序文后的署名方式！
038.复监察院黄宝实委员.txt	25	false	愚以胃溃疡自14日住台中医院，初起腹痛，至20日大便潜血。21至27潜血停止。今晨再作X光透视，原创口大如五毛台币者，已进步如一毛台币，内科治疗奏效，可免开刀。不意鑫生上周来信，云愚患胃穿孔，已开刀回家休养，不知何所据而云然？吾乡俚语，有“一寸远一个慌”。“大便潜血”与“胃穿孔”；“内科治疗无效，然后用外科”与“已开刀回家休养”，相距总不止一寸。兹特将治疗经过备述如上。敬颂	愚以胃溃疡自14日住台中医院，初起腹痛，至20日大便潜血。21至27潜血停止。今晨再作X光透视，原创口大如五毛台币者，已进步如一毛台币，内科治疗奏效，可免开刀。不意鑫生上周来信，云愚患胃穿孔，已开刀回家休养，不知何所据而云然？吾乡俚语，有“一寸远一个慌”。“大便潜血”与“胃穿孔”；“内科治疗无效，然后用外科”与“已开刀回家休养”，相距总不止一寸。兹特将治疗经过备述如上。敬颂
038.复监察院黄宝实委员.txt	31	false	〔附记〕“长恭”、“耳孙”是黄宝实先生硬给我起的号，“长恭”所以止“敖”也；“耳孙”所以承“老子”（李耳）也。黄容是他的长子，我的好朋友。	〔附记〕“长恭”、“耳孙”是黄宝实先生硬给我起的号，“长恭”所以止“敖”也；“耳孙”所以承“老子”（李耳）也。黄容是他的长子，我的好朋友。
039.搜罗侦探小说等寄陈绍鹏.txt	7	false	由我搜罗到的Agatha Christie的侦探小说四十册，已托文星书店直寄给您，想已收到。最近我又收到三册：	由我搜罗到的Agatha Christie的侦探小说四十册，已托文星书店直寄给您，想已收到。最近我又收到三册：
039.搜罗侦探小说等寄陈绍鹏.txt	9	false	1.Murder On The Links	1.Murder On The Links
039.搜罗侦探小说等寄陈绍鹏.txt	11	false	2.Murder After Hours	2.Murder After Hours
039.搜罗侦探小说等寄陈绍鹏.txt	13	false	3.Ordeal By Innocence	3.Ordeal By Innocence
039.搜罗侦探小说等寄陈绍鹏.txt	17	false	您说：	您说：
039.搜罗侦探小说等寄陈绍鹏.txt	19	false	关于教育界情形，因事关本身职业，身历其境，资料甚多。颇想写一本近代的《儒林外史》（名另定，自然不用章回体），不知吾弟以为如何？	关于教育界情形，因事关本身职业，身历其境，资料甚多。颇想写一本近代的《儒林外史》（名另定，自然不用章回体），不知吾弟以为如何？
039.搜罗侦探小说等寄陈绍鹏.txt	21	false	此意我甚赞成，并在文章中早有“儒林内史”等语。但写这类书，实在不容易，我写《高等教育的一面怪现状》等文，都可说是这类内外史的一二章，也许可供参考。	此意我甚赞成，并在文章中早有“儒林内史”等语。但写这类书，实在不容易，我写《高等教育的一面怪现状》等文，都可说是这类内外史的一二章，也许可供参考。
039.搜罗侦探小说等寄陈绍鹏.txt	23	false	您又说：	您又说：
039.搜罗侦探小说等寄陈绍鹏.txt	25	false	吾弟才华过人，笔锋尤为锐利。何不做The Decline and Fall of Practically Everybody之作者Will Cuppy写本中国历史故事？	吾弟才华过人，笔锋尤为锐利。何不做The Decline and Fall of Practically Everybody之作者Will Cuppy写本中国历史故事？
039.搜罗侦探小说等寄陈绍鹏.txt	29	false	记得您有Jerome K. Jerome的一本Idle Talks of An Idle Man（The Idle Thoughts of An Idle Fellow），现在我又买到一本他的The Second Thoughts of An Idle Fellow，是1898年的版本，甚珍贵。	记得您有Jerome K. Jerome的一本Idle Talks of An Idle Man（The Idle Thoughts of An Idle Fellow），现在我又买到一本他的The Second Thoughts of An Idle Fellow，是1898年的版本，甚珍贵。
040.论留学生立场复金戴熹.txt	7	false	你们留学法国的同学居然心血来潮，不忘故国，想办杂志，“为沟通文化略尽绵薄”，可佩服，我身在孤岛，绝对“鼎力”相助。	你们留学法国的同学居然心血来潮，不忘故国，想办杂志，“为沟通文化略尽绵薄”，可佩服，我身在孤岛，绝对“鼎力”相助。
040.论留学生立场复金戴熹.txt	9	false	你说：	你说：
040.论留学生立场复金戴熹.txt	11	false	我们登记时正值留美的同学在台发行《中国留学生季刊》。以为他们第一期既然可以在台发行，我们（留法的同学）何以不可？殊不知就是“我们不可”。	我们登记时正值留美的同学在台发行《中国留学生季刊》。以为他们第一期既然可以在台发行，我们（留法的同学）何以不可？殊不知就是“我们不可”。
040.论留学生立场复金戴熹.txt	13	true	你问我“不可”的原因，我只能告诉你，那个留美派的《中国留学生季刊》颇不简单。你们要办杂志，如果没有“化简单为复杂”的条件，只好慢慢来。按照千条万法，循序办理：内政部、侨委会、保证金等等，一样不可少。	你问我“不可”的原因，我只能告诉你，那个留美派的《中国留学生季刊》颇不简单。你们要办杂志，如果没有“化简单为复杂”的条件，只好慢慢来。按照千条万法，循序办理：内政部、侨委会、保证金等等，一样不可少。
040.论留学生立场复金戴熹.txt	19	true	今日摆在留学生面前的一个大问题是：留学生们能为这个苦难的国家做些什么？留学生们应该怎样从事“救国建国”的工作？	今日摆在留学生面前的一个大问题是：留学生们能为这个苦难的国家做些什么？留学生们应该怎样从事“救国建国”的工作？
040.论留学生立场复金戴熹.txt	21	true	你还记得你的老师夏济安吧？我觉得他的作风很可作为“留学派”的代表：他主张“做犹太人运动”，主张中国知识分子在国外发挥个人的独特的光芒，表现一个中国人的知识的力量，所以他不择一切手段去外国，然后不择一切手段留在外国。这种作风，可算是达到“旅居异域”的最高代价。可是，事实的表现是，这些拼命留在外国的中国知识分子们，究竟在学术研究以外，为我们这个国家，还做了点什么普遍的、宽度的、积极的事呢？	你还记得你的老师夏济安吧？我觉得他的作风很可作为“留学派”的代表：他主张“做犹太人运动”，主张中国知识分子在国外发挥个人的独特的光芒，表现一个中国人的知识的力量，所以他不择一切手段去外国，然后不择一切手段留在外国。这种作风，可算是达到“旅居异域”的最高代价。可是，事实的表现是，这些拼命留在外国的中国知识分子们，究竟在学术研究以外，为我们这个国家，还做了点什么普遍的、宽度的、积极的事呢？
040.论留学生立场复金戴熹.txt	23	true	最近暑假到了，一些留美的“海外学人”，利用政府等机构的免费旅费，回来了不少，也跟我有过接触，他们有的也颇热情，很想为这个地区的青少年“施”点帮助。我这里用这个“施”字，你该知道我用得多么沉重！所谓“施”，是凭自己高兴，愿做多少就做多少。由于长年身居海外，对这个地区的隔膜，总是难免，但是他们的态度却很“自信”，俨然“老子们完全了解你们，了解你们这些土包子！”的姿态，——一副洋鬼子“支那通”的姿态。（所谓洋鬼子“支那通”，就是花一两年“研究”中国语文，——靠廉价中国学人协助“研究”，然后砉然出现，俨然全盘了解中国，并随时妄议，“指导”中国前途的发展！）	最近暑假到了，一些留美的“海外学人”，利用政府等机构的免费旅费，回来了不少，也跟我有过接触，他们有的也颇热情，很想为这个地区的青少年“施”点帮助。我这里用这个“施”字，你该知道我用得多么沉重！所谓“施”，是凭自己高兴，愿做多少就做多少。由于长年身居海外，对这个地区的隔膜，总是难免，但是他们的态度却很“自信”，俨然“老子们完全了解你们，了解你们这些土包子！”的姿态，——一副洋鬼子“支那通”的姿态。（所谓洋鬼子“支那通”，就是花一两年“研究”中国语文，——靠廉价中国学人协助“研究”，然后砉然出现，俨然全盘了解中国，并随时妄议，“指导”中国前途的发展！）
040.论留学生立场复金戴熹.txt	25	false	上面这些杂感，是去年接到你的信后写的，没有写完，就被杂事拖住，这一拖，就是十个月，你说我多该“杀”！	上面这些杂感，是去年接到你的信后写的，没有写完，就被杂事拖住，这一拖，就是十个月，你说我多该“杀”！
