source_file	line	risk	text	context
049.给M（彭明敏）之一.txt	25	false	10.参考书方面，William Ebenstein 的 Today’s Isms 、Eric Hoffer 的 The True Believer等等，较为通俗，似可酌予列举。	10.参考书方面，William Ebenstein 的 Today’s Isms 、Eric Hoffer 的 The True Believer等等，较为通俗，似可酌予列举。
049.给M（彭明敏）之一.txt	27	true	以上十条，是我对你这篇一万字长文的读后“条陈”，草草上言，不成意思，只是聊报尊命，表示对这篇功力甚深的文字的敬意而已。中国人政治意识太低太低，实在需要这类的文字，来指示涂辙、来普渡迷津。我辈文人，只是集体主义者的俎上肉，生逢乱世，盼能于苟活之外，多做些理论建树，少做（或不做）man of action。凡是涉身中国实际政治，我的成见是：“善恶皆不可为！”因为在普遍的观点上，不论你的“敌人”或你的“友人”，他们的政治意识都在水准以下，他们都不脱盲动蛮来的味道，结果总是为他们所害所浼，使吾人之素志更不得伸，这又何苦来？	以上十条，是我对你这篇一万字长文的读后“条陈”，草草上言，不成意思，只是聊报尊命，表示对这篇功力甚深的文字的敬意而已。中国人政治意识太低太低，实在需要这类的文字，来指示涂辙、来普渡迷津。我辈文人，只是集体主义者的俎上肉，生逢乱世，盼能于苟活之外，多做些理论建树，少做（或不做）man of action。凡是涉身中国实际政治，我的成见是：“善恶皆不可为！”因为在普遍的观点上，不论你的“敌人”或你的“友人”，他们的政治意识都在水准以下，他们都不脱盲动蛮来的味道，结果总是为他们所害所浼，使吾人之素志更不得伸，这又何苦来？
049.给M（彭明敏）之一.txt	29	false	昨天看到你在房子旁边监工，真羡慕你有“弃政教而从商”的“福气”。我真盼望我能在两三年内多赚些钱，然后搬到乡下山上去“隐居”起来，这是清朝诗人“草间偷活”的干法。这种干法，正是晋朝诗人所描写的——	昨天看到你在房子旁边监工，真羡慕你有“弃政教而从商”的“福气”。我真盼望我能在两三年内多赚些钱，然后搬到乡下山上去“隐居”起来，这是清朝诗人“草间偷活”的干法。这种干法，正是晋朝诗人所描写的——
049.给M（彭明敏）之一.txt	35	false	正因为“人我两弃”，所以这种“遗”，既是“自遗”，又是“被遗”。目前对我说来，可怜的是既无力“自遗”，又不甘“被遗”，结果只好落得得“梦遗”，——发泄是发泄了，却真可惜了那么多精子！	正因为“人我两弃”，所以这种“遗”，既是“自遗”，又是“被遗”。目前对我说来，可怜的是既无力“自遗”，又不甘“被遗”，结果只好落得得“梦遗”，——发泄是发泄了，却真可惜了那么多精子！
050.给M（彭明敏）之二.txt	5	true	中午睡醒，重看尊稿《“全体主义”的迷惘》，又有两点意思，作为对昨天的信的补充：	中午睡醒，重看尊稿《“全体主义”的迷惘》，又有两点意思，作为对昨天的信的补充：
050.给M（彭明敏）之二.txt	7	true	1.稿中可加注“全体主义”的英名Totalitarianism。S. Andreski在A Dictionary of the Social Sciences （Edited by Julius Gould, William L. Kolb）为它所下的定义颇完善，或可酌译，作为一个脚注。	1.稿中可加注“全体主义”的英名Totalitarianism。S. Andreski在A Dictionary of the Social Sciences （Edited by Julius Gould, William L. Kolb）为它所下的定义颇完善，或可酌译，作为一个脚注。
050.给M（彭明敏）之二.txt	9	true	2.引Stephen Decatur 语中，Our country, right or wrong 之前，似可加删节号，或把前段（Our country! In her intercourse with foreign nations may she always be in the right,but…）引出，则意义更为周详。Stephen Decatur这话说于19世纪的1816年。在他前一世纪，Charles Churchill、William Cowper 等，都先说过类似的极端国家主义的话（Charles Churchill说Be England what she will,/with all her faults she is my country still；William Cowper 说 England，with all thy faults I love thee still,/My country!），有了这些狂热的，才出现后来“反动”的进步之论。如 Stephen Decatur 这段 Toast at a Dinner 后三十一年（1847），John Quincy Adams 就改口说：	2.引Stephen Decatur 语中，Our country, right or wrong 之前，似可加删节号，或把前段（Our country! In her intercourse with foreign nations may she always be in the right,but…）引出，则意义更为周详。Stephen Decatur这话说于19世纪的1816年。在他前一世纪，Charles Churchill、William Cowper 等，都先说过类似的极端国家主义的话（Charles Churchill说Be England what she will,/with all her faults she is my country still；William Cowper 说 England，with all thy faults I love thee still,/My country!），有了这些狂热的，才出现后来“反动”的进步之论。如 Stephen Decatur 这段 Toast at a Dinner 后三十一年（1847），John Quincy Adams 就改口说：
050.给M（彭明敏）之二.txt	11	false	And say not thou “ My country right or wrong”，	And say not thou “ My country right or wrong”，
050.给M（彭明敏）之二.txt	13	false	Nor shed thy blood for an unhallowed cause.	Nor shed thy blood for an unhallowed cause.
050.给M（彭明敏）之二.txt	15	false	又过了二十五年（1872），Carl Schurz在演说里也宣称：	又过了二十五年（1872），Carl Schurz在演说里也宣称：
050.给M（彭明敏）之二.txt	17	false	Our country, right or wrong. When right, to be kept right；	Our country, right or wrong. When right, to be kept right；
050.给M（彭明敏）之二.txt	19	false	When wrong, to be put right.	When wrong, to be put right.
050.给M（彭明敏）之二.txt	21	false	又过了二十九年（1901），在G. K. Chesterton的笔下，更有了抽象的修正：	又过了二十九年（1901），在G. K. Chesterton的笔下，更有了抽象的修正：
050.给M（彭明敏）之二.txt	23	false	“My country, right or wrong” is like saying,	“My country, right or wrong” is like saying,
050.给M（彭明敏）之二.txt	25	false	“My mother, drunk or sober. ”	“My mother, drunk or sober. ”
050.给M（彭明敏）之二.txt	27	false	这种修正，可说是“婉而谑兮” 了 ！	这种修正，可说是“婉而谑兮” 了 ！
050.给M（彭明敏）之二.txt	29	true	以上这些修正，都可明显的看到人类对国家看法的演变痕迹，Machiavelli 时代的“双重道德”（double morality）说，大都限于“人与国家”的关系。如今的“双重道德”，逐渐演化为“国家与国家”的关系了，这种情况，甚至可说是“三重道德”了！	以上这些修正，都可明显的看到人类对国家看法的演变痕迹，Machiavelli 时代的“双重道德”（double morality）说，大都限于“人与国家”的关系。如今的“双重道德”，逐渐演化为“国家与国家”的关系了，这种情况，甚至可说是“三重道德”了！
050.给M（彭明敏）之二.txt	31	true	从近代西洋政治思想史看来，对国家看法的演变痕迹，大体是进步的，这种进步，我们文人也分了一份。至少今日世界中，再也找不到一个法西斯式大文学家邓南遮（Gabriele D’Anmmzio）了！为拿巨棒者张目，论“文学侍从之臣”则有之，论“思想警察”亦有之，然皆为以文字为业者中的三流货或不入流货，真正第一流的知识人与文人，再也不肯“为帝王鹰犬”地走那条老路了！	从近代西洋政治思想史看来，对国家看法的演变痕迹，大体是进步的，这种进步，我们文人也分了一份。至少今日世界中，再也找不到一个法西斯式大文学家邓南遮（Gabriele D’Anmmzio）了！为拿巨棒者张目，论“文学侍从之臣”则有之，论“思想警察”亦有之，然皆为以文字为业者中的三流货或不入流货，真正第一流的知识人与文人，再也不肯“为帝王鹰犬”地走那条老路了！
050.给M（彭明敏）之二.txt	33	false	以上拉杂为“外道之言”，不避“弄斧之讥”。一发呈奉，或可供先生参考也。	以上拉杂为“外道之言”，不避“弄斧之讥”。一发呈奉，或可供先生参考也。
051.致黎东方.txt	7	false	自从徐晴岚先生那次请客后，就一直未再跟先生长谈，细听先生细说元明清及胡适托梦等。事颇为怀念，又自从上次在府上吃饭后，就一直未再向鸿书夫人请教。此后即陆续闻倒账也、养病也，收干女儿也。……虽自顾不暇，未能慰问或致贺，然怀念之情，并未少衰。区区此情，或可稍减失礼之过也！	自从徐晴岚先生那次请客后，就一直未再跟先生长谈，细听先生细说元明清及胡适托梦等。事颇为怀念，又自从上次在府上吃饭后，就一直未再向鸿书夫人请教。此后即陆续闻倒账也、养病也，收干女儿也。……虽自顾不暇，未能慰问或致贺，然怀念之情，并未少衰。区区此情，或可稍减失礼之过也！
051.致黎东方.txt	9	false	丹尼尔事件，我曾在《台湾日报》写文章支持，此文后收入我的《上下古今谈》（页111-113），想先生已经看过。当时有“政论家”陶希圣者，为文攻讦先生，颇令人气愤。对陶某，我亦有文讽之，见《上下古今谈》页八十。	丹尼尔事件，我曾在《台湾日报》写文章支持，此文后收入我的《上下古今谈》（页111-113），想先生已经看过。当时有“政论家”陶希圣者，为文攻讦先生，颇令人气愤。对陶某，我亦有文讽之，见《上下古今谈》页八十。
051.致黎东方.txt	11	false	此次《文星》事件，内中波澜之大，迥非外人所知。最后结局是奉命改组，老年人接了青年人棒子，清一色“KMT”代替了“非KMT”（萧孟能、李敖）。李敖与《文星》彻底bye-bye已成定局，萧孟能或将“留校察看”，唯已有实无名，正如同《文星》将有名无实。萧李合作时代，将成先秦之史，最近诸老尚在运动“萧李绝交”之事，此所谓“既生瑜，何生亮，李不死，萧不安”也！	此次《文星》事件，内中波澜之大，迥非外人所知。最后结局是奉命改组，老年人接了青年人棒子，清一色“KMT”代替了“非KMT”（萧孟能、李敖）。李敖与《文星》彻底bye-bye已成定局，萧孟能或将“留校察看”，唯已有实无名，正如同《文星》将有名无实。萧李合作时代，将成先秦之史，最近诸老尚在运动“萧李绝交”之事，此所谓“既生瑜，何生亮，李不死，萧不安”也！
051.致黎东方.txt	13	false	这一阵子，正忙于“分家”，故于此身归泊之处，尚未计及。今晚先生夫妇来慰问，非常感谢，当此“伤人乎，不问马”时代，尚有问马如先生夫人者，古道热肠，感何如之！兹为志感兼补过，拟于“刘自然事件”之日（五月二十四日，下星期二）晚上六时半，在舍下准备北方饺子，敦请先生夫人光临大吃，同“席”拟请新邻吴相湘夫妇、敝同乡刘绍唐夫妇。务乞赏光。如已有前约，改订时间亦可，烦请通知一下。呜呼，乱世飘蓬，同来海上，无梁山可上，有玉山可埋，漂泊有无之间，尚有北方水饺，可表寸心而昭大信，不亦哀哉，不亦快哉！	这一阵子，正忙于“分家”，故于此身归泊之处，尚未计及。今晚先生夫妇来慰问，非常感谢，当此“伤人乎，不问马”时代，尚有问马如先生夫人者，古道热肠，感何如之！兹为志感兼补过，拟于“刘自然事件”之日（五月二十四日，下星期二）晚上六时半，在舍下准备北方饺子，敦请先生夫人光临大吃，同“席”拟请新邻吴相湘夫妇、敝同乡刘绍唐夫妇。务乞赏光。如已有前约，改订时间亦可，烦请通知一下。呜呼，乱世飘蓬，同来海上，无梁山可上，有玉山可埋，漂泊有无之间，尚有北方水饺，可表寸心而昭大信，不亦哀哉，不亦快哉！
051.致黎东方.txt	15	false	一九六六年五月十八日夜深二点钟有半，Boheme Pride Lee敬请	一九六六年五月十八日夜深二点钟有半，Boheme Pride Lee敬请
053.致新竹清华园里的傻科学家.txt	5	false	自从二月二十三号我从台中寄给你们一封“骂阵”的长信后，你们就龟缩不出，好像整天在清华办丧事。最近在报上看到你们清华少壮派捣误国湖北人王世杰的蛋以后，知道你们还未殉葬，心中为颂为慰，不在话下。	自从二月二十三号我从台中寄给你们一封“骂阵”的长信后，你们就龟缩不出，好像整天在清华办丧事。最近在报上看到你们清华少壮派捣误国湖北人王世杰的蛋以后，知道你们还未殉葬，心中为颂为慰，不在话下。
053.致新竹清华园里的傻科学家.txt	7	false	前留德的一位专家，现任台湾肥料公司董事长汤元吉先生，前晚到我家来，听我谈起你们，非常欣赏，很想一见。他认识一华侨，此华侨对推进国内科学一事，最感兴趣。前已斥资托汤元吉代编一套《自然科学丛书》（现由新生报代为发行），现正拟展开新的推进国内自然科学的计划（包括奖金、出版、杂志等等），该华侨坚持任何款项用途，必限于在国境以内，此点“中国本位”立场，似颇与你们二位chauvinists的臭味相投。	前留德的一位专家，现任台湾肥料公司董事长汤元吉先生，前晚到我家来，听我谈起你们，非常欣赏，很想一见。他认识一华侨，此华侨对推进国内科学一事，最感兴趣。前已斥资托汤元吉代编一套《自然科学丛书》（现由新生报代为发行），现正拟展开新的推进国内自然科学的计划（包括奖金、出版、杂志等等），该华侨坚持任何款项用途，必限于在国境以内，此点“中国本位”立场，似颇与你们二位chauvinists的臭味相投。
054.论文化基金寄汤元吉.txt	7	false	我回来后，把你交给我的“财团法人〔地名〕徐氏文化基金会章程”“徐氏文化基金会设置徐氏学术奖金办法”和“徐氏文化基金会设置徐氏学术讲座办法”三项文件都仔细看过，并且六天来，好几次思索这个问题。起初我以为只不过是就这三项文件增删的问题，后来我进一步研究的结果，发现问题不在此处，而是一个“文化基金”基本运用的方式与方向的问题。若基本运用的方式与方向根本不对劲，任何详尽的“章程”或“办法”等等，都将变成误导的工具，都将变成“良法”有余而“美意”不足的规范了。	我回来后，把你交给我的“财团法人〔地名〕徐氏文化基金会章程”“徐氏文化基金会设置徐氏学术奖金办法”和“徐氏文化基金会设置徐氏学术讲座办法”三项文件都仔细看过，并且六天来，好几次思索这个问题。起初我以为只不过是就这三项文件增删的问题，后来我进一步研究的结果，发现问题不在此处，而是一个“文化基金”基本运用的方式与方向的问题。若基本运用的方式与方向根本不对劲，任何详尽的“章程”或“办法”等等，都将变成误导的工具，都将变成“良法”有余而“美意”不足的规范了。
054.论文化基金寄汤元吉.txt	9	false	基于上面这点分际，我想我还是抛开这三文件的细节不谈，而专门讨论基本运用的方式与方向问题，等方式与方向解决以后，再另订“章程”或“办法”的细节不迟。	基于上面这点分际，我想我还是抛开这三文件的细节不谈，而专门讨论基本运用的方式与方向问题，等方式与方向解决以后，再另订“章程”或“办法”的细节不迟。
054.论文化基金寄汤元吉.txt	11	false	据“财团法人〔地名〕徐氏文化基金会章程”第四条，基金奖助文化事业的目的，是：	据“财团法人〔地名〕徐氏文化基金会章程”第四条，基金奖助文化事业的目的，是：
054.论文化基金寄汤元吉.txt	19	false	一、雪中送炭式（提出计划预付式）——如“中国东亚学术研究计划委员会（The China Council For East Asian Studies）”的“东亚学术研究奖金”。	一、雪中送炭式（提出计划预付式）——如“中国东亚学术研究计划委员会（The China Council For East Asian Studies）”的“东亚学术研究奖金”。
054.论文化基金寄汤元吉.txt	21	false	二、锦上添花式（研究有成后付式）——如嘉新水泥公司的“嘉新特殊贡献奖金”。	二、锦上添花式（研究有成后付式）——如嘉新水泥公司的“嘉新特殊贡献奖金”。
054.论文化基金寄汤元吉.txt	23	true	这两种给予方式，前一种已流变为“学术分赃”（“分赃”情形可看《中国东亚学术研究计划委员会年报》，乃至《国家长期发展科学委员会年报》，国家长期发展科学委员会中工作纲领“国立研究讲座教授”一项和“研究补助费”一项，可说是“雪中送炭式”的变形），效果之坏，已无以复加，其失败的最大原因：一、没资格决定把钱给谁的人，做了决定；二、没资格拿钱的人，拿到了钱；三、有资格决定的人或拿钱的人，被学阀挤出门外。至于后一种锦上添花的方式，照第一届“嘉新特殊贡献奖金”看来，得奖人吴健雄已把奖金捐了出去，锦上添了花，可是对“锦”并没有什么积极的助力。至于教育部学术审议委员会每年通过的“学术文艺奖金”，也可说都属于此类，每名二万元，像天女散花式的分送一阵，就算完毕，除了有点“中彩”“外快”的快感外，我看不出对真正的“学术研究”的“促进”有什么助力。	这两种给予方式，前一种已流变为“学术分赃”（“分赃”情形可看《中国东亚学术研究计划委员会年报》，乃至《国家长期发展科学委员会年报》，国家长期发展科学委员会中工作纲领“国立研究讲座教授”一项和“研究补助费”一项，可说是“雪中送炭式”的变形），效果之坏，已无以复加，其失败的最大原因：一、没资格决定把钱给谁的人，做了决定；二、没资格拿钱的人，拿到了钱；三、有资格决定的人或拿钱的人，被学阀挤出门外。至于后一种锦上添花的方式，照第一届“嘉新特殊贡献奖金”看来，得奖人吴健雄已把奖金捐了出去，锦上添了花，可是对“锦”并没有什么积极的助力。至于教育部学术审议委员会每年通过的“学术文艺奖金”，也可说都属于此类，每名二万元，像天女散花式的分送一阵，就算完毕，除了有点“中彩”“外快”的快感外，我看不出对真正的“学术研究”的“促进”有什么助力。
054.论文化基金寄汤元吉.txt	25	false	以上两种奖金的给予方式，如果给予者（包括审议者和执行人）只是给别人，即使不能恰如其分，也还算说得过去。最令人不能忍耐的是，此地竟发生“内举不避‘己’”的现象。例如1964年的“嘉新讲座”，本由王云五总其事，可是他竟在三名讲座中（每月每名六千元），自己独占第一名，这种现象，不能不说是腾笑中外吧？	以上两种奖金的给予方式，如果给予者（包括审议者和执行人）只是给别人，即使不能恰如其分，也还算说得过去。最令人不能忍耐的是，此地竟发生“内举不避‘己’”的现象。例如1964年的“嘉新讲座”，本由王云五总其事，可是他竟在三名讲座中（每月每名六千元），自己独占第一名，这种现象，不能不说是腾笑中外吧？
054.论文化基金寄汤元吉.txt	27	false	所以我说，“设置学术奖金”也好、“设置特别讲座”也罢，任何良法美意，在这个地区，都有被变成逾淮之枳的危险，都有被“学术代理商”包办或围标的可能。你过去代徐先生洽办的“科学促进会”，请的学界名流，结果如何，不是清清楚楚吗？又如“长期发展科学委员会”，原来的构想一何好！可是后来的演变一何糟！“研究补助”变成了“生活津贴”，这岂是胡适之所能预料的吗？	所以我说，“设置学术奖金”也好、“设置特别讲座”也罢，任何良法美意，在这个地区，都有被变成逾淮之枳的危险，都有被“学术代理商”包办或围标的可能。你过去代徐先生洽办的“科学促进会”，请的学界名流，结果如何，不是清清楚楚吗？又如“长期发展科学委员会”，原来的构想一何好！可是后来的演变一何糟！“研究补助”变成了“生活津贴”，这岂是胡适之所能预料的吗？
054.论文化基金寄汤元吉.txt	29	true	据你交给我的这三项徐氏基金的文件，它们的通例是避免“雪中送炭式”的。在这种学界黑暗的现状下，避免雪中送炭，就无异避免了“生活津贴式”的流弊。依我看来，以私人的力量资助国家发展科学，单走精选式的方法是正确的，私人的力量毕竟有限，私人的财力不该用来对学术界“普渡众生”，普渡众生是国家的事，私人的好意与表现，只该是“拔尖”、只该是“抢帽子”、只该对从“众生”中脱颖而出的出类拔萃人物，予以有效果而非乱送钱的奖助。从这种基点来看徐氏文化基金计划，我觉得有两个重点应该特别注意：	据你交给我的这三项徐氏基金的文件，它们的通例是避免“雪中送炭式”的。在这种学界黑暗的现状下，避免雪中送炭，就无异避免了“生活津贴式”的流弊。依我看来，以私人的力量资助国家发展科学，单走精选式的方法是正确的，私人的力量毕竟有限，私人的财力不该用来对学术界“普渡众生”，普渡众生是国家的事，私人的好意与表现，只该是“拔尖”、只该是“抢帽子”、只该对从“众生”中脱颖而出的出类拔萃人物，予以有效果而非乱送钱的奖助。从这种基点来看徐氏文化基金计划，我觉得有两个重点应该特别注意：
054.论文化基金寄汤元吉.txt	31	false	一、在“设置学术奖金”方面，须知此种善举，只不过是聊备一格的奖金通例，究竟难脱不太有必要的“锦上添花”之嫌。所以我提议：此项支出应尽量缩减。办法中“每年举办一次”已嫌太多；又分甲乙丙三种，更易使财力分散。在这项名目下的奖金开支，实在应采“精”“缩”方式，名额减少，奖金不妨提高，甚至一名即可（如嘉新给吴健雄），如此把最多的钱，给最有成就的人，对群众的鼓励性与激发性，必然更大；对促进中国人民注目科学，也必然深具影响。（此类奖金的终极目标该是朝“中国诺贝尔奖金”方向走。“诺贝尔奖金”在性质上是属于我所说的“锦上添花式”，但是它对人的鼓舞作用，号召作用，该多么大！）	一、在“设置学术奖金”方面，须知此种善举，只不过是聊备一格的奖金通例，究竟难脱不太有必要的“锦上添花”之嫌。所以我提议：此项支出应尽量缩减。办法中“每年举办一次”已嫌太多；又分甲乙丙三种，更易使财力分散。在这项名目下的奖金开支，实在应采“精”“缩”方式，名额减少，奖金不妨提高，甚至一名即可（如嘉新给吴健雄），如此把最多的钱，给最有成就的人，对群众的鼓励性与激发性，必然更大；对促进中国人民注目科学，也必然深具影响。（此类奖金的终极目标该是朝“中国诺贝尔奖金”方向走。“诺贝尔奖金”在性质上是属于我所说的“锦上添花式”，但是它对人的鼓舞作用，号召作用，该多么大！）
054.论文化基金寄汤元吉.txt	33	false	二、在“设置特别讲座方面”，在办法第四条中“特聘国内外知名学者设置讲座”一点上，也该采取“重金精选”的方式。你9号跟我提到的谋聘国外诺贝尔奖金得主来讲学的办法极好，如此最有鼓舞群众的作用。而此似非“重金精选”不足为功。提到“重金精选”，你记得1891年洛氏基金会创办芝加哥大学的事吗？这个基金会拿出两千万美金给第一任校长哈伯（W. R. Harper），哈伯周游美国和欧洲，用当时全世界最高的教授年薪（U. S. $ 7500.00），到处“挖”人，结果芝加哥大学一开办，立刻就是全世界第一流的大学，此皆“重金精选”之效也！中华民国10至20年代的洋人讲学风（如杜威、罗素等等），鼓荡风潮，亦为效奇大。当时主其事者主要是蔡元培，他的办法是先“精选”，后筹“重金”（爱因斯坦去日本讲学那一次，蔡元培计划请这老犹太顺便到中国来一趟，可是因为“重金”不足，竟未成事实，此事曾令蔡元培极度不快，颇不满意于爱氏）。以上诸往例，很可效法，其基本施行诀窍，就是精重于多、质重于量。因此之故，徐氏学术讲座办法中倒也不必硬性规定“聘期初次为二年”等字样，只要高手肯来亮相，即使只来二个月，我们也可满足，也可不虚此计划了！	二、在“设置特别讲座方面”，在办法第四条中“特聘国内外知名学者设置讲座”一点上，也该采取“重金精选”的方式。你9号跟我提到的谋聘国外诺贝尔奖金得主来讲学的办法极好，如此最有鼓舞群众的作用。而此似非“重金精选”不足为功。提到“重金精选”，你记得1891年洛氏基金会创办芝加哥大学的事吗？这个基金会拿出两千万美金给第一任校长哈伯（W. R. Harper），哈伯周游美国和欧洲，用当时全世界最高的教授年薪（U. S. $ 7500.00），到处“挖”人，结果芝加哥大学一开办，立刻就是全世界第一流的大学，此皆“重金精选”之效也！中华民国10至20年代的洋人讲学风（如杜威、罗素等等），鼓荡风潮，亦为效奇大。当时主其事者主要是蔡元培，他的办法是先“精选”，后筹“重金”（爱因斯坦去日本讲学那一次，蔡元培计划请这老犹太顺便到中国来一趟，可是因为“重金”不足，竟未成事实，此事曾令蔡元培极度不快，颇不满意于爱氏）。以上诸往例，很可效法，其基本施行诀窍，就是精重于多、质重于量。因此之故，徐氏学术讲座办法中倒也不必硬性规定“聘期初次为二年”等字样，只要高手肯来亮相，即使只来二个月，我们也可满足，也可不虚此计划了！
054.论文化基金寄汤元吉.txt	35	false	上面两个重点，都是“唯精是尚”的重点。因为“唯精”，所以才能找到第一流的国际水准的学人。由于这种学人是符合国际水准的，自然也就不会发生资格够不够的疑虑，自然也就少了这层麻烦，同时也减少了“学术掮客”的错误“审议”和垄断，而可避免——一、没资格决定把钱给谁的人，做了决定的流弊；和二、没资格拿钱的人，拿到了钱的流弊。	上面两个重点，都是“唯精是尚”的重点。因为“唯精”，所以才能找到第一流的国际水准的学人。由于这种学人是符合国际水准的，自然也就不会发生资格够不够的疑虑，自然也就少了这层麻烦，同时也减少了“学术掮客”的错误“审议”和垄断，而可避免——一、没资格决定把钱给谁的人，做了决定的流弊；和二、没资格拿钱的人，拿到了钱的流弊。
