source_file	line	risk	text	context
054.论文化基金寄汤元吉.txt	37	true	我最近把我手边的美国National Science Foundation 13th Annual Report，1963翻看了一下，深叹科学研究之于一个国家，真是百年大计、真是项目多端。以私人的力量来希望有所献替，究竟不过是一种号召、一种“点缀”，所以筹划起来，更不得不审慎从事，以免力量分散，效果陵夷。徐氏文化基金的立意与构想，都极可令人敬佩，但是似乎都太偏重在对学人的方面和鼓舞的方面，且多为一时的或暂时的“热闹”。我总认为，欲求普遍打入群众——长久的、持续的、深远的打入，仍须在出版品上和办学校上着力，出版科学书、办科学杂志、办科学与技术的学校等等，效果自是不同，并且一定更来得深远、宏大。真正成功的文化基金会，绝不是止于“奖金”或“讲座”就算了事，它一定要朝“更吃力的”方向发展。这些发展，福特、卡内基、洛氏、20世纪（Edward Filene的）等等基金会，都做了不少成功的前例和榜样。我想：由于你的热心与认真，再加上徐先生的爱国和支持，一定可以逐渐为中国奠下一个成功的基金会的基础，我相信着、我期待着。	我最近把我手边的美国National Science Foundation 13th Annual Report，1963翻看了一下，深叹科学研究之于一个国家，真是百年大计、真是项目多端。以私人的力量来希望有所献替，究竟不过是一种号召、一种“点缀”，所以筹划起来，更不得不审慎从事，以免力量分散，效果陵夷。徐氏文化基金的立意与构想，都极可令人敬佩，但是似乎都太偏重在对学人的方面和鼓舞的方面，且多为一时的或暂时的“热闹”。我总认为，欲求普遍打入群众——长久的、持续的、深远的打入，仍须在出版品上和办学校上着力，出版科学书、办科学杂志、办科学与技术的学校等等，效果自是不同，并且一定更来得深远、宏大。真正成功的文化基金会，绝不是止于“奖金”或“讲座”就算了事，它一定要朝“更吃力的”方向发展。这些发展，福特、卡内基、洛氏、20世纪（Edward Filene的）等等基金会，都做了不少成功的前例和榜样。我想：由于你的热心与认真，再加上徐先生的爱国和支持，一定可以逐渐为中国奠下一个成功的基金会的基础，我相信着、我期待着。
055.给彦增老友.txt	5	false	我周转极不灵，1800元恐怕要到廿七号（星期一）才能弄到，只好请你“坐以待‘币’”，抱歉抱歉。	我周转极不灵，1800元恐怕要到廿七号（星期一）才能弄到，只好请你“坐以待‘币’”，抱歉抱歉。
055.给彦增老友.txt	7	false	你廿七号午后一点多钟到我家好吗？或来同吃午饭。你的“出处”，我虽然自顾不暇，但仍愿尽力而为。我只请你知道我的力量（尤其在人事上的力量和金钱上的力量）实在有限。我的弱点之一是总不愿当面拒绝人和不愿算小钱，可是“现实”的压力却使我常常没有能力去兑现我的“轻诺”，没有能力去“千金散尽还复来”，结果往往使亲朋对我发生“错觉”。思念起来，都是时代迫人之过也！	你廿七号午后一点多钟到我家好吗？或来同吃午饭。你的“出处”，我虽然自顾不暇，但仍愿尽力而为。我只请你知道我的力量（尤其在人事上的力量和金钱上的力量）实在有限。我的弱点之一是总不愿当面拒绝人和不愿算小钱，可是“现实”的压力却使我常常没有能力去兑现我的“轻诺”，没有能力去“千金散尽还复来”，结果往往使亲朋对我发生“错觉”。思念起来，都是时代迫人之过也！
056.治病问题答唯英.txt	5	false	昨天中午收到你的信，你的病况，极令人同情。昨天傍晚，我约一位朋友来，请他帮忙。这位朋友看过你的信，并记下你的大名、病床、和Endoxan-Asta，他认识国防部的主任医师，他答应去想想办法，希望能因你的病例，证实Endoxan-Asta有效，而可免费为你施用。	昨天中午收到你的信，你的病况，极令人同情。昨天傍晚，我约一位朋友来，请他帮忙。这位朋友看过你的信，并记下你的大名、病床、和Endoxan-Asta，他认识国防部的主任医师，他答应去想想办法，希望能因你的病例，证实Endoxan-Asta有效，而可免费为你施用。
056.治病问题答唯英.txt	7	false	我这位朋友的父亲就是现任的参谋总长。你当然知道我这位朋友的帮忙能力和限度（包括他的方便处和不方便处）。有时候，主其事的人们常常是“善门难开”，为的是例子一破，即难免有又寡又患不均的毛病出现。我这位朋友说他父亲遇到太多太多的求援的事情，碰到这类事，也颇难处理。	我这位朋友的父亲就是现任的参谋总长。你当然知道我这位朋友的帮忙能力和限度（包括他的方便处和不方便处）。有时候，主其事的人们常常是“善门难开”，为的是例子一破，即难免有又寡又患不均的毛病出现。我这位朋友说他父亲遇到太多太多的求援的事情，碰到这类事，也颇难处理。
056.治病问题答唯英.txt	9	true	你当然知道，这一切现象，不是个人的问题（也不该是个人的问题），它应该进入制度，用制度来解决，用制度来协助一位爱国的中国士官治疗他的病。——既不需要他自己奔走求援，也不需要大官“施恩”。只可叹我们的制度还不完善，国家又太穷，以及其他杂七杂八的原因，总结起来，竟使你遭到这么大的难关，真叫人遗憾。	你当然知道，这一切现象，不是个人的问题（也不该是个人的问题），它应该进入制度，用制度来解决，用制度来协助一位爱国的中国士官治疗他的病。——既不需要他自己奔走求援，也不需要大官“施恩”。只可叹我们的制度还不完善，国家又太穷，以及其他杂七杂八的原因，总结起来，竟使你遭到这么大的难关，真叫人遗憾。
056.治病问题答唯英.txt	13	false	谢谢你给我的信，并谢谢你对我的关切。《胡适评传》二至十册的最大困难是资料问题和环境尺度问题。资料方面，已被有关方面把持，私人力量所能购买或运用的，不但有限，也很困难。（资料费用往往超过稿费，完全是赔本“生意”！）我当然还要努力克服这些困难，不过需要时间和“运气”。	谢谢你给我的信，并谢谢你对我的关切。《胡适评传》二至十册的最大困难是资料问题和环境尺度问题。资料方面，已被有关方面把持，私人力量所能购买或运用的，不但有限，也很困难。（资料费用往往超过稿费，完全是赔本“生意”！）我当然还要努力克服这些困难，不过需要时间和“运气”。
056.治病问题答唯英.txt	25	false	本想早在您的《胡适研究》出版后，不继续出版的时候，就要写这封信给您的。因不知如何投递，故一直在等。我到台北后，即往文星书店门市部问先生的情形，他们回说不知道，我猜想回答的人有心防不测，亦未可知。在本月廿日（四月廿日）中央报上登有先生的通信处，才有投书的门路。	本想早在您的《胡适研究》出版后，不继续出版的时候，就要写这封信给您的。因不知如何投递，故一直在等。我到台北后，即往文星书店门市部问先生的情形，他们回说不知道，我猜想回答的人有心防不测，亦未可知。在本月廿日（四月廿日）中央报上登有先生的通信处，才有投书的门路。
056.治病问题答唯英.txt	27	false	先生以前要为“胡先生写一部十大本的评传”。读者向敬胡先生，对于评述他的事迹的得知，亦格外心切。但先生出了一本以后，至今已两年余，不见佳音。读者不敢作别的猜想，请问先生，不能继续出版，是不是有不得已的原因？	先生以前要为“胡先生写一部十大本的评传”。读者向敬胡先生，对于评述他的事迹的得知，亦格外心切。但先生出了一本以后，至今已两年余，不见佳音。读者不敢作别的猜想，请问先生，不能继续出版，是不是有不得已的原因？
056.治病问题答唯英.txt	29	false	从前胡先生没有完成的著作，被那些反胡的人讥笑了一辈子，并且在他逝后的几天，我在南部看到新闻报上有这样的几句话，大意是说，“胡先生的遗志，应该由胡先生的学生来继续为其完成；又好像说恐怕完成不了。”这样的说法，不知是不是说胡先生的棒子没有人能接得了？假如是这样，我想有一天会有人来接上他的棒子，继续开阔胡先生的道路；如果接他的棒子会有麻烦，那我就不想说什么。	从前胡先生没有完成的著作，被那些反胡的人讥笑了一辈子，并且在他逝后的几天，我在南部看到新闻报上有这样的几句话，大意是说，“胡先生的遗志，应该由胡先生的学生来继续为其完成；又好像说恐怕完成不了。”这样的说法，不知是不是说胡先生的棒子没有人能接得了？假如是这样，我想有一天会有人来接上他的棒子，继续开阔胡先生的道路；如果接他的棒子会有麻烦，那我就不想说什么。
056.治病问题答唯英.txt	31	false	先生您，在著作的表现上，是坚强的，我想，您不愿重走胡先生的路，让骂您的人来取笑您。您能给读者一个确实的佳音吗？《胡适评传》二到十册，何时出版？	先生您，在著作的表现上，是坚强的，我想，您不愿重走胡先生的路，让骂您的人来取笑您。您能给读者一个确实的佳音吗？《胡适评传》二到十册，何时出版？
056.治病问题答唯英.txt	35	false	“学问为济世之本”，李先生您，我猜想会赞同这句话的。	“学问为济世之本”，李先生您，我猜想会赞同这句话的。
056.治病问题答唯英.txt	39	false	我于五十二年四月去外岛服务，于十一月前后，颈上长了一颗硬的东西，起先不感觉痛，以后继续一个一个地并发，像葡萄样结在右耳下颈上；五十三年约相同的月份，又在左边的耳下颈上长出了一颗同样的东西，这个妖孽，是想后来居上，不到三个月，就已比早发一年大的老大哥更大的样子。五十三年底开始有不适的感觉。后又挨过了一个多月，遂于五十四年二月九日进了前方医院。医院以我的病属慢性，又是怪病，所以决定将我送到后方——高雄八一九医院。在该院住了两个月，因因素多，没有将我的病检查出来。在住院期间没有将病情弄明白时，医院方面以我是淋巴结核，施以链霉素治疗，于是我的病，痛由（腰痛、臀股间痛、胸腔痛）及面了，至四月中旬，几至于死去。在无法挽救的情形下，亲戚朋友都说不要那么死心眼，赶快出院，到空军自己的总医院去试试看。四月十四日夜间由两位同乡扶我到(由冈山到台北)空军总医院来的。循院的实例，除急诊外，礼拜四不看病。我当时有挂急诊的病情，于是上午就替我看了。先由外科检查，检查不出来。由五官科检查，经医官一看，大致就将病情确定了，这一点证明医官经验丰富。于是在未化验之前，就在床头卡上，写明鼻咽腔癌，待化验结果，果系鼻咽腔癌。凡患癌症的病人，依照在台湾的治疗程序，军中的患者，都一律送到荣民总医院用钴60治疗。我去年二至五月，因病过重，同时病症转移身上，所以无法接受钴60的治疗。于是荣民总医院的医官给我开了一种叫做癌德星（ENDOXAN）的，叫我回空军医院用用看。我用该药，自五月八日开始，至五月廿二日，将已像瘫痪的身体，已救回能从看护手中自己略能料理自己的事情，可见该药对我十分有效。因该药未经军中采用，所以这种药必需自费购买。我真要叫天。我是一个士官，薪饷有限。以有限的薪饷，是谈不上积蓄的。该药每针瓶二〇〇公克的，需七八十元，每天一针。头二住院次用了九十针，除医院给了二十四针外，其余都是自己花钱买的。因效果虽有，但没有断根，又无力继续治疗，于是出院后，请求公家救济，为奔走救济的门路，从去年七月到今年三月，才走出一点门路来，遇着仁慈的司令给予支援治疗。公家的事，除了司令明白的指示怎样援助外，那只有循公事程序办理。幸亏我的病从危险中救回来，可以从受罪的情形下缓慢忍耐等待。上面允许给我治疗，从三月十二日给了我一千元，又在四月卅日给了我一千元，试问这怎么够用嘛。难怪我的五官科主任李苍要说带气愤的话，这样的治疗，是白费了金钱，于你一点无益。他说的是实在话，公家不应该用这样麻烦的手续来周折，并且应该有根本解决问题才是。譬如说，军中未采用的药，是因为没有证实有特效。如经患者用过后有效，就应在限外使用医药费来补救。我除了公家有能力救助外，只有用这个办法来向先生求救。	我于五十二年四月去外岛服务，于十一月前后，颈上长了一颗硬的东西，起先不感觉痛，以后继续一个一个地并发，像葡萄样结在右耳下颈上；五十三年约相同的月份，又在左边的耳下颈上长出了一颗同样的东西，这个妖孽，是想后来居上，不到三个月，就已比早发一年大的老大哥更大的样子。五十三年底开始有不适的感觉。后又挨过了一个多月，遂于五十四年二月九日进了前方医院。医院以我的病属慢性，又是怪病，所以决定将我送到后方——高雄八一九医院。在该院住了两个月，因因素多，没有将我的病检查出来。在住院期间没有将病情弄明白时，医院方面以我是淋巴结核，施以链霉素治疗，于是我的病，痛由（腰痛、臀股间痛、胸腔痛）及面了，至四月中旬，几至于死去。在无法挽救的情形下，亲戚朋友都说不要那么死心眼，赶快出院，到空军自己的总医院去试试看。四月十四日夜间由两位同乡扶我到(由冈山到台北)空军总医院来的。循院的实例，除急诊外，礼拜四不看病。我当时有挂急诊的病情，于是上午就替我看了。先由外科检查，检查不出来。由五官科检查，经医官一看，大致就将病情确定了，这一点证明医官经验丰富。于是在未化验之前，就在床头卡上，写明鼻咽腔癌，待化验结果，果系鼻咽腔癌。凡患癌症的病人，依照在台湾的治疗程序，军中的患者，都一律送到荣民总医院用钴60治疗。我去年二至五月，因病过重，同时病症转移身上，所以无法接受钴60的治疗。于是荣民总医院的医官给我开了一种叫做癌德星（ENDOXAN）的，叫我回空军医院用用看。我用该药，自五月八日开始，至五月廿二日，将已像瘫痪的身体，已救回能从看护手中自己略能料理自己的事情，可见该药对我十分有效。因该药未经军中采用，所以这种药必需自费购买。我真要叫天。我是一个士官，薪饷有限。以有限的薪饷，是谈不上积蓄的。该药每针瓶二〇〇公克的，需七八十元，每天一针。头二住院次用了九十针，除医院给了二十四针外，其余都是自己花钱买的。因效果虽有，但没有断根，又无力继续治疗，于是出院后，请求公家救济，为奔走救济的门路，从去年七月到今年三月，才走出一点门路来，遇着仁慈的司令给予支援治疗。公家的事，除了司令明白的指示怎样援助外，那只有循公事程序办理。幸亏我的病从危险中救回来，可以从受罪的情形下缓慢忍耐等待。上面允许给我治疗，从三月十二日给了我一千元，又在四月卅日给了我一千元，试问这怎么够用嘛。难怪我的五官科主任李苍要说带气愤的话，这样的治疗，是白费了金钱，于你一点无益。他说的是实在话，公家不应该用这样麻烦的手续来周折，并且应该有根本解决问题才是。譬如说，军中未采用的药，是因为没有证实有特效。如经患者用过后有效，就应在限外使用医药费来补救。我除了公家有能力救助外，只有用这个办法来向先生求救。
057.致沈剑虹.txt	5	true	报载先生在立法院内政委员会报告施政，说：	报载先生在立法院内政委员会报告施政，说：
057.致沈剑虹.txt	7	true	“国内学人教授一千六百余人驳斥美国姑息分子费正清之流的谬论，曾于五月发表《致美国人民一封公开信》，已由新闻局译成英文，现已洽妥纽约时报，于近日内连同签署者一千六百余人名单在该报刊登。”（七月三日《联合报》）	“国内学人教授一千六百余人驳斥美国姑息分子费正清之流的谬论，曾于五月发表《致美国人民一封公开信》，已由新闻局译成英文，现已洽妥纽约时报，于近日内连同签署者一千六百余人名单在该报刊登。”（七月三日《联合报》）
057.致沈剑虹.txt	9	false	对这封公开信，内容如何是另一问题；在外国报上发表妥否，也是另一问题，我都不想跟你讨论。我只是站在一个中华民国公民的立场，请你注意一下这封公开信于五月十六号在台湾各报发表时的严重的“签名重复”问题，其中朱建民、董事祁、何静安、郑小杰、卢英权、林碧沧诸“教授”的大名都出现两次，这种现象，简直不可以用“疏忽”来原谅，简直是“不负责任”！	对这封公开信，内容如何是另一问题；在外国报上发表妥否，也是另一问题，我都不想跟你讨论。我只是站在一个中华民国公民的立场，请你注意一下这封公开信于五月十六号在台湾各报发表时的严重的“签名重复”问题，其中朱建民、董事祁、何静安、郑小杰、卢英权、林碧沧诸“教授”的大名都出现两次，这种现象，简直不可以用“疏忽”来原谅，简直是“不负责任”！
057.致沈剑虹.txt	13	false	洋鬼子一个人不幸“二分法”，也至多是Dr. Jekyll And Mr. Hyde来他一个“化身博士”。我国“教授”，岂可不化如此哉？	洋鬼子一个人不幸“二分法”，也至多是Dr. Jekyll And Mr. Hyde来他一个“化身博士”。我国“教授”，岂可不化如此哉？
058.谢赠酒寄周弃子.txt	1	false	谢赠酒寄周弃子	谢赠酒寄周弃子
058.谢赠酒寄周弃子.txt	3	false	“孔明”先生有道：	“孔明”先生有道：
058.谢赠酒寄周弃子.txt	5	false	六月二十日承把酒来舍下，时值“张飞”正学“孔明”，草堂春睡，故劳不卧之龙“敲门都不应，倚DDT听蚊声”，甚歉，甚歉。	六月二十日承把酒来舍下，时值“张飞”正学“孔明”，草堂春睡，故劳不卧之龙“敲门都不应，倚DDT听蚊声”，甚歉，甚歉。
058.谢赠酒寄周弃子.txt	9	false	本该早就谢谢，只是近来苦谋生计，致误礼数。先生最能知我，当然不我怪。先生亦知我知先生，试问今之国中，有谁能记得你那近二十年前的旧作——《寄卓如》耶？	本该早就谢谢，只是近来苦谋生计，致误礼数。先生最能知我，当然不我怪。先生亦知我知先生，试问今之国中，有谁能记得你那近二十年前的旧作——《寄卓如》耶？
058.谢赠酒寄周弃子.txt	11	false	今晚重看三十六年十二月一日卢前主编的南京《中央日报》“泱泱”版，决定重抄此诗，并妄以“卓如”自况：	今晚重看三十六年十二月一日卢前主编的南京《中央日报》“泱泱”版，决定重抄此诗，并妄以“卓如”自况：
058.谢赠酒寄周弃子.txt	33	false	“张飞”顶礼。	“张飞”顶礼。
058.谢赠酒寄周弃子.txt	35	false	“关防”承代造，暂阙。	“关防”承代造，暂阙。
058.谢赠酒寄周弃子.txt	37	false	附记：我跟周弃子先生的孔明、翼德之称，也有一些颇有趣味的不谋而合。	附记：我跟周弃子先生的孔明、翼德之称，也有一些颇有趣味的不谋而合。
058.谢赠酒寄周弃子.txt	39	false	五十五年五月七号《台湾日报》上有居浩然的《海外看台湾》专栏，在《麻将》一文中，他写道：	五十五年五月七号《台湾日报》上有居浩然的《海外看台湾》专栏，在《麻将》一文中，他写道：
058.谢赠酒寄周弃子.txt	41	false	“台湾不但多的是麻将搭子，而且一般水准之高，独步寰宇，世无伦比。侨领回国观光，喜欢此道的少不得心甘情愿地送上几文。从台湾外放的人员，到达驻在地后，除开发杨易学派的中国文化以外，就是麻将示范。原先在国内只是刚上段的生手，一到海外与当地侨民比较之下，立升三段或四段。这还不算，留在国内的高手从不故步自封，虽在晋为九段之后，仍日以继夜地不断钻研，精益求精。所以依照同好们的新规定，三四段只是凡夫走卒，九段不过偏裨，十段以上方属将才，一直到十八段为止。三国时蜀汉僻处西陲，有‘蜀中无大将，廖化作先锋’之叹；现在台湾则刚相反，‘孔明到处是，姜维作小兵’。李敖一再说我封他作姜维，我公开否认，就因为姜维虽在四川为大将，在台湾只是一小兵，以李敖之才，岂能贬为小兵？他外表文弱，肚子里却有的是苞草（暴躁也），我就封他为十段上将张飞罢。”	“台湾不但多的是麻将搭子，而且一般水准之高，独步寰宇，世无伦比。侨领回国观光，喜欢此道的少不得心甘情愿地送上几文。从台湾外放的人员，到达驻在地后，除开发杨易学派的中国文化以外，就是麻将示范。原先在国内只是刚上段的生手，一到海外与当地侨民比较之下，立升三段或四段。这还不算，留在国内的高手从不故步自封，虽在晋为九段之后，仍日以继夜地不断钻研，精益求精。所以依照同好们的新规定，三四段只是凡夫走卒，九段不过偏裨，十段以上方属将才，一直到十八段为止。三国时蜀汉僻处西陲，有‘蜀中无大将，廖化作先锋’之叹；现在台湾则刚相反，‘孔明到处是，姜维作小兵’。李敖一再说我封他作姜维，我公开否认，就因为姜维虽在四川为大将，在台湾只是一小兵，以李敖之才，岂能贬为小兵？他外表文弱，肚子里却有的是苞草（暴躁也），我就封他为十段上将张飞罢。”
058.谢赠酒寄周弃子.txt	43	false	这也是“李敖乃张翼德论”的另一旁证吧？	这也是“李敖乃张翼德论”的另一旁证吧？
059.致左舜生的信.txt	5	false	先生这次抵台，连日应酬，听了不少真话，也听了不少假话。不管是真话假话，对先生发言者，多以老年人为主，似乎还没有在热闹的应酬以外，找个清静的地方，听听“青年之声”。	先生这次抵台，连日应酬，听了不少真话，也听了不少假话。不管是真话假话，对先生发言者，多以老年人为主，似乎还没有在热闹的应酬以外，找个清静的地方，听听“青年之声”。
059.致左舜生的信.txt	7	false	我已三十一岁，已似非“青年”，但在今天群老当道之日，犹可冒充青年一阵。今拟以青年一份子，想与先生做两小时谈话（两人对说，似非两小时不能尽情），先生可愿听听被贵党《醒狮》杂志一再攻击的一个佩服先生的青年人的说话吗？	我已三十一岁，已似非“青年”，但在今天群老当道之日，犹可冒充青年一阵。今拟以青年一份子，想与先生做两小时谈话（两人对说，似非两小时不能尽情），先生可愿听听被贵党《醒狮》杂志一再攻击的一个佩服先生的青年人的说话吗？
059.致左舜生的信.txt	9	false	《文星》事件后，我已退隐危楼，现正计划卖牛肉面糊口。自古以来，不为世所容之知识人，抱关击柝贩牛屠狗者多矣！我何能例外？香港来人，盛道先生亦生计艰苦，闻之颇为关切。这次正巧先生来台，或可有机会当面请教。（前年美国国务院曾邀我访问四个月，但以“出境困难”，只好谢绝。准此以观，我去香港机会亦少，故趁先生来台之便，益思机会难得，而愿有所请益也。）	《文星》事件后，我已退隐危楼，现正计划卖牛肉面糊口。自古以来，不为世所容之知识人，抱关击柝贩牛屠狗者多矣！我何能例外？香港来人，盛道先生亦生计艰苦，闻之颇为关切。这次正巧先生来台，或可有机会当面请教。（前年美国国务院曾邀我访问四个月，但以“出境困难”，只好谢绝。准此以观，我去香港机会亦少，故趁先生来台之便，益思机会难得，而愿有所请益也。）
059.致左舜生的信.txt	29	false	一、大家讨论的基准——世界性的眼光（《新观念的追求》四一、四、二三）	一、大家讨论的基准——世界性的眼光（《新观念的追求》四一、四、二三）
059.致左舜生的信.txt	31	true	二、反共与团结——大家为反共而团结所能拿出的诚意和限度（尤其是政府方面）（《团结之道》四〇、一二、一）	二、反共与团结——大家为反共而团结所能拿出的诚意和限度（尤其是政府方面）（《团结之道》四〇、一二、一）
059.致左舜生的信.txt	33	false	三、知识人所能表现的力量（《知识分子的觉醒》四〇、一二、一二）	三、知识人所能表现的力量（《知识分子的觉醒》四〇、一二、一二）
059.致左舜生的信.txt	35	false	四、言论自由发展的可能性（《确立舆论权威》四〇、七、一四）	四、言论自由发展的可能性（《确立舆论权威》四〇、七、一四）
059.致左舜生的信.txt	37	true	五、文化运动（尤其是海外文化运动）广泛发展的可能性（《政治与文学》四〇、一〇、一七，《开展广泛的文化运动》四〇、二、九，《教育十万个高级文化干部》四一、五、一四，《赶快纠正‘反共八股’》四二、二、一八，《从自我批判谈到文化运动》四五、三、七），尤其在海外建立一个文化出版中心的可能性。	五、文化运动（尤其是海外文化运动）广泛发展的可能性（《政治与文学》四〇、一〇、一七，《开展广泛的文化运动》四〇、二、九，《教育十万个高级文化干部》四一、五、一四，《赶快纠正‘反共八股’》四二、二、一八，《从自我批判谈到文化运动》四五、三、七），尤其在海外建立一个文化出版中心的可能性。
059.致左舜生的信.txt	39	true	六、新人问题（《国家隆替与用人标准》四〇、九、八，《培养政治的新机与活力》四一、一二、一三，《时局与人才》四四、六、四）	六、新人问题（《国家隆替与用人标准》四〇、九、八，《培养政治的新机与活力》四一、一二、一三，《时局与人才》四四、六、四）
059.致左舜生的信.txt	53	false	△台港的所谓“匪情专家”说彭德怀是老粗，我在延安见过他，他不是。所以毛泽东先要整肃他。	△台港的所谓“匪情专家”说彭德怀是老粗，我在延安见过他，他不是。所以毛泽东先要整肃他。
059.致左舜生的信.txt	55	false	△我这里一天这么多客人，可是情形正好是古代人所说的八个字：“臣门如市，臣心如水。”	△我这里一天这么多客人，可是情形正好是古代人所说的八个字：“臣门如市，臣心如水。”
059.致左舜生的信.txt	59	false	△胡适先生说我是“爱国的读书人”，我受宠若惊。我不够资格是读书人。	△胡适先生说我是“爱国的读书人”，我受宠若惊。我不够资格是读书人。
059.致左舜生的信.txt	65	true	△我去参观了调查局，设备很好。例如我現在跟你谈话，假如你是共产党，我左舜生正在勾结“李匪敖”，他们会有科学的证据证明我在“勾结”，而你是“李匪敖”。	△我去参观了调查局，设备很好。例如我現在跟你谈话，假如你是共产党，我左舜生正在勾结“李匪敖”，他们会有科学的证据证明我在“勾结”，而你是“李匪敖”。
059.致左舜生的信.txt	67	false	△在台湾你的路只有一条，——“到烈士之路”。到今天为止，你的表现还是在朝这条路上走！	△在台湾你的路只有一条，——“到烈士之路”。到今天为止，你的表现还是在朝这条路上走！
059.致左舜生的信.txt	73	false	△我们“后会有期”。	△我们“后会有期”。
060.小学阀的嘴脸.txt	3	false	倬云呀倬云：	倬云呀倬云：
060.小学阀的嘴脸.txt	5	false	你向别人说“李敖没有著作”，别人把这话转给我了，我真为你叹气。我叹气，为的人人都知道许倬云是手跛子、脚跛子，都还不知道他原来还是瞎子。他若不是瞎子，怎么会说“李敖没有著作”呢？	你向别人说“李敖没有著作”，别人把这话转给我了，我真为你叹气。我叹气，为的人人都知道许倬云是手跛子、脚跛子，都还不知道他原来还是瞎子。他若不是瞎子，怎么会说“李敖没有著作”呢？
060.小学阀的嘴脸.txt	7	false	我不知道你所谓的“著作”指的是什么？大概是你们南港和罗斯福路四段学阀们所谓的“学术论文”吧？如果是这一套，那太容易了！你看过我的毕业论文吗？我的毕业论文《夫妻同体主义下的宋代婚姻的无效撤销解消及其效力与手续》得了九十四分，已被我发表在我的《历史与人像》里，比起你那八十八分的不敢发表的毕业论文《中国古丧礼中殡制探源》，你不脸红吗？我们都是搞婚丧的，可是谁的论文见不了人呢？谁的论文在抄李玄伯的著作呢？你是聪明的，你明白！	我不知道你所谓的“著作”指的是什么？大概是你们南港和罗斯福路四段学阀们所谓的“学术论文”吧？如果是这一套，那太容易了！你看过我的毕业论文吗？我的毕业论文《夫妻同体主义下的宋代婚姻的无效撤销解消及其效力与手续》得了九十四分，已被我发表在我的《历史与人像》里，比起你那八十八分的不敢发表的毕业论文《中国古丧礼中殡制探源》，你不脸红吗？我们都是搞婚丧的，可是谁的论文见不了人呢？谁的论文在抄李玄伯的著作呢？你是聪明的，你明白！
060.小学阀的嘴脸.txt	9	false	你的另一篇文章——《中国古代最高神的观念》，竟央求沈刚伯题字，难道这也算学术吗？如果这是学术，什么是马屁和狗屁呢？	你的另一篇文章——《中国古代最高神的观念》，竟央求沈刚伯题字，难道这也算学术吗？如果这是学术，什么是马屁和狗屁呢？
060.小学阀的嘴脸.txt	11	false	现在你做了历史系主任，算是你马屁到家。不过你总该知道，乱来是不行的。南港你的女秘书蓝小姐，已被你逼婚得下海做舞女，我特别去访问她，她口中你的劣迹，还多着呢！我都做成了笔录。你去台大，又不自检束，居然整天接送居浩然的女儿，招摇校内外，成何体统？你该到重庆南路衡阳街交叉口的小摊上，买买我的朋友袁瓞先生“天鹅饼”，在吃不到“天鹅肉”的时候，姑且“买”饼充饥吧！	现在你做了历史系主任，算是你马屁到家。不过你总该知道，乱来是不行的。南港你的女秘书蓝小姐，已被你逼婚得下海做舞女，我特别去访问她，她口中你的劣迹，还多着呢！我都做成了笔录。你去台大，又不自检束，居然整天接送居浩然的女儿，招摇校内外，成何体统？你该到重庆南路衡阳街交叉口的小摊上，买买我的朋友袁瓞先生“天鹅饼”，在吃不到“天鹅肉”的时候，姑且“买”饼充饥吧！
060.小学阀的嘴脸.txt	13	false	你又托人转话给我说想暗中帮我出国云云，告诉你，你少来这一套。美国国务院邀我访问我都谢绝掉，谁要你这学界掮客拉皮条？我李敖这辈子，定将守死此地，细看你们横行，并且记录你们的横行。当然你们只迷信权势，不在乎历史，但那是你们的事，我自有我的基督山方法。我只警告你少向我送秋波，也少说诽谤我的话，你若不要“来世报”而要“现世报”，我可以赏给你，只怕你消受不起。你本是残废之人，又会装出一副可怜相，我一骂你，人家就劝我“不要欺负他”，殊不知你专门欺负人，尤其是你追求不遂的女人。总之，越写越气，不同你废话了。祝你不要撞车！	你又托人转话给我说想暗中帮我出国云云，告诉你，你少来这一套。美国国务院邀我访问我都谢绝掉，谁要你这学界掮客拉皮条？我李敖这辈子，定将守死此地，细看你们横行，并且记录你们的横行。当然你们只迷信权势，不在乎历史，但那是你们的事，我自有我的基督山方法。我只警告你少向我送秋波，也少说诽谤我的话，你若不要“来世报”而要“现世报”，我可以赏给你，只怕你消受不起。你本是残废之人，又会装出一副可怜相，我一骂你，人家就劝我“不要欺负他”，殊不知你专门欺负人，尤其是你追求不遂的女人。总之，越写越气，不同你废话了。祝你不要撞车！
