source_file	line	flag	text
022.苍蝇的老婆最多.txt	5		　　爸爸认识一个人，他的眼睛有毛病，看什么东西都是两个，爸爸跟他说：“这也不错呀！在你手里只有一块钱，可是在你眼里却有两块钱！”他说：“我看两块没用，要别人看两块才划得来。”爸爸说：“那你讨一个老婆就等于讨一对姐妹花双胞胎了。”他说：“就有这么一点好处！” 
023.英文回文·中文回文.txt	7		　　eye（眼睛）did（do的过去式）Eve（夏娃）gag（不许说话）pop（砰）bob（上下快动） 
023.英文回文·中文回文.txt	27		　　这种顺着念和倒着念是一样的句子，在英文中叫“回文”（palindrome）。中文也有回文，但念法跟英文不一样。一个笑话说老师给三个作文做不好的学生批作文，三个人中：
023.英文回文·中文回文.txt	101		　　清朝有个文学家叫纳兰性德（满洲人，姓纳兰，名性德），他有一句词是“花落正啼鸦”，若反着念“鸦啼正落花”也可以。 
024.关于脖子的种种.txt	11		　　这真是一个怪风俗，但比起中国人缠小脚来（to bind the feet，也叫foot binding，foot是单数，但并不是只缠一只脚），也不过是“班门弄斧”呢！这也可以说是“小巫见大巫”。 
024.关于脖子的种种.txt	15		　　长颈鹿：不能说长脖子鹿 
024.关于脖子的种种.txt	17		　　项链：不能说脖子链，英文是necklace 
024.关于脖子的种种.txt	19		　　领带：不能说脖子带，英文是necktie 
024.关于脖子的种种.txt	21		　　围巾：不能说脖子巾，但可以叫“围脖儿”，英文是scarf或muffler 
024.关于脖子的种种.txt	27		　　Neck or nothing是冒险干一下、拼命干一下。打棒球偷垒时，你自己就可以同自己说： 
024.关于脖子的种种.txt	35		　　中国人说最要好的朋友是“刎颈之交”。“刎”是拿刀切脖子，“刎”字别写成“吻”字，因为若写错了，写成“吻颈”，就变成英文necking的意思了。 
025.眼睛有时候会上当.txt	25		　　《伊索寓言》说一个狮子听到青蛙叫（hearing the frog croaking），以为一定是个大得不得了的动物，后来脚踩（tramp）到青蛙，才知道原来这么小，这个寓言引出一句英文： 
025.眼睛有时候会上当.txt	45		　　你3月27日的信爸爸本月11号收到，你剪的画片和说明都非常好。
025.眼睛有时候会上当.txt	51		　　小文你说两条线除箭头外哪条长？下边的？不对，其实两条一样长，这就是说，眼睛有时候会上当。
026.“妈妈骑马，马慢，妈妈骂马”.txt	5		　　你会说“绕口令”吗？ 
026.“妈妈骑马，马慢，妈妈骂马”.txt	7		　　你快说：“妈妈骑马，马慢，妈妈骂马。” 
026.“妈妈骑马，马慢，妈妈骂马”.txt	9		　　你快说：“妞妞骑牛，牛扭，妞妞扭牛。” 
026.“妈妈骑马，马慢，妈妈骂马”.txt	11		　　你快说：“门后头的刀，刀倒挂着。” 
026.“妈妈骑马，马慢，妈妈骂马”.txt	13		　　你快说：“吃葡萄不吐葡萄皮，不吃葡萄倒吐葡萄皮。” 
026.“妈妈骑马，马慢，妈妈骂马”.txt	17		　　你快说She sells seashells at the sea-shore. 
026.“妈妈骑马，马慢，妈妈骂马”.txt	21		　　你快说A big black bug bites a big black bear. 
026.“妈妈骑马，马慢，妈妈骂马”.txt	25		　　英文中不但有绕口令的话，还有绕口令的诗，这叫tongue-twisting lyrics。 
026.“妈妈骑马，马慢，妈妈骂马”.txt	27		　　你快说下面这四句： 
027.老鼠不信任一个洞.txt	11		　　老鼠胆子很小，所以中文说“胆小如鼠”，但英文却说“胆小如鸡”（chicken或chickenhearted）。但中文说“落汤鸡”，英文却说：“湿得像淹在水里的老鼠”（wet as a drowned rat）。——你鼠我就鸡，你鸡我就鼠，英文老是跟中文别扭。如果你在雨中淋得湿淋淋的回来，你就可以说： 
027.老鼠不信任一个洞.txt	15		　　英文中说人穷，就说“穷得像教堂的老鼠”（as poor as a church mouse）。 
027.老鼠不信任一个洞.txt	25		　　传说船要沉了或房子要塌了或着火了以前，船里或房里的老鼠就先跑了。英文是： 
027.老鼠不信任一个洞.txt	35		　　由这个现象，变出来另一种意义，就是患难时候不可靠的家伙，就叫rat。这种人出卖别人，最可恶。跟这个字很近的一个字叫Judas（犹大），就是出卖他老师耶稣的。别人给犹大三十块钱（当时这数目可买一个奴隶slave），他后来很后悔，于是钱也不要了，吊死在树上，这树就叫“犹大树”（Judas tree，就是植物学上的“洋苏木”）。别人收买犹大，因为他们认不出谁是耶稣，犹大说你们看我吻谁谁就是，于是他给了耶稣一个kiss，这种吻，就叫“犹大之吻”（Judas kiss）。就是表面上很亲热，骨子里却有阴谋的吻。美国黑社会头子要干掉谁，有时候就来一个Judas kiss，所以谁都怕这种kiss。爸爸信上跟你谈过的天才王尔德，有诗写人总杀掉他心爱的东西，但 
027.老鼠不信任一个洞.txt	47		　　就是劝人“别往淹了水的老鼠身上浇水”，也是中文“别打落水狗”的意思。但人好像总喜欢打落水狗，这些谚语很多 
027.老鼠不信任一个洞.txt	59		　　爸爸常说英文要一窝一窝的学，上面这些，就是一窝一窝的学的例子。 
027.老鼠不信任一个洞.txt	63		　　本周只给你写信。你11、17日的信和卡片同于今天收到。传说中大寿星玛士撒拉（Methuselah）活了969岁，亚当（Adam）活了930岁，他们两个老头儿岁数相减的零头是39岁。爸爸昨天一个人静静的过39岁生日，一天之内，看了一本传记，又看了一个剧本。 
028.说姓道名.txt	1		说姓道名
028.说姓道名.txt	5		　　前天收到你8号的信，你的名字叫Hedy，姥姥说Hidy，大概是姥姥起的。 
028.说姓道名.txt	35		　　1931年她印出小说叫《大地》（The Good Earth），就用上面这名字。1935年她离婚，1938年得诺贝尔文学奖，虽然她又和出版商Richard J. Walsh结婚，但因为用Pearl S. Buck的名字太出名了，所以也没改。可见人分开比名字分开容易得多。 
029.猫头鹰为什么跟在智慧女神屁股后面？.txt	15		　　英文中还有表示这种白费劲，徒劳无功的事的成语： 
029.猫头鹰为什么跟在智慧女神屁股后面？.txt	21		　　雅典是希腊（Greece）国的首都，猫头鹰很多，古时候智慧女神叫Athena，雅典的名字Athens就是跟她来的，猫头鹰传说是跟着智慧女神的，所以就借了光，变成了“智慧的象征”（a symbol of wisdom），其实在鸟中，鹅和乌鸦都比它聪明。 
029.猫头鹰为什么跟在智慧女神屁股后面？.txt	25		　　猫头鹰在中国古称“枭”，也叫“鸮”，俗话叫“夜猫子”，中国人喜欢养鸟的，没人养它，养它就是怪人了，北平有一种“歇后语”（就是话只说前一半，后面一半歇一歇再说或跟本不说的），也算是谜语的一种，有一句是： 
030.狼来了！狼来了！.txt	5		　　六十多年前，美国有一个文学家叫杰克·伦敦（Jack London），他的姓，跟英国的首都完全一样。他曾写过一部小说，叫《野性的呼声》（The Call of the Wild），这书是他33岁（1903）出版的，里头写一条狗，是爸爸1973年6月17日信上跟你提过的圣伯纳（Saint Bernard）种和别的种的混血，又壮又聪明，它的主人被印地安人杀了，它替主人报了仇，然后跟狼做了朋友。每年一次，它总要回到它的主人死的地方，哀呼一阵——这个故事，说明了狗在许多方面，都比人够意思。 
030.狼来了！狼来了！.txt	9		　　关于狼的成语，中国外国都有很多，你请姥姥给你讲“狼狈为奸”“狼狈得很”（狼狈不堪）“狼子野心”“狼心狗肺”“狼吞虎咽”（和英文wolf down正巧意思一样，但英文wolf当动词用）“鬼哭狼号”“声名狼藉”“杯盘狼藉”“狼戾不仁”“狼烟四起”。 
030.狼来了！狼来了！.txt	11		　　《伊索寓言》里有三十七个关于狼的故事，你可以自己看。其中最有名的是牧羊小孩骗人喊：“狼来了！”The wolf is coming!（这是合文法的句子，但狼真来了，只要喊Wolf！Wolf！就可以了。）后来狼真来了，他再喊也没人信了。这故事变成英文成语cry wolf，现在让我们造一个句子： 
030.狼来了！狼来了！.txt	15		　　意思是她真病了呢，还是她只不过是发假警报？cry wolf就是give a false alarm。cry wolf too often以后，说真话也没人信了。This is the punishment of a liar：He is not believed, even when he speaks the truth.（说谎话的惩罚是：即使他说真话时候，人家也不信他。）中文有“江山易改，本性难移”的话，英文有“狼可能丢了它们的牙，但丢不了它们的本性”Wolves may lose their teeth, but not their nature.。 
030.狼来了！狼来了！.txt	17		　　在杰克·伦敦以前的美国文学家奥尔科特（Louisa M. Alcott），写过名著《小妇人》（Little Women），她说她写书的目的是Keep the wolf from the door。有一个笑话，老师问学生：What do you think Miss Alcott meant by saying she was trying to keep the wolf from the door？（你想奥尔科特女士说她设法不让狼进门是怎么回事？）一个学生答道：I suppose she just didn't want the guys bothering her.（我想她不过不要男人打扰她罢了。）这为什么是笑话呢？因为Keep the wolf from the door的意思并不是“不让狼进门”而是“免得挨饿”。wolf在美国俗语中有“色狼”的意思，那个学生以为wolf是指“色狼”，所以把整个意思给弄拧了。 
031.谁先完蛋？.txt	15		　　中文有成语“覆巢之下，安有完卵”，翻译成英文该是When the nest falls, there are mo whole eggs。中文还有成语“以卵击石”，英文和它相当的是： 
031.谁先完蛋？.txt	29		　　有一个故事说，一个少女头上顶了一篮蛋，走在路上，盘算着蛋生鸡，鸡生蛋，蛋又生鸡，鸡又生蛋，蛋再生鸡，鸡再生蛋。……愈算愈多，发了大财。突然一不小心，篮子掉了下来，蛋都碎了。所以英文有成语劝人要稳健： 
032.猴相.txt	7		　　中国寓言里说一个养猴子的人叫“狙公”，向猴子们说，我早上给四个果子，晚上给三个，猴子们都生气；狙公说，那么我早上给三个，晚上给四个好不好？猴子们没学会算术，就高兴了。后来变成“朝三暮四”的成语。
032.猴相.txt	11		　　所有的猴子都会爬树。既然会爬，若还教它如何爬，在中文成语就叫“教猱升木”，翻成英文就是teach monkeys to climb a tree，意思就是鼓励坏人做坏事（encourage wicked people to do wicked things）。 
032.猴相.txt	15		    猴子的腮有小空间，可以藏吃的（They can carry food in pouches inside their cheeks.）。中国的名小说《西游记》（英文译本有四种，其中一种就叫Monkey）写孙悟空（猴子成精）偷了仙丹，就藏在腮里，炼丹的太上老君急了，抓住它，它就吐了出来，并且骂太上老君小家子相。 
033.从人猿到猿人.txt	9		　　第二种是“长臂猿”（gibbon），是猿里最小的一种。其实并不只长臂猿长臂，所有的猩猩都是长臂的。中国小说里描写三国时候的刘备这个人，说他“两耳垂肩，两手过膝”，所有的猩猩站起来都可以两手过膝。 
033.从人猿到猿人.txt	15		　　有一个传说，说如果一个女人终身不嫁，她死了，就要到地狱去领（牵）猩猩。所以如果一个女人说： 
033.从人猿到猿人.txt	19		　　就表示说，她不要结婚了。 
033.从人猿到猿人.txt	21		　　古代希腊的哲学家柏拉图（Plato）说： 
033.从人猿到猿人.txt	25		　　因为是丑八怪，所以不论怎么打扮，还是它。德国有句谚语： 
033.从人猿到猿人.txt	29		　　跟这句德国谚语像的，也有三句中国的： 
033.从人猿到猿人.txt	47		　　这是刺罗马统治者凯撒的刺客说的话。 
033.从人猿到猿人.txt	49		　　美国有一位作家叫Edgar Rice Burroughs，他写了小说Tarzan of the Apes，就是人猿泰山。泰山是英国爵士的儿子，丢在非洲，被猩猩养大，非常有本领，所以英文中说人在树林里又能跑又能跳又会在树中间飞来荡去，这种大力士，就叫Tarzan，因为发音和中国“泰山”很像，所以翻成“泰山”，其实泰山若指人，在中国乃是指丈人，都是老头子了。 
033.从人猿到猿人.txt	51		　　在喜马拉雅山中（全世界最高的山），传说有一种“雪人”叫Yeti，也叫Abominable Snowman，身像猩猩脸像人（ape like body and a face that resembles a man's），但是二十一年前，New Zealand一个养蜜蜂的Edmund P. Hillary和尼泊尔人Tenzing Norgay爬上了喜马拉雅的最高峰Mount Everest（29028英尺），并没有看到这种雪人（29028英尺只是五英里半，但是爬山爬五英里半，就是难事了。） 
033.从人猿到猿人.txt	53		　　科学家说人是从猩猩这类动物演变出来的，所以在猩猩和人之间，有一种又像猩猩又像人的“猿人”（Homo erectus）。Homo是人的意思，erect是直立的意思，猩猩直立立不久，但猿人和人都可以直立。在河北省周口店就发现过“北京人”的骨头，推断是五十万年以前的“猿人”。可惜这骨头在第二次世界大战前给弄丢了。 
034.蘑菇个没完.txt	5		　　如果你向姥姥有什么要求，姥姥不答应，你在旁边，说个没完，非要姥姥答应不可，这在北平话，就叫“蘑菇”。姥姥就会说你：“别蘑菇好不好？你怎么老是蘑菇个没完？” 
034.蘑菇个没完.txt	27		　　中国人说的什么“灵芝”，其实就是一种硬一点的菌，一点都不神秘。“灵芝仙草”不但不能治病，搞不好，还要给毒死呢！ 
035.非驴非马.txt	5		　　美国Hader夫妇常给小朋友的书画插图，你看他们画的这张骑驴的画片，把这头小驴画得多可爱！驴叫ass，也叫donkey，用ass比较正式，在《圣经》（Bible）上、在动物学上，都用ass，两个字都用来叫“傻瓜”、“呆子”、“蠢蛋”，用donkey意思更深，有“呆得可爱”或“呆不可当”的味儿。 
035.非驴非马.txt	7		　　中国成语上“骑驴觅驴”是looking for donkey on donkey back，意思是在驴背上找驴，忘了自己在干什么了，是“心不在焉”的意思（absent-minded）。 
035.非驴非马.txt	21		　　He has made an ass of himself．（他做傻事而弄出笑话来。）
036.骑小马·回台湾.txt	9		　　中文英文都有太多太多和马有关的故事和成语，爸爸写一些好玩的给你： 
036.骑小马·回台湾.txt	33		　　但在中国古代，有国王叫人去买千里马，结果马死了，那人却花了很多钱，买了马骨头回来，国王问那人什么意思？那人说，消息传出去，人家听说你国王这样爱马——爱得连马骨头都要买，天下的好马就都送来给你买了，在好马中，一定有千里马。可见在死马身上花钱，有时也不冤枉。 
037.鸽子·囮子·凯子.txt	17		　　英文中decoy这个字也是这种意思，但比stool-pigeon用得宽，可以用来指“饵兽”，也可用来指人，还可当动词来用，像 
037.鸽子·囮子·凯子.txt	23		　　Pigeon-English也叫Pidgin-English，就是洋泾浜英文，洋泾浜是上海附近的一个地方，最早跟英国人做生意的中国人，说英文说不好，自己用中文的意思造出不通的英文，就叫洋泾浜英文。比如说“人山人海”该是英文的huge crowds，但说成people-mountain-people-sea，就是笑话了，这就是洋泾浜英文。 
038.斗出自大来.txt	5		　　你有没有见过“斗鸡眼”？“斗鸡眼”就是一种斜眼，英文叫cockeye，形容词是cockeyed，在美国俗语中表示疯狂的、荒谬的、笨蛋、全错了的意思： 
038.斗出自大来.txt	7		　　Anybody who thinks I'm kidding is cockeyed.（谁以为我说着玩谁就是疯了。） 
038.斗出自大来.txt	35		　　英国19世纪一位女小说家George Eliot，曾描写一个人“他像个公鸡一样以为太阳升起是为了听他叫”（He was like a cock who thought the sun had risen to hear him crow.）。这是一句写自大像公鸡的一个好句子。 
039.谁在瞎忙？.txt	5		　　Mule是骡，mole是鼹鼠，也可写成偃鼠。中国古书里说“偃鼠饮河，不过满腹”，表示它的肚子容量很少。 
039.谁在瞎忙？.txt	15		　　阿耳戈斯（Argus）是希腊神话中的百眼巨人。Argus-eyed就是眼光锐利的、机警的、警戒周到的。We badly need an Argus-eyed janitor.我们急需一个机警的看门的。 
039.谁在瞎忙？.txt	23		　　承诺的是山，做出来的是鼹鼠窝。这是表示人不守信用的意味，有中文“说大话，使小钱”的意味。人间有很多人是这样的人，老拿空话骗人。英文这类意味的有很多： 
039.谁在瞎忙？.txt	37		　　意思就是假忙的人。中国名小说《红楼梦》的男主角贾宝玉说的“无事忙”，就是指这种意思。 
040.运动道德吗？.txt	5		　　扑克的英文是poker，若说成card也可以，说playing card或playing-card也可以，但不能说成poker card，说poker card就是洋泾滨英文了。 
040.运动道德吗？.txt	7		　　spade是铲子，poker有黑铲子样子的，也叫spade，中国叫黑桃，英文有成语 
040.运动道德吗？.txt	11		　　意思就是“是什么就说什么”、“该叫什么就叫什么”、“老实说”、“直言无隐”、“不拐弯抹角的说”。英文还有 
040.运动道德吗？.txt	17		　　如果该叫什么却不叫什么，就是“颠倒黑白”。中国有“指鹿为马”的故事，请姥姥讲给你听。莎士比亚剧本中有《驯悍记》（The Taming of the Shrew），写丈夫驯服他那个凶老婆。指月亮叫太阳，凶老婆最后屈服，也跟着月亮叫太阳了。 
040.运动道德吗？.txt	19		　　不该叫什么，反倒叫什么，就是“名不副实”（名字和实在的不符合）。孔夫子曾在《四书》里有一句话（《四书》里头有三书算是孔子作的，一书算是孟子作的，孟子就是孟伯伯的老老老老老老老老老老老老老老老（写累了，歇一会儿）老老老老老老……祖宗），那句话是 
040.运动道德吗？.txt	27	risk	　　这种句子，可以有许多变化，如果孟伯伯的胡子被警察给剪掉了，你就可以说： 
040.运动道德吗？.txt	31		　　如果有的姑姑好，有的姑姑是坏蛋，那么坏蛋姑姑就会被孔夫子质问：“姑，不姑。姑哉？姑哉？”你说对不对？ 
041.小文十岁生日歌.txt	61		　　姥姥说我得第一， 
041.小文十岁生日歌.txt	63		　　妈妈你说对不对？ 
042.生日与十二宫图.txt	7		　　有一位科学家，叫法拉第（Michael Faraday），也是9月22生的，但他生在1791年，足足比你大173岁。你看到的电扇啦、抽风机啦、吸尘器啦、打蜡机啦……凡是里头有个嗡嗡响的，都一定有个会转的机器，这种机器，就叫电动机。电动机的原理，便是法拉第创设的。发电机也是电动机，没有发电机，电灯也不亮了，电视也看不到了……现在你知道法拉第是多么重要的人了吧？所以9月22，对人类说来，有一点光明的意思。 
042.生日与十二宫图.txt	9	risk	　　有一位伟人，叫林肯，爸爸写信跟你提到过的。他在112年前的9月22，发布了解放美国黑奴的宣告（美国的黑人本来是奴隶，白人欺负他们，不把他们当人，在宪法上只把他们算做three-fifths（3／5）的人，还打他们，把他们卖来卖去），直到林肯出来，黑人才慢慢抬头。所以9月22，对人类说来，除有一点光明以外，还有一点自由的意思。 
042.生日与十二宫图.txt	57		　　Virgo就是处女（Virgin）等于巳蛇（中国人说蛇蝎美人，其实女人和蛇很近），也叫处女座。 
042.生日与十二宫图.txt	67		　　人马座里的半人半马（half horse，half man）的怪物叫森陶尔（Centaur），所以人马座也叫Centaur，这些半人半马的怪物是希腊神话里的角色。有一个有名的Centaur叫Nessus，被大力士Hercules射了一毒箭，但他临死前安排了一条秘计，借Hercules老婆之手，害死了Hercules。将来你看《三国演义》看“死诸葛（诸葛亮）走生仲达（司马懿）”那一章，也可看到这类好玩的故事
043.林肯·栗子·笑.txt	7		　　林肯一辈子所受的教育不到一年，他家里太穷了，但他刻苦读书，最后能说出写出非常巧妙的英文（但他写的英文字，始终很蹩脚）。 
043.林肯·栗子·笑.txt	9		　　英文中笑的字很多，最普通的是smile，是微笑、笑眯眯的意思，比较斯文。有时是快乐的笑，有时是特别的，所以要注意它前面的形容词，才能决定是哪种笑。 
043.林肯·栗子·笑.txt	19		　　中文成语也有： 
043.林肯·栗子·笑.txt	25		　　英文中也有笑里藏刀的意思，爸爸看到过一句A woman will laugh in your face and cut your throat。另在莎士比亚的Macbeth悲剧里看到There's daggers in men's smiles，跟中文的成语不谋而合。 
043.林肯·栗子·笑.txt	29		　　中文中还有一句成语叫“啼笑皆非”，就是“哭笑不得”的意思，等于英文的between tears and laughter，林肯竞选参议员失败了，人家问他感觉，他说：I suppose that I feel very much like the overgrown boy who stumped his toe.（很像大孩子的脚趾头给撞疼了。）人家又问这是什么意思？（How was that？）他解释道：Well, when some one asked him how he felt, he said that he was hurt too bad to laugh and was too big to cry.（人家问他有什么感觉，他说他疼得没法笑，又年纪大得不好意思哭。）这是一句很巧妙的英文，小文你要把它背下来。 
043.林肯·栗子·笑.txt	43		　　一个故事说猴子（monkey）要吃火里面的栗子，可是自己怕烫，就骗猫去代它拿，猫伸手去拿（就是猫脚爪cat's paw），结果给烫了，于是出来一句英文成语，叫： 
043.林肯·栗子·笑.txt	55		　　林肯跟道格拉斯（Stephen A. Douglas）辩论的时候（1858年竞选参议员the U. S. ——Senate），林肯挖苦Douglas胡说八道，说他A man can prove a horse-chestnut to be a chestnut horse.（一个想把七叶树证明是栗色马的人）。 
044.“浪费蜡烛去找针”.txt	5		　　你和姥姥9月27的信，2号收到。姥姥已同意到宏恩医院，做一次身体检查，年纪大了的人都该每年做这样的检查，这叫做“有备无患”“防患未然”。旧式的老人家不晓得例行检查的重要，总是自信没病或说什么小病不算病，结果因小失大，后悔也来不及了。姥姥不是旧式的老人家，她头脑很新派，这次检查以后，医生若要她服用一些保健药品，由你每天督促她吃，因为她可能忙忘了。你要切记做到爸爸这一嘱咐。并把你经常照顾姥姥的情形，写信告诉爸爸。
044.“浪费蜡烛去找针”.txt	7		　　因小失大的意思爸爸在去年10月7日信上给你写过，你还记得吗？还有一句法国成语，叫“浪费蜡烛去找针”（Waste a candle to find pin），因为针比蜡烛便宜，所以这样做是划不来的。旧式的老人家为了省几个检查费常常拖出大麻烦，结果要花好几倍的钱甚至花钱也save不了了。这叫
044.“浪费蜡烛去找针”.txt	11		　　英文to look for a needle in a bundle of hay（一捆干草里找针），正是中文“海底捞针” “水中捞月” “镜中摘花”，很多观念，英文和中文都是巧合的，这叫“不谋而合”，也可说“人同此心，心同此理”。
044.“浪费蜡烛去找针”.txt	21		　　一起叫hands。钟表的针指示时间说成英文是：The hands of a clock or watch show the time。英文用手（hand）表针，又跟中文的“指”针有很类似的意思。
045.坐牢的名人.txt	5	risk	　　姥姥说你想来看爸爸，并说妈妈已告诉你爸爸坐牢的事。这三年七个月来，一直没告诉你的原因是因为你年纪太小，现在你渐渐大起来了，可以知道了。 
045.坐牢的名人.txt	9	risk	　　很多很卓越的人、很多名人，都坐过牢。现在印度（India）的总理甘地夫人（Mrs. Indira Gandhi）就坐过一年一个月。她的爸爸是尼赫鲁（Nehru这个字h不发音，翻成赫音是中国人以前的错误），也做过印度总理，坐过十年半的牢。另一位印度的名人叫“圣雄”甘地（Mohandas K. Gandhi）坐过二千三百三十八天的牢，他的太太死在牢里了。现在印度总理的这位甘地夫人，嫁的另一位甘地，跟这位甘地并无亲属关系。现在西德的总理勃兰特（Willy Brandt），他的爸爸妈妈没结婚，他也坐过牢。突尼斯（Tunisia）总统布尔吉巴（Habib Bourguiba）也坐牢、流亡十多年。肯尼亚（Kenya）的总理、总统肯雅塔（Jomo Kenyatta）也坐牢、看管九年。英国的女王伊丽莎白一世（Elizabeth I，现在的是伊丽莎白二世Elizabeth II）二十岁起也坐过牢，她不是她爸爸妈妈合法的女儿，但她后来做了英国历史上最伟大的女王，比谁都合法。她活了七十岁，自二十五岁起做“女皇帝”做了四十五年，是英国历史上的“黄金时代”（the golden age），人才文物极盛，大文学家莎士比亚就是那时候的人（16世纪到17世纪）。 
045.坐牢的名人.txt	11		　　13到14世纪的时候，有一个人叫马可波罗，曾从意大利越过亚洲大陆到了中国，二十四年后回到意大利，被关在牢里，他闲着没事，乃由他口述，由同房难友写了一部书，就是《马可波罗行记（游记）》（The Book of Marco Polo），这书引起欧洲人对东方的兴趣，便设法到东方来，可是陆路不通了。因为听说地球是圆的，所以想从海上绕过去，于是向西航行，终于发现了美洲。哥伦布虽发现了美洲，可是他不知道，他以为他到了东方的印度，他以为印地安人是印度人，所以把他们叫做Indian，又叫他们是红人，其实他们是亚洲黄种人，既不红，也不印度。小文你看，多好玩，人在牢里写一本书，竟演变出这么多的发现和故事。 
045.坐牢的名人.txt	13		　　写书的作家常常被关在牢里。你看过《鲁滨逊漂流记》吗？这书英文名是Robinson Crusoe，作者笛福（Daniel Defoe）就被关了一年多。跟笛福这英国人同时的法国文学家伏尔泰（Voltaire）也被关过。20世纪后世界上最有名的奖是诺贝尔奖（Nobel Prizes），得诺贝尔文学奖的，英国哲学家罗素（Bertrand Russell）、苏联文学家索尔仁尼琴（Solzhenitsyn）都坐过牢。 
045.坐牢的名人.txt	17	risk	　　有两个好玩的坐牢故事写给你： 
