source_file	line	flag	text
045.坐牢的名人.txt	19	risk	　　一、德国以前的元首希特勒（Hitler）坐牢时想写书，书名叫《我的奋斗》，但他的德文很蹩脚，于是由同房的难友赫斯（Rudolf Hess）捉刀，出狱后赫斯坐了第二把交椅。他在四十七岁的时候，自己开了一架飞机到英国谈判，结果被英国首相丘吉尔（也坐过牢）关起来，直关到德国投降，在纽伦堡大审里被判无期徒刑。跟他一起被判刑的十一个人绞死了，七个人坐十年二十年等长牢，到爸爸坐牢前一年（1970），别人都出狱了，只有赫斯一个人在坐，那时他已经七十六了，已经眼看就坐了三十年的牢了。英法美苏四国派人关他，一年要花三十万美金，即每天花八百三十块美金，三万两千新台币，但赫斯身体好得很，他还要他的敌人继续花钱花下去，他说他没有罪。监狱方面每星期供应他十本书，每天四份报纸。 
045.坐牢的名人.txt	21	risk	　　二、另一个好玩的坐牢故事是美国的劳工领袖戴布兹（Eugene V. Debs），1920年美国选总统时，戴布斯坐在牢里，还得了一百万张票。他虽被判了十年徒刑，可是美国哈定（Harding）总统看他太得人心了，只好把他特赦出来。 
046.水肉·水月·影子戏.txt	5		　　寓言里头狗偷了一块肉，在水边看到水里有另一条狗嘴里有肉，它很贪心，想去抢肉，结果跳到水里连自己嘴里那块肉也丢了。——这是一个写又笨又贪心的故事。 
046.水肉·水月·影子戏.txt	7		　　中国古代的大诗人李白，听说喝醉了酒到水里去捞月亮淹死的，后来有了句成语，叫“水中捞月”；还有一句诗，叫“镜花水月总成空”。 
046.水肉·水月·影子戏.txt	11		　　人间有很多现象是很好玩的；每个吝啬爱钱省吃俭用的守财奴父亲都会摊到一个花天酒地浪费钱的儿子；每个自以为聪明的老太太都会摊到一个永远把她骗得神不知鬼不觉的小儿子。你将来若看到法国文学家莫泊桑（De Maupassant）的《女人的一生》的小说，你就可以看到那些小儿子一再骗老母亲，老母亲一再原谅一再上当的妙事。这种情形，中国外国都一样的，可惜每位老母亲都认为她的小儿子跟别人的小儿子不一样，是好人。而在不知不觉间，成为小儿子做恶的同谋，骗爸爸哥哥。 
046.水肉·水月·影子戏.txt	15		　　有一种“皮人影子戏”使影子可以动。汉武帝想李夫人，艺人就做出影子戏骗汉武帝说李夫人的魂来了，汉武帝说：“是耶？非耶？偏何姗姗其来迟！”从此就出来一句“姗姗来迟”的成语。
047.怪签名.txt	15		　　当时签字后John Hancock警告大家，说一定得团结呀，We must all hang together（我们所有人都要团结在一起）。富兰克林立刻答了一句有名的双关语（pun）：
047.怪签名.txt	21		　　清朝大臣李鸿章说了一句“庭前桃未发”，他的朋友就接了一句“阁下李先生”。第二句连用两个双关语，“阁下”可解释做“您”，也可解释做“在豪华大楼前面”；“李先生”可解释做“李鸿章先生”，也可解释做“李子树先长出来了”。
048.你看中国人分得多细.txt	41		　　如果问的是中国人，怡怡就要说有三姐妹（把自己也算进去）。 
048.你看中国人分得多细.txt	43		　　如果问的是外国人，怡怡就要说I have two sisters.——安安and宁宁（不把自己算进去）。 
049.天上天堂与人间天堂.txt	5		　　信教的人和迷信的人都相信有天堂，天堂的英文是heaven，也叫paradise（乐园）。英国大诗人，17世纪的弥尔顿（John Milton）——也坐过牢——的名著《失乐园》（Paradise Lost），就是写亚当（Adam）和夏娃（Eve）被赶出乐园的长诗，那个乐园有一个专门名字叫“伊甸园”（the Garden of Eden），因为夏娃被蛇骗，吃了上帝不准吃的苹果，所以被赶出来。 
049.天上天堂与人间天堂.txt	7		　　基督教《圣经》（Bible）里头创世纪（第二章），关于这伊甸园的故事，其中天堂的观念是抄自波斯的。天堂本是人从人间想出来的好地方，所以不论中外，都有大同小异的描写，不但描写天堂在天上，在人死后，还描写天堂在人间——人间天堂（earthly paradise），也就是弥尔顿书里所说的A Heaven on Earth.。 
049.天上天堂与人间天堂.txt	9		　　天堂像个大楼房似的，也分层，佛教说“三十三天”，犹太教和伊斯兰教说“七重天”，台北有家歌厅就叫七重天，大概那就是人间天堂啦！ 
049.天上天堂与人间天堂.txt	11	risk	　　中国古代的大诗人陶渊明（因为喜欢喝酒，生的儿子都是笨蛋）写过一篇《桃花源记》，就是写人间天堂，写一个渔夫迷了路，到了那地方，后来再去找，也找不到了。因此出来一句成语——“世外桃源”。二次大战的时候，人间问罗斯福总统空袭日本东京的美国飞机是从哪儿起飞的？他说“香格里拉”（Shangrila），香格里拉是美国小说家James Hilton小说中的一个世外桃源，在这里比喻做秘密基地的意思。 
049.天上天堂与人间天堂.txt	13		　　英国小说家Samuel Butler写过一本怪书叫《艾瑞荒》，英文是Erehwon，这字反过来就是Nowhere。 
050.猫抓耗子法案.txt	15	risk	　　和cat and mouse这字有关的有一个好玩的词儿叫Cat-and-mouse Act“猫抓耗子法案”。过去女人没有权利投票或参加政治活动，于是有些女人便出来捣乱，英国政府便把这些捣乱鬼抓到牢里，她们就赌气绝食（不吃饭，英文叫fast，吃饭就打破了break这fast，所以早餐就叫breakfast）。于是1913年英国国会通过了这个“猫抓耗子法案”，规定坐牢不吃饭，就放她出去，可是在外面吃饭了，再抓回来，意思就是不让犯人投机。猫抓耗子，习惯并不立刻吃，猫让耗子跑，跑了几步又抓回来，所以这个法案才有这么个怪名字。印度的甘地七十四岁的时候在牢里宣布要绝食二十一天，英国政府要他出去绝，绝好了再回来，他不肯，结果居然熬过了这么久（只喝橘子汁活），英国cat对这只印度mouse，实在也没什么好法子。 
051.谈年论孝.txt	5		　　一年就要过去了，一个新的一年又要开始了。对小朋友说来，是一年又开始了；对老年人说来，是一年又过去了。对王小二说来，是一年不如一年了（中国俗谚“王小二过年，一年不如一年”）。 
051.谈年论孝.txt	7		　　王小二“一年到头”（all the year round）混、拖，但总是“一年不如一年”（Every year gets worse.），总是“年景不好”（This year's business is not good.），一快到“急景凋年”（Time slips away fast, and the year is approaching its end.）就“抓耳挠腮”（uneasy）了。中国宋朝时候有一个名词人写过： 
051.谈年论孝.txt	11		　　就是王小二处境的文雅说法。 
051.谈年论孝.txt	17		　　366天叫“闰年”（闰是多出来的意思leap year）。小朋友玩的跳背游戏叫leap frog（跳蛙），年说小朋友你们要leap，我也leap。找闰年很容易，用4去除公元就行，凡能被四除尽的，就是，不然就不是。1972能除尽，所以1972是闰年。1973、1974、1975都不能除尽，都不是，但1976又能除尽，所以1976又是。 
051.谈年论孝.txt	45		　　A leap-year proposal（闰年求婚）是说平年的时候男人向女人求婚，闰年时候却相反，女人要向男人求婚，爸爸看过一句英文：But I don't remember any one having given me an “engaged ring” before；and it's not leap year neither.是抱怨又不是在闰年，为什么收不到订婚戒指的意思。 
051.谈年论孝.txt	63		　　爷爷死的时候，爸爸20岁，讨厌中国丧礼中许多虚伪的风俗，所以来了一次丧礼改革，当时台中一中的老师学生上千人为爷爷送丧，看到爸爸这种作风真看不惯，他们认为爸爸不是“孝子”。但他们以为他们守的是中国传统，其实守的是最坏的一部分，最好的一部分都被他们忘了。像《四书》中孟子说的那种“自反而缩，虽千万人，吾往矣”（如我自己反省我没错，虽然有千万人反对我、骂我，我也勇往直前，满不在乎），这种好传统，一般落伍的人是不能了解的。爷爷死后十年，爸爸费了许多力气，把爷爷写的一部《中国文学史》稿本整理出来，印成漂亮的两本书纪念。而那些当年指责爸爸的“孝子”们，却没看见他们为他们的爸爸做了些什么。 
052.“爸”·“爹”·“妈”.txt	5		　　小孩子刚学说话，最先发的音也就是最容易发的音就是“爸”、“爹”、“妈”这些音，中外都是一样的。英文Pa或Papa或Dad或Daddy都是“父亲”（Father）的意思，但比Father亲热得多。所以你以后写信，不要写Dear Father而该写Dear Dad，我附一封英文给爸爸信的样本在下面： 
052.“爸”·“爹”·“妈”.txt	17		　　但Mother这个字，却不像Father这个字这么正式，所以常和Mom或Ma或Mamma或Mama混用，我再附一段英文小说在下面： 
052.“爸”·“爹”·“妈”.txt	25		　　当然正式的说法都用Father，尤其成语里都是固定用Father的，如： 
052.“爸”·“爹”·“妈”.txt	41		　　“长腿爹爹”（Daddy long legs）不是人，是一种不咬人的蜘蛛，也叫“收割者”（harvestman），在动物学上，翻作“盲蜘蛛”。它的腿，可以说丢就丢，遇到危险，它就丢个腿骗敌人，敌人注意到腿，它就趁机跑了。（壁虎也有这种本领，不过壁虎丢的是尾巴。） 
053.木字头的.txt	7		　　中文“木”字跟人和动物有一些词儿： 
053.木字头的.txt	15		　　木鸡——在中文有两个意思，一个相当于英文的wood cock，是一种也叫“山鹬”的鸟，另一意思是形容人呆住了，成语叫“呆若木鸡”（as dull as a wooden chicken），同时也有骂人笨的意思。（“木鸡”本来是称赞，在古代《庄子》一书里说一个人训练斗鸡，把鸡训练到不轻举妄动，到呆若木鸡的程度，别的鸡见了都害怕的程度，才算到家。后来这个词变得不是称赞了。可见人会变，鸡会变，木头鸡也会变，世界是变的呀！）真巧，英文wood cock也可骂人笨。 
053.木字头的.txt	17		　　木马——木马可多了，有木马屠城记的木马，有运动场上的木马，有小朋友的木马。希腊人攻Troy城，把兵藏在木马（wooden horse）内，这故事很有趣，你可以问老师。
054.踏脚石与马铃薯.txt	5		　　你开始学植物（plant），你要爸爸写一点植物给你。好，你看，植物来了，这是什么花？这是五月花（Mayflower），这是美国麻州的州花（state flower of Massachusetts）。麻州就是美国东边那个有小挂衣钩的小州，州虽小，资格却很老，1620年——哥伦布（Columbus）发现美洲后128年，一条叫Mayflower的船，到了这挂衣钩的Provincetown的地方，这船上有102个Pilgrims（都是清教徒Pilgrims），有老有少有男有女（有的还有仆人），他们是从英国Plymouth港上船的，走了65天，到了挂衣钩（这钩叫Cape Cod），但到了这里的102个人不是完全上船那102个，因为死了一个，又生了一个，这天是1620年November 21，到了December 21，他们到了西边的陆地，因为他们是从Plymouth来的，所以就把这地方叫做Plymouth（你记得前年9月23爸爸给你信上提到的美国对英国饮水思源，英国有一个Plymouth，美国来它六个吗？）到了这地方，102个人又变了，死了3个，又生了1个，一共只有99了。传说他们踩了一块踏脚石（stepping-stone），现在这块石头是美国国宝。 
054.踏脚石与马铃薯.txt	11		　　美国白人有的很神气，总是炫耀他们Mayflower来的老祖宗，认为他们最老资格，但忘了在白人到美洲前，早有黄种人印地安（Indian）人在那儿了。美国历史上最有名的牛仔哲学家（the cowboy philosopher），最会表演挥鞭子、说笑话的Will Rogers（1935年爸爸出世后三个多月，他坐飞机失事死了）说过一句挖苦这些美国白人的话： 
054.踏脚石与马铃薯.txt	17		　　可见一个人不要老吹自己的祖宗，要自己有本领才好。Thomas Overbury用植物中的马铃薯（potato）做过一个比喻，他说自己乏善可陈老是吹他有名的祖宗的家伙，就像马铃薯——属于他的好东西都在地底下（祖宗都死了，埋在地底下）。The man who has not anything to boast of but his illustrious ancestors is like a potato-the only good belonging to him is under ground.（Sir Thomas Overbury：Characters） 
054.踏脚石与马铃薯.txt	19		　　小文你说，这个比喻好不好玩？ 
055.我讨厌日本.txt	21		　　五、日本人和德国人是全世界最不会把简单的事弄简单的人，他们常常弄得复杂，日本人写的书多犯这个毛病。日本的小说，没有一本是能看的。日本文字的啰嗦，使他们在二次世界大战的通讯方面，吃了大亏。 
055.我讨厌日本.txt	29		　　九、日本画和电影，在表情上，男人都是夸张过度的凶相，女人都是“爱哭面”，台湾的歌仔戏一路哭到底，大概受了日本的影响，台湾被日本统治了半个世纪，所以很日本味，很多台湾人说了一口好日本话，但有的不行，日本人考台湾人日语，要他们分别： 
055.我讨厌日本.txt	45		　　十四、英文成语： 
055.我讨厌日本.txt	51		　　Sayonara！（Japanese good-bye）美国小说家James A. Michener的一本小说就用这字做书名。 
055.我讨厌日本.txt	53	risk	　　请姥姥给你讲中文成语“指鹿为马”的故事。日本人后来偷去这个故事，成了一句日本骂人语——“马鹿野郎”（拔个牙路），意思是人连马和鹿都分不清，是个混蛋的家伙。日本人最喜欢骂“马鹿野郎”，有次首相吉田茂在国会里骂出来了，结果丢了首相宝座。 
055.我讨厌日本.txt	55		　　中国东北人说日本，发音是一本；湖北人说日本，发音是二本。 
056.从达芬奇到蒲公英.txt	1		从达芬奇到蒲公英
056.从达芬奇到蒲公英.txt	5		　　五百年前，Italy（意大利）有一个天才，名叫列奥纳多达芬奇（Leonardo Da Vinci），他的爸爸和妈妈没结婚，他的爸爸是律师。Leonardo从小就会画，十三岁，他爸爸把他送到一个大画家那儿学画，大画家叫Andrea Del Verrocchio，比他大十七岁，但他慢慢画得比他老师还要棒。他的老师画了一幅《基督受洗图》（Baptism of Christ），其中一个天使（one of the angels）和背景（the background）让他来画，大家看了，都说这天使是画里最好的部分（The angel was the best part of the painting）。后来他老师“气”得不画画了，改行搞雕刻（sculpture）了。用中国成语，这叫“青出于蓝而胜于蓝”（Green comes from blue but excels blue）。
056.从达芬奇到蒲公英.txt	9		　　Leonardo画了许多有名的画，这个要笑又不笑的女人叫Mona Lisa。这种似笑非笑，变成一种神秘的象征（the symbol of mystery）。Leonardo自己说：“Paint the face in such a way that it will be easy to understand what is going on in the mind. ”但大家都猜来猜去，不知道她到底笑什么。Leonardo还画过一幅 The Last Supper，画基督死前同学生们一块儿吃晚饭，也很有名，但这画已经褪色了，并且在战争中受了损害。
056.从达芬奇到蒲公英.txt	21		　　诗人 Helen Gray Cone（1859-1934）写过一首 The Dandelions的诗，最后四句是：
057.瞎子可以摸出象来.txt	5		　　感官（senses）一般说有五种（Most people speak of the five senses：sight——眼，视觉；hearing——耳，听觉；smell——鼻，嗅觉；taste——舌，味觉；feeling——皮肤，触觉），事实上不只五种，人类有十一种。 
057.瞎子可以摸出象来.txt	7		　　还有一种叫“第六感”的“直觉”（sixth sense，an unusual power of perception；intuition；a power of perception beyond the five senses）。很多人信这第六种，但它没有科学的根据。这就是说，“第六感”有迷信的（superstitious）味儿。 
057.瞎子可以摸出象来.txt	9		　　爸爸在去年3月22日信上告诉过你蜻蜓（dragonfly）有最好的眼睛，它可以看到十八英尺远的一只小蚊子（gnat）。另外鹰（eagle）也有极好的眼睛，可以看到半里以外的小兔子，中国诗人描写说“草枯鹰眼疾”，就是夸它的目光犀利。一只小鹰的眼力就比人类好八倍，可见人类真是“目光如豆”（short-sighted）。人类不但不能“鸟瞰”（a bird's eye view）事物，还常常不肯“正视”（face），常常“视而不见”（look but do not see）他所“目睹”（see with one's own eyes）的，所以常常是“打马虎眼”（pretend not to see或to overlook）。所以人常常是睁着眼睛的瞎子，尤其在love的时候，因为大诗人Chaucer说love is blind.。 
057.瞎子可以摸出象来.txt	11		　　瞎了一只眼，叫“独眼龙”（one-eyed person），独眼龙如果运气好，还可以做国王，“In the land of the blind, the one-eyed is king．”（在盲人之国，独眼龙就是王。）这是一句好玩的英文谚语，这才真是中文谚语里头的“别具只眼”呢！（英文eye for eye大概是独眼龙发明的，中文的意思是以眼还眼，一报还一报，报复，一拳来一脚去。） 
057.瞎子可以摸出象来.txt	17		　　现在谈“触觉”。触觉瞎子最灵，中国有一个笑话说“盲人摸象”，因为象太大了，盲人们each touching merely a small part of the elephant's body，结果每个人说出的象的形状都不一样。其实这是时间不够的缘故。如果时间够，瞎子一定可以摸出象的模样来。 
057.瞎子可以摸出象来.txt	21		　　美国的海伦凯勒（Helen Keller），她克服了聋、哑、瞎的困难，她的故事极动人，你可请老师讲给你听。触觉当然不限于手，皮肤都有这种感觉。山鹬（woodcock）鸟能用嘴放在地上，凭触觉确定出地下的蚯蚓在哪儿动，你说多厉害！这种触觉多精细啊！植物中含羞草（sensitive plant）也有这种感觉，你说怪不怪？ 
057.瞎子可以摸出象来.txt	29		　　嗅觉会疲劳，所以刚闻的时候最觉得臭或香，闻久了就不觉得了，中文成语叫“久而不闻其臭”，并且还要做“逐臭之夫”，因为“臭味相投”啊！ 
057.瞎子可以摸出象来.txt	35		　　一般说味有五种，就是“五味”：酸（sour）、甜（sweet）、苦（bitter）、辣（hot）、咸（salty），没有味道，中国成语是“味同嚼蜡”（tastes like chewing candle）。还有—句叫“索然无味”（uninteresting，tasteless）。“鸡肋”（chicken's ribs）的意思是“弃之可惜，食之无味”，有点进退两难的矛盾。 
057.瞎子可以摸出象来.txt	43		　　中文有“装聋作哑”（pretend to be deaf and dumb），所以有时候对声音会故意“听而不闻”（I hear, but I don't listen），有时候人要故意听别人说什么，于是就plant “bug”，这是不对的，所以Nixon下台了。所以中国古人希望的“顺风耳”，实行起来，要有限度才好。 
057.瞎子可以摸出象来.txt	47		　　更奇怪的就是小瞎子蝙蝠（bat）了，英文说全瞎像蝙蝠一样瞎（as blind as a bat），但蝙蝠的声觉，却比人类的雷达（radar，可问老师是什么）还高明，它凭声波抓小虫来吃，它根本用不着眼睛！ 
057.瞎子可以摸出象来.txt	49		　　鲨鱼（shark）也是个听音专家，浑身是“耳”（佛经上说“通身是眼”，它却“通身是耳”），正常的声音它听而不闻，但声音中一有异动，哪怕300码（一码yard是三呎，呎就是英尺foot）外，它也不会“充耳不闻”（turn a deaf ear to），它立刻游过去，准备大吃特吃一顿。 
058.彼得·潘·潘彼得.txt	5		　　上月23号，给你信上提到的Leonardo Da Vinci画的那幅《最后的晚餐》（The Last Supper），爸爸把它贴在下面。画的意思是耶稣（Jesus）说One of you shall betray me.（你们之中有一个要出卖我了），于是大家纷纷问他Is it I？（是我吗？） 
058.彼得·潘·潘彼得.txt	7		　　画上有Jesus的十二个徒弟，但并不是“十二使徒”Twelve Apostles-the twelve disciples and associates of Jesus（Peter, James, John, Andrew, Thomas, James the Less, Jude, Philip, Bartholomew, Matthew, Simon, and Judas）, Who were chosen as His Apostles.画上说明（The Last Supper, as painted by Leonardo Da Vinci, shows Jesus and the twelve apostles, left to right：Bartholomew, James the Less, Andrew, Judas, Peter, John, Thomas, James, Philip, Matthew Thaddeus, and Simon.）说是the twelve apostles，是不妥的，因为十二使徒里的Judas（犹大），并不是画里那个Judas，但一般人总以为画里那个Judas是十二使徒之一，这是一般人看书没有爸爸仔细的缘故。 
058.彼得·潘·潘彼得.txt	9		　　坐在画里Judas旁的白胡子老头叫彼得（Peter），Jesus死后，Peter是头牌的使徒。他原来是打鱼的，Jesus招他做徒弟，说做了Jesus徒弟就“得人如得鱼一样”（I will make you fishers of men.）。于是Peter就跟Jesus传道了。Jesus死后十五年，Peter因传教被关在牢里，但传说天使帮他越狱，天使来的时候，看守他的兵也睡了，锁着他的两条铁链也开了。可见天使的本领真大，不但会催眠术（hypnotism），还是锁匠（locksmith），也许锁就是Peter自己开的，因为Jesus早就说给Peter“天国的钥匙”（I will give to thee the keys of the kingdom of heaven.），这keys既然能开天门，开个铁链上的锁自然不在话下。 
058.彼得·潘·潘彼得.txt	13		　　谈完了Peter，再谈Pan（潘）。Pan是牧羊神，是希腊神话里半人半羊的神，怪吓人的，所以英文panic一个字，便是被他“吓”出来的，如说They fall into a panic.就是“他们大感恐慌”。 
058.彼得·潘·潘彼得.txt	21		　　Peter Pan是谁？Peter Pan是一个童话里的小男孩，他不肯长大（refuses to grow up），下面是他的履历： 
058.彼得·潘·潘彼得.txt	29		　　Peter Pan这书你学校里一定有。中文也有译本，叫《潘彼德》，重庆南路商务印书馆可以买到。译者梁实秋，现在有七十五六岁了，他是三姑三姑父在师范大学时的文学院院长，他给爸爸写的一本书《胡适评传》写过书评，说“李敖先生收集材料的本领很大”。 
058.彼得·潘·潘彼得.txt	35	risk	　　有人用middel name，反而不用前面的，美国前总统Nixon的太太叫Thelma Patricia（Pat）Ryan只用middle name。1952年大选的时候，政敌Nixon说收了slush fund（红包），A fund or sum of money set aside for political purposes, to use to buy influence or votes, or to use in bribery.说他太太Pat有貂皮大衣（mink coat），于是Nixon上了电视，称呼他太太就用Pat这middle name：He discussed his personal finances in detail, showing that he had not profited personally from the fund. He said that “Pat doesn't have a mink coat. But she does have a respectable Republican cloth coat.”And he vowed to keep Checkers, a cocker spaniel that had been a gift to his daughters. After the program, Republicans hailed Nixon as a hero. Eisenhower put his arm around Nixon when they next met and declared：“You're my boy.”Eisenhower and Nixon went on to defeat their Democratic opponents.他说他只收了人家送他的一条cocker spaniel（这是一种短腿、长毛、大耳朵下垂的小猎犬），“不论他们说什么，我们也把它留下来。”（Regardless of what they say about it, we're going to keep it.）当然一条小狗不能算是slush fund，所以Nixon当选了。 
059.记印度阿三.txt	5		　　古时候，有人有一种特技，能够一只脚站很久，他向斯巴达（Sparta，在今天Greece）人说：“我不信你们有这本事。”（I do not believe you can do as much.）但斯巴达人回他一句，这有什么了不起，“每条鹅都能。”（True, but every goose can.） 
059.记印度阿三.txt	9		　　这些无聊的特技，都是印度人的本事。这一套本事，最像样的部分就叫“瑜伽”（yoga 1.[in Hindu religious philosophy] a system of ascetic practice, abstract meditation, and mental concentration, used as a method of attaining union with the supreme spirit. 2. a system of exercises or rigid physical positions for achieving serenity and well-being.），信瑜伽的就叫yogi，印度人很多都信。去年10月19日爸爸给你信上提到的现在印度总理甘地夫人的爸爸（坐过十年半牢的），每天早起就要拿大顶，据说这样可relax himself（Nehru's wife died in 1936 and his only daughter is his official hostess. He likes playing with his two grandsons. Every morning he starts his day by standing on his head to relax himself.）。中国古话说，救老百姓是“解民倒悬”，如果老百姓都这样以“倒悬”为乐，那还解个屁！（上次信上谈到Peter要求倒钉十字架以表示他对他老师耶稣的敬意，大概Peter也是一个yogi！） 
