source_file	line	flag	text
059.记印度阿三.txt	21		　　印度教（Hinduism）（The religious[Polytheistic] and social systems of the Hindus, developed from Brahmanism, and embodying animistic beliefs. The caste system is the chief characteristic.印度多神教，为婆罗门教的变相，并信灵魂造生命之说，社会阶级制度是它主要特点）虽然对牛客气，对人却极不客气。印度教把人分四种阶级（caste），每一阶级干什么，永远干什么（从爷爷的爷爷到孙子的孙子）。四阶级中，第三级是农人商人（甘地就属于这一级，甘地坐过近六年五个月的牢，爸爸在去年10月19日信上跟你谈过），第四级是奴隶、仆人。另有一种不入级的叫“不能碰的”（Untouchables），连做奴隶、仆人都不准，甚至不准他们工作，只准讨饭（even forbidden to work, and can only beg），讨饭还不准在给钱的人的身边讨，要躲得远远的，钱由给钱的人丢在地下，Untouchables再去捡，直接给是不行的，这叫“授受不亲”！ 
059.记印度阿三.txt	23		　　Untouchables的影子碰到了上面说的四阶级都不行！被影子碰到了就得赶快洗澡！ 
059.记印度阿三.txt	29		　　你看过《西游记》吗？西游记里唐僧、孙悟空、猪八戒去西天取经，就是去印度，印度是佛教（Buddhism）的发源地，佛教的教主是释迦牟尼（Sakyamuni），比耶稣大560岁，比孔夫子大12岁。佛教很奇怪，它在印度传了一千年，传丢了——印度自己没了，却跑到别人家里去了，印度的邻居（像中国）和邻居的邻居（像日本），都到处是佛教徒，可是印度今天自己的佛教徒，只不过三四百万（两百多个人里头，才有一个信佛的），你说怪不怪？ 
059.记印度阿三.txt	55		　　India ink就是中国的墨汁。India paper就是中国的圣经纸。这两样东西明明是中国的却用上印度名字。 
060.萨摩亚与自挽诗.txt	1		萨摩亚与自挽诗
060.萨摩亚与自挽诗.txt	31		　　中国古话说“画地为牢”（to draw a circle on the ground for a prison, as was done in the “good old days”）、说“夜不闭户”（There's no need to close doors at night.）……这些世界大同的标准，西萨摩亚人都做到了。 
060.萨摩亚与自挽诗.txt	35		　　《金银岛》（Treasure Island）的作者斯蒂文森（R. L. Stevenson）九十年前死在西萨摩亚。只活了四十四岁（他的太太比他大十一岁），死前他写了一首《安魂曲》（Requiem）。（Requiem-1. A Mass for the repose of a departed soul or souls, 安魂祭（安去世灵魂的弥撒祭）。2. A setting of the Mass for the dead, 安魂曲（即死者弥撒祭时所奏之曲）的一段乐谱。Also, a piece of like character for other words, 又指吊歌、挽歌。3. Any grand musical service of hymn in honor of the dead, 对于死者表示敬意的严肃音乐演奏或壮丽的圣歌。）中国的文学家陶渊明也写过《自祭文》。爸爸把它翻译给你看： 
060.萨摩亚与自挽诗.txt	55		　　自挽诗 
060.萨摩亚与自挽诗.txt	65		　　请刻这首诗，在我坟场： 
060.萨摩亚与自挽诗.txt	73		　　画片上小狗背后刻的诗，就是上面这首。 
060.萨摩亚与自挽诗.txt	75		　　《金银岛》是一本写海盗的小说，你一定要看一看。写得非常好。英文的学校图书馆一定有，中文的翻译有开明书店的《宝岛》和东方出版社的两种带注音的《金银岛》。
061.素食种种.txt	5		　　英文里有四句诗： 
061.素食种种.txt	29		　　很多名人是吃素的，这种人叫vegetarian，18世纪法国大哲学家、思想家卢梭（Rousseau）是吃素的、19到20世纪的俄国文学家托尔斯泰（Leo Tolstoy）是吃素的、19到20世纪的英国文学家萧伯纳（George Bernard Shaw）是吃素的、爸爸一再跟你提到过的印度甘地（Gandhi）也是吃素的。吃素的人比较长寿，Shaw活了九十四、Tolstoy活了八十二、Gandhi活了七十八（被刺的）、Rousseau活了六十六（传说被害），由此可见，蛋白质光吃植物性的好像也够了。 
061.素食种种.txt	55		　　六、水（water）——水占人体重的60%—65%。有人说女人是水做的，男人是泥做的，其实男女都是水做的。 
062.专门吃大鱼.txt	5		　　中文俗谚：“大鱼吃小鱼，小鱼吃虾米。”
062.专门吃大鱼.txt	21		　　你请姥姥每周来看爸爸的时候，顺便从家里书架上取两本中文书带来，以翻译小说、章回小说、历史最理想，或什么书都可以（不要买）。
063.“海外人鱼”.txt	5		　　安徒生（Andersen）的童话你看了吗？童话里的《丑小鸭》（The Ugly Duckling）、《国王的新衣》（The Emperor’s New Clothes），你都记得吗？安徒生是丹麦（Danmark）人，1875年死的，今年正好是一百年。他童话里的小美人鱼（The Little Mermaid），被丹麦人做成铜像，放在首都哥本哈根（Copenhagen）的港口。 
063.“海外人鱼”.txt	7		　　美人鱼并不是安徒生创造的，美人鱼是神话里的人儿，很早很早就有了。不谋而合的是，中国也有，中国小说《镜花缘》里说的“海外人鱼”——“上身宛似妇人，下身仍是鱼形”，就是她。 
064.他们六个.txt	7		　　第一个是亚里士多德（Aristotle），活了六十二岁。 
064.他们六个.txt	15		    亚里士多德：Aristotle Plato's greatest pupil
064.他们六个.txt	27		　　第二个科学家——伽利略（Galileo），活了七十八岁。Galileo was the first great experimenter and the father of modern astronomy. He was also an outstanding mathematician. Galileo说Aristotle认为重东西先落地，不对，他跑上比萨斜塔（the Leaning Tower of Pisa），拿两个不同重量的球实验，结果证明Aristotle错了。——但别人都错的时候，他一个人对没有用，他被大学赶走了。 
064.他们六个.txt	29		　　Galileo又印了一本书，说太阳不动，动的是地球，于是，惹起公愤，虽然他对了。——但别人都错的时候，他一个人对没有用，他被抓到“宗教裁判所”，宗教法庭（Inquisition）。Inquisition动不动就把人烧死，因为Galileo是大学者，又太老了（七十岁），又有点后台（有贵人保护），又“认错”，于是“优待”，改判为“终身软禁”（permanent house arrest）。House arrest, a form of arrest in which a person is confined under guard in his own house：Authorities insisted no one had been jailed but said some strikers were under house arrest.（Tuscaloosa News） 
064.他们六个.txt	31		　　他“认错”以后，偷偷在一个朋友耳边说：“但它（地球）还在动啊！”Yet it does move！（E pur si muove！） 
064.他们六个.txt	33		　　他被关在家里，大诗人John Milton（当时三十岁）到Italy旅行，到Galileo家里拜访，Galileo已经瞎了，真巧，十四年后，Milton也瞎了。 
064.他们六个.txt	43		　　中文有句成语叫“周而复始”（to repeat the cycle all over again）。血在人身体里就是周而复始的。发现这一现象很不容易。 
064.他们六个.txt	61		　　第五个科学家——牛顿（Isaac Newton），活了八十五岁。 
064.他们六个.txt	65		　　Galileo死在年头，Newton生在年尾。他们都没结婚，但Galileo有两个女儿一个儿子。Galileo的一些观察是错的，他虽然把球从斜塔朝下丢，但并没发现落体的真正速度，也没成立定律（law），直到Newton出来，才完成了这一解释。牛顿是个“遗腹子”（an infant born after the death of its father；a posthumous child），从小妈妈不在身边，跟姥姥长大，他从小就喜欢科学。 
064.他们六个.txt	73		　　Newton的成绩，英国诗人Alexander Pope有两句诗描写得最好： 
064.他们六个.txt	83		　　Newton虽然有那么大的成绩，但他很谦虚（humble），他说： 
064.他们六个.txt	89		　　第六个科学家——爱因斯坦（Albert Einstein），活了七十六岁。 
064.他们六个.txt	91	risk	　　爱因斯坦是German（德国人），又变成了Swiss（瑞士人），又变成了German，又变成了American（美国人），但他的blood是Jew（犹太人）。他帮助Jews复国，但成立Israel（以色列）的时候，他拒绝做总统，结果由他的朋友，会六国语言的Weizmann做了。 
064.他们六个.txt	93		　　Einstein的新学说是“相对论”（the Theory of Relativity），使Newton的学说一部分动摇。 
065.从鸭嘴兽到水獭.txt	5		　　一个半世纪前，科学家刚听说有一种下蛋的哺乳动物（egg-laying mammal），他们都不相信，说胡扯（a hoax），没想到世界上真有这么一种动物，就是“鸭嘴兽”（platypus）。鸭嘴兽只在澳洲（Australia）东海岸才有，澳洲也叫澳大利亚，是世界上最小的洲，也是一个国家。 
065.从鸭嘴兽到水獭.txt	17	risk	　　美国有俗语“袋鼠法庭”kangaroo court, U.S. Informal. an unauthorized or unofficial court, usually self constituted, as a mock court by prisoners in a jail or a frontier court：…shot down over North Korea in 1952 and condemned to prison by a Red kangaroo court.（Newsweek），类似中文所说的“私设公堂”。以前在Kansas州，法官巡回各地办案，由这跑到那，很像袋鼠跳来跳去，所以叫袋鼠法庭。（Kangaroo court：A kangaroo court is an illegal mock or sham court, usually one set up by inmates of a prison to levy fines and punishment on other inmates who violate the “code”. Such organizations, usually very informal in nature, exist in most large prisons and are even encouraged by some wardens as a useful device for maintaining order. The name probably originated at the time when Australia, land of the kangaroo, was the penal colony for the British Empire. The term has occasionally-and inaccurately-been applied to the kind of roadside justice of the peace court which exists only to collect fines from motorists caught in speed traps.） 
065.从鸭嘴兽到水獭.txt	59		　　澳洲“得天独厚”to be particularly favored by nature （said of a land rich in natural resources or a gifted person）却是从不公平来的。澳洲有“白澳政策”，限制有色人种到他们那儿去。但白种人又少，所以将来问题一定很多，不是铁蒺藜（barbed-wire fence）拦得住的。澳洲人自己也说：“We've got a big, empty country here, and we have to fill it up. You Know,‘populate or perish’.” 
065.从鸭嘴兽到水獭.txt	75		　　水獭还是一个会用工具的家伙（a tool user），它吃蛤蜊（clam），会朝石头上敲，你说它多聪明！ 
066.“那么让他们吃饼嘛！”.txt	5		　　法文有一个字叫“顾而媚”（gourmet），就是讲究吃的人（a connoisseur in eating and drinking，善于判别饮食美恶之人；an epicure，美食者），很像中文中的“老饕”，但老饕有一点挖苦的意味。法国的“烹饪”被当做一种艺术（Cooking is considered an art by the French. They are world famous for their salads, sauces, and soups. Almost every region, city, and restaurant of France has its own food specialty. These specialties include truffles（mushroomikel plants）in the Guyenne region, snails in Burgundy, sausages in Arles and Lyou, omelets in Mont St. Michel, and pressed duck in Paris.），一个笑话说美国人嚼口香糖去饭店，法国饭店老板（patron，注意英文patron和法文patron意思不同）拒绝伺候他——阁下嘴含“橡皮”，安能品味！ 
066.“那么让他们吃饼嘛！”.txt	7	risk	　　法国人因为讲究吃，所以foods的花样也多，cheeses就有两百多种做法。法国的党（party）也多，十个以上（美国英国只有两党），法国英雄戴高乐（Charles de Gaulle）说有两百多种cheese花样的国家岂能只有一个党？（How can one conceive of a one-party system in a country that has over two hundred varieties of cheese.）戴高乐也坐过牢，后来当了法国总统。 
066.“那么让他们吃饼嘛！”.txt	9	risk	　　戴高乐的一个老上司叫贝当（Pétain），第一次世界大战时防守凡尔登（Verdun），曾说：“他们过不来！”（They shall not pass!）成为抗德英雄。但是二十四年后，在第二次世界大战的时候，他竟同德国人合作了，那时他已八十四岁。到了八十九岁，被判死刑。戴高乐给他减为无期徒刑（life imprisonment）。他真能活，活到九十五岁才死在牢里！他大概是全世界年纪最大的囚犯了。 
066.“那么让他们吃饼嘛！”.txt	15		　　还有一个能活的，是法国在第一次世界大战时的总理克里蒙梭（George Clemenceau），活了八十八岁。死的时候叫护士走开，他说他不要死在女人面前！他要人把他的棺材立起来，他说他死也要站着死！他的外号叫“老虎”（The Tiger），这个人有多历害，可想而知。 
066.“那么让他们吃饼嘛！”.txt	21	risk	　　法国大革命的时候，皇帝和皇后（皇帝是路易十六Louis ⅩⅥ，皇后是玛丽安托瓦内特Marie Antoinette）正在凡尔赛宫。当时老百姓吵着要面包，手下报告说巴黎大乱，“因为他们没有面包。”（Because they have no bread.）皇后说：“那么让他们吃饼嘛！”（Then let them eat cake.）中国也有这种不知道民间疾苦的笑话，在玛丽安托瓦内特说这话前一千五百年，中国大乱，手下向皇帝（晋惠帝）报告老百姓没饭吃了，皇帝奇怪，反问：“他们为什么不吃肉啊？”（“何不食肉糜？”）（糜congee；porridge；rice gruel）后来玛丽安托瓦内特死在断头台（guillotine）上。断头台是一个医生发明的。 
066.“那么让他们吃饼嘛！”.txt	25	risk	　　在玛丽安托瓦内特才九岁的时候，一个四十三岁的名女人死在凡尔赛宫，她是路易十六的爷爷路易十五Louis XV的情妇（mistress），她影响了法国政治二十年，名字是蓬巴杜夫人（Madame de Pompadour）。她对文学、艺术很赞助（to patronize），被她赞助的人中，有一个叫伏尔泰（Voltaire）。伏尔泰是philosopher（哲学家）、poet（诗人）、historian（历史家）、novelist（小说家）、dramatist（戏剧家）、satirist（讽刺家）。他因为写文章惹祸，在Bastille监狱住过，他的文字极有影响力，影响到French Revolution——在他死后第十一年，French Revolution发生，捣毁Bastille了。 
066.“那么让他们吃饼嘛！”.txt	27		　　伏尔泰写文章惹祸太多，他虽生在巴黎，可是在外面二十八年，无法回老家。他很会做生意，赚了钱，在法国靠瑞士日内瓦（Geneva）边上，造了住宅，法国抓他，他就逃到瑞士；瑞士抓他，他就逃到法国，他说哲学家该在地下有两三个洞以防走狗抓他们（Philosophers should always have two or three holes under ground against the dogs hunting them.）。中国古话说“狡兔三窟”（A wily rabbit has three burrows.），他真是狡哲三窟啊！ 
066.“那么让他们吃饼嘛！”.txt	37		　　再写四个有French的词念给你： 
067.嘴含一根草.txt	17		　　你说我很坏，
067.嘴含一根草.txt	19		　　我说你不好。
068.我的本领就是臭.txt	5		　　中文成语：“各人自扫门前雪（Everybody minds his own business.），休管他人瓦上霜（the frost on neighbor's roof-none of one's business.）。”用英文来说，就是Let every man skin his own skunk.（让每个人剥他自己的臭鼬的皮）。 
069.飞上枝头看飞枝.txt	19	risk	　　现代的飞枝人虽然怕台湾警察，胆子很小，但他们以前胆子可不小，他们是吃人肉的（cannibals——A human being that eats human flesh吃人肉的人；by extension, any animal that eats its own kind，广义来说，吃同类的动物），还是猎头的（head-hunters. head-hunting, n. The custom, characteristic esp. of heathen Malayan peoples, of decapitating enemies and preserving their heads as trophies. 奉异教的马来民族所特有的斩敌人头留作战胜纪念品的习俗）。 
069.飞上枝头看飞枝.txt	33		　　（后记）这封信中所引有关吴凤的英文解说，当然是从“神话”立论的。事实上，吴凤是因背约、骂人、与曹族格斗下被杀的。详见连横《吴凤列传》。 
070.古国神游.txt	25		　　金字塔前面的狮身人面像，叫Sphinx（the “Strangler”）。最有名的Sphinx故事是叫人猜谜语的故事。 
070.古国神游.txt	29		　　法老们不用金字塔以后，开始在地底下挖坟。1922年，考古学家Howard Carter（an English archaeologist, specialized in excavating ancient Egyptian tombs）挖到了小法老Tutankhamen的坟——3300年前的宝贝全部出土。小法老十八岁就死了，装在金棺材里，棺材盖是用金子做的小法老的全身雕像。坟共有四个房间，在chiff中挖成的，里面宝贝多极了，琳琅满目。（Good gems fill the eyes, a vast array of beautiful and fine things.）小法老Tutankhamen的名字，在3300年后，名闻全世界。Will Rogers（爸爸跟你谈过的美国牛仔哲学家，印地安祖先）甚至把Tutankhamen这个名词（noun）当动词（verb）来用。他说： 
071.“古希腊的辉煌”.txt	5		　　爱伦坡（Edgar Allan Poe，1809-1849）是West Point（西点军校）开除的，但后来西点拍他马屁，给他立了铜像。你在西点时注意到了吗？他是美国文学家，活到爸爸这个年纪（四十岁）就死了，他最会写神秘和侦探小说，他是给神秘和侦探小说开山的人。他也是诗人，他十四岁写了一首有名的诗——《给海伦》（To Helen），诗里最有名的句子是： 
071.“古希腊的辉煌”.txt	25		　　比方说Poe这首诗里提到hyacinth就是希腊的美少年Hyacinthus。用铁饼（discus）误杀Hyacinthus的，就是太阳神阿波罗（Apollo）。 
071.“古希腊的辉煌”.txt	27		　　Apollo无所不在，到处插一脚，他虽然是神，可是也参加人的纠纷。前面Poe的诗给Helen，她惹出Trojan war、她是天仙化人（as beautiful as an angel from heaven；a stunning beauty）因为她本是Apollo的爸爸Zeus（Jupiter）的私生女。Trojan war就是后来《木马屠城记》的故事。Troy城是个倒霉的城，前后一千八百年间，被毁九次，Helen那次只是第六次。考古家希勒曼（H. Schliemann）不知道Troy城有这么多，他挖过了头，挖到了木马屠城记以前的城——更早一千年的城。 
071.“古希腊的辉煌”.txt	29		　　在《木马屠城记》中，Apollo是帮守城的一边。Apollo的Priest叫Laocoon，他警告说木马有问题，不要信Greeks。即使他们带礼物来，但Laocoon和他儿子共三个被两条海蛇咬死了，结果他的警告没人信，最后木马拖进城来，半夜里，Greeks都从肚子里跳出来了。 
071.“古希腊的辉煌”.txt	31		　　英文谚语A cat has nine lives.（猫有九命）City with nine lives是套这一谚语。 
071.“古希腊的辉煌”.txt	33		　　中国人说“人非圣贤，孰能无过？”但外国人却说圣贤也有过，在英文中，这Even Homer nods.。Even Homer sometimes nods.（连荷马也打磕睡）荷马是第一个西方作家，是个瞎子（中国最老的作家之一左丘明Tso Chiu-ming也是个瞎子！）荷马活的时候穷得讨饭，死后有七个城拍他的马屁，说荷马是他们老乡。 
071.“古希腊的辉煌”.txt	41		　　荷马的Odyssey里说Greeks从Troy回来，路上经过千辛万苦。他们的大英雄是Odysseus（英文多叫他Odysses），带着Greeks逃离了Lotus-Eaters等等要命的地方。 
071.“古希腊的辉煌”.txt	53		　　希腊的建筑后来被人学，到处都是。英国哲学家A. N. Whitehead有一段说这种希腊其实最不希腊，因为希腊人并不学人家。（The most un-Greek thing we can do is copy the Greeks. For emphatically they were not copyists.） 
071.“古希腊的辉煌”.txt	57		　　Zeus有一个儿子，叫Heracles，说Heracles的后代就是Alexander the Great，所以老是和Zeus有关系。 
071.“古希腊的辉煌”.txt	63		　　Alexander the Great很羡幕这位满不在乎的哲学家，因此才说了这么一句捧人也自捧的话——“如果我不是亚历山大，我就想做Diogenes．”（If I were not Alexander, I would be Diogenes.）他真会说话呵！ 
072.“古罗马的壮丽”.txt	7		　　英文中带罗马的词儿很多，Roman Nose、Roman numerals……你慢慢都会碰到。带罗马的成语也很多。条条大路通罗马！（All roads lead to Rome.） 
072.“古罗马的壮丽”.txt	13		　　在地图上你注意Pompeii那个地方。一千九百年前，Vesuvius火山爆发，把Pompeii活埋了。但这一埋却保存了一个两千年前完整的古城。现在这个城的一半已经给挖了出来，使人类看到了两千年前古城的原样，小文你说，多有意思呀！ 
072.“古罗马的壮丽”.txt	19		　　古罗马圆形竞技场叫The Colosseum，是人给狮子吃的地方。Roman Holiday（罗马假期）表示看人受罪以为乐，就是这么来的，最喜欢Roman Holiday的是罗马皇帝尼禄（Nero），有人说他放火烧了罗马，还出来一句英文成语：To fiddle while Rome is burning. 
072.“古罗马的壮丽”.txt	21		　　罗马本来信很多神，但是Christians（基督徒）跑出来说别的不要信，只信他们的God，结果在Nero时候，大抓Christians，Christians吓得躲到catacombs（墓窖）里。 因为罗马法规定不准打扰死人，所以罗马兵不会跑去抓。 
072.“古罗马的壮丽”.txt	37		　　恺撒打Egypt后，被埃及女皇Cleopatra迷住。恺撒被刺后，他的部下Antony又被Cleopatra迷住。所以法国哲学家Pascal说：如果Cleopatra的鼻子短一点，整个世界的脸蛋都变了。（If the nose of Cleopatra had been a little shorter the whole face of the world would have been changed.） 
072.“古罗马的壮丽”.txt	45		　　费边社的人才，爸爸跟你谈过GBS（George Bernard Shaw，萧伯纳），现在再介绍两位。1．英国小说家：威尔斯（H．G．Wells），2．英国社会学家：碧特莱丝·韦伯夫人 （Beatrice Webb）。 
072.“古罗马的壮丽”.txt	47		　　罗马用的是拉丁（Latin）文。最早罗马人的土包子说他不懂希腊文（Greek）。英文成语It is Greek to me．意思是I can't understand it.。罗马人后来什么都要Greek，最后干脆用起希腊文来，不喜欢用自己的拉丁文了。 
072.“古罗马的壮丽”.txt	49		　　希腊罗马因为文化混在一起，所以一般都说Greco-Roman，像Greco-Roman Civilization，Greco-Roman Wrestling等。 
073.波澜N多的波兰.txt	29		　　波兰的瓷器很有名，瓷器又叫china，所以，可以说，Poland的china很有名。 
073.波澜N多的波兰.txt	51		　　他最有名的小说是《吉姆老爷》（Lord Jim）和《黑暗的心》（Heart of Dark）。家里都有。 
073.波澜N多的波兰.txt	55		　　波兰最有名的文学家是显克维支Henryk Sienkiewicz（1846-1916），他用Rome的Nero做故事，写成了《暴君焚城录》（Quo Vadis，也叫《你往何处去》），这本书和前面居里夫人女儿给她妈妈写的那本Madame Curie，你都该看。家里都有。 
